@score1_5min_gattn.sql	2011-04-05 15:25:00 HOC
@score1_5min.sql	2011-04-05 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:30:00 HOC
@score1_5min.sql	2011-04-05 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:35:00 HOC
@score1_5min.sql	2011-04-05 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:40:00 HOC
@score1_5min.sql	2011-04-05 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:45:00 HOC
@score1_5min.sql	2011-04-05 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:50:00 HOC
@score1_5min.sql	2011-04-05 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:55:00 HOC
@score1_5min.sql	2011-04-05 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:00:00 HOC
@score1_5min.sql	2011-04-05 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:05:00 HOC
@score1_5min.sql	2011-04-05 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:10:00 HOC
@score1_5min.sql	2011-04-05 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:15:00 HOC
@score1_5min.sql	2011-04-05 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:20:00 HOC
@score1_5min.sql	2011-04-05 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:25:00 HOC
@score1_5min.sql	2011-04-05 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:30:00 HOC
@score1_5min.sql	2011-04-05 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:35:00 HOC
@score1_5min.sql	2011-04-05 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:40:00 HOC
@score1_5min.sql	2011-04-05 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:45:00 HOC
@score1_5min.sql	2011-04-05 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:50:00 HOC
@score1_5min.sql	2011-04-05 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 16:55:00 HOC
@score1_5min.sql	2011-04-05 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:00:00 HOC
@score1_5min.sql	2011-04-05 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:05:00 HOC
@score1_5min.sql	2011-04-05 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:10:00 HOC
@score1_5min.sql	2011-04-05 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:15:00 HOC
@score1_5min.sql	2011-04-05 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:20:00 HOC
@score1_5min.sql	2011-04-05 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:25:00 HOC
@score1_5min.sql	2011-04-05 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:30:00 HOC
@score1_5min.sql	2011-04-05 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:35:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-05 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:40:00 HOC
@score1_5min.sql	2011-04-05 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:45:00 HOC
@score1_5min.sql	2011-04-05 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:50:00 HOC
@score1_5min.sql	2011-04-05 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 17:55:00 HOC
@score1_5min.sql	2011-04-05 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:00:00 HOC
@score1_5min.sql	2011-04-05 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:05:00 HOC
@score1_5min.sql	2011-04-05 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:10:00 HOC
@score1_5min.sql	2011-04-05 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:15:00 HOC
@score1_5min.sql	2011-04-05 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:20:00 HOC
@score1_5min.sql	2011-04-05 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:25:00 HOC
@score1_5min.sql	2011-04-05 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:30:00 HOC
@score1_5min.sql	2011-04-05 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:35:00 HOC
@score1_5min.sql	2011-04-05 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:40:00 HOC
@score1_5min.sql	2011-04-05 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:45:00 HOC
@score1_5min.sql	2011-04-05 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:50:00 HOC
@score1_5min.sql	2011-04-05 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 18:55:00 HOC
@score1_5min.sql	2011-04-05 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:00:00 HOC
@score1_5min.sql	2011-04-05 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:05:00 HOC
@score1_5min.sql	2011-04-05 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:10:00 HOC
@score1_5min.sql	2011-04-05 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:15:00 HOC
@score1_5min.sql	2011-04-05 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:20:00 HOC
@score1_5min.sql	2011-04-05 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:25:00 HOC
@score1_5min.sql	2011-04-05 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:30:00 HOC
@score1_5min.sql	2011-04-05 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:35:00 HOC
@score1_5min.sql	2011-04-05 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:40:00 HOC
@score1_5min.sql	2011-04-05 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:45:00 HOC
@score1_5min.sql	2011-04-05 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:50:00 HOC
@score1_5min.sql	2011-04-05 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 19:55:00 HOC
@score1_5min.sql	2011-04-05 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 20:00:00 HOC
@score1_5min.sql	2011-04-06 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:30:00 HOC
@score1_5min.sql	2011-04-06 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:35:00 HOC
@score1_5min.sql	2011-04-06 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:40:00 HOC
@score1_5min.sql	2011-04-06 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:45:00 HOC
@score1_5min.sql	2011-04-06 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:50:00 HOC
@score1_5min.sql	2011-04-06 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 13:55:00 HOC
@score1_5min.sql	2011-04-06 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:00:00 HOC
@score1_5min.sql	2011-04-06 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:05:00 HOC
@score1_5min.sql	2011-04-06 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:10:00 HOC
@score1_5min.sql	2011-04-06 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:15:00 HOC
@score1_5min.sql	2011-04-06 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:20:00 HOC
@score1_5min.sql	2011-04-06 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:25:00 HOC
@score1_5min.sql	2011-04-06 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:30:00 HOC
@score1_5min.sql	2011-04-06 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:35:00 HOC
@score1_5min.sql	2011-04-06 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:40:00 HOC
@score1_5min.sql	2011-04-06 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:45:00 HOC
@score1_5min.sql	2011-04-06 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:50:00 HOC
@score1_5min.sql	2011-04-06 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 14:55:00 HOC
@score1_5min.sql	2011-04-06 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:00:00 HOC
@score1_5min.sql	2011-04-06 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:05:00 HOC
@score1_5min.sql	2011-04-06 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:10:00 HOC
@score1_5min.sql	2011-04-06 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:15:00 HOC
@score1_5min.sql	2011-04-06 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:20:00 HOC
@score1_5min.sql	2011-04-06 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:25:00 HOC
@score1_5min.sql	2011-04-06 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:30:00 HOC
@score1_5min.sql	2011-04-06 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:35:00 HOC
@score1_5min.sql	2011-04-06 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:40:00 HOC
@score1_5min.sql	2011-04-06 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:45:00 HOC
@score1_5min.sql	2011-04-06 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:50:00 HOC
@score1_5min.sql	2011-04-06 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 15:55:00 HOC
@score1_5min.sql	2011-04-06 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:00:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-06 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:05:00 HOC
@score1_5min.sql	2011-04-06 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:10:00 HOC
@score1_5min.sql	2011-04-06 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:15:00 HOC
@score1_5min.sql	2011-04-06 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:20:00 HOC
@score1_5min.sql	2011-04-06 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:25:00 HOC
@score1_5min.sql	2011-04-06 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:30:00 HOC
@score1_5min.sql	2011-04-06 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:35:00 HOC
@score1_5min.sql	2011-04-06 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:40:00 HOC
@score1_5min.sql	2011-04-06 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:45:00 HOC
@score1_5min.sql	2011-04-06 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:50:00 HOC
@score1_5min.sql	2011-04-06 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 16:55:00 HOC
@score1_5min.sql	2011-04-06 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:00:00 HOC
@score1_5min.sql	2011-04-06 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:05:00 HOC
@score1_5min.sql	2011-04-06 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:10:00 HOC
@score1_5min.sql	2011-04-06 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:15:00 HOC
@score1_5min.sql	2011-04-06 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:20:00 HOC
@score1_5min.sql	2011-04-06 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:25:00 HOC
@score1_5min.sql	2011-04-06 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:30:00 HOC
@score1_5min.sql	2011-04-06 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:35:00 HOC
@score1_5min.sql	2011-04-06 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:40:00 HOC
@score1_5min.sql	2011-04-06 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:45:00 HOC
@score1_5min.sql	2011-04-06 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:50:00 HOC
@score1_5min.sql	2011-04-06 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 17:55:00 HOC
@score1_5min.sql	2011-04-06 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:00:00 HOC
@score1_5min.sql	2011-04-06 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:05:00 HOC
@score1_5min.sql	2011-04-06 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:10:00 HOC
@score1_5min.sql	2011-04-06 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:15:00 HOC
@score1_5min.sql	2011-04-06 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:20:00 HOC
@score1_5min.sql	2011-04-06 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:25:00 HOC
@score1_5min.sql	2011-04-06 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:30:00 HOC
@score1_5min.sql	2011-04-06 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:35:00 HOC
@score1_5min.sql	2011-04-06 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:40:00 HOC
@score1_5min.sql	2011-04-06 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:45:00 HOC
@score1_5min.sql	2011-04-06 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:50:00 HOC
@score1_5min.sql	2011-04-06 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 18:55:00 HOC
@score1_5min.sql	2011-04-06 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:00:00 HOC
@score1_5min.sql	2011-04-06 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:05:00 HOC
@score1_5min.sql	2011-04-06 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:10:00 HOC
@score1_5min.sql	2011-04-06 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:15:00 HOC
@score1_5min.sql	2011-04-06 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:20:00 HOC
@score1_5min.sql	2011-04-06 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:25:00 HOC
@score1_5min.sql	2011-04-06 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:30:00 HOC
@score1_5min.sql	2011-04-06 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:35:00 HOC
@score1_5min.sql	2011-04-06 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:40:00 HOC
@score1_5min.sql	2011-04-06 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:45:00 HOC
@score1_5min.sql	2011-04-06 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:50:00 HOC
@score1_5min.sql	2011-04-06 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-06 19:55:00 HOC
@score1_5min.sql	2011-04-06 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-06 20:00:00 HOC
@score1_5min.sql	2011-04-07 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:30:00 HOC
@score1_5min.sql	2011-04-07 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:35:00 HOC
@score1_5min.sql	2011-04-07 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:40:00 HOC
@score1_5min.sql	2011-04-07 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:45:00 HOC
@score1_5min.sql	2011-04-07 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:50:00 HOC
@score1_5min.sql	2011-04-07 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 13:55:00 HOC
@score1_5min.sql	2011-04-07 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:00:00 HOC
@score1_5min.sql	2011-04-07 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:05:00 HOC
@score1_5min.sql	2011-04-07 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:10:00 HOC
@score1_5min.sql	2011-04-07 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:15:00 HOC
@score1_5min.sql	2011-04-07 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:20:00 HOC
@score1_5min.sql	2011-04-07 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:25:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-07 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:30:00 HOC
@score1_5min.sql	2011-04-07 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:35:00 HOC
@score1_5min.sql	2011-04-07 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:40:00 HOC
@score1_5min.sql	2011-04-07 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:45:00 HOC
@score1_5min.sql	2011-04-07 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:50:00 HOC
@score1_5min.sql	2011-04-07 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 14:55:00 HOC
@score1_5min.sql	2011-04-07 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:00:00 HOC
@score1_5min.sql	2011-04-07 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:05:00 HOC
@score1_5min.sql	2011-04-07 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:10:00 HOC
@score1_5min.sql	2011-04-07 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:15:00 HOC
@score1_5min.sql	2011-04-07 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:20:00 HOC
@score1_5min.sql	2011-04-07 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:25:00 HOC
@score1_5min.sql	2011-04-07 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:30:00 HOC
@score1_5min.sql	2011-04-07 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:35:00 HOC
@score1_5min.sql	2011-04-07 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:40:00 HOC
@score1_5min.sql	2011-04-07 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:45:00 HOC
@score1_5min.sql	2011-04-07 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:50:00 HOC
@score1_5min.sql	2011-04-07 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 15:55:00 HOC
@score1_5min.sql	2011-04-07 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:00:00 HOC
@score1_5min.sql	2011-04-07 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:05:00 HOC
@score1_5min.sql	2011-04-07 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:10:00 HOC
@score1_5min.sql	2011-04-07 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:15:00 HOC
@score1_5min.sql	2011-04-07 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:20:00 HOC
@score1_5min.sql	2011-04-07 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:25:00 HOC
@score1_5min.sql	2011-04-07 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:30:00 HOC
@score1_5min.sql	2011-04-07 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:35:00 HOC
@score1_5min.sql	2011-04-07 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:40:00 HOC
@score1_5min.sql	2011-04-07 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:45:00 HOC
@score1_5min.sql	2011-04-07 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:50:00 HOC
@score1_5min.sql	2011-04-07 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 16:55:00 HOC
@score1_5min.sql	2011-04-07 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:00:00 HOC
@score1_5min.sql	2011-04-07 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:05:00 HOC
@score1_5min.sql	2011-04-07 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:10:00 HOC
@score1_5min.sql	2011-04-07 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:15:00 HOC
@score1_5min.sql	2011-04-07 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:20:00 HOC
@score1_5min.sql	2011-04-07 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:25:00 HOC
@score1_5min.sql	2011-04-07 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:30:00 HOC
@score1_5min.sql	2011-04-07 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:35:00 HOC
@score1_5min.sql	2011-04-07 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:40:00 HOC
@score1_5min.sql	2011-04-07 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:45:00 HOC
@score1_5min.sql	2011-04-07 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:50:00 HOC
@score1_5min.sql	2011-04-07 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 17:55:00 HOC
@score1_5min.sql	2011-04-07 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:00:00 HOC
@score1_5min.sql	2011-04-07 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:05:00 HOC
@score1_5min.sql	2011-04-07 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:10:00 HOC
@score1_5min.sql	2011-04-07 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:15:00 HOC
@score1_5min.sql	2011-04-07 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:20:00 HOC
@score1_5min.sql	2011-04-07 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:25:00 HOC
@score1_5min.sql	2011-04-07 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:30:00 HOC
@score1_5min.sql	2011-04-07 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:35:00 HOC
@score1_5min.sql	2011-04-07 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:40:00 HOC
@score1_5min.sql	2011-04-07 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:45:00 HOC
@score1_5min.sql	2011-04-07 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:50:00 HOC
@score1_5min.sql	2011-04-07 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 18:55:00 HOC
@score1_5min.sql	2011-04-07 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:00:00 HOC
@score1_5min.sql	2011-04-07 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:05:00 HOC
@score1_5min.sql	2011-04-07 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:10:00 HOC
@score1_5min.sql	2011-04-07 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:15:00 HOC
@score1_5min.sql	2011-04-07 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:20:00 HOC
@score1_5min.sql	2011-04-07 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:25:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-07 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:30:00 HOC
@score1_5min.sql	2011-04-07 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:35:00 HOC
@score1_5min.sql	2011-04-07 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:40:00 HOC
@score1_5min.sql	2011-04-07 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:45:00 HOC
@score1_5min.sql	2011-04-07 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:50:00 HOC
@score1_5min.sql	2011-04-07 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-07 19:55:00 HOC
@score1_5min.sql	2011-04-07 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-07 20:00:00 HOC
@score1_5min.sql	2011-04-08 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:30:00 HOC
@score1_5min.sql	2011-04-08 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:35:00 HOC
@score1_5min.sql	2011-04-08 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:40:00 HOC
@score1_5min.sql	2011-04-08 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:45:00 HOC
@score1_5min.sql	2011-04-08 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:50:00 HOC
@score1_5min.sql	2011-04-08 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 13:55:00 HOC
@score1_5min.sql	2011-04-08 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:00:00 HOC
@score1_5min.sql	2011-04-08 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:05:00 HOC
@score1_5min.sql	2011-04-08 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:10:00 HOC
@score1_5min.sql	2011-04-08 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:15:00 HOC
@score1_5min.sql	2011-04-08 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:20:00 HOC
@score1_5min.sql	2011-04-08 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:25:00 HOC
@score1_5min.sql	2011-04-08 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:30:00 HOC
@score1_5min.sql	2011-04-08 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:35:00 HOC
@score1_5min.sql	2011-04-08 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:40:00 HOC
@score1_5min.sql	2011-04-08 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:45:00 HOC
@score1_5min.sql	2011-04-08 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:50:00 HOC
@score1_5min.sql	2011-04-08 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 14:55:00 HOC
@score1_5min.sql	2011-04-08 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:00:00 HOC
@score1_5min.sql	2011-04-08 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:05:00 HOC
@score1_5min.sql	2011-04-08 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:10:00 HOC
@score1_5min.sql	2011-04-08 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:15:00 HOC
@score1_5min.sql	2011-04-08 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:20:00 HOC
@score1_5min.sql	2011-04-08 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:25:00 HOC
@score1_5min.sql	2011-04-08 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:30:00 HOC
@score1_5min.sql	2011-04-08 15:35:00 HOC
