
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 07:41:35 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:41:35 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
07:41:35 SQL> 07:41:35 SQL> @aud_score1day.sql  2010-12-29 07:20:00
07:41:35 SQL> --
07:41:35 SQL> -- aud_score1day.sql
07:41:35 SQL> --
07:41:35 SQL> 
07:41:35 SQL> CREATE OR REPLACE VIEW sme AS
07:41:35   2  SELECT
07:41:35   3  'aud'||m.ydate prdate
07:41:35   4  ,NULL gatt
07:44:50   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:44:50   5  ,sysdate
07:44:50   6  ,SUBSTR(prdate,1,3)pair
07:44:50   7  ,SUBSTR(prdate,4,19)ydate
07:44:50   8  FROM svmc_apply_prep
07:44:50   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
07:44:50 SQL> @aud_score1day_gattn.sql	2010-12-29 07:25:00
07:44:50 SQL> --
07:44:50 SQL> -- aud_score1day_gattn.sql
07:44:50 SQL> --
07:44:50 SQL> 
07:44:50 SQL> CREATE OR REPLACE VIEW sme AS
07:44:50   2  SELECT
07:44:50   3  'aud'||m.ydate prdate
07:44:50   4  ,NULL gattn
07:44:50   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:44:50   6  ,eur_g00
07:44:50   7  ,eur_g01
07:44:50   8  ,eur_g02
07:44:50   9  ,eur_g03
07:44:50  10  ,eur_g04
07:44:50  11  ,eur_g05
07:44:50  12  ,eur_g06
07:44:50  13  ,eur_g07
07:44:50  14  ,eur_g08
07:44:50  15  ,eur_g09
07:44:50  16  ,eur_g10
07:44:50  17  ,eur_g11
07:44:50  18  ,eur_g12
07:44:50  19  ,eur_g13
07:44:50  20  ,eur_g14
07:44:50  21  ,eur_g15
07:44:50  22  ,eur_g16
07:44:50  23  ,eur_g17
07:44:50  24  ,eur_g18
07:44:50  25  ,eur_g19
07:44:50  26  ,eur_g20
07:44:50  27  ,eur_g21
07:44:50  28  ,eur_g22
07:44:50  29  ,eur_g23
07:44:50  30  ,eur_g24
07:44:50  31  ,eur_g25
07:44:50  32  ,eur_g26
07:44:50  33  ,eur_g27
07:44:50  34  ,eur_g28
07:44:50  35  ,eur_g29
07:44:50  36  ,eur_g30
07:44:50  37  ,eur_g31
07:44:50  38  ,eur_g32
07:44:50  39  ,eur_g33
07:44:50  40  ,eur_g34
07:44:50  41  ,eur_g35
07:44:50  42  ,eur_g36
07:44:50  43  ,eur_g37
07:44:50  44  ,eur_g38
07:44:50  45  ,eur_g39
07:44:50  46  ,eur_g40
07:44:50  47  ,eur_g41
07:44:50  48  ,aud_g00
07:44:50  49  ,aud_g01
07:44:50  50  ,aud_g02
07:44:50  51  ,aud_g03
07:44:50  52  ,aud_g04
07:44:50  53  ,aud_g05
07:44:50  54  ,aud_g06
07:44:50  55  ,aud_g07
07:44:50  56  ,aud_g08
07:44:50  57  ,aud_g09
07:44:50  58  ,aud_g10
07:44:50  59  ,aud_g11
07:44:50  60  ,aud_g12
07:44:50  61  ,aud_g13
07:44:50  62  ,aud_g14
07:44:50  63  ,aud_g15
07:44:50  64  ,aud_g16
07:44:50  65  ,aud_g17
07:44:50  66  ,aud_g18
07:44:50  67  ,aud_g19
07:44:50  68  ,aud_g20
07:44:50  69  ,aud_g21
07:44:50  70  ,aud_g22
07:44:50  71  ,aud_g23
07:44:50  72  ,aud_g24
07:44:50  73  ,aud_g25
07:44:50  74  ,aud_g26
07:44:50  75  ,aud_g27
07:44:50  76  ,aud_g28
07:44:50  77  ,aud_g29
07:44:50  78  ,aud_g30
07:44:50  79  ,aud_g31
07:44:50  80  ,aud_g32
07:44:50  81  ,aud_g33
07:44:50  82  ,aud_g34
07:44:50  83  ,aud_g35
07:44:50  84  ,aud_g36
07:44:50  85  ,aud_g37
07:44:50  86  ,aud_g38
07:44:50  87  ,aud_g39
07:44:50  88  ,aud_g40
07:44:50  89  ,aud_g41
07:44:50  90  ,gbp_g00
07:44:50  91  ,gbp_g01
07:44:50  92  ,gbp_g02
07:44:50  93  ,gbp_g03
07:44:50  94  ,gbp_g04
07:44:50  95  ,gbp_g05
07:44:50  96  ,gbp_g06
07:44:50  97  ,gbp_g07
07:44:50  98  ,gbp_g08
07:44:50  99  ,gbp_g09
07:44:50 100  ,gbp_g10
07:44:50 101  ,gbp_g11
07:44:50 102  ,gbp_g12
07:44:50 103  ,gbp_g13
07:44:50 104  ,gbp_g14
07:44:50 105  ,gbp_g15
07:44:50 106  ,gbp_g16
07:44:50 107  ,gbp_g17
07:44:50 108  ,gbp_g18
07:44:50 109  ,gbp_g19
07:44:50 110  ,gbp_g20
07:44:50 111  ,gbp_g21
07:44:50 112  ,gbp_g22
07:44:50 113  ,gbp_g23
07:44:50 114  ,gbp_g24
07:44:50 115  ,gbp_g25
07:44:50 116  ,gbp_g26
07:44:50 117  ,gbp_g27
07:44:50 118  ,gbp_g28
07:44:50 119  ,gbp_g29
07:44:50 120  ,gbp_g30
07:44:50 121  ,gbp_g31
07:44:50 122  ,gbp_g32
07:44:50 123  ,gbp_g33
07:44:50 124  ,gbp_g34
07:44:50 125  ,gbp_g35
07:44:50 126  ,gbp_g36
07:44:50 127  ,gbp_g37
07:44:50 128  ,gbp_g38
07:44:50 129  ,gbp_g39
07:44:50 130  ,gbp_g40
07:44:50 131  ,gbp_g41
07:44:50 132  ,jpy_g00
07:44:50 133  ,jpy_g01
07:44:50 134  ,jpy_g02
07:44:50 135  ,jpy_g03
07:44:50 136  ,jpy_g04
07:44:50 137  ,jpy_g05
07:44:50 138  ,jpy_g06
07:44:50 139  ,jpy_g07
07:44:50 140  ,jpy_g08
07:44:50 141  ,jpy_g09
07:44:50 142  ,jpy_g10
07:44:50 143  ,jpy_g11
07:44:50 144  ,jpy_g12
07:44:50 145  ,jpy_g13
07:44:50 146  ,jpy_g14
07:44:50 147  ,jpy_g15
07:44:50 148  ,jpy_g16
07:44:50 149  ,jpy_g17
07:44:50 150  ,jpy_g18
07:44:50 151  ,jpy_g19
07:44:50 152  ,jpy_g20
07:44:50 153  ,jpy_g21
07:44:50 154  ,jpy_g22
07:44:50 155  ,jpy_g23
07:44:50 156  ,jpy_g24
07:44:50 157  ,jpy_g25
07:44:50 158  ,jpy_g26
07:44:50 159  ,jpy_g27
07:44:50 160  ,jpy_g28
07:44:50 161  ,jpy_g29
07:44:50 162  ,jpy_g30
07:44:50 163  ,jpy_g31
07:44:50 164  ,jpy_g32
07:44:50 165  ,jpy_g33
07:44:50 166  ,jpy_g34
07:44:50 167  ,jpy_g35
07:44:50 168  ,jpy_g36
07:44:50 169  ,jpy_g37
07:44:50 170  ,jpy_g38
07:44:50 171  ,jpy_g39
07:44:50 172  ,jpy_g40
07:44:50 173  ,jpy_g41
07:44:50 174  ,cad_g00
07:44:50 175  ,cad_g01
07:44:50 176  ,cad_g02
07:44:50 177  ,cad_g03
07:44:50 178  ,cad_g04
07:44:50 179  ,cad_g05
07:44:50 180  ,cad_g06
07:44:50 181  ,cad_g07
07:44:50 182  ,cad_g08
07:44:50 183  ,cad_g09
07:44:50 184  ,cad_g10
07:44:50 185  ,cad_g11
07:44:50 186  ,cad_g12
07:44:50 187  ,cad_g13
07:44:50 188  ,cad_g14
07:44:50 189  ,cad_g15
07:44:50 190  ,cad_g16
07:44:50 191  ,cad_g17
07:44:50 192  ,cad_g18
07:44:50 193  ,cad_g19
07:44:50 194  ,cad_g20
07:44:50 195  ,cad_g21
07:44:50 196  ,cad_g22
07:44:50 197  ,cad_g23
07:44:50 198  ,cad_g24
07:44:50 199  ,cad_g25
07:44:50 200  ,cad_g26
07:44:50 201  ,cad_g27
07:44:50 202  ,cad_g28
07:44:50 203  ,cad_g29
07:44:50 204  ,cad_g30
07:44:50 205  ,cad_g31
07:44:50 206  ,cad_g32
07:44:50 207  ,cad_g33
07:44:50 208  ,cad_g34
07:44:50 209  ,cad_g35
07:44:50 210  ,cad_g36
07:44:50 211  ,cad_g37
07:44:50 212  ,cad_g38
07:44:50 213  ,cad_g39
07:44:50 214  ,cad_g40
07:44:50 215  ,cad_g41
07:44:50 216  ,chf_g00
07:44:50 217  ,chf_g01
07:44:50 218  ,chf_g02
07:44:50 219  ,chf_g03
07:44:50 220  ,chf_g04
07:44:50 221  ,chf_g05
07:44:50 222  ,chf_g06
07:44:50 223  ,chf_g07
07:44:50 224  ,chf_g08
07:44:50 225  ,chf_g09
07:44:50 226  ,chf_g10
07:44:50 227  ,chf_g11
07:44:50 228  ,chf_g12
07:44:50 229  ,chf_g13
07:44:50 230  ,chf_g14
07:44:50 231  ,chf_g15
07:44:50 232  ,chf_g16
07:44:50 233  ,chf_g17
07:44:50 234  ,chf_g18
07:44:50 235  ,chf_g19
07:44:50 236  ,chf_g20
07:44:50 237  ,chf_g21
07:44:50 238  ,chf_g22
07:44:50 239  ,chf_g23
07:44:50 240  ,chf_g24
07:44:50 241  ,chf_g25
07:44:50 242  ,chf_g26
07:44:50 243  ,chf_g27
07:44:50 244  ,chf_g28
07:44:50 245  ,chf_g29
07:44:50 246  ,chf_g30
07:44:50 247  ,chf_g31
07:44:50 248  ,chf_g32
07:44:50 249  ,chf_g33
07:44:50 250  ,chf_g34
07:44:50 251  ,chf_g35
07:44:50 252  ,chf_g36
07:44:50 253  ,chf_g37
07:44:50 254  ,chf_g38
07:44:50 255  ,chf_g39
07:44:50 256  ,chf_g40
07:44:50 257  ,chf_g41
07:44:50 258  FROM aud_ms6 m
07:44:50 259  WHERE m.ydate = '&1'||' '||'&2'
07:44:50 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'07:25:00'

View created.

Elapsed: 00:00:00.13
07:44:50 SQL> 
07:44:50 SQL> -- rpt
07:44:50 SQL> -- We should see just 1 row:
07:44:50 SQL> 
07:44:50 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
07:44:50 SQL> 
07:44:50 SQL> -- Build the model:
07:44:50 SQL> CREATE OR REPLACE VIEW bme AS
07:44:50   2  SELECT
07:44:50   3  'aud'||m.ydate prdate
07:44:50   4  ,gattn
07:44:50   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:44:50   6  ,eur_g00
07:44:50   7  ,eur_g01
07:44:50   8  ,eur_g02
07:44:50   9  ,eur_g03
07:44:50  10  ,eur_g04
07:44:50  11  ,eur_g05
07:44:50  12  ,eur_g06
07:44:50  13  ,eur_g07
07:44:50  14  ,eur_g08
07:44:50  15  ,eur_g09
07:44:50  16  ,eur_g10
07:44:50  17  ,eur_g11
07:44:50  18  ,eur_g12
07:44:50  19  ,eur_g13
07:44:50  20  ,eur_g14
07:44:50  21  ,eur_g15
07:44:50  22  ,eur_g16
07:44:50  23  ,eur_g17
07:44:50  24  ,eur_g18
07:44:50  25  ,eur_g19
07:44:50  26  ,eur_g20
07:44:50  27  ,eur_g21
07:44:50  28  ,eur_g22
07:44:50  29  ,eur_g23
07:44:50  30  ,eur_g24
07:44:50  31  ,eur_g25
07:44:50  32  ,eur_g26
07:44:50  33  ,eur_g27
07:44:50  34  ,eur_g28
07:44:50  35  ,eur_g29
07:44:50  36  ,eur_g30
07:44:50  37  ,eur_g31
07:44:50  38  ,eur_g32
07:44:50  39  ,eur_g33
07:44:50  40  ,eur_g34
07:44:50  41  ,eur_g35
07:44:50  42  ,eur_g36
07:44:50  43  ,eur_g37
07:44:50  44  ,eur_g38
07:44:50  45  ,eur_g39
07:44:50  46  ,eur_g40
07:44:50  47  ,eur_g41
07:44:50  48  ,aud_g00
07:44:50  49  ,aud_g01
07:44:50  50  ,aud_g02
07:44:50  51  ,aud_g03
07:44:50  52  ,aud_g04
07:44:50  53  ,aud_g05
07:44:50  54  ,aud_g06
07:44:50  55  ,aud_g07
07:44:50  56  ,aud_g08
07:44:50  57  ,aud_g09
07:44:50  58  ,aud_g10
07:44:50  59  ,aud_g11
07:44:50  60  ,aud_g12
07:44:50  61  ,aud_g13
07:44:50  62  ,aud_g14
07:44:50  63  ,aud_g15
07:44:50  64  ,aud_g16
07:44:50  65  ,aud_g17
07:44:50  66  ,aud_g18
07:44:50  67  ,aud_g19
07:44:50  68  ,aud_g20
07:44:50  69  ,aud_g21
07:44:50  70  ,aud_g22
07:44:50  71  ,aud_g23
07:44:50  72  ,aud_g24
07:44:50  73  ,aud_g25
07:44:50  74  ,aud_g26
07:44:50  75  ,aud_g27
07:44:50  76  ,aud_g28
07:44:50  77  ,aud_g29
07:44:50  78  ,aud_g30
07:44:50  79  ,aud_g31
07:44:50  80  ,aud_g32
07:44:50  81  ,aud_g33
07:44:50  82  ,aud_g34
07:44:50  83  ,aud_g35
07:44:50  84  ,aud_g36
07:44:50  85  ,aud_g37
07:44:50  86  ,aud_g38
07:44:50  87  ,aud_g39
07:44:50  88  ,aud_g40
07:44:50  89  ,aud_g41
07:44:50  90  ,gbp_g00
07:44:50  91  ,gbp_g01
07:44:50  92  ,gbp_g02
07:44:50  93  ,gbp_g03
07:44:50  94  ,gbp_g04
07:44:50  95  ,gbp_g05
07:44:50  96  ,gbp_g06
07:44:50  97  ,gbp_g07
07:44:50  98  ,gbp_g08
07:44:50  99  ,gbp_g09
07:44:50 100  ,gbp_g10
07:44:50 101  ,gbp_g11
07:44:50 102  ,gbp_g12
07:44:50 103  ,gbp_g13
07:44:50 104  ,gbp_g14
07:44:50 105  ,gbp_g15
07:44:50 106  ,gbp_g16
07:44:50 107  ,gbp_g17
07:44:50 108  ,gbp_g18
07:44:50 109  ,gbp_g19
07:44:50 110  ,gbp_g20
07:44:50 111  ,gbp_g21
07:44:50 112  ,gbp_g22
07:44:50 113  ,gbp_g23
07:44:50 114  ,gbp_g24
07:44:50 115  ,gbp_g25
07:44:50 116  ,gbp_g26
07:44:50 117  ,gbp_g27
07:44:50 118  ,gbp_g28
07:44:50 119  ,gbp_g29
07:44:50 120  ,gbp_g30
07:44:50 121  ,gbp_g31
07:44:50 122  ,gbp_g32
07:44:50 123  ,gbp_g33
07:44:50 124  ,gbp_g34
07:44:50 125  ,gbp_g35
07:44:50 126  ,gbp_g36
07:44:50 127  ,gbp_g37
07:44:50 128  ,gbp_g38
07:44:50 129  ,gbp_g39
07:44:50 130  ,gbp_g40
07:44:50 131  ,gbp_g41
07:44:50 132  ,jpy_g00
07:44:50 133  ,jpy_g01
07:44:50 134  ,jpy_g02
07:44:50 135  ,jpy_g03
07:44:50 136  ,jpy_g04
07:44:50 137  ,jpy_g05
07:44:50 138  ,jpy_g06
07:44:50 139  ,jpy_g07
07:44:50 140  ,jpy_g08
07:44:50 141  ,jpy_g09
07:44:50 142  ,jpy_g10
07:44:50 143  ,jpy_g11
07:44:50 144  ,jpy_g12
07:44:50 145  ,jpy_g13
07:44:50 146  ,jpy_g14
07:44:50 147  ,jpy_g15
07:44:50 148  ,jpy_g16
07:44:50 149  ,jpy_g17
07:44:50 150  ,jpy_g18
07:44:50 151  ,jpy_g19
07:44:50 152  ,jpy_g20
07:44:50 153  ,jpy_g21
07:44:50 154  ,jpy_g22
07:44:50 155  ,jpy_g23
07:44:50 156  ,jpy_g24
07:44:50 157  ,jpy_g25
07:44:50 158  ,jpy_g26
07:44:50 159  ,jpy_g27
07:44:50 160  ,jpy_g28
07:44:50 161  ,jpy_g29
07:44:50 162  ,jpy_g30
07:44:50 163  ,jpy_g31
07:44:50 164  ,jpy_g32
07:44:50 165  ,jpy_g33
07:44:50 166  ,jpy_g34
07:44:50 167  ,jpy_g35
07:44:50 168  ,jpy_g36
07:44:50 169  ,jpy_g37
07:44:50 170  ,jpy_g38
07:44:50 171  ,jpy_g39
07:44:50 172  ,jpy_g40
07:44:50 173  ,jpy_g41
07:44:50 174  ,cad_g00
07:44:50 175  ,cad_g01
07:44:50 176  ,cad_g02
07:44:50 177  ,cad_g03
07:44:50 178  ,cad_g04
07:44:50 179  ,cad_g05
07:44:50 180  ,cad_g06
07:44:50 181  ,cad_g07
07:44:50 182  ,cad_g08
07:44:50 183  ,cad_g09
07:44:50 184  ,cad_g10
07:44:50 185  ,cad_g11
07:44:50 186  ,cad_g12
07:44:50 187  ,cad_g13
07:44:50 188  ,cad_g14
07:44:50 189  ,cad_g15
07:44:50 190  ,cad_g16
07:44:50 191  ,cad_g17
07:44:50 192  ,cad_g18
07:44:50 193  ,cad_g19
07:44:50 194  ,cad_g20
07:44:50 195  ,cad_g21
07:44:50 196  ,cad_g22
07:44:50 197  ,cad_g23
07:44:50 198  ,cad_g24
07:44:50 199  ,cad_g25
07:44:50 200  ,cad_g26
07:44:50 201  ,cad_g27
07:44:50 202  ,cad_g28
07:44:50 203  ,cad_g29
07:44:50 204  ,cad_g30
07:44:50 205  ,cad_g31
07:44:50 206  ,cad_g32
07:44:50 207  ,cad_g33
07:44:50 208  ,cad_g34
07:44:50 209  ,cad_g35
07:44:50 210  ,cad_g36
07:44:50 211  ,cad_g37
07:44:50 212  ,cad_g38
07:44:50 213  ,cad_g39
07:44:50 214  ,cad_g40
07:44:50 215  ,cad_g41
07:44:50 216  ,chf_g00
07:44:50 217  ,chf_g01
07:44:50 218  ,chf_g02
07:44:50 219  ,chf_g03
07:44:50 220  ,chf_g04
07:44:50 221  ,chf_g05
07:44:50 222  ,chf_g06
07:44:50 223  ,chf_g07
07:44:50 224  ,chf_g08
07:44:50 225  ,chf_g09
07:44:50 226  ,chf_g10
07:44:50 227  ,chf_g11
07:44:50 228  ,chf_g12
07:44:50 229  ,chf_g13
07:44:50 230  ,chf_g14
07:44:50 231  ,chf_g15
07:44:50 232  ,chf_g16
07:44:50 233  ,chf_g17
07:44:50 234  ,chf_g18
07:44:50 235  ,chf_g19
07:44:50 236  ,chf_g20
07:44:50 237  ,chf_g21
07:44:50 238  ,chf_g22
07:44:50 239  ,chf_g23
07:44:50 240  ,chf_g24
07:44:50 241  ,chf_g25
07:44:50 242  ,chf_g26
07:44:50 243  ,chf_g27
07:44:50 244  ,chf_g28
07:44:50 245  ,chf_g29
07:44:50 246  ,chf_g30
07:44:50 247  ,chf_g31
07:44:50 248  ,chf_g32
07:44:50 249  ,chf_g33
07:44:50 250  ,chf_g34
07:44:50 251  ,chf_g35
07:44:50 252  ,chf_g36
07:44:50 253  ,chf_g37
07:44:50 254  ,chf_g38
07:44:50 255  ,chf_g39
07:44:50 256  ,chf_g40
07:44:50 257  ,chf_g41
07:44:50 258  FROM aud_ms6 m
07:44:50 259  WHERE gattn IN('nup','up')
07:44:50 260  AND 1+m.ydate < '&1'||' '||'&2'
07:44:50 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'07:25:00'

View created.

Elapsed: 00:00:00.12
07:44:50 SQL> 
07:44:50 SQL> -- rpt
07:44:50 SQL> 
07:44:50 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12777
up	     6322

Elapsed: 00:00:00.04
07:44:50 SQL> 
07:44:50 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 07:20:00

Elapsed: 00:00:00.03
07:44:50 SQL> 
07:44:50 SQL> -- Now build model from bme and score sme
07:44:50 SQL> @score1gattn.sql
07:44:50 SQL> -- score1gattn.sql
07:44:50 SQL> 
07:44:50 SQL> -- Does the 1st SVM score
07:44:50 SQL> 
07:44:50 SQL> -- Fill up svmc_apply_prep
07:44:50 SQL> @score_gattn.sql
07:44:50 SQL> --
07:44:50 SQL> -- score_gattn.sql
07:44:50 SQL> --
07:44:50 SQL> 
07:44:50 SQL> -- usage: score_gattn.sql
07:44:50 SQL> 
07:44:50 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
07:44:50 SQL> 
07:44:50 SQL> DEFINE target	= 'gattn'
07:44:50 SQL> DEFINE model_name = 'forex14'
07:44:50 SQL> DEFINE bldtable	= 'bme'
07:44:50 SQL> DEFINE scoretable = 'sme'
07:44:50 SQL> DEFINE case_id	= 'prdate'
07:44:50 SQL> 
07:44:50 SQL> -- Define a variable to help me exclude some columns from some data mining calls
07:44:50 SQL> DEFINE exclude1 = "'&target','&case_id'"
07:44:50 SQL> 
07:44:50 SQL> -- Builds an SVM model using pl/sql.
07:44:50 SQL> 
07:44:50 SQL> -----------------------------------------------------------------------
07:44:50 SQL> --			    BUILD THE MODEL
07:44:50 SQL> -----------------------------------------------------------------------
07:44:50 SQL> 
07:44:50 SQL> -- Cleanup old build data preparation objects for repeat runs
07:44:50 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
07:44:50 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
07:44:50 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
07:44:50 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
07:44:50 SQL> 
07:44:50 SQL> 
07:44:50 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
07:44:50 SQL> --
07:44:50 SQL> -- DROP	TABLE svmc_settings ;
07:44:50 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
07:44:50 SQL> -- DELETE svmc_settings;
07:44:50 SQL> 
07:44:50 SQL> -- The default classification algorithm is Naive Bayes. So override
07:44:50 SQL> -- this choice to SVM using a settings table.
07:44:50 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
07:44:50 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
07:44:50 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
07:44:50 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
07:44:50 SQL> -- models.
07:44:50 SQL> --
07:44:50 SQL> 
07:44:50 SQL> -- Do this once and then comment it out.
07:44:50 SQL> -- That makes script go faster.
07:44:50 SQL> -- BEGIN
07:44:50 SQL> -- -- Populate settings table
07:44:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:44:50 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
07:44:50 SQL> --
07:44:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:44:50 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
07:44:50 SQL> --
07:44:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:44:50 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
07:44:50 SQL> --   COMMIT;
07:44:50 SQL> -- END;
07:44:50 SQL> -- /
07:44:50 SQL> 
07:44:50 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
07:44:50 SQL> 
07:44:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
07:44:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:44:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:44:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
07:44:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:44:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:44:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
07:44:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:44:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:44:50 SQL> 
07:44:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
07:44:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:44:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
07:44:50 SQL> 
07:44:50 SQL> --------------------------------
07:44:50 SQL> -- PREPARE BUILD (TRAINING) DATA
07:44:50 SQL> --
07:44:50 SQL> 
07:44:50 SQL> -- 1. Missing Value treatment for all Predictors and
07:44:50 SQL> -- 2. Outlier Treatment and
07:44:50 SQL> -- 3. Normalization are performed below.
07:44:50 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
07:44:50 SQL> --    normalized here.
07:44:50 SQL> 
07:44:50 SQL> BEGIN
07:44:50   2  	-- Perform missing value treatment for all predictors
07:44:50   3  	-- create miss tables
07:44:50   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
07:44:50   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
07:44:50   6  
07:44:50   7  	-- populate miss tables
07:44:50   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
07:44:50   9  	  miss_table_name => 'svmc_miss_num',
07:44:50  10  	  data_table_name => '&bldtable',
07:44:50  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:44:50  12  
07:44:50  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
07:44:50  14  	  miss_table_name => 'svmc_miss_cat',
07:44:50  15  	  data_table_name => '&bldtable',
07:44:50  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:44:50  17  
07:44:50  18  	-- xform input data to replace missing values
07:44:50  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:44:50  20  	  miss_table_name => 'svmc_miss_num',
07:44:50  21  	  data_table_name => '&bldtable',
07:44:50  22  	  xform_view_name => 'xformed_build_miss_num');
07:44:50  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:44:50  24  	  miss_table_name => 'svmc_miss_cat',
07:44:50  25  	  data_table_name => '&bldtable',
07:44:50  26  	  xform_view_name => 'xformed_build_miss_cat');
07:44:50  27  
07:44:50  28  	-- Perform outlier treatment.
07:44:50  29  	-- create clip table
07:44:50  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
07:44:50  31  
07:44:50  32  	-- populate clip table
07:44:50  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
07:44:50  34  	  clip_table_name => 'svmc_clip',
07:44:50  35  	  data_table_name => '&bldtable',
07:44:50  36  	  tail_frac	  => 0.025,
07:44:50  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:44:50  38  
07:44:50  39  	-- xform input data to winsorized data
07:44:50  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
07:44:50  41  	  clip_table_name => 'svmc_clip',
07:44:50  42  	  data_table_name => '&bldtable',
07:44:50  43  	  xform_view_name => 'svmc_winsor');
07:44:50  44  
07:44:50  45  	-- create normalization table
07:44:50  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
07:44:50  47  
