
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 10:13:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:13:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
10:13:47 SQL> 10:13:47 SQL> @aud_score1day.sql  2011-01-07 09:50:00
10:13:47 SQL> --
10:13:47 SQL> -- aud_score1day.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> CREATE OR REPLACE VIEW sme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,NULL gatt
10:17:13   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:17:13   5  ,sysdate
10:17:13   6  ,SUBSTR(prdate,1,3)pair
10:17:13   7  ,SUBSTR(prdate,4,19)ydate
10:17:13   8  FROM svmc_apply_prep
10:17:13   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.20
10:17:13 SQL> @aud_score1day_gattn.sql	2011-01-07 09:55:00
10:17:13 SQL> --
10:17:13 SQL> -- aud_score1day_gattn.sql
10:17:13 SQL> --
10:17:13 SQL> 
10:17:13 SQL> CREATE OR REPLACE VIEW sme AS
10:17:13   2  SELECT
10:17:13   3  'aud'||m.ydate prdate
10:17:13   4  ,NULL gattn
10:17:13   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:17:13   6  ,eur_g00
10:17:13   7  ,eur_g01
10:17:13   8  ,eur_g02
10:17:13   9  ,eur_g03
10:17:13  10  ,eur_g04
10:17:13  11  ,eur_g05
10:17:13  12  ,eur_g06
10:17:13  13  ,eur_g07
10:17:13  14  ,eur_g08
10:17:13  15  ,eur_g09
10:17:13  16  ,eur_g10
10:17:13  17  ,eur_g11
10:17:13  18  ,eur_g12
10:17:13  19  ,eur_g13
10:17:13  20  ,eur_g14
10:17:13  21  ,eur_g15
10:17:13  22  ,eur_g16
10:17:13  23  ,eur_g17
10:17:13  24  ,eur_g18
10:17:13  25  ,eur_g19
10:17:13  26  ,eur_g20
10:17:13  27  ,eur_g21
10:17:13  28  ,eur_g22
10:17:13  29  ,eur_g23
10:17:13  30  ,eur_g24
10:17:13  31  ,eur_g25
10:17:13  32  ,eur_g26
10:17:13  33  ,eur_g27
10:17:13  34  ,eur_g28
10:17:13  35  ,eur_g29
10:17:13  36  ,eur_g30
10:17:13  37  ,eur_g31
10:17:13  38  ,eur_g32
10:17:13  39  ,eur_g33
10:17:13  40  ,eur_g34
10:17:13  41  ,eur_g35
10:17:13  42  ,eur_g36
10:17:13  43  ,eur_g37
10:17:13  44  ,eur_g38
10:17:13  45  ,eur_g39
10:17:13  46  ,eur_g40
10:17:13  47  ,eur_g41
10:17:13  48  ,aud_g00
10:17:13  49  ,aud_g01
10:17:13  50  ,aud_g02
10:17:13  51  ,aud_g03
10:17:13  52  ,aud_g04
10:17:13  53  ,aud_g05
10:17:13  54  ,aud_g06
10:17:13  55  ,aud_g07
10:17:13  56  ,aud_g08
10:17:13  57  ,aud_g09
10:17:13  58  ,aud_g10
10:17:13  59  ,aud_g11
10:17:13  60  ,aud_g12
10:17:13  61  ,aud_g13
10:17:13  62  ,aud_g14
10:17:13  63  ,aud_g15
10:17:13  64  ,aud_g16
10:17:13  65  ,aud_g17
10:17:13  66  ,aud_g18
10:17:13  67  ,aud_g19
10:17:13  68  ,aud_g20
10:17:13  69  ,aud_g21
10:17:13  70  ,aud_g22
10:17:13  71  ,aud_g23
10:17:13  72  ,aud_g24
10:17:13  73  ,aud_g25
10:17:13  74  ,aud_g26
10:17:13  75  ,aud_g27
10:17:13  76  ,aud_g28
10:17:13  77  ,aud_g29
10:17:13  78  ,aud_g30
10:17:13  79  ,aud_g31
10:17:13  80  ,aud_g32
10:17:13  81  ,aud_g33
10:17:13  82  ,aud_g34
10:17:13  83  ,aud_g35
10:17:13  84  ,aud_g36
10:17:13  85  ,aud_g37
10:17:13  86  ,aud_g38
10:17:13  87  ,aud_g39
10:17:13  88  ,aud_g40
10:17:13  89  ,aud_g41
10:17:13  90  ,gbp_g00
10:17:13  91  ,gbp_g01
10:17:13  92  ,gbp_g02
10:17:13  93  ,gbp_g03
10:17:13  94  ,gbp_g04
10:17:13  95  ,gbp_g05
10:17:13  96  ,gbp_g06
10:17:13  97  ,gbp_g07
10:17:13  98  ,gbp_g08
10:17:13  99  ,gbp_g09
10:17:13 100  ,gbp_g10
10:17:13 101  ,gbp_g11
10:17:13 102  ,gbp_g12
10:17:13 103  ,gbp_g13
10:17:13 104  ,gbp_g14
10:17:13 105  ,gbp_g15
10:17:13 106  ,gbp_g16
10:17:13 107  ,gbp_g17
10:17:13 108  ,gbp_g18
10:17:13 109  ,gbp_g19
10:17:13 110  ,gbp_g20
10:17:13 111  ,gbp_g21
10:17:13 112  ,gbp_g22
10:17:13 113  ,gbp_g23
10:17:13 114  ,gbp_g24
10:17:13 115  ,gbp_g25
10:17:13 116  ,gbp_g26
10:17:13 117  ,gbp_g27
10:17:13 118  ,gbp_g28
10:17:13 119  ,gbp_g29
10:17:13 120  ,gbp_g30
10:17:13 121  ,gbp_g31
10:17:13 122  ,gbp_g32
10:17:13 123  ,gbp_g33
10:17:13 124  ,gbp_g34
10:17:13 125  ,gbp_g35
10:17:13 126  ,gbp_g36
10:17:13 127  ,gbp_g37
10:17:13 128  ,gbp_g38
10:17:13 129  ,gbp_g39
10:17:13 130  ,gbp_g40
10:17:13 131  ,gbp_g41
10:17:13 132  ,jpy_g00
10:17:13 133  ,jpy_g01
10:17:13 134  ,jpy_g02
10:17:13 135  ,jpy_g03
10:17:13 136  ,jpy_g04
10:17:13 137  ,jpy_g05
10:17:13 138  ,jpy_g06
10:17:13 139  ,jpy_g07
10:17:13 140  ,jpy_g08
10:17:13 141  ,jpy_g09
10:17:13 142  ,jpy_g10
10:17:13 143  ,jpy_g11
10:17:13 144  ,jpy_g12
10:17:13 145  ,jpy_g13
10:17:13 146  ,jpy_g14
10:17:13 147  ,jpy_g15
10:17:13 148  ,jpy_g16
10:17:13 149  ,jpy_g17
10:17:13 150  ,jpy_g18
10:17:13 151  ,jpy_g19
10:17:13 152  ,jpy_g20
10:17:13 153  ,jpy_g21
10:17:13 154  ,jpy_g22
10:17:13 155  ,jpy_g23
10:17:13 156  ,jpy_g24
10:17:13 157  ,jpy_g25
10:17:13 158  ,jpy_g26
10:17:13 159  ,jpy_g27
10:17:13 160  ,jpy_g28
10:17:13 161  ,jpy_g29
10:17:13 162  ,jpy_g30
10:17:13 163  ,jpy_g31
10:17:13 164  ,jpy_g32
10:17:13 165  ,jpy_g33
10:17:13 166  ,jpy_g34
10:17:13 167  ,jpy_g35
10:17:13 168  ,jpy_g36
10:17:13 169  ,jpy_g37
10:17:13 170  ,jpy_g38
10:17:13 171  ,jpy_g39
10:17:13 172  ,jpy_g40
10:17:13 173  ,jpy_g41
10:17:13 174  ,cad_g00
10:17:13 175  ,cad_g01
10:17:13 176  ,cad_g02
10:17:13 177  ,cad_g03
10:17:13 178  ,cad_g04
10:17:13 179  ,cad_g05
10:17:13 180  ,cad_g06
10:17:13 181  ,cad_g07
10:17:13 182  ,cad_g08
10:17:13 183  ,cad_g09
10:17:13 184  ,cad_g10
10:17:13 185  ,cad_g11
10:17:13 186  ,cad_g12
10:17:13 187  ,cad_g13
10:17:13 188  ,cad_g14
10:17:13 189  ,cad_g15
10:17:13 190  ,cad_g16
10:17:13 191  ,cad_g17
10:17:13 192  ,cad_g18
10:17:13 193  ,cad_g19
10:17:13 194  ,cad_g20
10:17:13 195  ,cad_g21
10:17:13 196  ,cad_g22
10:17:13 197  ,cad_g23
10:17:13 198  ,cad_g24
10:17:13 199  ,cad_g25
10:17:13 200  ,cad_g26
10:17:13 201  ,cad_g27
10:17:13 202  ,cad_g28
10:17:13 203  ,cad_g29
10:17:13 204  ,cad_g30
10:17:13 205  ,cad_g31
10:17:13 206  ,cad_g32
10:17:13 207  ,cad_g33
10:17:13 208  ,cad_g34
10:17:13 209  ,cad_g35
10:17:13 210  ,cad_g36
10:17:13 211  ,cad_g37
10:17:13 212  ,cad_g38
10:17:13 213  ,cad_g39
10:17:13 214  ,cad_g40
10:17:13 215  ,cad_g41
10:17:13 216  ,chf_g00
10:17:13 217  ,chf_g01
10:17:13 218  ,chf_g02
10:17:13 219  ,chf_g03
10:17:13 220  ,chf_g04
10:17:13 221  ,chf_g05
10:17:13 222  ,chf_g06
10:17:13 223  ,chf_g07
10:17:13 224  ,chf_g08
10:17:13 225  ,chf_g09
10:17:13 226  ,chf_g10
10:17:13 227  ,chf_g11
10:17:13 228  ,chf_g12
10:17:13 229  ,chf_g13
10:17:13 230  ,chf_g14
10:17:13 231  ,chf_g15
10:17:13 232  ,chf_g16
10:17:13 233  ,chf_g17
10:17:13 234  ,chf_g18
10:17:13 235  ,chf_g19
10:17:13 236  ,chf_g20
10:17:13 237  ,chf_g21
10:17:13 238  ,chf_g22
10:17:13 239  ,chf_g23
10:17:13 240  ,chf_g24
10:17:13 241  ,chf_g25
10:17:13 242  ,chf_g26
10:17:13 243  ,chf_g27
10:17:13 244  ,chf_g28
10:17:13 245  ,chf_g29
10:17:13 246  ,chf_g30
10:17:13 247  ,chf_g31
10:17:13 248  ,chf_g32
10:17:13 249  ,chf_g33
10:17:13 250  ,chf_g34
10:17:13 251  ,chf_g35
10:17:13 252  ,chf_g36
10:17:13 253  ,chf_g37
10:17:13 254  ,chf_g38
10:17:13 255  ,chf_g39
10:17:13 256  ,chf_g40
10:17:13 257  ,chf_g41
10:17:13 258  FROM aud_ms6 m
10:17:13 259  WHERE m.ydate = '&1'||' '||'&2'
10:17:13 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'09:55:00'

View created.

Elapsed: 00:00:00.12
10:17:13 SQL> 
10:17:13 SQL> -- rpt
10:17:13 SQL> -- We should see just 1 row:
10:17:13 SQL> 
10:17:13 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
10:17:13 SQL> 
10:17:13 SQL> -- Build the model:
10:17:13 SQL> CREATE OR REPLACE VIEW bme AS
10:17:13   2  SELECT
10:17:13   3  'aud'||m.ydate prdate
10:17:13   4  ,gattn
10:17:13   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:17:13   6  ,eur_g00
10:17:13   7  ,eur_g01
10:17:13   8  ,eur_g02
10:17:13   9  ,eur_g03
10:17:13  10  ,eur_g04
10:17:13  11  ,eur_g05
10:17:13  12  ,eur_g06
10:17:13  13  ,eur_g07
10:17:13  14  ,eur_g08
10:17:13  15  ,eur_g09
10:17:13  16  ,eur_g10
10:17:13  17  ,eur_g11
10:17:13  18  ,eur_g12
10:17:13  19  ,eur_g13
10:17:13  20  ,eur_g14
10:17:13  21  ,eur_g15
10:17:13  22  ,eur_g16
10:17:13  23  ,eur_g17
10:17:13  24  ,eur_g18
10:17:13  25  ,eur_g19
10:17:13  26  ,eur_g20
10:17:13  27  ,eur_g21
10:17:13  28  ,eur_g22
10:17:13  29  ,eur_g23
10:17:13  30  ,eur_g24
10:17:13  31  ,eur_g25
10:17:13  32  ,eur_g26
10:17:13  33  ,eur_g27
10:17:13  34  ,eur_g28
10:17:13  35  ,eur_g29
10:17:13  36  ,eur_g30
10:17:13  37  ,eur_g31
10:17:13  38  ,eur_g32
10:17:13  39  ,eur_g33
10:17:13  40  ,eur_g34
10:17:13  41  ,eur_g35
10:17:13  42  ,eur_g36
10:17:13  43  ,eur_g37
10:17:13  44  ,eur_g38
10:17:13  45  ,eur_g39
10:17:13  46  ,eur_g40
10:17:13  47  ,eur_g41
10:17:13  48  ,aud_g00
10:17:13  49  ,aud_g01
10:17:13  50  ,aud_g02
10:17:13  51  ,aud_g03
10:17:13  52  ,aud_g04
10:17:13  53  ,aud_g05
10:17:13  54  ,aud_g06
10:17:13  55  ,aud_g07
10:17:13  56  ,aud_g08
10:17:13  57  ,aud_g09
10:17:13  58  ,aud_g10
10:17:13  59  ,aud_g11
10:17:13  60  ,aud_g12
10:17:13  61  ,aud_g13
10:17:13  62  ,aud_g14
10:17:13  63  ,aud_g15
10:17:13  64  ,aud_g16
10:17:13  65  ,aud_g17
10:17:13  66  ,aud_g18
10:17:13  67  ,aud_g19
10:17:13  68  ,aud_g20
10:17:13  69  ,aud_g21
10:17:13  70  ,aud_g22
10:17:13  71  ,aud_g23
10:17:13  72  ,aud_g24
10:17:13  73  ,aud_g25
10:17:13  74  ,aud_g26
10:17:13  75  ,aud_g27
10:17:13  76  ,aud_g28
10:17:13  77  ,aud_g29
10:17:13  78  ,aud_g30
10:17:13  79  ,aud_g31
10:17:13  80  ,aud_g32
10:17:13  81  ,aud_g33
10:17:13  82  ,aud_g34
10:17:13  83  ,aud_g35
10:17:13  84  ,aud_g36
10:17:13  85  ,aud_g37
10:17:13  86  ,aud_g38
10:17:13  87  ,aud_g39
10:17:13  88  ,aud_g40
10:17:13  89  ,aud_g41
10:17:13  90  ,gbp_g00
10:17:13  91  ,gbp_g01
10:17:13  92  ,gbp_g02
10:17:13  93  ,gbp_g03
10:17:13  94  ,gbp_g04
10:17:13  95  ,gbp_g05
10:17:13  96  ,gbp_g06
10:17:13  97  ,gbp_g07
10:17:13  98  ,gbp_g08
10:17:13  99  ,gbp_g09
10:17:13 100  ,gbp_g10
10:17:13 101  ,gbp_g11
10:17:13 102  ,gbp_g12
10:17:13 103  ,gbp_g13
10:17:13 104  ,gbp_g14
10:17:13 105  ,gbp_g15
10:17:13 106  ,gbp_g16
10:17:13 107  ,gbp_g17
10:17:13 108  ,gbp_g18
10:17:13 109  ,gbp_g19
10:17:13 110  ,gbp_g20
10:17:13 111  ,gbp_g21
10:17:13 112  ,gbp_g22
10:17:13 113  ,gbp_g23
10:17:13 114  ,gbp_g24
10:17:13 115  ,gbp_g25
10:17:13 116  ,gbp_g26
10:17:13 117  ,gbp_g27
10:17:13 118  ,gbp_g28
10:17:13 119  ,gbp_g29
10:17:13 120  ,gbp_g30
10:17:13 121  ,gbp_g31
10:17:13 122  ,gbp_g32
10:17:13 123  ,gbp_g33
10:17:13 124  ,gbp_g34
10:17:13 125  ,gbp_g35
10:17:13 126  ,gbp_g36
10:17:13 127  ,gbp_g37
10:17:13 128  ,gbp_g38
10:17:13 129  ,gbp_g39
10:17:13 130  ,gbp_g40
10:17:13 131  ,gbp_g41
10:17:13 132  ,jpy_g00
10:17:13 133  ,jpy_g01
10:17:13 134  ,jpy_g02
10:17:13 135  ,jpy_g03
10:17:13 136  ,jpy_g04
10:17:13 137  ,jpy_g05
10:17:13 138  ,jpy_g06
10:17:13 139  ,jpy_g07
10:17:13 140  ,jpy_g08
10:17:13 141  ,jpy_g09
10:17:13 142  ,jpy_g10
10:17:13 143  ,jpy_g11
10:17:13 144  ,jpy_g12
10:17:13 145  ,jpy_g13
10:17:13 146  ,jpy_g14
10:17:13 147  ,jpy_g15
10:17:13 148  ,jpy_g16
10:17:13 149  ,jpy_g17
10:17:13 150  ,jpy_g18
10:17:13 151  ,jpy_g19
10:17:13 152  ,jpy_g20
10:17:13 153  ,jpy_g21
10:17:13 154  ,jpy_g22
10:17:13 155  ,jpy_g23
10:17:13 156  ,jpy_g24
10:17:13 157  ,jpy_g25
10:17:13 158  ,jpy_g26
10:17:13 159  ,jpy_g27
10:17:13 160  ,jpy_g28
10:17:13 161  ,jpy_g29
10:17:13 162  ,jpy_g30
10:17:13 163  ,jpy_g31
10:17:13 164  ,jpy_g32
10:17:13 165  ,jpy_g33
10:17:13 166  ,jpy_g34
10:17:13 167  ,jpy_g35
10:17:13 168  ,jpy_g36
10:17:13 169  ,jpy_g37
10:17:13 170  ,jpy_g38
10:17:13 171  ,jpy_g39
10:17:13 172  ,jpy_g40
10:17:13 173  ,jpy_g41
10:17:13 174  ,cad_g00
10:17:13 175  ,cad_g01
10:17:13 176  ,cad_g02
10:17:13 177  ,cad_g03
10:17:13 178  ,cad_g04
10:17:13 179  ,cad_g05
10:17:13 180  ,cad_g06
10:17:13 181  ,cad_g07
10:17:13 182  ,cad_g08
10:17:13 183  ,cad_g09
10:17:13 184  ,cad_g10
10:17:13 185  ,cad_g11
10:17:13 186  ,cad_g12
10:17:13 187  ,cad_g13
10:17:13 188  ,cad_g14
10:17:13 189  ,cad_g15
10:17:13 190  ,cad_g16
10:17:13 191  ,cad_g17
10:17:13 192  ,cad_g18
10:17:13 193  ,cad_g19
10:17:13 194  ,cad_g20
10:17:13 195  ,cad_g21
10:17:13 196  ,cad_g22
10:17:13 197  ,cad_g23
10:17:13 198  ,cad_g24
10:17:13 199  ,cad_g25
10:17:13 200  ,cad_g26
10:17:13 201  ,cad_g27
10:17:13 202  ,cad_g28
10:17:13 203  ,cad_g29
10:17:13 204  ,cad_g30
10:17:13 205  ,cad_g31
10:17:13 206  ,cad_g32
10:17:13 207  ,cad_g33
10:17:13 208  ,cad_g34
10:17:13 209  ,cad_g35
10:17:13 210  ,cad_g36
10:17:13 211  ,cad_g37
10:17:13 212  ,cad_g38
10:17:13 213  ,cad_g39
10:17:13 214  ,cad_g40
10:17:13 215  ,cad_g41
10:17:13 216  ,chf_g00
10:17:13 217  ,chf_g01
10:17:13 218  ,chf_g02
10:17:13 219  ,chf_g03
10:17:13 220  ,chf_g04
10:17:13 221  ,chf_g05
10:17:13 222  ,chf_g06
10:17:13 223  ,chf_g07
10:17:13 224  ,chf_g08
10:17:13 225  ,chf_g09
10:17:13 226  ,chf_g10
10:17:13 227  ,chf_g11
10:17:13 228  ,chf_g12
10:17:13 229  ,chf_g13
10:17:13 230  ,chf_g14
10:17:13 231  ,chf_g15
10:17:13 232  ,chf_g16
10:17:13 233  ,chf_g17
10:17:13 234  ,chf_g18
10:17:13 235  ,chf_g19
10:17:13 236  ,chf_g20
10:17:13 237  ,chf_g21
10:17:13 238  ,chf_g22
10:17:13 239  ,chf_g23
10:17:13 240  ,chf_g24
10:17:13 241  ,chf_g25
10:17:13 242  ,chf_g26
10:17:13 243  ,chf_g27
10:17:13 244  ,chf_g28
10:17:13 245  ,chf_g29
10:17:13 246  ,chf_g30
10:17:13 247  ,chf_g31
10:17:13 248  ,chf_g32
10:17:13 249  ,chf_g33
10:17:13 250  ,chf_g34
10:17:13 251  ,chf_g35
10:17:13 252  ,chf_g36
10:17:13 253  ,chf_g37
10:17:13 254  ,chf_g38
10:17:13 255  ,chf_g39
10:17:13 256  ,chf_g40
10:17:13 257  ,chf_g41
10:17:13 258  FROM aud_ms6 m
10:17:13 259  WHERE gattn IN('nup','up')
10:17:13 260  AND 1+m.ydate < '&1'||' '||'&2'
10:17:13 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'09:55:00'

View created.

Elapsed: 00:00:00.26
10:17:14 SQL> 
10:17:14 SQL> -- rpt
10:17:14 SQL> 
10:17:14 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12887
up	     6622

Elapsed: 00:00:00.05
10:17:14 SQL> 
10:17:14 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-06 09:50:00

Elapsed: 00:00:00.03
10:17:14 SQL> 
10:17:14 SQL> -- Now build model from bme and score sme
10:17:14 SQL> @score1gattn.sql
10:17:14 SQL> -- score1gattn.sql
10:17:14 SQL> 
10:17:14 SQL> -- Does the 1st SVM score
10:17:14 SQL> 
10:17:14 SQL> -- Fill up svmc_apply_prep
10:17:14 SQL> @score_gattn.sql
10:17:14 SQL> --
10:17:14 SQL> -- score_gattn.sql
10:17:14 SQL> --
10:17:14 SQL> 
10:17:14 SQL> -- usage: score_gattn.sql
10:17:14 SQL> 
10:17:14 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:17:14 SQL> 
10:17:14 SQL> DEFINE target	= 'gattn'
10:17:14 SQL> DEFINE model_name = 'forex15'
10:17:14 SQL> DEFINE bldtable	= 'bme'
10:17:14 SQL> DEFINE scoretable = 'sme'
10:17:14 SQL> DEFINE case_id	= 'prdate'
10:17:14 SQL> 
10:17:14 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:17:14 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:17:14 SQL> 
10:17:14 SQL> -- Builds an SVM model using pl/sql.
10:17:14 SQL> 
10:17:14 SQL> -----------------------------------------------------------------------
10:17:14 SQL> --			    BUILD THE MODEL
10:17:14 SQL> -----------------------------------------------------------------------
10:17:14 SQL> 
10:17:14 SQL> -- Cleanup old build data preparation objects for repeat runs
10:17:14 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
10:17:14 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:17:14 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:17:14 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:17:14 SQL> 
10:17:14 SQL> 
10:17:14 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:17:14 SQL> --
10:17:14 SQL> -- DROP	TABLE svmc_settings ;
10:17:14 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:17:14 SQL> -- DELETE svmc_settings;
10:17:14 SQL> 
10:17:14 SQL> -- The default classification algorithm is Naive Bayes. So override
10:17:14 SQL> -- this choice to SVM using a settings table.
10:17:14 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:17:14 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:17:14 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:17:14 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:17:14 SQL> -- models.
10:17:14 SQL> --
10:17:14 SQL> 
10:17:14 SQL> -- Do this once and then comment it out.
10:17:14 SQL> -- That makes script go faster.
10:17:14 SQL> -- BEGIN
10:17:14 SQL> -- -- Populate settings table
10:17:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:17:14 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:17:14 SQL> --
10:17:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:17:14 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:17:14 SQL> --
10:17:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:17:14 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:17:14 SQL> --   COMMIT;
10:17:14 SQL> -- END;
10:17:14 SQL> -- /
10:17:14 SQL> 
10:17:14 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:17:14 SQL> 
10:17:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:17:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:17:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:17:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:17:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:17:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:17:14 SQL> 
10:17:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:17:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:17:14 SQL> 
10:17:14 SQL> --------------------------------
10:17:14 SQL> -- PREPARE BUILD (TRAINING) DATA
10:17:14 SQL> --
10:17:14 SQL> 
10:17:14 SQL> -- 1. Missing Value treatment for all Predictors and
10:17:14 SQL> -- 2. Outlier Treatment and
10:17:14 SQL> -- 3. Normalization are performed below.
10:17:14 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:17:14 SQL> --    normalized here.
10:17:14 SQL> 
10:17:14 SQL> BEGIN
10:17:14   2  	-- Perform missing value treatment for all predictors
10:17:14   3  	-- create miss tables
10:17:14   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:17:14   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:17:14   6  
10:17:14   7  	-- populate miss tables
10:17:14   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:17:14   9  	  miss_table_name => 'svmc_miss_num',
10:17:14  10  	  data_table_name => '&bldtable',
10:17:14  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:17:14  12  
10:17:14  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:17:14  14  	  miss_table_name => 'svmc_miss_cat',
10:17:14  15  	  data_table_name => '&bldtable',
10:17:14  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:17:14  17  
10:17:14  18  	-- xform input data to replace missing values
10:17:14  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:17:14  20  	  miss_table_name => 'svmc_miss_num',
10:17:14  21  	  data_table_name => '&bldtable',
10:17:14  22  	  xform_view_name => 'xformed_build_miss_num');
10:17:14  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:17:14  24  	  miss_table_name => 'svmc_miss_cat',
10:17:14  25  	  data_table_name => '&bldtable',
10:17:14  26  	  xform_view_name => 'xformed_build_miss_cat');
10:17:14  27  
10:17:14  28  	-- Perform outlier treatment.
10:17:14  29  	-- create clip table
10:17:14  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:17:14  31  
10:17:14  32  	-- populate clip table
10:17:14  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:17:14  34  	  clip_table_name => 'svmc_clip',
10:17:14  35  	  data_table_name => '&bldtable',
10:17:14  36  	  tail_frac	  => 0.025,
10:17:14  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:17:14  38  
10:17:14  39  	-- xform input data to winsorized data
10:17:14  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:17:14  41  	  clip_table_name => 'svmc_clip',
10:17:14  42  	  data_table_name => '&bldtable',
10:17:14  43  	  xform_view_name => 'svmc_winsor');
10:17:14  44  
10:17:14  45  	-- create normalization table
10:17:14  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:17:14  47  
