
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:46:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:46:11   5  ,sysdate
19:46:11   6  ,SUBSTR(prdate,1,3)pair
19:46:11   7  ,SUBSTR(prdate,4,19)ydate
19:46:11   8  FROM svmc_apply_prep
19:46:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.25
19:46:11 SQL> @aud_score1day_gattn.sql	2011-01-03 19:25:00
19:46:11 SQL> --
19:46:11 SQL> -- aud_score1day_gattn.sql
19:46:11 SQL> --
19:46:11 SQL> 
19:46:11 SQL> CREATE OR REPLACE VIEW sme AS
19:46:11   2  SELECT
19:46:11   3  'aud'||m.ydate prdate
19:46:11   4  ,NULL gattn
19:46:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:46:11   6  ,eur_g00
19:46:11   7  ,eur_g01
19:46:11   8  ,eur_g02
19:46:11   9  ,eur_g03
19:46:11  10  ,eur_g04
19:46:11  11  ,eur_g05
19:46:11  12  ,eur_g06
19:46:11  13  ,eur_g07
19:46:11  14  ,eur_g08
19:46:11  15  ,eur_g09
19:46:11  16  ,eur_g10
19:46:11  17  ,eur_g11
19:46:11  18  ,eur_g12
19:46:11  19  ,eur_g13
19:46:11  20  ,eur_g14
19:46:11  21  ,eur_g15
19:46:11  22  ,eur_g16
19:46:11  23  ,eur_g17
19:46:11  24  ,eur_g18
19:46:11  25  ,eur_g19
19:46:11  26  ,eur_g20
19:46:11  27  ,eur_g21
19:46:11  28  ,eur_g22
19:46:11  29  ,eur_g23
19:46:11  30  ,eur_g24
19:46:11  31  ,eur_g25
19:46:11  32  ,eur_g26
19:46:11  33  ,eur_g27
19:46:11  34  ,eur_g28
19:46:11  35  ,eur_g29
19:46:11  36  ,eur_g30
19:46:11  37  ,eur_g31
19:46:11  38  ,eur_g32
19:46:11  39  ,eur_g33
19:46:11  40  ,eur_g34
19:46:11  41  ,eur_g35
19:46:11  42  ,eur_g36
19:46:11  43  ,eur_g37
19:46:11  44  ,eur_g38
19:46:11  45  ,eur_g39
19:46:11  46  ,eur_g40
19:46:11  47  ,eur_g41
19:46:11  48  ,aud_g00
19:46:11  49  ,aud_g01
19:46:11  50  ,aud_g02
19:46:11  51  ,aud_g03
19:46:11  52  ,aud_g04
19:46:11  53  ,aud_g05
19:46:11  54  ,aud_g06
19:46:11  55  ,aud_g07
19:46:11  56  ,aud_g08
19:46:11  57  ,aud_g09
19:46:11  58  ,aud_g10
19:46:11  59  ,aud_g11
19:46:11  60  ,aud_g12
19:46:11  61  ,aud_g13
19:46:11  62  ,aud_g14
19:46:11  63  ,aud_g15
19:46:11  64  ,aud_g16
19:46:11  65  ,aud_g17
19:46:11  66  ,aud_g18
19:46:11  67  ,aud_g19
19:46:11  68  ,aud_g20
19:46:11  69  ,aud_g21
19:46:11  70  ,aud_g22
19:46:11  71  ,aud_g23
19:46:11  72  ,aud_g24
19:46:11  73  ,aud_g25
19:46:11  74  ,aud_g26
19:46:11  75  ,aud_g27
19:46:11  76  ,aud_g28
19:46:11  77  ,aud_g29
19:46:11  78  ,aud_g30
19:46:11  79  ,aud_g31
19:46:11  80  ,aud_g32
19:46:11  81  ,aud_g33
19:46:11  82  ,aud_g34
19:46:11  83  ,aud_g35
19:46:11  84  ,aud_g36
19:46:11  85  ,aud_g37
19:46:11  86  ,aud_g38
19:46:11  87  ,aud_g39
19:46:11  88  ,aud_g40
19:46:11  89  ,aud_g41
19:46:11  90  ,gbp_g00
19:46:11  91  ,gbp_g01
19:46:11  92  ,gbp_g02
19:46:11  93  ,gbp_g03
19:46:11  94  ,gbp_g04
19:46:11  95  ,gbp_g05
19:46:11  96  ,gbp_g06
19:46:11  97  ,gbp_g07
19:46:11  98  ,gbp_g08
19:46:11  99  ,gbp_g09
19:46:11 100  ,gbp_g10
19:46:11 101  ,gbp_g11
19:46:11 102  ,gbp_g12
19:46:11 103  ,gbp_g13
19:46:11 104  ,gbp_g14
19:46:11 105  ,gbp_g15
19:46:11 106  ,gbp_g16
19:46:11 107  ,gbp_g17
19:46:11 108  ,gbp_g18
19:46:11 109  ,gbp_g19
19:46:11 110  ,gbp_g20
19:46:11 111  ,gbp_g21
19:46:11 112  ,gbp_g22
19:46:11 113  ,gbp_g23
19:46:11 114  ,gbp_g24
19:46:11 115  ,gbp_g25
19:46:11 116  ,gbp_g26
19:46:11 117  ,gbp_g27
19:46:11 118  ,gbp_g28
19:46:11 119  ,gbp_g29
19:46:11 120  ,gbp_g30
19:46:11 121  ,gbp_g31
19:46:11 122  ,gbp_g32
19:46:11 123  ,gbp_g33
19:46:11 124  ,gbp_g34
19:46:11 125  ,gbp_g35
19:46:11 126  ,gbp_g36
19:46:11 127  ,gbp_g37
19:46:11 128  ,gbp_g38
19:46:11 129  ,gbp_g39
19:46:11 130  ,gbp_g40
19:46:11 131  ,gbp_g41
19:46:11 132  ,jpy_g00
19:46:11 133  ,jpy_g01
19:46:11 134  ,jpy_g02
19:46:11 135  ,jpy_g03
19:46:11 136  ,jpy_g04
19:46:11 137  ,jpy_g05
19:46:11 138  ,jpy_g06
19:46:11 139  ,jpy_g07
19:46:11 140  ,jpy_g08
19:46:11 141  ,jpy_g09
19:46:11 142  ,jpy_g10
19:46:11 143  ,jpy_g11
19:46:11 144  ,jpy_g12
19:46:11 145  ,jpy_g13
19:46:11 146  ,jpy_g14
19:46:11 147  ,jpy_g15
19:46:11 148  ,jpy_g16
19:46:11 149  ,jpy_g17
19:46:11 150  ,jpy_g18
19:46:11 151  ,jpy_g19
19:46:11 152  ,jpy_g20
19:46:11 153  ,jpy_g21
19:46:11 154  ,jpy_g22
19:46:11 155  ,jpy_g23
19:46:11 156  ,jpy_g24
19:46:11 157  ,jpy_g25
19:46:11 158  ,jpy_g26
19:46:11 159  ,jpy_g27
19:46:11 160  ,jpy_g28
19:46:11 161  ,jpy_g29
19:46:11 162  ,jpy_g30
19:46:11 163  ,jpy_g31
19:46:11 164  ,jpy_g32
19:46:11 165  ,jpy_g33
19:46:11 166  ,jpy_g34
19:46:11 167  ,jpy_g35
19:46:11 168  ,jpy_g36
19:46:11 169  ,jpy_g37
19:46:11 170  ,jpy_g38
19:46:11 171  ,jpy_g39
19:46:11 172  ,jpy_g40
19:46:11 173  ,jpy_g41
19:46:11 174  ,cad_g00
19:46:11 175  ,cad_g01
19:46:11 176  ,cad_g02
19:46:11 177  ,cad_g03
19:46:11 178  ,cad_g04
19:46:11 179  ,cad_g05
19:46:11 180  ,cad_g06
19:46:11 181  ,cad_g07
19:46:11 182  ,cad_g08
19:46:11 183  ,cad_g09
19:46:11 184  ,cad_g10
19:46:11 185  ,cad_g11
19:46:11 186  ,cad_g12
19:46:11 187  ,cad_g13
19:46:11 188  ,cad_g14
19:46:11 189  ,cad_g15
19:46:11 190  ,cad_g16
19:46:11 191  ,cad_g17
19:46:11 192  ,cad_g18
19:46:11 193  ,cad_g19
19:46:11 194  ,cad_g20
19:46:11 195  ,cad_g21
19:46:11 196  ,cad_g22
19:46:11 197  ,cad_g23
19:46:11 198  ,cad_g24
19:46:11 199  ,cad_g25
19:46:11 200  ,cad_g26
19:46:11 201  ,cad_g27
19:46:11 202  ,cad_g28
19:46:11 203  ,cad_g29
19:46:11 204  ,cad_g30
19:46:11 205  ,cad_g31
19:46:11 206  ,cad_g32
19:46:11 207  ,cad_g33
19:46:11 208  ,cad_g34
19:46:11 209  ,cad_g35
19:46:11 210  ,cad_g36
19:46:11 211  ,cad_g37
19:46:11 212  ,cad_g38
19:46:11 213  ,cad_g39
19:46:11 214  ,cad_g40
19:46:11 215  ,cad_g41
19:46:11 216  ,chf_g00
19:46:11 217  ,chf_g01
19:46:11 218  ,chf_g02
19:46:11 219  ,chf_g03
19:46:11 220  ,chf_g04
19:46:11 221  ,chf_g05
19:46:11 222  ,chf_g06
19:46:11 223  ,chf_g07
19:46:11 224  ,chf_g08
19:46:11 225  ,chf_g09
19:46:11 226  ,chf_g10
19:46:11 227  ,chf_g11
19:46:11 228  ,chf_g12
19:46:11 229  ,chf_g13
19:46:11 230  ,chf_g14
19:46:11 231  ,chf_g15
19:46:11 232  ,chf_g16
19:46:11 233  ,chf_g17
19:46:11 234  ,chf_g18
19:46:11 235  ,chf_g19
19:46:11 236  ,chf_g20
19:46:11 237  ,chf_g21
19:46:11 238  ,chf_g22
19:46:11 239  ,chf_g23
19:46:11 240  ,chf_g24
19:46:11 241  ,chf_g25
19:46:11 242  ,chf_g26
19:46:11 243  ,chf_g27
19:46:11 244  ,chf_g28
19:46:11 245  ,chf_g29
19:46:11 246  ,chf_g30
19:46:11 247  ,chf_g31
19:46:11 248  ,chf_g32
19:46:11 249  ,chf_g33
19:46:11 250  ,chf_g34
19:46:11 251  ,chf_g35
19:46:11 252  ,chf_g36
19:46:11 253  ,chf_g37
19:46:11 254  ,chf_g38
19:46:11 255  ,chf_g39
19:46:11 256  ,chf_g40
19:46:11 257  ,chf_g41
19:46:11 258  FROM aud_ms6 m
19:46:11 259  WHERE m.ydate = '&1'||' '||'&2'
19:46:11 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'19:25:00'

View created.

Elapsed: 00:00:00.22
19:46:12 SQL> 
19:46:12 SQL> -- rpt
19:46:12 SQL> -- We should see just 1 row:
19:46:12 SQL> 
19:46:12 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
19:46:12 SQL> 
19:46:12 SQL> -- Build the model:
19:46:12 SQL> CREATE OR REPLACE VIEW bme AS
19:46:12   2  SELECT
19:46:12   3  'aud'||m.ydate prdate
19:46:12   4  ,gattn
19:46:12   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:46:12   6  ,eur_g00
19:46:12   7  ,eur_g01
19:46:12   8  ,eur_g02
19:46:12   9  ,eur_g03
19:46:12  10  ,eur_g04
19:46:12  11  ,eur_g05
19:46:12  12  ,eur_g06
19:46:12  13  ,eur_g07
19:46:12  14  ,eur_g08
19:46:12  15  ,eur_g09
19:46:12  16  ,eur_g10
19:46:12  17  ,eur_g11
19:46:12  18  ,eur_g12
19:46:12  19  ,eur_g13
19:46:12  20  ,eur_g14
19:46:12  21  ,eur_g15
19:46:12  22  ,eur_g16
19:46:12  23  ,eur_g17
19:46:12  24  ,eur_g18
19:46:12  25  ,eur_g19
19:46:12  26  ,eur_g20
19:46:12  27  ,eur_g21
19:46:12  28  ,eur_g22
19:46:12  29  ,eur_g23
19:46:12  30  ,eur_g24
19:46:12  31  ,eur_g25
19:46:12  32  ,eur_g26
19:46:12  33  ,eur_g27
19:46:12  34  ,eur_g28
19:46:12  35  ,eur_g29
19:46:12  36  ,eur_g30
19:46:12  37  ,eur_g31
19:46:12  38  ,eur_g32
19:46:12  39  ,eur_g33
19:46:12  40  ,eur_g34
19:46:12  41  ,eur_g35
19:46:12  42  ,eur_g36
19:46:12  43  ,eur_g37
19:46:12  44  ,eur_g38
19:46:12  45  ,eur_g39
19:46:12  46  ,eur_g40
19:46:12  47  ,eur_g41
19:46:12  48  ,aud_g00
19:46:12  49  ,aud_g01
19:46:12  50  ,aud_g02
19:46:12  51  ,aud_g03
19:46:12  52  ,aud_g04
19:46:12  53  ,aud_g05
19:46:12  54  ,aud_g06
19:46:12  55  ,aud_g07
19:46:12  56  ,aud_g08
19:46:12  57  ,aud_g09
19:46:12  58  ,aud_g10
19:46:12  59  ,aud_g11
19:46:12  60  ,aud_g12
19:46:12  61  ,aud_g13
19:46:12  62  ,aud_g14
19:46:12  63  ,aud_g15
19:46:12  64  ,aud_g16
19:46:12  65  ,aud_g17
19:46:12  66  ,aud_g18
19:46:12  67  ,aud_g19
19:46:12  68  ,aud_g20
19:46:12  69  ,aud_g21
19:46:12  70  ,aud_g22
19:46:12  71  ,aud_g23
19:46:12  72  ,aud_g24
19:46:12  73  ,aud_g25
19:46:12  74  ,aud_g26
19:46:12  75  ,aud_g27
19:46:12  76  ,aud_g28
19:46:12  77  ,aud_g29
19:46:12  78  ,aud_g30
19:46:12  79  ,aud_g31
19:46:12  80  ,aud_g32
19:46:12  81  ,aud_g33
19:46:12  82  ,aud_g34
19:46:12  83  ,aud_g35
19:46:12  84  ,aud_g36
19:46:12  85  ,aud_g37
19:46:12  86  ,aud_g38
19:46:12  87  ,aud_g39
19:46:12  88  ,aud_g40
19:46:12  89  ,aud_g41
19:46:12  90  ,gbp_g00
19:46:12  91  ,gbp_g01
19:46:12  92  ,gbp_g02
19:46:12  93  ,gbp_g03
19:46:12  94  ,gbp_g04
19:46:12  95  ,gbp_g05
19:46:12  96  ,gbp_g06
19:46:12  97  ,gbp_g07
19:46:12  98  ,gbp_g08
19:46:12  99  ,gbp_g09
19:46:12 100  ,gbp_g10
19:46:12 101  ,gbp_g11
19:46:12 102  ,gbp_g12
19:46:12 103  ,gbp_g13
19:46:12 104  ,gbp_g14
19:46:12 105  ,gbp_g15
19:46:12 106  ,gbp_g16
19:46:12 107  ,gbp_g17
19:46:12 108  ,gbp_g18
19:46:12 109  ,gbp_g19
19:46:12 110  ,gbp_g20
19:46:12 111  ,gbp_g21
19:46:12 112  ,gbp_g22
19:46:12 113  ,gbp_g23
19:46:12 114  ,gbp_g24
19:46:12 115  ,gbp_g25
19:46:12 116  ,gbp_g26
19:46:12 117  ,gbp_g27
19:46:12 118  ,gbp_g28
19:46:12 119  ,gbp_g29
19:46:12 120  ,gbp_g30
19:46:12 121  ,gbp_g31
19:46:12 122  ,gbp_g32
19:46:12 123  ,gbp_g33
19:46:12 124  ,gbp_g34
19:46:12 125  ,gbp_g35
19:46:12 126  ,gbp_g36
19:46:12 127  ,gbp_g37
19:46:12 128  ,gbp_g38
19:46:12 129  ,gbp_g39
19:46:12 130  ,gbp_g40
19:46:12 131  ,gbp_g41
19:46:12 132  ,jpy_g00
19:46:12 133  ,jpy_g01
19:46:12 134  ,jpy_g02
19:46:12 135  ,jpy_g03
19:46:12 136  ,jpy_g04
19:46:12 137  ,jpy_g05
19:46:12 138  ,jpy_g06
19:46:12 139  ,jpy_g07
19:46:12 140  ,jpy_g08
19:46:12 141  ,jpy_g09
19:46:12 142  ,jpy_g10
19:46:12 143  ,jpy_g11
19:46:12 144  ,jpy_g12
19:46:12 145  ,jpy_g13
19:46:12 146  ,jpy_g14
19:46:12 147  ,jpy_g15
19:46:12 148  ,jpy_g16
19:46:12 149  ,jpy_g17
19:46:12 150  ,jpy_g18
19:46:12 151  ,jpy_g19
19:46:12 152  ,jpy_g20
19:46:12 153  ,jpy_g21
19:46:12 154  ,jpy_g22
19:46:12 155  ,jpy_g23
19:46:12 156  ,jpy_g24
19:46:12 157  ,jpy_g25
19:46:12 158  ,jpy_g26
19:46:12 159  ,jpy_g27
19:46:12 160  ,jpy_g28
19:46:12 161  ,jpy_g29
19:46:12 162  ,jpy_g30
19:46:12 163  ,jpy_g31
19:46:12 164  ,jpy_g32
19:46:12 165  ,jpy_g33
19:46:12 166  ,jpy_g34
19:46:12 167  ,jpy_g35
19:46:12 168  ,jpy_g36
19:46:12 169  ,jpy_g37
19:46:12 170  ,jpy_g38
19:46:12 171  ,jpy_g39
19:46:12 172  ,jpy_g40
19:46:12 173  ,jpy_g41
19:46:12 174  ,cad_g00
19:46:12 175  ,cad_g01
19:46:12 176  ,cad_g02
19:46:12 177  ,cad_g03
19:46:12 178  ,cad_g04
19:46:12 179  ,cad_g05
19:46:12 180  ,cad_g06
19:46:12 181  ,cad_g07
19:46:12 182  ,cad_g08
19:46:12 183  ,cad_g09
19:46:12 184  ,cad_g10
19:46:12 185  ,cad_g11
19:46:12 186  ,cad_g12
19:46:12 187  ,cad_g13
19:46:12 188  ,cad_g14
19:46:12 189  ,cad_g15
19:46:12 190  ,cad_g16
19:46:12 191  ,cad_g17
19:46:12 192  ,cad_g18
19:46:12 193  ,cad_g19
19:46:12 194  ,cad_g20
19:46:12 195  ,cad_g21
19:46:12 196  ,cad_g22
19:46:12 197  ,cad_g23
19:46:12 198  ,cad_g24
19:46:12 199  ,cad_g25
19:46:12 200  ,cad_g26
19:46:12 201  ,cad_g27
19:46:12 202  ,cad_g28
19:46:12 203  ,cad_g29
19:46:12 204  ,cad_g30
19:46:12 205  ,cad_g31
19:46:12 206  ,cad_g32
19:46:12 207  ,cad_g33
19:46:12 208  ,cad_g34
19:46:12 209  ,cad_g35
19:46:12 210  ,cad_g36
19:46:12 211  ,cad_g37
19:46:12 212  ,cad_g38
19:46:12 213  ,cad_g39
19:46:12 214  ,cad_g40
19:46:12 215  ,cad_g41
19:46:12 216  ,chf_g00
19:46:12 217  ,chf_g01
19:46:12 218  ,chf_g02
19:46:12 219  ,chf_g03
19:46:12 220  ,chf_g04
19:46:12 221  ,chf_g05
19:46:12 222  ,chf_g06
19:46:12 223  ,chf_g07
19:46:12 224  ,chf_g08
19:46:12 225  ,chf_g09
19:46:12 226  ,chf_g10
19:46:12 227  ,chf_g11
19:46:12 228  ,chf_g12
19:46:12 229  ,chf_g13
19:46:12 230  ,chf_g14
19:46:12 231  ,chf_g15
19:46:12 232  ,chf_g16
19:46:12 233  ,chf_g17
19:46:12 234  ,chf_g18
19:46:12 235  ,chf_g19
19:46:12 236  ,chf_g20
19:46:12 237  ,chf_g21
19:46:12 238  ,chf_g22
19:46:12 239  ,chf_g23
19:46:12 240  ,chf_g24
19:46:12 241  ,chf_g25
19:46:12 242  ,chf_g26
19:46:12 243  ,chf_g27
19:46:12 244  ,chf_g28
19:46:12 245  ,chf_g29
19:46:12 246  ,chf_g30
19:46:12 247  ,chf_g31
19:46:12 248  ,chf_g32
19:46:12 249  ,chf_g33
19:46:12 250  ,chf_g34
19:46:12 251  ,chf_g35
19:46:12 252  ,chf_g36
19:46:12 253  ,chf_g37
19:46:12 254  ,chf_g38
19:46:12 255  ,chf_g39
19:46:12 256  ,chf_g40
19:46:12 257  ,chf_g41
19:46:12 258  FROM aud_ms6 m
19:46:12 259  WHERE gattn IN('nup','up')
19:46:12 260  AND 1+m.ydate < '&1'||' '||'&2'
19:46:12 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'19:25:00'

View created.

Elapsed: 00:00:00.36
19:46:12 SQL> 
19:46:12 SQL> -- rpt
19:46:12 SQL> 
19:46:12 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12731
up	     6258

Elapsed: 00:00:00.04
19:46:12 SQL> 
19:46:12 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.04
19:46:12 SQL> 
19:46:12 SQL> -- Now build model from bme and score sme
19:46:12 SQL> @score1gattn.sql
19:46:12 SQL> -- score1gattn.sql
19:46:12 SQL> 
19:46:12 SQL> -- Does the 1st SVM score
19:46:12 SQL> 
19:46:12 SQL> -- Fill up svmc_apply_prep
19:46:12 SQL> @score_gattn.sql
19:46:12 SQL> --
19:46:12 SQL> -- score_gattn.sql
19:46:12 SQL> --
19:46:12 SQL> 
19:46:12 SQL> -- usage: score_gattn.sql
19:46:12 SQL> 
19:46:12 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:46:12 SQL> 
19:46:12 SQL> DEFINE target	= 'gattn'
19:46:12 SQL> DEFINE model_name = 'forex14'
19:46:12 SQL> DEFINE bldtable	= 'bme'
19:46:12 SQL> DEFINE scoretable = 'sme'
19:46:12 SQL> DEFINE case_id	= 'prdate'
19:46:12 SQL> 
19:46:12 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:46:12 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:46:12 SQL> 
19:46:12 SQL> -- Builds an SVM model using pl/sql.
19:46:12 SQL> 
19:46:12 SQL> -----------------------------------------------------------------------
19:46:12 SQL> --			    BUILD THE MODEL
19:46:12 SQL> -----------------------------------------------------------------------
19:46:12 SQL> 
19:46:12 SQL> -- Cleanup old build data preparation objects for repeat runs
19:46:12 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
19:46:12 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:46:12 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.03
19:46:12 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
19:46:12 SQL> 
19:46:12 SQL> 
19:46:12 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:46:12 SQL> --
19:46:12 SQL> -- DROP	TABLE svmc_settings ;
19:46:12 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:46:12 SQL> -- DELETE svmc_settings;
19:46:12 SQL> 
19:46:12 SQL> -- The default classification algorithm is Naive Bayes. So override
19:46:12 SQL> -- this choice to SVM using a settings table.
19:46:12 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:46:12 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:46:12 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:46:12 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:46:12 SQL> -- models.
19:46:12 SQL> --
19:46:12 SQL> 
19:46:12 SQL> -- Do this once and then comment it out.
19:46:12 SQL> -- That makes script go faster.
19:46:12 SQL> -- BEGIN
19:46:12 SQL> -- -- Populate settings table
19:46:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:46:12 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:46:12 SQL> --
19:46:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:46:12 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:46:12 SQL> --
19:46:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:46:12 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:46:12 SQL> --   COMMIT;
19:46:12 SQL> -- END;
19:46:12 SQL> -- /
19:46:12 SQL> 
19:46:12 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
19:46:12 SQL> 
19:46:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:46:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:46:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
19:46:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:46:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:46:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
19:46:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:46:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:46:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:46:12 SQL> 
19:46:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:46:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:46:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
19:46:13 SQL> 
19:46:13 SQL> --------------------------------
19:46:13 SQL> -- PREPARE BUILD (TRAINING) DATA
19:46:13 SQL> --
19:46:13 SQL> 
19:46:13 SQL> -- 1. Missing Value treatment for all Predictors and
19:46:13 SQL> -- 2. Outlier Treatment and
19:46:13 SQL> -- 3. Normalization are performed below.
19:46:13 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:46:13 SQL> --    normalized here.
19:46:13 SQL> 
19:46:13 SQL> BEGIN
19:46:13   2  	-- Perform missing value treatment for all predictors
19:46:13   3  	-- create miss tables
19:46:13   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:46:13   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:46:13   6  
19:46:13   7  	-- populate miss tables
19:46:13   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:46:13   9  	  miss_table_name => 'svmc_miss_num',
19:46:13  10  	  data_table_name => '&bldtable',
19:46:13  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:46:13  12  
19:46:13  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:46:13  14  	  miss_table_name => 'svmc_miss_cat',
19:46:13  15  	  data_table_name => '&bldtable',
19:46:13  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:46:13  17  
19:46:13  18  	-- xform input data to replace missing values
19:46:13  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:46:13  20  	  miss_table_name => 'svmc_miss_num',
19:46:13  21  	  data_table_name => '&bldtable',
19:46:13  22  	  xform_view_name => 'xformed_build_miss_num');
19:46:13  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:46:13  24  	  miss_table_name => 'svmc_miss_cat',
19:46:13  25  	  data_table_name => '&bldtable',
19:46:13  26  	  xform_view_name => 'xformed_build_miss_cat');
19:46:13  27  
19:46:13  28  	-- Perform outlier treatment.
19:46:13  29  	-- create clip table
19:46:13  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:46:13  31  
19:46:13  32  	-- populate clip table
19:46:13  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:46:13  34  	  clip_table_name => 'svmc_clip',
19:46:13  35  	  data_table_name => '&bldtable',
19:46:13  36  	  tail_frac	  => 0.025,
19:46:13  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:46:13  38  
19:46:13  39  	-- xform input data to winsorized data
19:46:13  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:46:13  41  	  clip_table_name => 'svmc_clip',
19:46:13  42  	  data_table_name => '&bldtable',
19:46:13  43  	  xform_view_name => 'svmc_winsor');
19:46:13  44  
19:46:13  45  	-- create normalization table
19:46:13  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:46:13  47  
