
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:36:18  43  ,eur_g37
06:36:18  44  ,eur_g38
06:36:18  45  ,eur_g39
06:36:18  46  ,eur_g40
06:36:18  47  ,eur_g41
06:36:18  48  ,aud_g00
06:36:18  49  ,aud_g01
06:36:18  50  ,aud_g02
06:36:18  51  ,aud_g03
06:36:18  52  ,aud_g04
06:36:18  53  ,aud_g05
06:36:18  54  ,aud_g06
06:36:18  55  ,aud_g07
06:36:18  56  ,aud_g08
06:36:18  57  ,aud_g09
06:36:18  58  ,aud_g10
06:36:18  59  ,aud_g11
06:36:18  60  ,aud_g12
06:36:18  61  ,aud_g13
06:36:18  62  ,aud_g14
06:36:18  63  ,aud_g15
06:36:18  64  ,aud_g16
06:36:18  65  ,aud_g17
06:36:18  66  ,aud_g18
06:36:18  67  ,aud_g19
06:36:18  68  ,aud_g20
06:36:18  69  ,aud_g21
06:36:18  70  ,aud_g22
06:36:18  71  ,aud_g23
06:36:18  72  ,aud_g24
06:36:18  73  ,aud_g25
06:36:18  74  ,aud_g26
06:36:18  75  ,aud_g27
06:36:18  76  ,aud_g28
06:36:18  77  ,aud_g29
06:36:18  78  ,aud_g30
06:36:18  79  ,aud_g31
06:36:18  80  ,aud_g32
06:36:18  81  ,aud_g33
06:36:18  82  ,aud_g34
06:36:18  83  ,aud_g35
06:36:18  84  ,aud_g36
06:36:18  85  ,aud_g37
06:36:18  86  ,aud_g38
06:36:18  87  ,aud_g39
06:36:18  88  ,aud_g40
06:36:18  89  ,aud_g41
06:36:18  90  ,gbp_g00
06:36:18  91  ,gbp_g01
06:36:18  92  ,gbp_g02
06:36:18  93  ,gbp_g03
06:36:18  94  ,gbp_g04
06:36:18  95  ,gbp_g05
06:36:18  96  ,gbp_g06
06:36:18  97  ,gbp_g07
06:36:18  98  ,gbp_g08
06:36:18  99  ,gbp_g09
06:36:18 100  ,gbp_g10
06:36:18 101  ,gbp_g11
06:36:18 102  ,gbp_g12
06:36:18 103  ,gbp_g13
06:36:18 104  ,gbp_g14
06:36:18 105  ,gbp_g15
06:36:18 106  ,gbp_g16
06:36:18 107  ,gbp_g17
06:36:18 108  ,gbp_g18
06:36:18 109  ,gbp_g19
06:36:18 110  ,gbp_g20
06:36:18 111  ,gbp_g21
06:36:18 112  ,gbp_g22
06:36:18 113  ,gbp_g23
06:36:18 114  ,gbp_g24
06:36:18 115  ,gbp_g25
06:36:18 116  ,gbp_g26
06:36:18 117  ,gbp_g27
06:36:18 118  ,gbp_g28
06:36:18 119  ,gbp_g29
06:36:18 120  ,gbp_g30
06:36:18 121  ,gbp_g31
06:36:18 122  ,gbp_g32
06:36:18 123  ,gbp_g33
06:36:18 124  ,gbp_g34
06:36:18 125  ,gbp_g35
06:36:18 126  ,gbp_g36
06:36:18 127  ,gbp_g37
06:36:18 128  ,gbp_g38
06:36:18 129  ,gbp_g39
06:36:18 130  ,gbp_g40
06:36:18 131  ,gbp_g41
06:36:18 132  ,jpy_g00
06:36:18 133  ,jpy_g01
06:36:18 134  ,jpy_g02
06:36:18 135  ,jpy_g03
06:36:18 136  ,jpy_g04
06:36:18 137  ,jpy_g05
06:36:18 138  ,jpy_g06
06:36:18 139  ,jpy_g07
06:36:18 140  ,jpy_g08
06:36:18 141  ,jpy_g09
06:36:18 142  ,jpy_g10
06:36:18 143  ,jpy_g11
06:36:18 144  ,jpy_g12
06:36:18 145  ,jpy_g13
06:36:18 146  ,jpy_g14
06:36:18 147  ,jpy_g15
06:36:18 148  ,jpy_g16
06:36:18 149  ,jpy_g17
06:36:18 150  ,jpy_g18
06:36:18 151  ,jpy_g19
06:36:18 152  ,jpy_g20
06:36:18 153  ,jpy_g21
06:36:18 154  ,jpy_g22
06:36:18 155  ,jpy_g23
06:36:18 156  ,jpy_g24
06:36:18 157  ,jpy_g25
06:36:18 158  ,jpy_g26
06:36:18 159  ,jpy_g27
06:36:18 160  ,jpy_g28
06:36:18 161  ,jpy_g29
06:36:18 162  ,jpy_g30
06:36:18 163  ,jpy_g31
06:36:18 164  ,jpy_g32
06:36:18 165  ,jpy_g33
06:36:18 166  ,jpy_g34
06:36:18 167  ,jpy_g35
06:36:18 168  ,jpy_g36
06:36:18 169  ,jpy_g37
06:36:18 170  ,jpy_g38
06:36:18 171  ,jpy_g39
06:36:18 172  ,jpy_g40
06:36:18 173  ,jpy_g41
06:36:18 174  ,cad_g00
06:36:18 175  ,cad_g01
06:36:18 176  ,cad_g02
06:36:18 177  ,cad_g03
06:36:18 178  ,cad_g04
06:36:18 179  ,cad_g05
06:36:18 180  ,cad_g06
06:36:18 181  ,cad_g07
06:36:18 182  ,cad_g08
06:36:18 183  ,cad_g09
06:36:18 184  ,cad_g10
06:36:18 185  ,cad_g11
06:36:18 186  ,cad_g12
06:36:18 187  ,cad_g13
06:36:18 188  ,cad_g14
06:36:18 189  ,cad_g15
06:36:18 190  ,cad_g16
06:36:18 191  ,cad_g17
06:36:18 192  ,cad_g18
06:36:18 193  ,cad_g19
06:36:18 194  ,cad_g20
06:36:18 195  ,cad_g21
06:36:18 196  ,cad_g22
06:36:18 197  ,cad_g23
06:36:18 198  ,cad_g24
06:36:18 199  ,cad_g25
06:36:18 200  ,cad_g26
06:36:18 201  ,cad_g27
06:36:18 202  ,cad_g28
06:36:18 203  ,cad_g29
06:36:18 204  ,cad_g30
06:36:18 205  ,cad_g31
06:36:18 206  ,cad_g32
06:36:18 207  ,cad_g33
06:36:18 208  ,cad_g34
06:36:18 209  ,cad_g35
06:36:18 210  ,cad_g36
06:36:18 211  ,cad_g37
06:36:18 212  ,cad_g38
06:36:18 213  ,cad_g39
06:36:18 214  ,cad_g40
06:36:18 215  ,cad_g41
06:36:18 216  ,chf_g00
06:36:18 217  ,chf_g01
06:36:18 218  ,chf_g02
06:36:18 219  ,chf_g03
06:36:18 220  ,chf_g04
06:36:18 221  ,chf_g05
06:36:18 222  ,chf_g06
06:36:18 223  ,chf_g07
06:36:18 224  ,chf_g08
06:36:18 225  ,chf_g09
06:36:18 226  ,chf_g10
06:36:18 227  ,chf_g11
06:36:18 228  ,chf_g12
06:36:18 229  ,chf_g13
06:36:18 230  ,chf_g14
06:36:18 231  ,chf_g15
06:36:18 232  ,chf_g16
06:36:18 233  ,chf_g17
06:36:18 234  ,chf_g18
06:36:18 235  ,chf_g19
06:36:18 236  ,chf_g20
06:36:18 237  ,chf_g21
06:36:18 238  ,chf_g22
06:36:18 239  ,chf_g23
06:36:18 240  ,chf_g24
06:36:18 241  ,chf_g25
06:36:18 242  ,chf_g26
06:36:18 243  ,chf_g27
06:36:18 244  ,chf_g28
06:36:18 245  ,chf_g29
06:36:18 246  ,chf_g30
06:36:18 247  ,chf_g31
06:36:18 248  ,chf_g32
06:36:18 249  ,chf_g33
06:36:18 250  ,chf_g34
06:36:18 251  ,chf_g35
06:36:18 252  ,chf_g36
06:36:18 253  ,chf_g37
06:36:18 254  ,chf_g38
06:36:18 255  ,chf_g39
06:36:18 256  ,chf_g40
06:36:18 257  ,chf_g41
06:36:18 258  FROM aud_ms6 m
06:36:18 259  WHERE m.ydate = '&1'||' '||'&2'
06:36:18 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'06:20:00'

View created.

Elapsed: 00:00:00.11
06:36:18 SQL> 
06:36:18 SQL> -- rpt
06:36:18 SQL> -- We should see just 1 row:
06:36:18 SQL> 
06:36:18 SQL> SELECT COUNT(prdate) FROM sme
06:36:18   2  
06:36:18 SQL> -- Build the model:
06:36:18 SQL> CREATE OR REPLACE VIEW bme AS
06:36:18   2  SELECT
06:36:18   3  'aud'||m.ydate prdate
06:36:18   4  ,gatt
06:36:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:36:18   6  ,eur_g00
06:36:18   7  ,eur_g01
06:36:18   8  ,eur_g02
06:36:18   9  ,eur_g03
06:36:18  10  ,eur_g04
06:36:18  11  ,eur_g05
06:36:18  12  ,eur_g06
06:36:18  13  ,eur_g07
06:36:18  14  ,eur_g08
06:36:18  15  ,eur_g09
06:36:18  16  ,eur_g10
06:36:18  17  ,eur_g11
06:36:18  18  ,eur_g12
06:36:18  19  ,eur_g13
06:36:18  20  ,eur_g14
06:36:18  21  ,eur_g15
06:36:18  22  ,eur_g16
06:36:18  23  ,eur_g17
06:36:18  24  ,eur_g18
06:36:18  25  ,eur_g19
06:36:18  26  ,eur_g20
06:36:18  27  ,eur_g21
06:36:18  28  ,eur_g22
06:36:18  29  ,eur_g23
06:36:18  30  ,eur_g24
06:36:18  31  ,eur_g25
06:36:18  32  ,eur_g26
06:36:18  33  ,eur_g27
06:36:18  34  ,eur_g28
06:36:18  35  ,eur_g29
06:36:18  36  ,eur_g30
06:36:18  37  ,eur_g31
06:36:18  38  ,eur_g32
06:36:18  39  ,eur_g33
06:36:18  40  ,eur_g34
06:36:18  41  ,eur_g35
06:36:18  42  ,eur_g36
06:36:18  43  ,eur_g37
06:36:18  44  ,eur_g38
06:36:18  45  ,eur_g39
06:36:18  46  ,eur_g40
06:36:18  47  ,eur_g41
06:36:18  48  ,aud_g00
06:36:18  49  ,aud_g01
06:36:18  50  ,aud_g02
06:36:18  51  ,aud_g03
06:36:18  52  ,aud_g04
06:36:18  53  ,aud_g05
06:36:18  54  ,aud_g06
06:36:18  55  ,aud_g07
06:36:18  56  ,aud_g08
06:36:18  57  ,aud_g09
06:36:18  58  ,aud_g10
06:36:18  59  ,aud_g11
06:36:18  60  ,aud_g12
06:36:18  61  ,aud_g13
06:36:18  62  ,aud_g14
06:36:18  63  ,aud_g15
06:36:18  64  ,aud_g16
06:36:18  65  ,aud_g17
06:36:18  66  ,aud_g18
06:36:18  67  ,aud_g19
06:36:18  68  ,aud_g20
06:36:18  69  ,aud_g21
06:36:18  70  ,aud_g22
06:36:18  71  ,aud_g23
06:36:18  72  ,aud_g24
06:36:18  73  ,aud_g25
06:36:18  74  ,aud_g26
06:36:18  75  ,aud_g27
06:36:18  76  ,aud_g28
06:36:18  77  ,aud_g29
06:36:18  78  ,aud_g30
06:36:18  79  ,aud_g31
06:36:18  80  ,aud_g32
06:36:18  81  ,aud_g33
06:36:18  82  ,aud_g34
06:36:18  83  ,aud_g35
06:36:18  84  ,aud_g36
06:36:18  85  ,aud_g37
06:36:18  86  ,aud_g38
06:36:18  87  ,aud_g39
06:36:18  88  ,aud_g40
06:36:18  89  ,aud_g41
06:36:18  90  ,gbp_g00
06:36:18  91  ,gbp_g01
06:36:18  92  ,gbp_g02
06:36:18  93  ,gbp_g03
06:36:18  94  ,gbp_g04
06:36:18  95  ,gbp_g05
06:36:18  96  ,gbp_g06
06:36:18  97  ,gbp_g07
06:36:18  98  ,gbp_g08
06:36:18  99  ,gbp_g09
06:36:18 100  ,gbp_g10
06:36:18 101  ,gbp_g11
06:36:18 102  ,gbp_g12
06:36:18 103  ,gbp_g13
06:36:18 104  ,gbp_g14
06:36:18 105  ,gbp_g15
06:36:18 106  ,gbp_g16
06:36:18 107  ,gbp_g17
06:36:18 108  ,gbp_g18
06:36:18 109  ,gbp_g19
06:36:18 110  ,gbp_g20
06:36:18 111  ,gbp_g21
06:36:18 112  ,gbp_g22
06:36:18 113  ,gbp_g23
06:36:18 114  ,gbp_g24
06:36:18 115  ,gbp_g25
06:36:18 116  ,gbp_g26
06:36:18 117  ,gbp_g27
06:36:18 118  ,gbp_g28
06:36:18 119  ,gbp_g29
06:36:18 120  ,gbp_g30
06:36:18 121  ,gbp_g31
06:36:18 122  ,gbp_g32
06:36:18 123  ,gbp_g33
06:36:18 124  ,gbp_g34
06:36:18 125  ,gbp_g35
06:36:18 126  ,gbp_g36
06:36:18 127  ,gbp_g37
06:36:18 128  ,gbp_g38
06:36:18 129  ,gbp_g39
06:36:18 130  ,gbp_g40
06:36:18 131  ,gbp_g41
06:36:18 132  ,jpy_g00
06:36:18 133  ,jpy_g01
06:36:18 134  ,jpy_g02
06:36:18 135  ,jpy_g03
06:36:18 136  ,jpy_g04
06:36:18 137  ,jpy_g05
06:36:18 138  ,jpy_g06
06:36:18 139  ,jpy_g07
06:36:18 140  ,jpy_g08
06:36:18 141  ,jpy_g09
06:36:18 142  ,jpy_g10
06:36:18 143  ,jpy_g11
06:36:18 144  ,jpy_g12
06:36:18 145  ,jpy_g13
06:36:18 146  ,jpy_g14
06:36:18 147  ,jpy_g15
06:36:18 148  ,jpy_g16
06:36:18 149  ,jpy_g17
06:36:18 150  ,jpy_g18
06:36:18 151  ,jpy_g19
06:36:18 152  ,jpy_g20
06:36:18 153  ,jpy_g21
06:36:18 154  ,jpy_g22
06:36:18 155  ,jpy_g23
06:36:18 156  ,jpy_g24
06:36:18 157  ,jpy_g25
06:36:18 158  ,jpy_g26
06:36:18 159  ,jpy_g27
06:36:18 160  ,jpy_g28
06:36:18 161  ,jpy_g29
06:36:18 162  ,jpy_g30
06:36:18 163  ,jpy_g31
06:36:18 164  ,jpy_g32
06:36:18 165  ,jpy_g33
06:36:18 166  ,jpy_g34
06:36:18 167  ,jpy_g35
06:36:18 168  ,jpy_g36
06:36:18 169  ,jpy_g37
06:36:18 170  ,jpy_g38
06:36:18 171  ,jpy_g39
06:36:18 172  ,jpy_g40
06:36:18 173  ,jpy_g41
06:36:18 174  ,cad_g00
06:36:18 175  ,cad_g01
06:36:18 176  ,cad_g02
06:36:18 177  ,cad_g03
06:36:18 178  ,cad_g04
06:36:18 179  ,cad_g05
06:36:18 180  ,cad_g06
06:36:18 181  ,cad_g07
06:36:18 182  ,cad_g08
06:36:18 183  ,cad_g09
06:36:18 184  ,cad_g10
06:36:18 185  ,cad_g11
06:36:18 186  ,cad_g12
06:36:18 187  ,cad_g13
06:36:18 188  ,cad_g14
06:36:18 189  ,cad_g15
06:36:18 190  ,cad_g16
06:36:18 191  ,cad_g17
06:36:18 192  ,cad_g18
06:36:18 193  ,cad_g19
06:36:18 194  ,cad_g20
06:36:18 195  ,cad_g21
06:36:18 196  ,cad_g22
06:36:18 197  ,cad_g23
06:36:18 198  ,cad_g24
06:36:18 199  ,cad_g25
06:36:18 200  ,cad_g26
06:36:18 201  ,cad_g27
06:36:18 202  ,cad_g28
06:36:18 203  ,cad_g29
06:36:18 204  ,cad_g30
06:36:18 205  ,cad_g31
06:36:18 206  ,cad_g32
06:36:18 207  ,cad_g33
06:36:18 208  ,cad_g34
06:36:18 209  ,cad_g35
06:36:18 210  ,cad_g36
06:36:18 211  ,cad_g37
06:36:18 212  ,cad_g38
06:36:18 213  ,cad_g39
06:36:18 214  ,cad_g40
06:36:18 215  ,cad_g41
06:36:18 216  ,chf_g00
06:36:18 217  ,chf_g01
06:36:18 218  ,chf_g02
06:36:18 219  ,chf_g03
06:36:18 220  ,chf_g04
06:36:18 221  ,chf_g05
06:36:18 222  ,chf_g06
06:36:18 223  ,chf_g07
06:36:18 224  ,chf_g08
06:36:18 225  ,chf_g09
06:36:18 226  ,chf_g10
06:36:18 227  ,chf_g11
06:36:18 228  ,chf_g12
06:36:18 229  ,chf_g13
06:36:18 230  ,chf_g14
06:36:18 231  ,chf_g15
06:36:18 232  ,chf_g16
06:36:18 233  ,chf_g17
06:36:18 234  ,chf_g18
06:36:18 235  ,chf_g19
06:36:18 236  ,chf_g20
06:36:18 237  ,chf_g21
06:36:18 238  ,chf_g22
06:36:18 239  ,chf_g23
06:36:18 240  ,chf_g24
06:36:18 241  ,chf_g25
06:36:18 242  ,chf_g26
06:36:18 243  ,chf_g27
06:36:18 244  ,chf_g28
06:36:18 245  ,chf_g29
06:36:18 246  ,chf_g30
06:36:18 247  ,chf_g31
06:36:18 248  ,chf_g32
06:36:18 249  ,chf_g33
06:36:18 250  ,chf_g34
06:36:18 251  ,chf_g35
06:36:18 252  ,chf_g36
06:36:18 253  ,chf_g37
06:36:18 254  ,chf_g38
06:36:18 255  ,chf_g39
06:36:18 256  ,chf_g40
06:36:18 257  ,chf_g41
06:36:18 258  FROM aud_ms6 m
06:36:18 259  WHERE gatt IN('nup','up')
06:36:18 260  AND 1+m.ydate < '&1'||' '||'&2'
06:36:18 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-27'||' '||'06:20:00'

View created.

Elapsed: 00:00:00.12
06:36:18 SQL> 
06:36:18 SQL> -- rpt
06:36:18 SQL> 
06:36:18 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:36:18   2  
06:36:18 SQL> SELECT MAX(prdate) FROM bme
06:36:18   2  
06:36:18 SQL> -- Now build model from bme and score sme
06:36:18 SQL> @score1.sql
06:36:18 SQL> -- score1.sql
06:36:18 SQL> 
06:36:18 SQL> -- Does the 1st SVM score
06:36:18 SQL> 
06:36:18 SQL> -- Fill up svmc_apply_prep
06:36:18 SQL> @score.sql
06:36:18 SQL> --
06:36:18 SQL> -- score.sql
06:36:18 SQL> --
06:36:18 SQL> 
06:36:18 SQL> -- usage: score.sql
06:36:18 SQL> 
06:36:18 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:36:18 SQL> 
06:36:18 SQL> DEFINE target	= 'gatt'
06:36:18 SQL> DEFINE model_name = 'forex14'
06:36:18 SQL> DEFINE bldtable	= 'bme'
06:36:18 SQL> DEFINE scoretable = 'sme'
06:36:18 SQL> DEFINE case_id	= 'prdate'
06:36:18 SQL> 
06:36:18 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:36:18 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:36:18 SQL> 
06:36:18 SQL> -- Builds an SVM model using pl/sql.
06:36:18 SQL> 
06:36:18 SQL> -----------------------------------------------------------------------
06:36:18 SQL> --			    BUILD THE MODEL
06:36:18 SQL> -----------------------------------------------------------------------
06:36:18 SQL> 
06:36:18 SQL> -- Cleanup old build data preparation objects for repeat runs
06:36:18 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
06:36:18 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:36:18 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
06:36:18 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
06:36:18 SQL> 
06:36:18 SQL> 
06:36:18 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:36:18 SQL> --
06:36:18 SQL> -- DROP	TABLE svmc_settings ;
06:36:18 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:36:18 SQL> -- DELETE svmc_settings;
06:36:18 SQL> 
06:36:18 SQL> -- The default classification algorithm is Naive Bayes. So override
06:36:18 SQL> -- this choice to SVM using a settings table.
06:36:18 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:36:18 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:36:18 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:36:18 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:36:18 SQL> -- models.
06:36:18 SQL> --
06:36:18 SQL> 
06:36:18 SQL> -- Do this once and then comment it out.
06:36:18 SQL> -- That makes script go faster.
06:36:18 SQL> -- BEGIN
06:36:18 SQL> -- -- Populate settings table
06:36:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:36:18 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:36:18 SQL> --
06:36:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:36:18 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:36:18 SQL> --
06:36:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:36:18 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:36:18 SQL> --   COMMIT;
06:36:18 SQL> -- END;
06:36:18 SQL> -- /
06:36:18 SQL> 
06:36:18 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:36:18 SQL> 
06:36:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:36:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
06:36:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:36:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:36:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:36:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:36:18 SQL> 
06:36:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:36:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:36:19 SQL> 
06:36:19 SQL> --------------------------------
06:36:19 SQL> -- PREPARE BUILD (TRAINING) DATA
06:36:19 SQL> --
06:36:19 SQL> 
06:36:19 SQL> -- 1. Missing Value treatment for all Predictors and
06:36:19 SQL> -- 2. Outlier Treatment and
06:36:19 SQL> -- 3. Normalization are performed below.
06:36:19 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:36:19 SQL> --    normalized here.
06:36:19 SQL> 
06:36:19 SQL> BEGIN
06:36:19   2  	-- Perform missing value treatment for all predictors
06:36:19   3  	-- create miss tables
06:36:19   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:36:19   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:36:19   6  
06:36:19   7  	-- populate miss tables
06:36:19   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:36:19   9  	  miss_table_name => 'svmc_miss_num',
06:36:19  10  	  data_table_name => '&bldtable',
06:36:19  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:36:19  12  
06:36:19  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:36:19  14  	  miss_table_name => 'svmc_miss_cat',
06:36:19  15  	  data_table_name => '&bldtable',
06:36:19  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:36:19  17  
06:36:19  18  	-- xform input data to replace missing values
06:36:19  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:36:19  20  	  miss_table_name => 'svmc_miss_num',
06:36:19  21  	  data_table_name => '&bldtable',
06:36:19  22  	  xform_view_name => 'xformed_build_miss_num');
06:36:19  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:36:19  24  	  miss_table_name => 'svmc_miss_cat',
06:36:19  25  	  data_table_name => '&bldtable',
06:36:19  26  	  xform_view_name => 'xformed_build_miss_cat');
06:36:19  27  
06:36:19  28  	-- Perform outlier treatment.
06:36:19  29  	-- create clip table
06:36:19  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:36:19  31  
06:36:19  32  	-- populate clip table
06:36:19  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:36:19  34  	  clip_table_name => 'svmc_clip',
06:36:19  35  	  data_table_name => '&bldtable',
06:36:19  36  	  tail_frac	  => 0.025,
06:36:19  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:36:19  38  
06:36:19  39  	-- xform input data to winsorized data
06:36:19  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:36:19  41  	  clip_table_name => 'svmc_clip',
06:36:19  42  	  data_table_name => '&bldtable',
06:36:19  43  	  xform_view_name => 'svmc_winsor');
06:36:19  44  
06:36:19  45  	-- create normalization table
06:36:19  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:36:19  47  
06:36:19  48  	-- populate normalization table based on winsorized data
06:36:19  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:36:19  50  	  norm_table_name => 'svmc_norm',
06:36:19  51  	  data_table_name => 'svmc_winsor',
06:36:19  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:36:19  53  
06:36:19  54  	-- normalize the original data
06:36:19  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:36:19  56  	  norm_table_name => 'svmc_norm',
06:36:19  57  	  data_table_name => '&bldtable',
06:36:19  58  	  xform_view_name => 'svmc_build_prep');
06:36:19  59  END;
06:36:19  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.41
06:36:36 SQL> 
06:36:36 SQL> ---------------------
06:36:36 SQL> -- CREATE A NEW MODEL
06:36:36 SQL> --
06:36:36 SQL> -- Cleanup old model with the same name for repeat runs
06:36:36 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
