
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:14:53   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:14:53   5  ,sysdate
02:14:53   6  ,SUBSTR(prdate,1,3)pair
02:14:53   7  ,SUBSTR(prdate,4,19)ydate
02:14:53   8  FROM svmc_apply_prep
02:14:53   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:14:53 SQL> @aud_score1day_gattn.sql	2010-12-29 01:55:00
02:14:53 SQL> --
02:14:53 SQL> -- aud_score1day_gattn.sql
02:14:53 SQL> --
02:14:53 SQL> 
02:14:53 SQL> CREATE OR REPLACE VIEW sme AS
02:14:53   2  SELECT
02:14:53   3  'aud'||m.ydate prdate
02:14:53   4  ,NULL gattn
02:14:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:14:53   6  ,eur_g00
02:14:53   7  ,eur_g01
02:14:53   8  ,eur_g02
02:14:53   9  ,eur_g03
02:14:53  10  ,eur_g04
02:14:53  11  ,eur_g05
02:14:53  12  ,eur_g06
02:14:53  13  ,eur_g07
02:14:53  14  ,eur_g08
02:14:53  15  ,eur_g09
02:14:53  16  ,eur_g10
02:14:53  17  ,eur_g11
02:14:53  18  ,eur_g12
02:14:53  19  ,eur_g13
02:14:53  20  ,eur_g14
02:14:53  21  ,eur_g15
02:14:53  22  ,eur_g16
02:14:53  23  ,eur_g17
02:14:53  24  ,eur_g18
02:14:53  25  ,eur_g19
02:14:53  26  ,eur_g20
02:14:53  27  ,eur_g21
02:14:53  28  ,eur_g22
02:14:53  29  ,eur_g23
02:14:53  30  ,eur_g24
02:14:53  31  ,eur_g25
02:14:53  32  ,eur_g26
02:14:53  33  ,eur_g27
02:14:53  34  ,eur_g28
02:14:53  35  ,eur_g29
02:14:53  36  ,eur_g30
02:14:53  37  ,eur_g31
02:14:53  38  ,eur_g32
02:14:53  39  ,eur_g33
02:14:53  40  ,eur_g34
02:14:53  41  ,eur_g35
02:14:53  42  ,eur_g36
02:14:53  43  ,eur_g37
02:14:53  44  ,eur_g38
02:14:53  45  ,eur_g39
02:14:53  46  ,eur_g40
02:14:53  47  ,eur_g41
02:14:53  48  ,aud_g00
02:14:53  49  ,aud_g01
02:14:53  50  ,aud_g02
02:14:53  51  ,aud_g03
02:14:53  52  ,aud_g04
02:14:53  53  ,aud_g05
02:14:53  54  ,aud_g06
02:14:53  55  ,aud_g07
02:14:53  56  ,aud_g08
02:14:53  57  ,aud_g09
02:14:53  58  ,aud_g10
02:14:53  59  ,aud_g11
02:14:53  60  ,aud_g12
02:14:53  61  ,aud_g13
02:14:53  62  ,aud_g14
02:14:53  63  ,aud_g15
02:14:53  64  ,aud_g16
02:14:53  65  ,aud_g17
02:14:53  66  ,aud_g18
02:14:53  67  ,aud_g19
02:14:53  68  ,aud_g20
02:14:53  69  ,aud_g21
02:14:53  70  ,aud_g22
02:14:53  71  ,aud_g23
02:14:53  72  ,aud_g24
02:14:53  73  ,aud_g25
02:14:53  74  ,aud_g26
02:14:53  75  ,aud_g27
02:14:53  76  ,aud_g28
02:14:53  77  ,aud_g29
02:14:53  78  ,aud_g30
02:14:53  79  ,aud_g31
02:14:53  80  ,aud_g32
02:14:53  81  ,aud_g33
02:14:53  82  ,aud_g34
02:14:53  83  ,aud_g35
02:14:53  84  ,aud_g36
02:14:53  85  ,aud_g37
02:14:53  86  ,aud_g38
02:14:53  87  ,aud_g39
02:14:53  88  ,aud_g40
02:14:53  89  ,aud_g41
02:14:53  90  ,gbp_g00
02:14:53  91  ,gbp_g01
02:14:53  92  ,gbp_g02
02:14:53  93  ,gbp_g03
02:14:53  94  ,gbp_g04
02:14:53  95  ,gbp_g05
02:14:53  96  ,gbp_g06
02:14:53  97  ,gbp_g07
02:14:53  98  ,gbp_g08
02:14:53  99  ,gbp_g09
02:14:53 100  ,gbp_g10
02:14:53 101  ,gbp_g11
02:14:53 102  ,gbp_g12
02:14:53 103  ,gbp_g13
02:14:53 104  ,gbp_g14
02:14:53 105  ,gbp_g15
02:14:53 106  ,gbp_g16
02:14:53 107  ,gbp_g17
02:14:53 108  ,gbp_g18
02:14:53 109  ,gbp_g19
02:14:53 110  ,gbp_g20
02:14:53 111  ,gbp_g21
02:14:53 112  ,gbp_g22
02:14:53 113  ,gbp_g23
02:14:53 114  ,gbp_g24
02:14:53 115  ,gbp_g25
02:14:53 116  ,gbp_g26
02:14:53 117  ,gbp_g27
02:14:53 118  ,gbp_g28
02:14:53 119  ,gbp_g29
02:14:53 120  ,gbp_g30
02:14:53 121  ,gbp_g31
02:14:53 122  ,gbp_g32
02:14:53 123  ,gbp_g33
02:14:53 124  ,gbp_g34
02:14:53 125  ,gbp_g35
02:14:53 126  ,gbp_g36
02:14:53 127  ,gbp_g37
02:14:53 128  ,gbp_g38
02:14:53 129  ,gbp_g39
02:14:53 130  ,gbp_g40
02:14:53 131  ,gbp_g41
02:14:53 132  ,jpy_g00
02:14:53 133  ,jpy_g01
02:14:53 134  ,jpy_g02
02:14:53 135  ,jpy_g03
02:14:53 136  ,jpy_g04
02:14:53 137  ,jpy_g05
02:14:53 138  ,jpy_g06
02:14:53 139  ,jpy_g07
02:14:53 140  ,jpy_g08
02:14:53 141  ,jpy_g09
02:14:53 142  ,jpy_g10
02:14:53 143  ,jpy_g11
02:14:53 144  ,jpy_g12
02:14:53 145  ,jpy_g13
02:14:53 146  ,jpy_g14
02:14:53 147  ,jpy_g15
02:14:53 148  ,jpy_g16
02:14:53 149  ,jpy_g17
02:14:53 150  ,jpy_g18
02:14:53 151  ,jpy_g19
02:14:53 152  ,jpy_g20
02:14:53 153  ,jpy_g21
02:14:53 154  ,jpy_g22
02:14:53 155  ,jpy_g23
02:14:53 156  ,jpy_g24
02:14:53 157  ,jpy_g25
02:14:53 158  ,jpy_g26
02:14:53 159  ,jpy_g27
02:14:53 160  ,jpy_g28
02:14:53 161  ,jpy_g29
02:14:53 162  ,jpy_g30
02:14:53 163  ,jpy_g31
02:14:53 164  ,jpy_g32
02:14:53 165  ,jpy_g33
02:14:53 166  ,jpy_g34
02:14:53 167  ,jpy_g35
02:14:53 168  ,jpy_g36
02:14:53 169  ,jpy_g37
02:14:53 170  ,jpy_g38
02:14:53 171  ,jpy_g39
02:14:53 172  ,jpy_g40
02:14:53 173  ,jpy_g41
02:14:53 174  ,cad_g00
02:14:53 175  ,cad_g01
02:14:53 176  ,cad_g02
02:14:53 177  ,cad_g03
02:14:53 178  ,cad_g04
02:14:53 179  ,cad_g05
02:14:53 180  ,cad_g06
02:14:53 181  ,cad_g07
02:14:53 182  ,cad_g08
02:14:53 183  ,cad_g09
02:14:53 184  ,cad_g10
02:14:53 185  ,cad_g11
02:14:53 186  ,cad_g12
02:14:53 187  ,cad_g13
02:14:53 188  ,cad_g14
02:14:53 189  ,cad_g15
02:14:53 190  ,cad_g16
02:14:53 191  ,cad_g17
02:14:53 192  ,cad_g18
02:14:53 193  ,cad_g19
02:14:53 194  ,cad_g20
02:14:53 195  ,cad_g21
02:14:53 196  ,cad_g22
02:14:53 197  ,cad_g23
02:14:53 198  ,cad_g24
02:14:53 199  ,cad_g25
02:14:53 200  ,cad_g26
02:14:53 201  ,cad_g27
02:14:53 202  ,cad_g28
02:14:53 203  ,cad_g29
02:14:53 204  ,cad_g30
02:14:53 205  ,cad_g31
02:14:53 206  ,cad_g32
02:14:53 207  ,cad_g33
02:14:53 208  ,cad_g34
02:14:53 209  ,cad_g35
02:14:53 210  ,cad_g36
02:14:53 211  ,cad_g37
02:14:53 212  ,cad_g38
02:14:53 213  ,cad_g39
02:14:53 214  ,cad_g40
02:14:53 215  ,cad_g41
02:14:53 216  ,chf_g00
02:14:53 217  ,chf_g01
02:14:53 218  ,chf_g02
02:14:53 219  ,chf_g03
02:14:53 220  ,chf_g04
02:14:53 221  ,chf_g05
02:14:53 222  ,chf_g06
02:14:53 223  ,chf_g07
02:14:53 224  ,chf_g08
02:14:53 225  ,chf_g09
02:14:53 226  ,chf_g10
02:14:53 227  ,chf_g11
02:14:53 228  ,chf_g12
02:14:53 229  ,chf_g13
02:14:53 230  ,chf_g14
02:14:53 231  ,chf_g15
02:14:53 232  ,chf_g16
02:14:53 233  ,chf_g17
02:14:53 234  ,chf_g18
02:14:53 235  ,chf_g19
02:14:53 236  ,chf_g20
02:14:53 237  ,chf_g21
02:14:53 238  ,chf_g22
02:14:53 239  ,chf_g23
02:14:53 240  ,chf_g24
02:14:53 241  ,chf_g25
02:14:53 242  ,chf_g26
02:14:53 243  ,chf_g27
02:14:53 244  ,chf_g28
02:14:53 245  ,chf_g29
02:14:53 246  ,chf_g30
02:14:53 247  ,chf_g31
02:14:53 248  ,chf_g32
02:14:53 249  ,chf_g33
02:14:53 250  ,chf_g34
02:14:53 251  ,chf_g35
02:14:53 252  ,chf_g36
02:14:53 253  ,chf_g37
02:14:53 254  ,chf_g38
02:14:53 255  ,chf_g39
02:14:53 256  ,chf_g40
02:14:53 257  ,chf_g41
02:14:53 258  FROM aud_ms6 m
02:14:53 259  WHERE m.ydate = '&1'||' '||'&2'
02:14:53 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.14
02:14:53 SQL> 
02:14:53 SQL> -- rpt
02:14:53 SQL> -- We should see just 1 row:
02:14:53 SQL> 
02:14:53 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
02:14:53 SQL> 
02:14:53 SQL> -- Build the model:
02:14:53 SQL> CREATE OR REPLACE VIEW bme AS
02:14:53   2  SELECT
02:14:53   3  'aud'||m.ydate prdate
02:14:53   4  ,gattn
02:14:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:14:53   6  ,eur_g00
02:14:53   7  ,eur_g01
02:14:53   8  ,eur_g02
02:14:53   9  ,eur_g03
02:14:53  10  ,eur_g04
02:14:53  11  ,eur_g05
02:14:53  12  ,eur_g06
02:14:53  13  ,eur_g07
02:14:53  14  ,eur_g08
02:14:53  15  ,eur_g09
02:14:53  16  ,eur_g10
02:14:53  17  ,eur_g11
02:14:53  18  ,eur_g12
02:14:53  19  ,eur_g13
02:14:53  20  ,eur_g14
02:14:53  21  ,eur_g15
02:14:53  22  ,eur_g16
02:14:53  23  ,eur_g17
02:14:53  24  ,eur_g18
02:14:53  25  ,eur_g19
02:14:53  26  ,eur_g20
02:14:53  27  ,eur_g21
02:14:53  28  ,eur_g22
02:14:53  29  ,eur_g23
02:14:53  30  ,eur_g24
02:14:53  31  ,eur_g25
02:14:53  32  ,eur_g26
02:14:53  33  ,eur_g27
02:14:53  34  ,eur_g28
02:14:53  35  ,eur_g29
02:14:53  36  ,eur_g30
02:14:53  37  ,eur_g31
02:14:53  38  ,eur_g32
02:14:53  39  ,eur_g33
02:14:53  40  ,eur_g34
02:14:53  41  ,eur_g35
02:14:53  42  ,eur_g36
02:14:53  43  ,eur_g37
02:14:53  44  ,eur_g38
02:14:53  45  ,eur_g39
02:14:53  46  ,eur_g40
02:14:53  47  ,eur_g41
02:14:53  48  ,aud_g00
02:14:53  49  ,aud_g01
02:14:53  50  ,aud_g02
02:14:53  51  ,aud_g03
02:14:53  52  ,aud_g04
02:14:53  53  ,aud_g05
02:14:53  54  ,aud_g06
02:14:53  55  ,aud_g07
02:14:53  56  ,aud_g08
02:14:53  57  ,aud_g09
02:14:53  58  ,aud_g10
02:14:53  59  ,aud_g11
02:14:53  60  ,aud_g12
02:14:53  61  ,aud_g13
02:14:53  62  ,aud_g14
02:14:53  63  ,aud_g15
02:14:53  64  ,aud_g16
02:14:53  65  ,aud_g17
02:14:53  66  ,aud_g18
02:14:53  67  ,aud_g19
02:14:53  68  ,aud_g20
02:14:53  69  ,aud_g21
02:14:53  70  ,aud_g22
02:14:53  71  ,aud_g23
02:14:53  72  ,aud_g24
02:14:53  73  ,aud_g25
02:14:53  74  ,aud_g26
02:14:53  75  ,aud_g27
02:14:53  76  ,aud_g28
02:14:53  77  ,aud_g29
02:14:53  78  ,aud_g30
02:14:53  79  ,aud_g31
02:14:53  80  ,aud_g32
02:14:53  81  ,aud_g33
02:14:53  82  ,aud_g34
02:14:53  83  ,aud_g35
02:14:53  84  ,aud_g36
02:14:53  85  ,aud_g37
02:14:53  86  ,aud_g38
02:14:53  87  ,aud_g39
02:14:53  88  ,aud_g40
02:14:53  89  ,aud_g41
02:14:53  90  ,gbp_g00
02:14:53  91  ,gbp_g01
02:14:53  92  ,gbp_g02
02:14:53  93  ,gbp_g03
02:14:53  94  ,gbp_g04
02:14:53  95  ,gbp_g05
02:14:53  96  ,gbp_g06
02:14:53  97  ,gbp_g07
02:14:53  98  ,gbp_g08
02:14:53  99  ,gbp_g09
02:14:53 100  ,gbp_g10
02:14:53 101  ,gbp_g11
02:14:53 102  ,gbp_g12
02:14:53 103  ,gbp_g13
02:14:53 104  ,gbp_g14
02:14:53 105  ,gbp_g15
02:14:53 106  ,gbp_g16
02:14:53 107  ,gbp_g17
02:14:53 108  ,gbp_g18
02:14:53 109  ,gbp_g19
02:14:53 110  ,gbp_g20
02:14:53 111  ,gbp_g21
02:14:53 112  ,gbp_g22
02:14:53 113  ,gbp_g23
02:14:53 114  ,gbp_g24
02:14:53 115  ,gbp_g25
02:14:53 116  ,gbp_g26
02:14:53 117  ,gbp_g27
02:14:53 118  ,gbp_g28
02:14:53 119  ,gbp_g29
02:14:53 120  ,gbp_g30
02:14:53 121  ,gbp_g31
02:14:53 122  ,gbp_g32
02:14:53 123  ,gbp_g33
02:14:53 124  ,gbp_g34
02:14:53 125  ,gbp_g35
02:14:53 126  ,gbp_g36
02:14:53 127  ,gbp_g37
02:14:53 128  ,gbp_g38
02:14:53 129  ,gbp_g39
02:14:53 130  ,gbp_g40
02:14:53 131  ,gbp_g41
02:14:53 132  ,jpy_g00
02:14:53 133  ,jpy_g01
02:14:53 134  ,jpy_g02
02:14:53 135  ,jpy_g03
02:14:53 136  ,jpy_g04
02:14:53 137  ,jpy_g05
02:14:53 138  ,jpy_g06
02:14:53 139  ,jpy_g07
02:14:53 140  ,jpy_g08
02:14:53 141  ,jpy_g09
02:14:53 142  ,jpy_g10
02:14:53 143  ,jpy_g11
02:14:53 144  ,jpy_g12
02:14:53 145  ,jpy_g13
02:14:53 146  ,jpy_g14
02:14:53 147  ,jpy_g15
02:14:53 148  ,jpy_g16
02:14:53 149  ,jpy_g17
02:14:53 150  ,jpy_g18
02:14:53 151  ,jpy_g19
02:14:53 152  ,jpy_g20
02:14:53 153  ,jpy_g21
02:14:53 154  ,jpy_g22
02:14:53 155  ,jpy_g23
02:14:53 156  ,jpy_g24
02:14:53 157  ,jpy_g25
02:14:53 158  ,jpy_g26
02:14:53 159  ,jpy_g27
02:14:53 160  ,jpy_g28
02:14:53 161  ,jpy_g29
02:14:53 162  ,jpy_g30
02:14:53 163  ,jpy_g31
02:14:53 164  ,jpy_g32
02:14:53 165  ,jpy_g33
02:14:53 166  ,jpy_g34
02:14:53 167  ,jpy_g35
02:14:53 168  ,jpy_g36
02:14:53 169  ,jpy_g37
02:14:53 170  ,jpy_g38
02:14:53 171  ,jpy_g39
02:14:53 172  ,jpy_g40
02:14:53 173  ,jpy_g41
02:14:53 174  ,cad_g00
02:14:53 175  ,cad_g01
02:14:53 176  ,cad_g02
02:14:53 177  ,cad_g03
02:14:53 178  ,cad_g04
02:14:53 179  ,cad_g05
02:14:53 180  ,cad_g06
02:14:53 181  ,cad_g07
02:14:53 182  ,cad_g08
02:14:53 183  ,cad_g09
02:14:53 184  ,cad_g10
02:14:53 185  ,cad_g11
02:14:53 186  ,cad_g12
02:14:53 187  ,cad_g13
02:14:53 188  ,cad_g14
02:14:53 189  ,cad_g15
02:14:53 190  ,cad_g16
02:14:53 191  ,cad_g17
02:14:53 192  ,cad_g18
02:14:53 193  ,cad_g19
02:14:53 194  ,cad_g20
02:14:53 195  ,cad_g21
02:14:53 196  ,cad_g22
02:14:53 197  ,cad_g23
02:14:53 198  ,cad_g24
02:14:53 199  ,cad_g25
02:14:53 200  ,cad_g26
02:14:53 201  ,cad_g27
02:14:53 202  ,cad_g28
02:14:53 203  ,cad_g29
02:14:53 204  ,cad_g30
02:14:53 205  ,cad_g31
02:14:53 206  ,cad_g32
02:14:53 207  ,cad_g33
02:14:53 208  ,cad_g34
02:14:53 209  ,cad_g35
02:14:53 210  ,cad_g36
02:14:53 211  ,cad_g37
02:14:53 212  ,cad_g38
02:14:53 213  ,cad_g39
02:14:53 214  ,cad_g40
02:14:53 215  ,cad_g41
02:14:53 216  ,chf_g00
02:14:53 217  ,chf_g01
02:14:53 218  ,chf_g02
02:14:53 219  ,chf_g03
02:14:53 220  ,chf_g04
02:14:53 221  ,chf_g05
02:14:53 222  ,chf_g06
02:14:53 223  ,chf_g07
02:14:53 224  ,chf_g08
02:14:53 225  ,chf_g09
02:14:53 226  ,chf_g10
02:14:53 227  ,chf_g11
02:14:53 228  ,chf_g12
02:14:53 229  ,chf_g13
02:14:53 230  ,chf_g14
02:14:53 231  ,chf_g15
02:14:53 232  ,chf_g16
02:14:53 233  ,chf_g17
02:14:53 234  ,chf_g18
02:14:53 235  ,chf_g19
02:14:53 236  ,chf_g20
02:14:53 237  ,chf_g21
02:14:53 238  ,chf_g22
02:14:53 239  ,chf_g23
02:14:53 240  ,chf_g24
02:14:53 241  ,chf_g25
02:14:53 242  ,chf_g26
02:14:53 243  ,chf_g27
02:14:53 244  ,chf_g28
02:14:53 245  ,chf_g29
02:14:53 246  ,chf_g30
02:14:53 247  ,chf_g31
02:14:53 248  ,chf_g32
02:14:53 249  ,chf_g33
02:14:53 250  ,chf_g34
02:14:53 251  ,chf_g35
02:14:53 252  ,chf_g36
02:14:53 253  ,chf_g37
02:14:53 254  ,chf_g38
02:14:53 255  ,chf_g39
02:14:53 256  ,chf_g40
02:14:53 257  ,chf_g41
02:14:53 258  FROM aud_ms6 m
02:14:53 259  WHERE gattn IN('nup','up')
02:14:53 260  AND 1+m.ydate < '&1'||' '||'&2'
02:14:53 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.12
02:14:53 SQL> 
02:14:53 SQL> -- rpt
02:14:53 SQL> 
02:14:53 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12711
up	     6322

Elapsed: 00:00:00.05
02:14:53 SQL> 
02:14:53 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 01:50:00

Elapsed: 00:00:00.04
02:14:53 SQL> 
02:14:53 SQL> -- Now build model from bme and score sme
02:14:53 SQL> @score1gattn.sql
02:14:53 SQL> -- score1gattn.sql
02:14:53 SQL> 
02:14:53 SQL> -- Does the 1st SVM score
02:14:53 SQL> 
02:14:53 SQL> -- Fill up svmc_apply_prep
02:14:53 SQL> @score_gattn.sql
02:14:53 SQL> --
02:14:53 SQL> -- score_gattn.sql
02:14:53 SQL> --
02:14:53 SQL> 
02:14:53 SQL> -- usage: score_gattn.sql
02:14:53 SQL> 
02:14:53 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:14:53 SQL> 
02:14:53 SQL> DEFINE target	= 'gattn'
02:14:53 SQL> DEFINE model_name = 'forex14'
02:14:53 SQL> DEFINE bldtable	= 'bme'
02:14:53 SQL> DEFINE scoretable = 'sme'
02:14:53 SQL> DEFINE case_id	= 'prdate'
02:14:53 SQL> 
02:14:53 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:14:53 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:14:53 SQL> 
02:14:53 SQL> -- Builds an SVM model using pl/sql.
02:14:53 SQL> 
02:14:53 SQL> -----------------------------------------------------------------------
02:14:53 SQL> --			    BUILD THE MODEL
02:14:53 SQL> -----------------------------------------------------------------------
02:14:53 SQL> 
02:14:53 SQL> -- Cleanup old build data preparation objects for repeat runs
02:14:53 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:14:53 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:14:53 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
02:14:53 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
02:14:53 SQL> 
02:14:53 SQL> 
02:14:53 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:14:53 SQL> --
02:14:53 SQL> -- DROP	TABLE svmc_settings ;
02:14:53 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:14:53 SQL> -- DELETE svmc_settings;
02:14:53 SQL> 
02:14:53 SQL> -- The default classification algorithm is Naive Bayes. So override
02:14:53 SQL> -- this choice to SVM using a settings table.
02:14:53 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:14:53 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:14:53 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:14:53 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:14:53 SQL> -- models.
02:14:53 SQL> --
02:14:53 SQL> 
02:14:53 SQL> -- Do this once and then comment it out.
02:14:53 SQL> -- That makes script go faster.
02:14:53 SQL> -- BEGIN
02:14:53 SQL> -- -- Populate settings table
02:14:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:14:53 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:14:53 SQL> --
02:14:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:14:53 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:14:53 SQL> --
02:14:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:14:53 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:14:53 SQL> --   COMMIT;
02:14:53 SQL> -- END;
02:14:53 SQL> -- /
02:14:53 SQL> 
02:14:53 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:14:53 SQL> 
02:14:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:14:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:14:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:14:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:14:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:14:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:14:54 SQL> 
02:14:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:14:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:14:54 SQL> 
02:14:54 SQL> --------------------------------
02:14:54 SQL> -- PREPARE BUILD (TRAINING) DATA
02:14:54 SQL> --
02:14:54 SQL> 
02:14:54 SQL> -- 1. Missing Value treatment for all Predictors and
02:14:54 SQL> -- 2. Outlier Treatment and
02:14:54 SQL> -- 3. Normalization are performed below.
02:14:54 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:14:54 SQL> --    normalized here.
02:14:54 SQL> 
02:14:54 SQL> BEGIN
02:14:54   2  	-- Perform missing value treatment for all predictors
02:14:54   3  	-- create miss tables
02:14:54   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:14:54   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:14:54   6  
02:14:54   7  	-- populate miss tables
02:14:54   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:14:54   9  	  miss_table_name => 'svmc_miss_num',
02:14:54  10  	  data_table_name => '&bldtable',
02:14:54  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:14:54  12  
02:14:54  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:14:54  14  	  miss_table_name => 'svmc_miss_cat',
02:14:54  15  	  data_table_name => '&bldtable',
02:14:54  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:14:54  17  
02:14:54  18  	-- xform input data to replace missing values
02:14:54  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:14:54  20  	  miss_table_name => 'svmc_miss_num',
02:14:54  21  	  data_table_name => '&bldtable',
02:14:54  22  	  xform_view_name => 'xformed_build_miss_num');
02:14:54  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:14:54  24  	  miss_table_name => 'svmc_miss_cat',
02:14:54  25  	  data_table_name => '&bldtable',
02:14:54  26  	  xform_view_name => 'xformed_build_miss_cat');
02:14:54  27  
02:14:54  28  	-- Perform outlier treatment.
02:14:54  29  	-- create clip table
02:14:54  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:14:54  31  
02:14:54  32  	-- populate clip table
02:14:54  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:14:54  34  	  clip_table_name => 'svmc_clip',
02:14:54  35  	  data_table_name => '&bldtable',
02:14:54  36  	  tail_frac	  => 0.025,
02:14:54  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:14:54  38  
02:14:54  39  	-- xform input data to winsorized data
02:14:54  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:14:54  41  	  clip_table_name => 'svmc_clip',
02:14:54  42  	  data_table_name => '&bldtable',
02:14:54  43  	  xform_view_name => 'svmc_winsor');
02:14:54  44  
02:14:54  45  	-- create normalization table
02:14:54  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:14:54  47  
