
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 03:20:34 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:34 SQL> 03:20:34 SQL> @aud_score1day.sql  2011-01-03 03:00:00
03:20:34 SQL> --
03:20:34 SQL> -- aud_score1day.sql
03:20:34 SQL> --
03:20:34 SQL> 
03:20:34 SQL> CREATE OR REPLACE VIEW sme AS
03:20:34   2  SELECT
03:20:34   3  'aud'||m.ydate prdate
03:20:34   4  ,NULL gatt
03:23:59   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:23:59   5  ,sysdate
03:23:59   6  ,SUBSTR(prdate,1,3)pair
03:23:59   7  ,SUBSTR(prdate,4,19)ydate
03:23:59   8  FROM svmc_apply_prep
03:23:59   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
03:24:00 SQL> @aud_score1day_gattn.sql	2011-01-03 03:05:00
03:24:00 SQL> --
03:24:00 SQL> -- aud_score1day_gattn.sql
03:24:00 SQL> --
03:24:00 SQL> 
03:24:00 SQL> CREATE OR REPLACE VIEW sme AS
03:24:00   2  SELECT
03:24:00   3  'aud'||m.ydate prdate
03:24:00   4  ,NULL gattn
03:24:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:24:00   6  ,eur_g00
03:24:00   7  ,eur_g01
03:24:00   8  ,eur_g02
03:24:00   9  ,eur_g03
03:24:00  10  ,eur_g04
03:24:00  11  ,eur_g05
03:24:00  12  ,eur_g06
03:24:00  13  ,eur_g07
03:24:00  14  ,eur_g08
03:24:00  15  ,eur_g09
03:24:00  16  ,eur_g10
03:24:00  17  ,eur_g11
03:24:00  18  ,eur_g12
03:24:00  19  ,eur_g13
03:24:00  20  ,eur_g14
03:24:00  21  ,eur_g15
03:24:00  22  ,eur_g16
03:24:00  23  ,eur_g17
03:24:00  24  ,eur_g18
03:24:00  25  ,eur_g19
03:24:00  26  ,eur_g20
03:24:00  27  ,eur_g21
03:24:00  28  ,eur_g22
03:24:00  29  ,eur_g23
03:24:00  30  ,eur_g24
03:24:00  31  ,eur_g25
03:24:00  32  ,eur_g26
03:24:00  33  ,eur_g27
03:24:00  34  ,eur_g28
03:24:00  35  ,eur_g29
03:24:00  36  ,eur_g30
03:24:00  37  ,eur_g31
03:24:00  38  ,eur_g32
03:24:00  39  ,eur_g33
03:24:00  40  ,eur_g34
03:24:00  41  ,eur_g35
03:24:00  42  ,eur_g36
03:24:00  43  ,eur_g37
03:24:00  44  ,eur_g38
03:24:00  45  ,eur_g39
03:24:00  46  ,eur_g40
03:24:00  47  ,eur_g41
03:24:00  48  ,aud_g00
03:24:00  49  ,aud_g01
03:24:00  50  ,aud_g02
03:24:00  51  ,aud_g03
03:24:00  52  ,aud_g04
03:24:00  53  ,aud_g05
03:24:00  54  ,aud_g06
03:24:00  55  ,aud_g07
03:24:00  56  ,aud_g08
03:24:00  57  ,aud_g09
03:24:00  58  ,aud_g10
03:24:00  59  ,aud_g11
03:24:00  60  ,aud_g12
03:24:00  61  ,aud_g13
03:24:00  62  ,aud_g14
03:24:00  63  ,aud_g15
03:24:00  64  ,aud_g16
03:24:00  65  ,aud_g17
03:24:00  66  ,aud_g18
03:24:00  67  ,aud_g19
03:24:00  68  ,aud_g20
03:24:00  69  ,aud_g21
03:24:00  70  ,aud_g22
03:24:00  71  ,aud_g23
03:24:00  72  ,aud_g24
03:24:00  73  ,aud_g25
03:24:00  74  ,aud_g26
03:24:00  75  ,aud_g27
03:24:00  76  ,aud_g28
03:24:00  77  ,aud_g29
03:24:00  78  ,aud_g30
03:24:00  79  ,aud_g31
03:24:00  80  ,aud_g32
03:24:00  81  ,aud_g33
03:24:00  82  ,aud_g34
03:24:00  83  ,aud_g35
03:24:00  84  ,aud_g36
03:24:00  85  ,aud_g37
03:24:00  86  ,aud_g38
03:24:00  87  ,aud_g39
03:24:00  88  ,aud_g40
03:24:00  89  ,aud_g41
03:24:00  90  ,gbp_g00
03:24:00  91  ,gbp_g01
03:24:00  92  ,gbp_g02
03:24:00  93  ,gbp_g03
03:24:00  94  ,gbp_g04
03:24:00  95  ,gbp_g05
03:24:00  96  ,gbp_g06
03:24:00  97  ,gbp_g07
03:24:00  98  ,gbp_g08
03:24:00  99  ,gbp_g09
03:24:00 100  ,gbp_g10
03:24:00 101  ,gbp_g11
03:24:00 102  ,gbp_g12
03:24:00 103  ,gbp_g13
03:24:00 104  ,gbp_g14
03:24:00 105  ,gbp_g15
03:24:00 106  ,gbp_g16
03:24:00 107  ,gbp_g17
03:24:00 108  ,gbp_g18
03:24:00 109  ,gbp_g19
03:24:00 110  ,gbp_g20
03:24:00 111  ,gbp_g21
03:24:00 112  ,gbp_g22
03:24:00 113  ,gbp_g23
03:24:00 114  ,gbp_g24
03:24:00 115  ,gbp_g25
03:24:00 116  ,gbp_g26
03:24:00 117  ,gbp_g27
03:24:00 118  ,gbp_g28
03:24:00 119  ,gbp_g29
03:24:00 120  ,gbp_g30
03:24:00 121  ,gbp_g31
03:24:00 122  ,gbp_g32
03:24:00 123  ,gbp_g33
03:24:00 124  ,gbp_g34
03:24:00 125  ,gbp_g35
03:24:00 126  ,gbp_g36
03:24:00 127  ,gbp_g37
03:24:00 128  ,gbp_g38
03:24:00 129  ,gbp_g39
03:24:00 130  ,gbp_g40
03:24:00 131  ,gbp_g41
03:24:00 132  ,jpy_g00
03:24:00 133  ,jpy_g01
03:24:00 134  ,jpy_g02
03:24:00 135  ,jpy_g03
03:24:00 136  ,jpy_g04
03:24:00 137  ,jpy_g05
03:24:00 138  ,jpy_g06
03:24:00 139  ,jpy_g07
03:24:00 140  ,jpy_g08
03:24:00 141  ,jpy_g09
03:24:00 142  ,jpy_g10
03:24:00 143  ,jpy_g11
03:24:00 144  ,jpy_g12
03:24:00 145  ,jpy_g13
03:24:00 146  ,jpy_g14
03:24:00 147  ,jpy_g15
03:24:00 148  ,jpy_g16
03:24:00 149  ,jpy_g17
03:24:00 150  ,jpy_g18
03:24:00 151  ,jpy_g19
03:24:00 152  ,jpy_g20
03:24:00 153  ,jpy_g21
03:24:00 154  ,jpy_g22
03:24:00 155  ,jpy_g23
03:24:00 156  ,jpy_g24
03:24:00 157  ,jpy_g25
03:24:00 158  ,jpy_g26
03:24:00 159  ,jpy_g27
03:24:00 160  ,jpy_g28
03:24:00 161  ,jpy_g29
03:24:00 162  ,jpy_g30
03:24:00 163  ,jpy_g31
03:24:00 164  ,jpy_g32
03:24:00 165  ,jpy_g33
03:24:00 166  ,jpy_g34
03:24:00 167  ,jpy_g35
03:24:00 168  ,jpy_g36
03:24:00 169  ,jpy_g37
03:24:00 170  ,jpy_g38
03:24:00 171  ,jpy_g39
03:24:00 172  ,jpy_g40
03:24:00 173  ,jpy_g41
03:24:00 174  ,cad_g00
03:24:00 175  ,cad_g01
03:24:00 176  ,cad_g02
03:24:00 177  ,cad_g03
03:24:00 178  ,cad_g04
03:24:00 179  ,cad_g05
03:24:00 180  ,cad_g06
03:24:00 181  ,cad_g07
03:24:00 182  ,cad_g08
03:24:00 183  ,cad_g09
03:24:00 184  ,cad_g10
03:24:00 185  ,cad_g11
03:24:00 186  ,cad_g12
03:24:00 187  ,cad_g13
03:24:00 188  ,cad_g14
03:24:00 189  ,cad_g15
03:24:00 190  ,cad_g16
03:24:00 191  ,cad_g17
03:24:00 192  ,cad_g18
03:24:00 193  ,cad_g19
03:24:00 194  ,cad_g20
03:24:00 195  ,cad_g21
03:24:00 196  ,cad_g22
03:24:00 197  ,cad_g23
03:24:00 198  ,cad_g24
03:24:00 199  ,cad_g25
03:24:00 200  ,cad_g26
03:24:00 201  ,cad_g27
03:24:00 202  ,cad_g28
03:24:00 203  ,cad_g29
03:24:00 204  ,cad_g30
03:24:00 205  ,cad_g31
03:24:00 206  ,cad_g32
03:24:00 207  ,cad_g33
03:24:00 208  ,cad_g34
03:24:00 209  ,cad_g35
03:24:00 210  ,cad_g36
03:24:00 211  ,cad_g37
03:24:00 212  ,cad_g38
03:24:00 213  ,cad_g39
03:24:00 214  ,cad_g40
03:24:00 215  ,cad_g41
03:24:00 216  ,chf_g00
03:24:00 217  ,chf_g01
03:24:00 218  ,chf_g02
03:24:00 219  ,chf_g03
03:24:00 220  ,chf_g04
03:24:00 221  ,chf_g05
03:24:00 222  ,chf_g06
03:24:00 223  ,chf_g07
03:24:00 224  ,chf_g08
03:24:00 225  ,chf_g09
03:24:00 226  ,chf_g10
03:24:00 227  ,chf_g11
03:24:00 228  ,chf_g12
03:24:00 229  ,chf_g13
03:24:00 230  ,chf_g14
03:24:00 231  ,chf_g15
03:24:00 232  ,chf_g16
03:24:00 233  ,chf_g17
03:24:00 234  ,chf_g18
03:24:00 235  ,chf_g19
03:24:00 236  ,chf_g20
03:24:00 237  ,chf_g21
03:24:00 238  ,chf_g22
03:24:00 239  ,chf_g23
03:24:00 240  ,chf_g24
03:24:00 241  ,chf_g25
03:24:00 242  ,chf_g26
03:24:00 243  ,chf_g27
03:24:00 244  ,chf_g28
03:24:00 245  ,chf_g29
03:24:00 246  ,chf_g30
03:24:00 247  ,chf_g31
03:24:00 248  ,chf_g32
03:24:00 249  ,chf_g33
03:24:00 250  ,chf_g34
03:24:00 251  ,chf_g35
03:24:00 252  ,chf_g36
03:24:00 253  ,chf_g37
03:24:00 254  ,chf_g38
03:24:00 255  ,chf_g39
03:24:00 256  ,chf_g40
03:24:00 257  ,chf_g41
03:24:00 258  FROM aud_ms6 m
03:24:00 259  WHERE m.ydate = '&1'||' '||'&2'
03:24:00 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'03:05:00'

View created.

Elapsed: 00:00:00.17
03:24:00 SQL> 
03:24:00 SQL> -- rpt
03:24:00 SQL> -- We should see just 1 row:
03:24:00 SQL> 
03:24:00 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
03:24:00 SQL> 
03:24:00 SQL> -- Build the model:
03:24:00 SQL> CREATE OR REPLACE VIEW bme AS
03:24:00   2  SELECT
03:24:00   3  'aud'||m.ydate prdate
03:24:00   4  ,gattn
03:24:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:24:00   6  ,eur_g00
03:24:00   7  ,eur_g01
03:24:00   8  ,eur_g02
03:24:00   9  ,eur_g03
03:24:00  10  ,eur_g04
03:24:00  11  ,eur_g05
03:24:00  12  ,eur_g06
03:24:00  13  ,eur_g07
03:24:00  14  ,eur_g08
03:24:00  15  ,eur_g09
03:24:00  16  ,eur_g10
03:24:00  17  ,eur_g11
03:24:00  18  ,eur_g12
03:24:00  19  ,eur_g13
03:24:00  20  ,eur_g14
03:24:00  21  ,eur_g15
03:24:00  22  ,eur_g16
03:24:00  23  ,eur_g17
03:24:00  24  ,eur_g18
03:24:00  25  ,eur_g19
03:24:00  26  ,eur_g20
03:24:00  27  ,eur_g21
03:24:00  28  ,eur_g22
03:24:00  29  ,eur_g23
03:24:00  30  ,eur_g24
03:24:00  31  ,eur_g25
03:24:00  32  ,eur_g26
03:24:00  33  ,eur_g27
03:24:00  34  ,eur_g28
03:24:00  35  ,eur_g29
03:24:00  36  ,eur_g30
03:24:00  37  ,eur_g31
03:24:00  38  ,eur_g32
03:24:00  39  ,eur_g33
03:24:00  40  ,eur_g34
03:24:00  41  ,eur_g35
03:24:00  42  ,eur_g36
03:24:00  43  ,eur_g37
03:24:00  44  ,eur_g38
03:24:00  45  ,eur_g39
03:24:00  46  ,eur_g40
03:24:00  47  ,eur_g41
03:24:00  48  ,aud_g00
03:24:00  49  ,aud_g01
03:24:00  50  ,aud_g02
03:24:00  51  ,aud_g03
03:24:00  52  ,aud_g04
03:24:00  53  ,aud_g05
03:24:00  54  ,aud_g06
03:24:00  55  ,aud_g07
03:24:00  56  ,aud_g08
03:24:00  57  ,aud_g09
03:24:00  58  ,aud_g10
03:24:00  59  ,aud_g11
03:24:00  60  ,aud_g12
03:24:00  61  ,aud_g13
03:24:00  62  ,aud_g14
03:24:00  63  ,aud_g15
03:24:00  64  ,aud_g16
03:24:00  65  ,aud_g17
03:24:00  66  ,aud_g18
03:24:00  67  ,aud_g19
03:24:00  68  ,aud_g20
03:24:00  69  ,aud_g21
03:24:00  70  ,aud_g22
03:24:00  71  ,aud_g23
03:24:00  72  ,aud_g24
03:24:00  73  ,aud_g25
03:24:00  74  ,aud_g26
03:24:00  75  ,aud_g27
03:24:00  76  ,aud_g28
03:24:00  77  ,aud_g29
03:24:00  78  ,aud_g30
03:24:00  79  ,aud_g31
03:24:00  80  ,aud_g32
03:24:00  81  ,aud_g33
03:24:00  82  ,aud_g34
03:24:00  83  ,aud_g35
03:24:00  84  ,aud_g36
03:24:00  85  ,aud_g37
03:24:00  86  ,aud_g38
03:24:00  87  ,aud_g39
03:24:00  88  ,aud_g40
03:24:00  89  ,aud_g41
03:24:00  90  ,gbp_g00
03:24:00  91  ,gbp_g01
03:24:00  92  ,gbp_g02
03:24:00  93  ,gbp_g03
03:24:00  94  ,gbp_g04
03:24:00  95  ,gbp_g05
03:24:00  96  ,gbp_g06
03:24:00  97  ,gbp_g07
03:24:00  98  ,gbp_g08
03:24:00  99  ,gbp_g09
03:24:00 100  ,gbp_g10
03:24:00 101  ,gbp_g11
03:24:00 102  ,gbp_g12
03:24:00 103  ,gbp_g13
03:24:00 104  ,gbp_g14
03:24:00 105  ,gbp_g15
03:24:00 106  ,gbp_g16
03:24:00 107  ,gbp_g17
03:24:00 108  ,gbp_g18
03:24:00 109  ,gbp_g19
03:24:00 110  ,gbp_g20
03:24:00 111  ,gbp_g21
03:24:00 112  ,gbp_g22
03:24:00 113  ,gbp_g23
03:24:00 114  ,gbp_g24
03:24:00 115  ,gbp_g25
03:24:00 116  ,gbp_g26
03:24:00 117  ,gbp_g27
03:24:00 118  ,gbp_g28
03:24:00 119  ,gbp_g29
03:24:00 120  ,gbp_g30
03:24:00 121  ,gbp_g31
03:24:00 122  ,gbp_g32
03:24:00 123  ,gbp_g33
03:24:00 124  ,gbp_g34
03:24:00 125  ,gbp_g35
03:24:00 126  ,gbp_g36
03:24:00 127  ,gbp_g37
03:24:00 128  ,gbp_g38
03:24:00 129  ,gbp_g39
03:24:00 130  ,gbp_g40
03:24:00 131  ,gbp_g41
03:24:00 132  ,jpy_g00
03:24:00 133  ,jpy_g01
03:24:00 134  ,jpy_g02
03:24:00 135  ,jpy_g03
03:24:00 136  ,jpy_g04
03:24:00 137  ,jpy_g05
03:24:00 138  ,jpy_g06
03:24:00 139  ,jpy_g07
03:24:00 140  ,jpy_g08
03:24:00 141  ,jpy_g09
03:24:00 142  ,jpy_g10
03:24:00 143  ,jpy_g11
03:24:00 144  ,jpy_g12
03:24:00 145  ,jpy_g13
03:24:00 146  ,jpy_g14
03:24:00 147  ,jpy_g15
03:24:00 148  ,jpy_g16
03:24:00 149  ,jpy_g17
03:24:00 150  ,jpy_g18
03:24:00 151  ,jpy_g19
03:24:00 152  ,jpy_g20
03:24:00 153  ,jpy_g21
03:24:00 154  ,jpy_g22
03:24:00 155  ,jpy_g23
03:24:00 156  ,jpy_g24
03:24:00 157  ,jpy_g25
03:24:00 158  ,jpy_g26
03:24:00 159  ,jpy_g27
03:24:00 160  ,jpy_g28
03:24:00 161  ,jpy_g29
03:24:00 162  ,jpy_g30
03:24:00 163  ,jpy_g31
03:24:00 164  ,jpy_g32
03:24:00 165  ,jpy_g33
03:24:00 166  ,jpy_g34
03:24:00 167  ,jpy_g35
03:24:00 168  ,jpy_g36
03:24:00 169  ,jpy_g37
03:24:00 170  ,jpy_g38
03:24:00 171  ,jpy_g39
03:24:00 172  ,jpy_g40
03:24:00 173  ,jpy_g41
03:24:00 174  ,cad_g00
03:24:00 175  ,cad_g01
03:24:00 176  ,cad_g02
03:24:00 177  ,cad_g03
03:24:00 178  ,cad_g04
03:24:00 179  ,cad_g05
03:24:00 180  ,cad_g06
03:24:00 181  ,cad_g07
03:24:00 182  ,cad_g08
03:24:00 183  ,cad_g09
03:24:00 184  ,cad_g10
03:24:00 185  ,cad_g11
03:24:00 186  ,cad_g12
03:24:00 187  ,cad_g13
03:24:00 188  ,cad_g14
03:24:00 189  ,cad_g15
03:24:00 190  ,cad_g16
03:24:00 191  ,cad_g17
03:24:00 192  ,cad_g18
03:24:00 193  ,cad_g19
03:24:00 194  ,cad_g20
03:24:00 195  ,cad_g21
03:24:00 196  ,cad_g22
03:24:00 197  ,cad_g23
03:24:00 198  ,cad_g24
03:24:00 199  ,cad_g25
03:24:00 200  ,cad_g26
03:24:00 201  ,cad_g27
03:24:00 202  ,cad_g28
03:24:00 203  ,cad_g29
03:24:00 204  ,cad_g30
03:24:00 205  ,cad_g31
03:24:00 206  ,cad_g32
03:24:00 207  ,cad_g33
03:24:00 208  ,cad_g34
03:24:00 209  ,cad_g35
03:24:00 210  ,cad_g36
03:24:00 211  ,cad_g37
03:24:00 212  ,cad_g38
03:24:00 213  ,cad_g39
03:24:00 214  ,cad_g40
03:24:00 215  ,cad_g41
03:24:00 216  ,chf_g00
03:24:00 217  ,chf_g01
03:24:00 218  ,chf_g02
03:24:00 219  ,chf_g03
03:24:00 220  ,chf_g04
03:24:00 221  ,chf_g05
03:24:00 222  ,chf_g06
03:24:00 223  ,chf_g07
03:24:00 224  ,chf_g08
03:24:00 225  ,chf_g09
03:24:00 226  ,chf_g10
03:24:00 227  ,chf_g11
03:24:00 228  ,chf_g12
03:24:00 229  ,chf_g13
03:24:00 230  ,chf_g14
03:24:00 231  ,chf_g15
03:24:00 232  ,chf_g16
03:24:00 233  ,chf_g17
03:24:00 234  ,chf_g18
03:24:00 235  ,chf_g19
03:24:00 236  ,chf_g20
03:24:00 237  ,chf_g21
03:24:00 238  ,chf_g22
03:24:00 239  ,chf_g23
03:24:00 240  ,chf_g24
03:24:00 241  ,chf_g25
03:24:00 242  ,chf_g26
03:24:00 243  ,chf_g27
03:24:00 244  ,chf_g28
03:24:00 245  ,chf_g29
03:24:00 246  ,chf_g30
03:24:00 247  ,chf_g31
03:24:00 248  ,chf_g32
03:24:00 249  ,chf_g33
03:24:00 250  ,chf_g34
03:24:00 251  ,chf_g35
03:24:00 252  ,chf_g36
03:24:00 253  ,chf_g37
03:24:00 254  ,chf_g38
03:24:00 255  ,chf_g39
03:24:00 256  ,chf_g40
03:24:00 257  ,chf_g41
03:24:00 258  FROM aud_ms6 m
03:24:00 259  WHERE gattn IN('nup','up')
03:24:00 260  AND 1+m.ydate < '&1'||' '||'&2'
03:24:00 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'03:05:00'

View created.

Elapsed: 00:00:00.17
03:24:00 SQL> 
03:24:00 SQL> -- rpt
03:24:00 SQL> 
03:24:00 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12851
up	     6322

Elapsed: 00:00:00.04
03:24:00 SQL> 
03:24:00 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 20:55:00

Elapsed: 00:00:00.03
03:24:00 SQL> 
03:24:00 SQL> -- Now build model from bme and score sme
03:24:00 SQL> @score1gattn.sql
03:24:00 SQL> -- score1gattn.sql
03:24:00 SQL> 
03:24:00 SQL> -- Does the 1st SVM score
03:24:00 SQL> 
03:24:00 SQL> -- Fill up svmc_apply_prep
03:24:00 SQL> @score_gattn.sql
03:24:00 SQL> --
03:24:00 SQL> -- score_gattn.sql
03:24:00 SQL> --
03:24:00 SQL> 
03:24:00 SQL> -- usage: score_gattn.sql
03:24:00 SQL> 
03:24:00 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:24:00 SQL> 
03:24:00 SQL> DEFINE target	= 'gattn'
03:24:00 SQL> DEFINE model_name = 'forex14'
03:24:00 SQL> DEFINE bldtable	= 'bme'
03:24:00 SQL> DEFINE scoretable = 'sme'
03:24:00 SQL> DEFINE case_id	= 'prdate'
03:24:00 SQL> 
03:24:00 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:24:00 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:24:00 SQL> 
03:24:00 SQL> -- Builds an SVM model using pl/sql.
03:24:00 SQL> 
03:24:00 SQL> -----------------------------------------------------------------------
03:24:00 SQL> --			    BUILD THE MODEL
03:24:00 SQL> -----------------------------------------------------------------------
03:24:00 SQL> 
03:24:00 SQL> -- Cleanup old build data preparation objects for repeat runs
03:24:00 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:00 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
03:24:00 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:00 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:00 SQL> 
03:24:00 SQL> 
03:24:00 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:24:00 SQL> --
03:24:00 SQL> -- DROP	TABLE svmc_settings ;
03:24:00 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:24:00 SQL> -- DELETE svmc_settings;
03:24:00 SQL> 
03:24:00 SQL> -- The default classification algorithm is Naive Bayes. So override
03:24:00 SQL> -- this choice to SVM using a settings table.
03:24:00 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:24:00 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:24:00 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:24:00 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:24:00 SQL> -- models.
03:24:00 SQL> --
03:24:00 SQL> 
03:24:00 SQL> -- Do this once and then comment it out.
03:24:00 SQL> -- That makes script go faster.
03:24:00 SQL> -- BEGIN
03:24:00 SQL> -- -- Populate settings table
03:24:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:00 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:24:00 SQL> --
03:24:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:00 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:24:00 SQL> --
03:24:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:00 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:24:00 SQL> --   COMMIT;
03:24:00 SQL> -- END;
03:24:00 SQL> -- /
03:24:00 SQL> 
03:24:00 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
03:24:00 SQL> 
03:24:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:24:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:24:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:24:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.18
03:24:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:24:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
03:24:01 SQL> 
03:24:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:24:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
03:24:01 SQL> 
03:24:01 SQL> --------------------------------
03:24:01 SQL> -- PREPARE BUILD (TRAINING) DATA
03:24:01 SQL> --
03:24:01 SQL> 
03:24:01 SQL> -- 1. Missing Value treatment for all Predictors and
03:24:01 SQL> -- 2. Outlier Treatment and
03:24:01 SQL> -- 3. Normalization are performed below.
03:24:01 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:24:01 SQL> --    normalized here.
03:24:01 SQL> 
03:24:01 SQL> BEGIN
03:24:01   2  	-- Perform missing value treatment for all predictors
03:24:01   3  	-- create miss tables
03:24:01   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:24:01   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:24:01   6  
03:24:01   7  	-- populate miss tables
03:24:01   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:24:01   9  	  miss_table_name => 'svmc_miss_num',
03:24:01  10  	  data_table_name => '&bldtable',
03:24:01  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:01  12  
03:24:01  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:24:01  14  	  miss_table_name => 'svmc_miss_cat',
03:24:01  15  	  data_table_name => '&bldtable',
03:24:01  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:01  17  
03:24:01  18  	-- xform input data to replace missing values
03:24:01  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:24:01  20  	  miss_table_name => 'svmc_miss_num',
03:24:01  21  	  data_table_name => '&bldtable',
03:24:01  22  	  xform_view_name => 'xformed_build_miss_num');
03:24:01  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:24:01  24  	  miss_table_name => 'svmc_miss_cat',
03:24:01  25  	  data_table_name => '&bldtable',
03:24:01  26  	  xform_view_name => 'xformed_build_miss_cat');
03:24:01  27  
03:24:01  28  	-- Perform outlier treatment.
03:24:01  29  	-- create clip table
03:24:01  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:24:01  31  
03:24:01  32  	-- populate clip table
03:24:01  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:24:01  34  	  clip_table_name => 'svmc_clip',
03:24:01  35  	  data_table_name => '&bldtable',
03:24:01  36  	  tail_frac	  => 0.025,
03:24:01  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:01  38  
03:24:01  39  	-- xform input data to winsorized data
03:24:01  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:24:01  41  	  clip_table_name => 'svmc_clip',
03:24:01  42  	  data_table_name => '&bldtable',
03:24:01  43  	  xform_view_name => 'svmc_winsor');
03:24:01  44  
03:24:01  45  	-- create normalization table
03:24:01  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:24:01  47  
