
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:59:04   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:59:04   5  ,sysdate
20:59:04   6  ,SUBSTR(prdate,1,3)pair
20:59:04   7  ,SUBSTR(prdate,4,19)ydate
20:59:04   8  FROM svmc_apply_prep
20:59:04   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
20:59:05 SQL> @aud_score1day_gattn.sql	2010-12-30 20:40:00
20:59:05 SQL> --
20:59:05 SQL> -- aud_score1day_gattn.sql
20:59:05 SQL> --
20:59:05 SQL> 
20:59:05 SQL> CREATE OR REPLACE VIEW sme AS
20:59:05   2  SELECT
20:59:05   3  'aud'||m.ydate prdate
20:59:05   4  ,NULL gattn
20:59:05   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:59:05   6  ,eur_g00
20:59:05   7  ,eur_g01
20:59:05   8  ,eur_g02
20:59:05   9  ,eur_g03
20:59:05  10  ,eur_g04
20:59:05  11  ,eur_g05
20:59:05  12  ,eur_g06
20:59:05  13  ,eur_g07
20:59:05  14  ,eur_g08
20:59:05  15  ,eur_g09
20:59:05  16  ,eur_g10
20:59:05  17  ,eur_g11
20:59:05  18  ,eur_g12
20:59:05  19  ,eur_g13
20:59:05  20  ,eur_g14
20:59:05  21  ,eur_g15
20:59:05  22  ,eur_g16
20:59:05  23  ,eur_g17
20:59:05  24  ,eur_g18
20:59:05  25  ,eur_g19
20:59:05  26  ,eur_g20
20:59:05  27  ,eur_g21
20:59:05  28  ,eur_g22
20:59:05  29  ,eur_g23
20:59:05  30  ,eur_g24
20:59:05  31  ,eur_g25
20:59:05  32  ,eur_g26
20:59:05  33  ,eur_g27
20:59:05  34  ,eur_g28
20:59:05  35  ,eur_g29
20:59:05  36  ,eur_g30
20:59:05  37  ,eur_g31
20:59:05  38  ,eur_g32
20:59:05  39  ,eur_g33
20:59:05  40  ,eur_g34
20:59:05  41  ,eur_g35
20:59:05  42  ,eur_g36
20:59:05  43  ,eur_g37
20:59:05  44  ,eur_g38
20:59:05  45  ,eur_g39
20:59:05  46  ,eur_g40
20:59:05  47  ,eur_g41
20:59:05  48  ,aud_g00
20:59:05  49  ,aud_g01
20:59:05  50  ,aud_g02
20:59:05  51  ,aud_g03
20:59:05  52  ,aud_g04
20:59:05  53  ,aud_g05
20:59:05  54  ,aud_g06
20:59:05  55  ,aud_g07
20:59:05  56  ,aud_g08
20:59:05  57  ,aud_g09
20:59:05  58  ,aud_g10
20:59:05  59  ,aud_g11
20:59:05  60  ,aud_g12
20:59:05  61  ,aud_g13
20:59:05  62  ,aud_g14
20:59:05  63  ,aud_g15
20:59:05  64  ,aud_g16
20:59:05  65  ,aud_g17
20:59:05  66  ,aud_g18
20:59:05  67  ,aud_g19
20:59:05  68  ,aud_g20
20:59:05  69  ,aud_g21
20:59:05  70  ,aud_g22
20:59:05  71  ,aud_g23
20:59:05  72  ,aud_g24
20:59:05  73  ,aud_g25
20:59:05  74  ,aud_g26
20:59:05  75  ,aud_g27
20:59:05  76  ,aud_g28
20:59:05  77  ,aud_g29
20:59:05  78  ,aud_g30
20:59:05  79  ,aud_g31
20:59:05  80  ,aud_g32
20:59:05  81  ,aud_g33
20:59:05  82  ,aud_g34
20:59:05  83  ,aud_g35
20:59:05  84  ,aud_g36
20:59:05  85  ,aud_g37
20:59:05  86  ,aud_g38
20:59:05  87  ,aud_g39
20:59:05  88  ,aud_g40
20:59:05  89  ,aud_g41
20:59:05  90  ,gbp_g00
20:59:05  91  ,gbp_g01
20:59:05  92  ,gbp_g02
20:59:05  93  ,gbp_g03
20:59:05  94  ,gbp_g04
20:59:05  95  ,gbp_g05
20:59:05  96  ,gbp_g06
20:59:05  97  ,gbp_g07
20:59:05  98  ,gbp_g08
20:59:05  99  ,gbp_g09
20:59:05 100  ,gbp_g10
20:59:05 101  ,gbp_g11
20:59:05 102  ,gbp_g12
20:59:05 103  ,gbp_g13
20:59:05 104  ,gbp_g14
20:59:05 105  ,gbp_g15
20:59:05 106  ,gbp_g16
20:59:05 107  ,gbp_g17
20:59:05 108  ,gbp_g18
20:59:05 109  ,gbp_g19
20:59:05 110  ,gbp_g20
20:59:05 111  ,gbp_g21
20:59:05 112  ,gbp_g22
20:59:05 113  ,gbp_g23
20:59:05 114  ,gbp_g24
20:59:05 115  ,gbp_g25
20:59:05 116  ,gbp_g26
20:59:05 117  ,gbp_g27
20:59:05 118  ,gbp_g28
20:59:05 119  ,gbp_g29
20:59:05 120  ,gbp_g30
20:59:05 121  ,gbp_g31
20:59:05 122  ,gbp_g32
20:59:05 123  ,gbp_g33
20:59:05 124  ,gbp_g34
20:59:05 125  ,gbp_g35
20:59:05 126  ,gbp_g36
20:59:05 127  ,gbp_g37
20:59:05 128  ,gbp_g38
20:59:05 129  ,gbp_g39
20:59:05 130  ,gbp_g40
20:59:05 131  ,gbp_g41
20:59:05 132  ,jpy_g00
20:59:05 133  ,jpy_g01
20:59:05 134  ,jpy_g02
20:59:05 135  ,jpy_g03
20:59:05 136  ,jpy_g04
20:59:05 137  ,jpy_g05
20:59:05 138  ,jpy_g06
20:59:05 139  ,jpy_g07
20:59:05 140  ,jpy_g08
20:59:05 141  ,jpy_g09
20:59:05 142  ,jpy_g10
20:59:05 143  ,jpy_g11
20:59:05 144  ,jpy_g12
20:59:05 145  ,jpy_g13
20:59:05 146  ,jpy_g14
20:59:05 147  ,jpy_g15
20:59:05 148  ,jpy_g16
20:59:05 149  ,jpy_g17
20:59:05 150  ,jpy_g18
20:59:05 151  ,jpy_g19
20:59:05 152  ,jpy_g20
20:59:05 153  ,jpy_g21
20:59:05 154  ,jpy_g22
20:59:05 155  ,jpy_g23
20:59:05 156  ,jpy_g24
20:59:05 157  ,jpy_g25
20:59:05 158  ,jpy_g26
20:59:05 159  ,jpy_g27
20:59:05 160  ,jpy_g28
20:59:05 161  ,jpy_g29
20:59:05 162  ,jpy_g30
20:59:05 163  ,jpy_g31
20:59:05 164  ,jpy_g32
20:59:05 165  ,jpy_g33
20:59:05 166  ,jpy_g34
20:59:05 167  ,jpy_g35
20:59:05 168  ,jpy_g36
20:59:05 169  ,jpy_g37
20:59:05 170  ,jpy_g38
20:59:05 171  ,jpy_g39
20:59:05 172  ,jpy_g40
20:59:05 173  ,jpy_g41
20:59:05 174  ,cad_g00
20:59:05 175  ,cad_g01
20:59:05 176  ,cad_g02
20:59:05 177  ,cad_g03
20:59:05 178  ,cad_g04
20:59:05 179  ,cad_g05
20:59:05 180  ,cad_g06
20:59:05 181  ,cad_g07
20:59:05 182  ,cad_g08
20:59:05 183  ,cad_g09
20:59:05 184  ,cad_g10
20:59:05 185  ,cad_g11
20:59:05 186  ,cad_g12
20:59:05 187  ,cad_g13
20:59:05 188  ,cad_g14
20:59:05 189  ,cad_g15
20:59:05 190  ,cad_g16
20:59:05 191  ,cad_g17
20:59:05 192  ,cad_g18
20:59:05 193  ,cad_g19
20:59:05 194  ,cad_g20
20:59:05 195  ,cad_g21
20:59:05 196  ,cad_g22
20:59:05 197  ,cad_g23
20:59:05 198  ,cad_g24
20:59:05 199  ,cad_g25
20:59:05 200  ,cad_g26
20:59:05 201  ,cad_g27
20:59:05 202  ,cad_g28
20:59:05 203  ,cad_g29
20:59:05 204  ,cad_g30
20:59:05 205  ,cad_g31
20:59:05 206  ,cad_g32
20:59:05 207  ,cad_g33
20:59:05 208  ,cad_g34
20:59:05 209  ,cad_g35
20:59:05 210  ,cad_g36
20:59:05 211  ,cad_g37
20:59:05 212  ,cad_g38
20:59:05 213  ,cad_g39
20:59:05 214  ,cad_g40
20:59:05 215  ,cad_g41
20:59:05 216  ,chf_g00
20:59:05 217  ,chf_g01
20:59:05 218  ,chf_g02
20:59:05 219  ,chf_g03
20:59:05 220  ,chf_g04
20:59:05 221  ,chf_g05
20:59:05 222  ,chf_g06
20:59:05 223  ,chf_g07
20:59:05 224  ,chf_g08
20:59:05 225  ,chf_g09
20:59:05 226  ,chf_g10
20:59:05 227  ,chf_g11
20:59:05 228  ,chf_g12
20:59:05 229  ,chf_g13
20:59:05 230  ,chf_g14
20:59:05 231  ,chf_g15
20:59:05 232  ,chf_g16
20:59:05 233  ,chf_g17
20:59:05 234  ,chf_g18
20:59:05 235  ,chf_g19
20:59:05 236  ,chf_g20
20:59:05 237  ,chf_g21
20:59:05 238  ,chf_g22
20:59:05 239  ,chf_g23
20:59:05 240  ,chf_g24
20:59:05 241  ,chf_g25
20:59:05 242  ,chf_g26
20:59:05 243  ,chf_g27
20:59:05 244  ,chf_g28
20:59:05 245  ,chf_g29
20:59:05 246  ,chf_g30
20:59:05 247  ,chf_g31
20:59:05 248  ,chf_g32
20:59:05 249  ,chf_g33
20:59:05 250  ,chf_g34
20:59:05 251  ,chf_g35
20:59:05 252  ,chf_g36
20:59:05 253  ,chf_g37
20:59:05 254  ,chf_g38
20:59:05 255  ,chf_g39
20:59:05 256  ,chf_g40
20:59:05 257  ,chf_g41
20:59:05 258  FROM aud_ms6 m
20:59:05 259  WHERE m.ydate = '&1'||' '||'&2'
20:59:05 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'20:40:00'

View created.

Elapsed: 00:00:00.15
20:59:05 SQL> 
20:59:05 SQL> -- rpt
20:59:05 SQL> -- We should see just 1 row:
20:59:05 SQL> 
20:59:05 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:59:05 SQL> 
20:59:05 SQL> -- Build the model:
20:59:05 SQL> CREATE OR REPLACE VIEW bme AS
20:59:05   2  SELECT
20:59:05   3  'aud'||m.ydate prdate
20:59:05   4  ,gattn
20:59:05   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:59:05   6  ,eur_g00
20:59:05   7  ,eur_g01
20:59:05   8  ,eur_g02
20:59:05   9  ,eur_g03
20:59:05  10  ,eur_g04
20:59:05  11  ,eur_g05
20:59:05  12  ,eur_g06
20:59:05  13  ,eur_g07
20:59:05  14  ,eur_g08
20:59:05  15  ,eur_g09
20:59:05  16  ,eur_g10
20:59:05  17  ,eur_g11
20:59:05  18  ,eur_g12
20:59:05  19  ,eur_g13
20:59:05  20  ,eur_g14
20:59:05  21  ,eur_g15
20:59:05  22  ,eur_g16
20:59:05  23  ,eur_g17
20:59:05  24  ,eur_g18
20:59:05  25  ,eur_g19
20:59:05  26  ,eur_g20
20:59:05  27  ,eur_g21
20:59:05  28  ,eur_g22
20:59:05  29  ,eur_g23
20:59:05  30  ,eur_g24
20:59:05  31  ,eur_g25
20:59:05  32  ,eur_g26
20:59:05  33  ,eur_g27
20:59:05  34  ,eur_g28
20:59:05  35  ,eur_g29
20:59:05  36  ,eur_g30
20:59:05  37  ,eur_g31
20:59:05  38  ,eur_g32
20:59:05  39  ,eur_g33
20:59:05  40  ,eur_g34
20:59:05  41  ,eur_g35
20:59:05  42  ,eur_g36
20:59:05  43  ,eur_g37
20:59:05  44  ,eur_g38
20:59:05  45  ,eur_g39
20:59:05  46  ,eur_g40
20:59:05  47  ,eur_g41
20:59:05  48  ,aud_g00
20:59:05  49  ,aud_g01
20:59:05  50  ,aud_g02
20:59:05  51  ,aud_g03
20:59:05  52  ,aud_g04
20:59:05  53  ,aud_g05
20:59:05  54  ,aud_g06
20:59:05  55  ,aud_g07
20:59:05  56  ,aud_g08
20:59:05  57  ,aud_g09
20:59:05  58  ,aud_g10
20:59:05  59  ,aud_g11
20:59:05  60  ,aud_g12
20:59:05  61  ,aud_g13
20:59:05  62  ,aud_g14
20:59:05  63  ,aud_g15
20:59:05  64  ,aud_g16
20:59:05  65  ,aud_g17
20:59:05  66  ,aud_g18
20:59:05  67  ,aud_g19
20:59:05  68  ,aud_g20
20:59:05  69  ,aud_g21
20:59:05  70  ,aud_g22
20:59:05  71  ,aud_g23
20:59:05  72  ,aud_g24
20:59:05  73  ,aud_g25
20:59:05  74  ,aud_g26
20:59:05  75  ,aud_g27
20:59:05  76  ,aud_g28
20:59:05  77  ,aud_g29
20:59:05  78  ,aud_g30
20:59:05  79  ,aud_g31
20:59:05  80  ,aud_g32
20:59:05  81  ,aud_g33
20:59:05  82  ,aud_g34
20:59:05  83  ,aud_g35
20:59:05  84  ,aud_g36
20:59:05  85  ,aud_g37
20:59:05  86  ,aud_g38
20:59:05  87  ,aud_g39
20:59:05  88  ,aud_g40
20:59:05  89  ,aud_g41
20:59:05  90  ,gbp_g00
20:59:05  91  ,gbp_g01
20:59:05  92  ,gbp_g02
20:59:05  93  ,gbp_g03
20:59:05  94  ,gbp_g04
20:59:05  95  ,gbp_g05
20:59:05  96  ,gbp_g06
20:59:05  97  ,gbp_g07
20:59:05  98  ,gbp_g08
20:59:05  99  ,gbp_g09
20:59:05 100  ,gbp_g10
20:59:05 101  ,gbp_g11
20:59:05 102  ,gbp_g12
20:59:05 103  ,gbp_g13
20:59:05 104  ,gbp_g14
20:59:05 105  ,gbp_g15
20:59:05 106  ,gbp_g16
20:59:05 107  ,gbp_g17
20:59:05 108  ,gbp_g18
20:59:05 109  ,gbp_g19
20:59:05 110  ,gbp_g20
20:59:05 111  ,gbp_g21
20:59:05 112  ,gbp_g22
20:59:05 113  ,gbp_g23
20:59:05 114  ,gbp_g24
20:59:05 115  ,gbp_g25
20:59:05 116  ,gbp_g26
20:59:05 117  ,gbp_g27
20:59:05 118  ,gbp_g28
20:59:05 119  ,gbp_g29
20:59:05 120  ,gbp_g30
20:59:05 121  ,gbp_g31
20:59:05 122  ,gbp_g32
20:59:05 123  ,gbp_g33
20:59:05 124  ,gbp_g34
20:59:05 125  ,gbp_g35
20:59:05 126  ,gbp_g36
20:59:05 127  ,gbp_g37
20:59:05 128  ,gbp_g38
20:59:05 129  ,gbp_g39
20:59:05 130  ,gbp_g40
20:59:05 131  ,gbp_g41
20:59:05 132  ,jpy_g00
20:59:05 133  ,jpy_g01
20:59:05 134  ,jpy_g02
20:59:05 135  ,jpy_g03
20:59:05 136  ,jpy_g04
20:59:05 137  ,jpy_g05
20:59:05 138  ,jpy_g06
20:59:05 139  ,jpy_g07
20:59:05 140  ,jpy_g08
20:59:05 141  ,jpy_g09
20:59:05 142  ,jpy_g10
20:59:05 143  ,jpy_g11
20:59:05 144  ,jpy_g12
20:59:05 145  ,jpy_g13
20:59:05 146  ,jpy_g14
20:59:05 147  ,jpy_g15
20:59:05 148  ,jpy_g16
20:59:05 149  ,jpy_g17
20:59:05 150  ,jpy_g18
20:59:05 151  ,jpy_g19
20:59:05 152  ,jpy_g20
20:59:05 153  ,jpy_g21
20:59:05 154  ,jpy_g22
20:59:05 155  ,jpy_g23
20:59:05 156  ,jpy_g24
20:59:05 157  ,jpy_g25
20:59:05 158  ,jpy_g26
20:59:05 159  ,jpy_g27
20:59:05 160  ,jpy_g28
20:59:05 161  ,jpy_g29
20:59:05 162  ,jpy_g30
20:59:05 163  ,jpy_g31
20:59:05 164  ,jpy_g32
20:59:05 165  ,jpy_g33
20:59:05 166  ,jpy_g34
20:59:05 167  ,jpy_g35
20:59:05 168  ,jpy_g36
20:59:05 169  ,jpy_g37
20:59:05 170  ,jpy_g38
20:59:05 171  ,jpy_g39
20:59:05 172  ,jpy_g40
20:59:05 173  ,jpy_g41
20:59:05 174  ,cad_g00
20:59:05 175  ,cad_g01
20:59:05 176  ,cad_g02
20:59:05 177  ,cad_g03
20:59:05 178  ,cad_g04
20:59:05 179  ,cad_g05
20:59:05 180  ,cad_g06
20:59:05 181  ,cad_g07
20:59:05 182  ,cad_g08
20:59:05 183  ,cad_g09
20:59:05 184  ,cad_g10
20:59:05 185  ,cad_g11
20:59:05 186  ,cad_g12
20:59:05 187  ,cad_g13
20:59:05 188  ,cad_g14
20:59:05 189  ,cad_g15
20:59:05 190  ,cad_g16
20:59:05 191  ,cad_g17
20:59:05 192  ,cad_g18
20:59:05 193  ,cad_g19
20:59:05 194  ,cad_g20
20:59:05 195  ,cad_g21
20:59:05 196  ,cad_g22
20:59:05 197  ,cad_g23
20:59:05 198  ,cad_g24
20:59:05 199  ,cad_g25
20:59:05 200  ,cad_g26
20:59:05 201  ,cad_g27
20:59:05 202  ,cad_g28
20:59:05 203  ,cad_g29
20:59:05 204  ,cad_g30
20:59:05 205  ,cad_g31
20:59:05 206  ,cad_g32
20:59:05 207  ,cad_g33
20:59:05 208  ,cad_g34
20:59:05 209  ,cad_g35
20:59:05 210  ,cad_g36
20:59:05 211  ,cad_g37
20:59:05 212  ,cad_g38
20:59:05 213  ,cad_g39
20:59:05 214  ,cad_g40
20:59:05 215  ,cad_g41
20:59:05 216  ,chf_g00
20:59:05 217  ,chf_g01
20:59:05 218  ,chf_g02
20:59:05 219  ,chf_g03
20:59:05 220  ,chf_g04
20:59:05 221  ,chf_g05
20:59:05 222  ,chf_g06
20:59:05 223  ,chf_g07
20:59:05 224  ,chf_g08
20:59:05 225  ,chf_g09
20:59:05 226  ,chf_g10
20:59:05 227  ,chf_g11
20:59:05 228  ,chf_g12
20:59:05 229  ,chf_g13
20:59:05 230  ,chf_g14
20:59:05 231  ,chf_g15
20:59:05 232  ,chf_g16
20:59:05 233  ,chf_g17
20:59:05 234  ,chf_g18
20:59:05 235  ,chf_g19
20:59:05 236  ,chf_g20
20:59:05 237  ,chf_g21
20:59:05 238  ,chf_g22
20:59:05 239  ,chf_g23
20:59:05 240  ,chf_g24
20:59:05 241  ,chf_g25
20:59:05 242  ,chf_g26
20:59:05 243  ,chf_g27
20:59:05 244  ,chf_g28
20:59:05 245  ,chf_g29
20:59:05 246  ,chf_g30
20:59:05 247  ,chf_g31
20:59:05 248  ,chf_g32
20:59:05 249  ,chf_g33
20:59:05 250  ,chf_g34
20:59:05 251  ,chf_g35
20:59:05 252  ,chf_g36
20:59:05 253  ,chf_g37
20:59:05 254  ,chf_g38
20:59:05 255  ,chf_g39
20:59:05 256  ,chf_g40
20:59:05 257  ,chf_g41
20:59:05 258  FROM aud_ms6 m
20:59:05 259  WHERE gattn IN('nup','up')
20:59:05 260  AND 1+m.ydate < '&1'||' '||'&2'
20:59:05 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'20:40:00'

View created.

Elapsed: 00:00:00.11
20:59:05 SQL> 
20:59:05 SQL> -- rpt
20:59:05 SQL> 
20:59:05 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13146
up	     6397

Elapsed: 00:00:00.04
20:59:05 SQL> 
20:59:05 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-29 20:35:00

Elapsed: 00:00:00.03
20:59:05 SQL> 
20:59:05 SQL> -- Now build model from bme and score sme
20:59:05 SQL> @score1gattn.sql
20:59:05 SQL> -- score1gattn.sql
20:59:05 SQL> 
20:59:05 SQL> -- Does the 1st SVM score
20:59:05 SQL> 
20:59:05 SQL> -- Fill up svmc_apply_prep
20:59:05 SQL> @score_gattn.sql
20:59:05 SQL> --
20:59:05 SQL> -- score_gattn.sql
20:59:05 SQL> --
20:59:05 SQL> 
20:59:05 SQL> -- usage: score_gattn.sql
20:59:05 SQL> 
20:59:05 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:59:05 SQL> 
20:59:05 SQL> DEFINE target	= 'gattn'
20:59:05 SQL> DEFINE model_name = 'forex14'
20:59:05 SQL> DEFINE bldtable	= 'bme'
20:59:05 SQL> DEFINE scoretable = 'sme'
20:59:05 SQL> DEFINE case_id	= 'prdate'
20:59:05 SQL> 
20:59:05 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:59:05 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:59:05 SQL> 
20:59:05 SQL> -- Builds an SVM model using pl/sql.
20:59:05 SQL> 
20:59:05 SQL> -----------------------------------------------------------------------
20:59:05 SQL> --			    BUILD THE MODEL
20:59:05 SQL> -----------------------------------------------------------------------
20:59:05 SQL> 
20:59:05 SQL> -- Cleanup old build data preparation objects for repeat runs
20:59:05 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
20:59:05 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:59:05 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
20:59:05 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:59:05 SQL> 
20:59:05 SQL> 
20:59:05 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:59:05 SQL> --
20:59:05 SQL> -- DROP	TABLE svmc_settings ;
20:59:05 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:59:05 SQL> -- DELETE svmc_settings;
20:59:05 SQL> 
20:59:05 SQL> -- The default classification algorithm is Naive Bayes. So override
20:59:05 SQL> -- this choice to SVM using a settings table.
20:59:05 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:59:05 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:59:05 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:59:05 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:59:05 SQL> -- models.
20:59:05 SQL> --
20:59:05 SQL> 
20:59:05 SQL> -- Do this once and then comment it out.
20:59:05 SQL> -- That makes script go faster.
20:59:05 SQL> -- BEGIN
20:59:05 SQL> -- -- Populate settings table
20:59:05 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:05 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:59:05 SQL> --
20:59:05 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:05 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:59:05 SQL> --
20:59:05 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:59:05 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:59:05 SQL> --   COMMIT;
20:59:05 SQL> -- END;
20:59:05 SQL> -- /
20:59:05 SQL> 
20:59:05 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:59:05 SQL> 
20:59:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:59:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:59:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:59:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
20:59:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:59:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:05 SQL> 
20:59:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:59:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:59:05 SQL> 
20:59:05 SQL> --------------------------------
20:59:05 SQL> -- PREPARE BUILD (TRAINING) DATA
20:59:05 SQL> --
20:59:05 SQL> 
20:59:05 SQL> -- 1. Missing Value treatment for all Predictors and
20:59:05 SQL> -- 2. Outlier Treatment and
20:59:05 SQL> -- 3. Normalization are performed below.
20:59:05 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:59:05 SQL> --    normalized here.
20:59:05 SQL> 
20:59:05 SQL> BEGIN
20:59:05   2  	-- Perform missing value treatment for all predictors
20:59:05   3  	-- create miss tables
20:59:05   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:59:05   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:59:05   6  
20:59:05   7  	-- populate miss tables
20:59:05   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:59:05   9  	  miss_table_name => 'svmc_miss_num',
20:59:05  10  	  data_table_name => '&bldtable',
20:59:05  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:05  12  
20:59:05  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:59:05  14  	  miss_table_name => 'svmc_miss_cat',
20:59:05  15  	  data_table_name => '&bldtable',
20:59:05  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:05  17  
20:59:05  18  	-- xform input data to replace missing values
20:59:05  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:59:05  20  	  miss_table_name => 'svmc_miss_num',
20:59:05  21  	  data_table_name => '&bldtable',
20:59:05  22  	  xform_view_name => 'xformed_build_miss_num');
20:59:05  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:59:05  24  	  miss_table_name => 'svmc_miss_cat',
20:59:05  25  	  data_table_name => '&bldtable',
20:59:05  26  	  xform_view_name => 'xformed_build_miss_cat');
20:59:05  27  
20:59:05  28  	-- Perform outlier treatment.
20:59:05  29  	-- create clip table
20:59:05  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:59:05  31  
20:59:05  32  	-- populate clip table
20:59:05  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:59:05  34  	  clip_table_name => 'svmc_clip',
20:59:05  35  	  data_table_name => '&bldtable',
20:59:05  36  	  tail_frac	  => 0.025,
20:59:05  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:05  38  
20:59:05  39  	-- xform input data to winsorized data
20:59:05  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:59:05  41  	  clip_table_name => 'svmc_clip',
20:59:05  42  	  data_table_name => '&bldtable',
20:59:05  43  	  xform_view_name => 'svmc_winsor');
20:59:05  44  
20:59:05  45  	-- create normalization table
20:59:05  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:59:05  47  
