
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 28 20:40:14 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:40:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:40:14 SQL> 20:40:14 SQL> @aud_score1day.sql  2010-12-28 20:20:00
20:40:14 SQL> --
20:40:14 SQL> -- aud_score1day.sql
20:40:14 SQL> --
20:40:14 SQL> 
20:40:14 SQL> CREATE OR REPLACE VIEW sme AS
20:40:14   2  SELECT
20:40:14   3  'aud'||m.ydate prdate
20:40:14   4  ,NULL gatt
20:43:23   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:43:23   5  ,sysdate
20:43:23   6  ,SUBSTR(prdate,1,3)pair
20:43:23   7  ,SUBSTR(prdate,4,19)ydate
20:43:23   8  FROM svmc_apply_prep
20:43:23   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
20:43:24 SQL> @aud_score1day_gattn.sql	2010-12-28 20:25:00
20:43:24 SQL> --
20:43:24 SQL> -- aud_score1day_gattn.sql
20:43:24 SQL> --
20:43:24 SQL> 
20:43:24 SQL> CREATE OR REPLACE VIEW sme AS
20:43:24   2  SELECT
20:43:24   3  'aud'||m.ydate prdate
20:43:24   4  ,NULL gattn
20:43:24   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:43:24   6  ,eur_g00
20:43:24   7  ,eur_g01
20:43:24   8  ,eur_g02
20:43:24   9  ,eur_g03
20:43:24  10  ,eur_g04
20:43:24  11  ,eur_g05
20:43:24  12  ,eur_g06
20:43:24  13  ,eur_g07
20:43:24  14  ,eur_g08
20:43:24  15  ,eur_g09
20:43:24  16  ,eur_g10
20:43:24  17  ,eur_g11
20:43:24  18  ,eur_g12
20:43:24  19  ,eur_g13
20:43:24  20  ,eur_g14
20:43:24  21  ,eur_g15
20:43:24  22  ,eur_g16
20:43:24  23  ,eur_g17
20:43:24  24  ,eur_g18
20:43:24  25  ,eur_g19
20:43:24  26  ,eur_g20
20:43:24  27  ,eur_g21
20:43:24  28  ,eur_g22
20:43:24  29  ,eur_g23
20:43:24  30  ,eur_g24
20:43:24  31  ,eur_g25
20:43:24  32  ,eur_g26
20:43:24  33  ,eur_g27
20:43:24  34  ,eur_g28
20:43:24  35  ,eur_g29
20:43:24  36  ,eur_g30
20:43:24  37  ,eur_g31
20:43:24  38  ,eur_g32
20:43:24  39  ,eur_g33
20:43:24  40  ,eur_g34
20:43:24  41  ,eur_g35
20:43:24  42  ,eur_g36
20:43:24  43  ,eur_g37
20:43:24  44  ,eur_g38
20:43:24  45  ,eur_g39
20:43:24  46  ,eur_g40
20:43:24  47  ,eur_g41
20:43:24  48  ,aud_g00
20:43:24  49  ,aud_g01
20:43:24  50  ,aud_g02
20:43:24  51  ,aud_g03
20:43:24  52  ,aud_g04
20:43:24  53  ,aud_g05
20:43:24  54  ,aud_g06
20:43:24  55  ,aud_g07
20:43:24  56  ,aud_g08
20:43:24  57  ,aud_g09
20:43:24  58  ,aud_g10
20:43:24  59  ,aud_g11
20:43:24  60  ,aud_g12
20:43:24  61  ,aud_g13
20:43:24  62  ,aud_g14
20:43:24  63  ,aud_g15
20:43:24  64  ,aud_g16
20:43:24  65  ,aud_g17
20:43:24  66  ,aud_g18
20:43:24  67  ,aud_g19
20:43:24  68  ,aud_g20
20:43:24  69  ,aud_g21
20:43:24  70  ,aud_g22
20:43:24  71  ,aud_g23
20:43:24  72  ,aud_g24
20:43:24  73  ,aud_g25
20:43:24  74  ,aud_g26
20:43:24  75  ,aud_g27
20:43:24  76  ,aud_g28
20:43:24  77  ,aud_g29
20:43:24  78  ,aud_g30
20:43:24  79  ,aud_g31
20:43:24  80  ,aud_g32
20:43:24  81  ,aud_g33
20:43:24  82  ,aud_g34
20:43:24  83  ,aud_g35
20:43:24  84  ,aud_g36
20:43:24  85  ,aud_g37
20:43:24  86  ,aud_g38
20:43:24  87  ,aud_g39
20:43:24  88  ,aud_g40
20:43:24  89  ,aud_g41
20:43:24  90  ,gbp_g00
20:43:24  91  ,gbp_g01
20:43:24  92  ,gbp_g02
20:43:24  93  ,gbp_g03
20:43:24  94  ,gbp_g04
20:43:24  95  ,gbp_g05
20:43:24  96  ,gbp_g06
20:43:24  97  ,gbp_g07
20:43:24  98  ,gbp_g08
20:43:24  99  ,gbp_g09
20:43:24 100  ,gbp_g10
20:43:24 101  ,gbp_g11
20:43:24 102  ,gbp_g12
20:43:24 103  ,gbp_g13
20:43:24 104  ,gbp_g14
20:43:24 105  ,gbp_g15
20:43:24 106  ,gbp_g16
20:43:24 107  ,gbp_g17
20:43:24 108  ,gbp_g18
20:43:24 109  ,gbp_g19
20:43:24 110  ,gbp_g20
20:43:24 111  ,gbp_g21
20:43:24 112  ,gbp_g22
20:43:24 113  ,gbp_g23
20:43:24 114  ,gbp_g24
20:43:24 115  ,gbp_g25
20:43:24 116  ,gbp_g26
20:43:24 117  ,gbp_g27
20:43:24 118  ,gbp_g28
20:43:24 119  ,gbp_g29
20:43:24 120  ,gbp_g30
20:43:24 121  ,gbp_g31
20:43:24 122  ,gbp_g32
20:43:24 123  ,gbp_g33
20:43:24 124  ,gbp_g34
20:43:24 125  ,gbp_g35
20:43:24 126  ,gbp_g36
20:43:24 127  ,gbp_g37
20:43:24 128  ,gbp_g38
20:43:24 129  ,gbp_g39
20:43:24 130  ,gbp_g40
20:43:24 131  ,gbp_g41
20:43:24 132  ,jpy_g00
20:43:24 133  ,jpy_g01
20:43:24 134  ,jpy_g02
20:43:24 135  ,jpy_g03
20:43:24 136  ,jpy_g04
20:43:24 137  ,jpy_g05
20:43:24 138  ,jpy_g06
20:43:24 139  ,jpy_g07
20:43:24 140  ,jpy_g08
20:43:24 141  ,jpy_g09
20:43:24 142  ,jpy_g10
20:43:24 143  ,jpy_g11
20:43:24 144  ,jpy_g12
20:43:24 145  ,jpy_g13
20:43:24 146  ,jpy_g14
20:43:24 147  ,jpy_g15
20:43:24 148  ,jpy_g16
20:43:24 149  ,jpy_g17
20:43:24 150  ,jpy_g18
20:43:24 151  ,jpy_g19
20:43:24 152  ,jpy_g20
20:43:24 153  ,jpy_g21
20:43:24 154  ,jpy_g22
20:43:24 155  ,jpy_g23
20:43:24 156  ,jpy_g24
20:43:24 157  ,jpy_g25
20:43:24 158  ,jpy_g26
20:43:24 159  ,jpy_g27
20:43:24 160  ,jpy_g28
20:43:24 161  ,jpy_g29
20:43:24 162  ,jpy_g30
20:43:24 163  ,jpy_g31
20:43:24 164  ,jpy_g32
20:43:24 165  ,jpy_g33
20:43:24 166  ,jpy_g34
20:43:24 167  ,jpy_g35
20:43:24 168  ,jpy_g36
20:43:24 169  ,jpy_g37
20:43:24 170  ,jpy_g38
20:43:24 171  ,jpy_g39
20:43:24 172  ,jpy_g40
20:43:24 173  ,jpy_g41
20:43:24 174  ,cad_g00
20:43:24 175  ,cad_g01
20:43:24 176  ,cad_g02
20:43:24 177  ,cad_g03
20:43:24 178  ,cad_g04
20:43:24 179  ,cad_g05
20:43:24 180  ,cad_g06
20:43:24 181  ,cad_g07
20:43:24 182  ,cad_g08
20:43:24 183  ,cad_g09
20:43:24 184  ,cad_g10
20:43:24 185  ,cad_g11
20:43:24 186  ,cad_g12
20:43:24 187  ,cad_g13
20:43:24 188  ,cad_g14
20:43:24 189  ,cad_g15
20:43:24 190  ,cad_g16
20:43:24 191  ,cad_g17
20:43:24 192  ,cad_g18
20:43:24 193  ,cad_g19
20:43:24 194  ,cad_g20
20:43:24 195  ,cad_g21
20:43:24 196  ,cad_g22
20:43:24 197  ,cad_g23
20:43:24 198  ,cad_g24
20:43:24 199  ,cad_g25
20:43:24 200  ,cad_g26
20:43:24 201  ,cad_g27
20:43:24 202  ,cad_g28
20:43:24 203  ,cad_g29
20:43:24 204  ,cad_g30
20:43:24 205  ,cad_g31
20:43:24 206  ,cad_g32
20:43:24 207  ,cad_g33
20:43:24 208  ,cad_g34
20:43:24 209  ,cad_g35
20:43:24 210  ,cad_g36
20:43:24 211  ,cad_g37
20:43:24 212  ,cad_g38
20:43:24 213  ,cad_g39
20:43:24 214  ,cad_g40
20:43:24 215  ,cad_g41
20:43:24 216  ,chf_g00
20:43:24 217  ,chf_g01
20:43:24 218  ,chf_g02
20:43:24 219  ,chf_g03
20:43:24 220  ,chf_g04
20:43:24 221  ,chf_g05
20:43:24 222  ,chf_g06
20:43:24 223  ,chf_g07
20:43:24 224  ,chf_g08
20:43:24 225  ,chf_g09
20:43:24 226  ,chf_g10
20:43:24 227  ,chf_g11
20:43:24 228  ,chf_g12
20:43:24 229  ,chf_g13
20:43:24 230  ,chf_g14
20:43:24 231  ,chf_g15
20:43:24 232  ,chf_g16
20:43:24 233  ,chf_g17
20:43:24 234  ,chf_g18
20:43:24 235  ,chf_g19
20:43:24 236  ,chf_g20
20:43:24 237  ,chf_g21
20:43:24 238  ,chf_g22
20:43:24 239  ,chf_g23
20:43:24 240  ,chf_g24
20:43:24 241  ,chf_g25
20:43:24 242  ,chf_g26
20:43:24 243  ,chf_g27
20:43:24 244  ,chf_g28
20:43:24 245  ,chf_g29
20:43:24 246  ,chf_g30
20:43:24 247  ,chf_g31
20:43:24 248  ,chf_g32
20:43:24 249  ,chf_g33
20:43:24 250  ,chf_g34
20:43:24 251  ,chf_g35
20:43:24 252  ,chf_g36
20:43:24 253  ,chf_g37
20:43:24 254  ,chf_g38
20:43:24 255  ,chf_g39
20:43:24 256  ,chf_g40
20:43:24 257  ,chf_g41
20:43:24 258  FROM aud_ms6 m
20:43:24 259  WHERE m.ydate = '&1'||' '||'&2'
20:43:24 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-28'||' '||'20:25:00'

View created.

Elapsed: 00:00:00.13
20:43:24 SQL> 
20:43:24 SQL> -- rpt
20:43:24 SQL> -- We should see just 1 row:
20:43:24 SQL> 
20:43:24 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:43:24 SQL> 
20:43:24 SQL> -- Build the model:
20:43:24 SQL> CREATE OR REPLACE VIEW bme AS
20:43:24   2  SELECT
20:43:24   3  'aud'||m.ydate prdate
20:43:24   4  ,gattn
20:43:24   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:43:24   6  ,eur_g00
20:43:24   7  ,eur_g01
20:43:24   8  ,eur_g02
20:43:24   9  ,eur_g03
20:43:24  10  ,eur_g04
20:43:24  11  ,eur_g05
20:43:24  12  ,eur_g06
20:43:24  13  ,eur_g07
20:43:24  14  ,eur_g08
20:43:24  15  ,eur_g09
20:43:24  16  ,eur_g10
20:43:24  17  ,eur_g11
20:43:24  18  ,eur_g12
20:43:24  19  ,eur_g13
20:43:24  20  ,eur_g14
20:43:24  21  ,eur_g15
20:43:24  22  ,eur_g16
20:43:24  23  ,eur_g17
20:43:24  24  ,eur_g18
20:43:24  25  ,eur_g19
20:43:24  26  ,eur_g20
20:43:24  27  ,eur_g21
20:43:24  28  ,eur_g22
20:43:24  29  ,eur_g23
20:43:24  30  ,eur_g24
20:43:24  31  ,eur_g25
20:43:24  32  ,eur_g26
20:43:24  33  ,eur_g27
20:43:24  34  ,eur_g28
20:43:24  35  ,eur_g29
20:43:24  36  ,eur_g30
20:43:24  37  ,eur_g31
20:43:24  38  ,eur_g32
20:43:24  39  ,eur_g33
20:43:24  40  ,eur_g34
20:43:24  41  ,eur_g35
20:43:24  42  ,eur_g36
20:43:24  43  ,eur_g37
20:43:24  44  ,eur_g38
20:43:24  45  ,eur_g39
20:43:24  46  ,eur_g40
20:43:24  47  ,eur_g41
20:43:24  48  ,aud_g00
20:43:24  49  ,aud_g01
20:43:24  50  ,aud_g02
20:43:24  51  ,aud_g03
20:43:24  52  ,aud_g04
20:43:24  53  ,aud_g05
20:43:24  54  ,aud_g06
20:43:24  55  ,aud_g07
20:43:24  56  ,aud_g08
20:43:24  57  ,aud_g09
20:43:24  58  ,aud_g10
20:43:24  59  ,aud_g11
20:43:24  60  ,aud_g12
20:43:24  61  ,aud_g13
20:43:24  62  ,aud_g14
20:43:24  63  ,aud_g15
20:43:24  64  ,aud_g16
20:43:24  65  ,aud_g17
20:43:24  66  ,aud_g18
20:43:24  67  ,aud_g19
20:43:24  68  ,aud_g20
20:43:24  69  ,aud_g21
20:43:24  70  ,aud_g22
20:43:24  71  ,aud_g23
20:43:24  72  ,aud_g24
20:43:24  73  ,aud_g25
20:43:24  74  ,aud_g26
20:43:24  75  ,aud_g27
20:43:24  76  ,aud_g28
20:43:24  77  ,aud_g29
20:43:24  78  ,aud_g30
20:43:24  79  ,aud_g31
20:43:24  80  ,aud_g32
20:43:24  81  ,aud_g33
20:43:24  82  ,aud_g34
20:43:24  83  ,aud_g35
20:43:24  84  ,aud_g36
20:43:24  85  ,aud_g37
20:43:24  86  ,aud_g38
20:43:24  87  ,aud_g39
20:43:24  88  ,aud_g40
20:43:24  89  ,aud_g41
20:43:24  90  ,gbp_g00
20:43:24  91  ,gbp_g01
20:43:24  92  ,gbp_g02
20:43:24  93  ,gbp_g03
20:43:24  94  ,gbp_g04
20:43:24  95  ,gbp_g05
20:43:24  96  ,gbp_g06
20:43:24  97  ,gbp_g07
20:43:24  98  ,gbp_g08
20:43:24  99  ,gbp_g09
20:43:24 100  ,gbp_g10
20:43:24 101  ,gbp_g11
20:43:24 102  ,gbp_g12
20:43:24 103  ,gbp_g13
20:43:24 104  ,gbp_g14
20:43:24 105  ,gbp_g15
20:43:24 106  ,gbp_g16
20:43:24 107  ,gbp_g17
20:43:24 108  ,gbp_g18
20:43:24 109  ,gbp_g19
20:43:24 110  ,gbp_g20
20:43:24 111  ,gbp_g21
20:43:24 112  ,gbp_g22
20:43:24 113  ,gbp_g23
20:43:24 114  ,gbp_g24
20:43:24 115  ,gbp_g25
20:43:24 116  ,gbp_g26
20:43:24 117  ,gbp_g27
20:43:24 118  ,gbp_g28
20:43:24 119  ,gbp_g29
20:43:24 120  ,gbp_g30
20:43:24 121  ,gbp_g31
20:43:24 122  ,gbp_g32
20:43:24 123  ,gbp_g33
20:43:24 124  ,gbp_g34
20:43:24 125  ,gbp_g35
20:43:24 126  ,gbp_g36
20:43:24 127  ,gbp_g37
20:43:24 128  ,gbp_g38
20:43:24 129  ,gbp_g39
20:43:24 130  ,gbp_g40
20:43:24 131  ,gbp_g41
20:43:24 132  ,jpy_g00
20:43:24 133  ,jpy_g01
20:43:24 134  ,jpy_g02
20:43:24 135  ,jpy_g03
20:43:24 136  ,jpy_g04
20:43:24 137  ,jpy_g05
20:43:24 138  ,jpy_g06
20:43:24 139  ,jpy_g07
20:43:24 140  ,jpy_g08
20:43:24 141  ,jpy_g09
20:43:24 142  ,jpy_g10
20:43:24 143  ,jpy_g11
20:43:24 144  ,jpy_g12
20:43:24 145  ,jpy_g13
20:43:24 146  ,jpy_g14
20:43:24 147  ,jpy_g15
20:43:24 148  ,jpy_g16
20:43:24 149  ,jpy_g17
20:43:24 150  ,jpy_g18
20:43:24 151  ,jpy_g19
20:43:24 152  ,jpy_g20
20:43:24 153  ,jpy_g21
20:43:24 154  ,jpy_g22
20:43:24 155  ,jpy_g23
20:43:24 156  ,jpy_g24
20:43:24 157  ,jpy_g25
20:43:24 158  ,jpy_g26
20:43:24 159  ,jpy_g27
20:43:24 160  ,jpy_g28
20:43:24 161  ,jpy_g29
20:43:24 162  ,jpy_g30
20:43:24 163  ,jpy_g31
20:43:24 164  ,jpy_g32
20:43:24 165  ,jpy_g33
20:43:24 166  ,jpy_g34
20:43:24 167  ,jpy_g35
20:43:24 168  ,jpy_g36
20:43:24 169  ,jpy_g37
20:43:24 170  ,jpy_g38
20:43:24 171  ,jpy_g39
20:43:24 172  ,jpy_g40
20:43:24 173  ,jpy_g41
20:43:24 174  ,cad_g00
20:43:24 175  ,cad_g01
20:43:24 176  ,cad_g02
20:43:24 177  ,cad_g03
20:43:24 178  ,cad_g04
20:43:24 179  ,cad_g05
20:43:24 180  ,cad_g06
20:43:24 181  ,cad_g07
20:43:24 182  ,cad_g08
20:43:24 183  ,cad_g09
20:43:24 184  ,cad_g10
20:43:24 185  ,cad_g11
20:43:24 186  ,cad_g12
20:43:24 187  ,cad_g13
20:43:24 188  ,cad_g14
20:43:24 189  ,cad_g15
20:43:24 190  ,cad_g16
20:43:24 191  ,cad_g17
20:43:24 192  ,cad_g18
20:43:24 193  ,cad_g19
20:43:24 194  ,cad_g20
20:43:24 195  ,cad_g21
20:43:24 196  ,cad_g22
20:43:24 197  ,cad_g23
20:43:24 198  ,cad_g24
20:43:24 199  ,cad_g25
20:43:24 200  ,cad_g26
20:43:24 201  ,cad_g27
20:43:24 202  ,cad_g28
20:43:24 203  ,cad_g29
20:43:24 204  ,cad_g30
20:43:24 205  ,cad_g31
20:43:24 206  ,cad_g32
20:43:24 207  ,cad_g33
20:43:24 208  ,cad_g34
20:43:24 209  ,cad_g35
20:43:24 210  ,cad_g36
20:43:24 211  ,cad_g37
20:43:24 212  ,cad_g38
20:43:24 213  ,cad_g39
20:43:24 214  ,cad_g40
20:43:24 215  ,cad_g41
20:43:24 216  ,chf_g00
20:43:24 217  ,chf_g01
20:43:24 218  ,chf_g02
20:43:24 219  ,chf_g03
20:43:24 220  ,chf_g04
20:43:24 221  ,chf_g05
20:43:24 222  ,chf_g06
20:43:24 223  ,chf_g07
20:43:24 224  ,chf_g08
20:43:24 225  ,chf_g09
20:43:24 226  ,chf_g10
20:43:24 227  ,chf_g11
20:43:24 228  ,chf_g12
20:43:24 229  ,chf_g13
20:43:24 230  ,chf_g14
20:43:24 231  ,chf_g15
20:43:24 232  ,chf_g16
20:43:24 233  ,chf_g17
20:43:24 234  ,chf_g18
20:43:24 235  ,chf_g19
20:43:24 236  ,chf_g20
20:43:24 237  ,chf_g21
20:43:24 238  ,chf_g22
20:43:24 239  ,chf_g23
20:43:24 240  ,chf_g24
20:43:24 241  ,chf_g25
20:43:24 242  ,chf_g26
20:43:24 243  ,chf_g27
20:43:24 244  ,chf_g28
20:43:24 245  ,chf_g29
20:43:24 246  ,chf_g30
20:43:24 247  ,chf_g31
20:43:24 248  ,chf_g32
20:43:24 249  ,chf_g33
20:43:24 250  ,chf_g34
20:43:24 251  ,chf_g35
20:43:24 252  ,chf_g36
20:43:24 253  ,chf_g37
20:43:24 254  ,chf_g38
20:43:24 255  ,chf_g39
20:43:24 256  ,chf_g40
20:43:24 257  ,chf_g41
20:43:24 258  FROM aud_ms6 m
20:43:24 259  WHERE gattn IN('nup','up')
20:43:24 260  AND 1+m.ydate < '&1'||' '||'&2'
20:43:24 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-28'||' '||'20:25:00'

View created.

Elapsed: 00:00:00.12
20:43:24 SQL> 
20:43:24 SQL> -- rpt
20:43:24 SQL> 
20:43:24 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12665
up	     6322

Elapsed: 00:00:00.04
20:43:24 SQL> 
20:43:24 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-27 20:20:00

Elapsed: 00:00:00.03
20:43:24 SQL> 
20:43:24 SQL> -- Now build model from bme and score sme
20:43:24 SQL> @score1gattn.sql
20:43:24 SQL> -- score1gattn.sql
20:43:24 SQL> 
20:43:24 SQL> -- Does the 1st SVM score
20:43:24 SQL> 
20:43:24 SQL> -- Fill up svmc_apply_prep
20:43:24 SQL> @score_gattn.sql
20:43:24 SQL> --
20:43:24 SQL> -- score_gattn.sql
20:43:24 SQL> --
20:43:24 SQL> 
20:43:24 SQL> -- usage: score_gattn.sql
20:43:24 SQL> 
20:43:24 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:43:24 SQL> 
20:43:24 SQL> DEFINE target	= 'gattn'
20:43:24 SQL> DEFINE model_name = 'forex14'
20:43:24 SQL> DEFINE bldtable	= 'bme'
20:43:24 SQL> DEFINE scoretable = 'sme'
20:43:24 SQL> DEFINE case_id	= 'prdate'
20:43:24 SQL> 
20:43:24 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:43:24 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:43:24 SQL> 
20:43:24 SQL> -- Builds an SVM model using pl/sql.
20:43:24 SQL> 
20:43:24 SQL> -----------------------------------------------------------------------
20:43:24 SQL> --			    BUILD THE MODEL
20:43:24 SQL> -----------------------------------------------------------------------
20:43:24 SQL> 
20:43:24 SQL> -- Cleanup old build data preparation objects for repeat runs
20:43:24 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:43:24 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:43:24 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:43:24 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:43:24 SQL> 
20:43:24 SQL> 
20:43:24 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:43:24 SQL> --
20:43:24 SQL> -- DROP	TABLE svmc_settings ;
20:43:24 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:43:24 SQL> -- DELETE svmc_settings;
20:43:24 SQL> 
20:43:24 SQL> -- The default classification algorithm is Naive Bayes. So override
20:43:24 SQL> -- this choice to SVM using a settings table.
20:43:24 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:43:24 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:43:24 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:43:24 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:43:24 SQL> -- models.
20:43:24 SQL> --
20:43:24 SQL> 
20:43:24 SQL> -- Do this once and then comment it out.
20:43:24 SQL> -- That makes script go faster.
20:43:24 SQL> -- BEGIN
20:43:24 SQL> -- -- Populate settings table
20:43:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:43:24 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:43:24 SQL> --
20:43:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:43:24 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:43:24 SQL> --
20:43:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:43:24 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:43:24 SQL> --   COMMIT;
20:43:24 SQL> -- END;
20:43:24 SQL> -- /
20:43:24 SQL> 
20:43:24 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:43:24 SQL> 
20:43:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:43:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:43:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:43:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:43:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:43:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:43:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:43:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:43:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:43:24 SQL> 
20:43:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:43:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:43:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:43:24 SQL> 
20:43:24 SQL> --------------------------------
20:43:24 SQL> -- PREPARE BUILD (TRAINING) DATA
20:43:24 SQL> --
20:43:24 SQL> 
20:43:24 SQL> -- 1. Missing Value treatment for all Predictors and
20:43:24 SQL> -- 2. Outlier Treatment and
20:43:24 SQL> -- 3. Normalization are performed below.
20:43:24 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:43:24 SQL> --    normalized here.
20:43:24 SQL> 
20:43:24 SQL> BEGIN
20:43:24   2  	-- Perform missing value treatment for all predictors
20:43:24   3  	-- create miss tables
20:43:24   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:43:24   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:43:24   6  
20:43:24   7  	-- populate miss tables
20:43:24   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:43:24   9  	  miss_table_name => 'svmc_miss_num',
20:43:24  10  	  data_table_name => '&bldtable',
20:43:24  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:43:24  12  
20:43:24  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:43:24  14  	  miss_table_name => 'svmc_miss_cat',
20:43:24  15  	  data_table_name => '&bldtable',
20:43:24  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:43:24  17  
20:43:24  18  	-- xform input data to replace missing values
20:43:24  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:43:24  20  	  miss_table_name => 'svmc_miss_num',
20:43:24  21  	  data_table_name => '&bldtable',
20:43:24  22  	  xform_view_name => 'xformed_build_miss_num');
20:43:24  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:43:24  24  	  miss_table_name => 'svmc_miss_cat',
20:43:24  25  	  data_table_name => '&bldtable',
20:43:24  26  	  xform_view_name => 'xformed_build_miss_cat');
20:43:24  27  
20:43:24  28  	-- Perform outlier treatment.
20:43:24  29  	-- create clip table
20:43:24  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:43:24  31  
20:43:24  32  	-- populate clip table
20:43:24  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:43:24  34  	  clip_table_name => 'svmc_clip',
20:43:24  35  	  data_table_name => '&bldtable',
20:43:24  36  	  tail_frac	  => 0.025,
20:43:24  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:43:24  38  
20:43:24  39  	-- xform input data to winsorized data
20:43:24  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:43:24  41  	  clip_table_name => 'svmc_clip',
20:43:24  42  	  data_table_name => '&bldtable',
20:43:24  43  	  xform_view_name => 'svmc_winsor');
20:43:24  44  
20:43:24  45  	-- create normalization table
20:43:24  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:43:24  47  
