
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 03:21:32 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:21:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:21:32 SQL> 03:21:32 SQL> @aud_score1day.sql  2010-12-29 03:00:00
03:21:32 SQL> --
03:21:32 SQL> -- aud_score1day.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> CREATE OR REPLACE VIEW sme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,NULL gatt
03:24:50   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:24:50   5  ,sysdate
03:24:50   6  ,SUBSTR(prdate,1,3)pair
03:24:50   7  ,SUBSTR(prdate,4,19)ydate
03:24:50   8  FROM svmc_apply_prep
03:24:50   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
03:24:50 SQL> @aud_score1day_gattn.sql	2010-12-29 03:05:00
03:24:50 SQL> --
03:24:50 SQL> -- aud_score1day_gattn.sql
03:24:50 SQL> --
03:24:50 SQL> 
03:24:50 SQL> CREATE OR REPLACE VIEW sme AS
03:24:50   2  SELECT
03:24:50   3  'aud'||m.ydate prdate
03:24:50   4  ,NULL gattn
03:24:50   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:24:50   6  ,eur_g00
03:24:50   7  ,eur_g01
03:24:50   8  ,eur_g02
03:24:50   9  ,eur_g03
03:24:50  10  ,eur_g04
03:24:50  11  ,eur_g05
03:24:50  12  ,eur_g06
03:24:50  13  ,eur_g07
03:24:50  14  ,eur_g08
03:24:50  15  ,eur_g09
03:24:50  16  ,eur_g10
03:24:50  17  ,eur_g11
03:24:50  18  ,eur_g12
03:24:50  19  ,eur_g13
03:24:50  20  ,eur_g14
03:24:50  21  ,eur_g15
03:24:50  22  ,eur_g16
03:24:50  23  ,eur_g17
03:24:50  24  ,eur_g18
03:24:50  25  ,eur_g19
03:24:50  26  ,eur_g20
03:24:50  27  ,eur_g21
03:24:50  28  ,eur_g22
03:24:50  29  ,eur_g23
03:24:50  30  ,eur_g24
03:24:50  31  ,eur_g25
03:24:50  32  ,eur_g26
03:24:50  33  ,eur_g27
03:24:50  34  ,eur_g28
03:24:50  35  ,eur_g29
03:24:50  36  ,eur_g30
03:24:50  37  ,eur_g31
03:24:50  38  ,eur_g32
03:24:50  39  ,eur_g33
03:24:50  40  ,eur_g34
03:24:50  41  ,eur_g35
03:24:50  42  ,eur_g36
03:24:50  43  ,eur_g37
03:24:50  44  ,eur_g38
03:24:50  45  ,eur_g39
03:24:50  46  ,eur_g40
03:24:50  47  ,eur_g41
03:24:50  48  ,aud_g00
03:24:50  49  ,aud_g01
03:24:50  50  ,aud_g02
03:24:50  51  ,aud_g03
03:24:50  52  ,aud_g04
03:24:50  53  ,aud_g05
03:24:50  54  ,aud_g06
03:24:50  55  ,aud_g07
03:24:50  56  ,aud_g08
03:24:50  57  ,aud_g09
03:24:50  58  ,aud_g10
03:24:50  59  ,aud_g11
03:24:50  60  ,aud_g12
03:24:50  61  ,aud_g13
03:24:50  62  ,aud_g14
03:24:50  63  ,aud_g15
03:24:50  64  ,aud_g16
03:24:50  65  ,aud_g17
03:24:50  66  ,aud_g18
03:24:50  67  ,aud_g19
03:24:50  68  ,aud_g20
03:24:50  69  ,aud_g21
03:24:50  70  ,aud_g22
03:24:50  71  ,aud_g23
03:24:50  72  ,aud_g24
03:24:50  73  ,aud_g25
03:24:50  74  ,aud_g26
03:24:50  75  ,aud_g27
03:24:50  76  ,aud_g28
03:24:50  77  ,aud_g29
03:24:50  78  ,aud_g30
03:24:50  79  ,aud_g31
03:24:50  80  ,aud_g32
03:24:50  81  ,aud_g33
03:24:50  82  ,aud_g34
03:24:50  83  ,aud_g35
03:24:50  84  ,aud_g36
03:24:50  85  ,aud_g37
03:24:50  86  ,aud_g38
03:24:50  87  ,aud_g39
03:24:50  88  ,aud_g40
03:24:50  89  ,aud_g41
03:24:50  90  ,gbp_g00
03:24:50  91  ,gbp_g01
03:24:50  92  ,gbp_g02
03:24:50  93  ,gbp_g03
03:24:50  94  ,gbp_g04
03:24:50  95  ,gbp_g05
03:24:50  96  ,gbp_g06
03:24:50  97  ,gbp_g07
03:24:50  98  ,gbp_g08
03:24:50  99  ,gbp_g09
03:24:50 100  ,gbp_g10
03:24:50 101  ,gbp_g11
03:24:50 102  ,gbp_g12
03:24:50 103  ,gbp_g13
03:24:50 104  ,gbp_g14
03:24:50 105  ,gbp_g15
03:24:50 106  ,gbp_g16
03:24:50 107  ,gbp_g17
03:24:50 108  ,gbp_g18
03:24:50 109  ,gbp_g19
03:24:50 110  ,gbp_g20
03:24:50 111  ,gbp_g21
03:24:50 112  ,gbp_g22
03:24:50 113  ,gbp_g23
03:24:50 114  ,gbp_g24
03:24:50 115  ,gbp_g25
03:24:50 116  ,gbp_g26
03:24:50 117  ,gbp_g27
03:24:50 118  ,gbp_g28
03:24:50 119  ,gbp_g29
03:24:50 120  ,gbp_g30
03:24:50 121  ,gbp_g31
03:24:50 122  ,gbp_g32
03:24:50 123  ,gbp_g33
03:24:50 124  ,gbp_g34
03:24:50 125  ,gbp_g35
03:24:50 126  ,gbp_g36
03:24:50 127  ,gbp_g37
03:24:50 128  ,gbp_g38
03:24:50 129  ,gbp_g39
03:24:50 130  ,gbp_g40
03:24:50 131  ,gbp_g41
03:24:50 132  ,jpy_g00
03:24:50 133  ,jpy_g01
03:24:50 134  ,jpy_g02
03:24:50 135  ,jpy_g03
03:24:50 136  ,jpy_g04
03:24:50 137  ,jpy_g05
03:24:50 138  ,jpy_g06
03:24:50 139  ,jpy_g07
03:24:50 140  ,jpy_g08
03:24:50 141  ,jpy_g09
03:24:50 142  ,jpy_g10
03:24:50 143  ,jpy_g11
03:24:50 144  ,jpy_g12
03:24:50 145  ,jpy_g13
03:24:50 146  ,jpy_g14
03:24:50 147  ,jpy_g15
03:24:50 148  ,jpy_g16
03:24:50 149  ,jpy_g17
03:24:50 150  ,jpy_g18
03:24:50 151  ,jpy_g19
03:24:50 152  ,jpy_g20
03:24:50 153  ,jpy_g21
03:24:50 154  ,jpy_g22
03:24:50 155  ,jpy_g23
03:24:50 156  ,jpy_g24
03:24:50 157  ,jpy_g25
03:24:50 158  ,jpy_g26
03:24:50 159  ,jpy_g27
03:24:50 160  ,jpy_g28
03:24:50 161  ,jpy_g29
03:24:50 162  ,jpy_g30
03:24:50 163  ,jpy_g31
03:24:50 164  ,jpy_g32
03:24:50 165  ,jpy_g33
03:24:50 166  ,jpy_g34
03:24:50 167  ,jpy_g35
03:24:50 168  ,jpy_g36
03:24:50 169  ,jpy_g37
03:24:50 170  ,jpy_g38
03:24:50 171  ,jpy_g39
03:24:50 172  ,jpy_g40
03:24:50 173  ,jpy_g41
03:24:50 174  ,cad_g00
03:24:50 175  ,cad_g01
03:24:50 176  ,cad_g02
03:24:50 177  ,cad_g03
03:24:50 178  ,cad_g04
03:24:50 179  ,cad_g05
03:24:50 180  ,cad_g06
03:24:50 181  ,cad_g07
03:24:50 182  ,cad_g08
03:24:50 183  ,cad_g09
03:24:50 184  ,cad_g10
03:24:50 185  ,cad_g11
03:24:50 186  ,cad_g12
03:24:50 187  ,cad_g13
03:24:50 188  ,cad_g14
03:24:50 189  ,cad_g15
03:24:50 190  ,cad_g16
03:24:50 191  ,cad_g17
03:24:50 192  ,cad_g18
03:24:50 193  ,cad_g19
03:24:50 194  ,cad_g20
03:24:50 195  ,cad_g21
03:24:50 196  ,cad_g22
03:24:50 197  ,cad_g23
03:24:50 198  ,cad_g24
03:24:50 199  ,cad_g25
03:24:50 200  ,cad_g26
03:24:50 201  ,cad_g27
03:24:50 202  ,cad_g28
03:24:50 203  ,cad_g29
03:24:50 204  ,cad_g30
03:24:50 205  ,cad_g31
03:24:50 206  ,cad_g32
03:24:50 207  ,cad_g33
03:24:50 208  ,cad_g34
03:24:50 209  ,cad_g35
03:24:50 210  ,cad_g36
03:24:50 211  ,cad_g37
03:24:50 212  ,cad_g38
03:24:50 213  ,cad_g39
03:24:50 214  ,cad_g40
03:24:50 215  ,cad_g41
03:24:50 216  ,chf_g00
03:24:50 217  ,chf_g01
03:24:50 218  ,chf_g02
03:24:50 219  ,chf_g03
03:24:50 220  ,chf_g04
03:24:50 221  ,chf_g05
03:24:50 222  ,chf_g06
03:24:50 223  ,chf_g07
03:24:50 224  ,chf_g08
03:24:50 225  ,chf_g09
03:24:50 226  ,chf_g10
03:24:50 227  ,chf_g11
03:24:50 228  ,chf_g12
03:24:50 229  ,chf_g13
03:24:50 230  ,chf_g14
03:24:50 231  ,chf_g15
03:24:50 232  ,chf_g16
03:24:50 233  ,chf_g17
03:24:50 234  ,chf_g18
03:24:50 235  ,chf_g19
03:24:50 236  ,chf_g20
03:24:50 237  ,chf_g21
03:24:50 238  ,chf_g22
03:24:50 239  ,chf_g23
03:24:50 240  ,chf_g24
03:24:50 241  ,chf_g25
03:24:50 242  ,chf_g26
03:24:50 243  ,chf_g27
03:24:50 244  ,chf_g28
03:24:50 245  ,chf_g29
03:24:50 246  ,chf_g30
03:24:50 247  ,chf_g31
03:24:50 248  ,chf_g32
03:24:50 249  ,chf_g33
03:24:50 250  ,chf_g34
03:24:50 251  ,chf_g35
03:24:50 252  ,chf_g36
03:24:50 253  ,chf_g37
03:24:50 254  ,chf_g38
03:24:50 255  ,chf_g39
03:24:50 256  ,chf_g40
03:24:50 257  ,chf_g41
03:24:50 258  FROM aud_ms6 m
03:24:50 259  WHERE m.ydate = '&1'||' '||'&2'
03:24:50 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'03:05:00'

View created.

Elapsed: 00:00:00.12
03:24:51 SQL> 
03:24:51 SQL> -- rpt
03:24:51 SQL> -- We should see just 1 row:
03:24:51 SQL> 
03:24:51 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
03:24:51 SQL> 
03:24:51 SQL> -- Build the model:
03:24:51 SQL> CREATE OR REPLACE VIEW bme AS
03:24:51   2  SELECT
03:24:51   3  'aud'||m.ydate prdate
03:24:51   4  ,gattn
03:24:51   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:24:51   6  ,eur_g00
03:24:51   7  ,eur_g01
03:24:51   8  ,eur_g02
03:24:51   9  ,eur_g03
03:24:51  10  ,eur_g04
03:24:51  11  ,eur_g05
03:24:51  12  ,eur_g06
03:24:51  13  ,eur_g07
03:24:51  14  ,eur_g08
03:24:51  15  ,eur_g09
03:24:51  16  ,eur_g10
03:24:51  17  ,eur_g11
03:24:51  18  ,eur_g12
03:24:51  19  ,eur_g13
03:24:51  20  ,eur_g14
03:24:51  21  ,eur_g15
03:24:51  22  ,eur_g16
03:24:51  23  ,eur_g17
03:24:51  24  ,eur_g18
03:24:51  25  ,eur_g19
03:24:51  26  ,eur_g20
03:24:51  27  ,eur_g21
03:24:51  28  ,eur_g22
03:24:51  29  ,eur_g23
03:24:51  30  ,eur_g24
03:24:51  31  ,eur_g25
03:24:51  32  ,eur_g26
03:24:51  33  ,eur_g27
03:24:51  34  ,eur_g28
03:24:51  35  ,eur_g29
03:24:51  36  ,eur_g30
03:24:51  37  ,eur_g31
03:24:51  38  ,eur_g32
03:24:51  39  ,eur_g33
03:24:51  40  ,eur_g34
03:24:51  41  ,eur_g35
03:24:51  42  ,eur_g36
03:24:51  43  ,eur_g37
03:24:51  44  ,eur_g38
03:24:51  45  ,eur_g39
03:24:51  46  ,eur_g40
03:24:51  47  ,eur_g41
03:24:51  48  ,aud_g00
03:24:51  49  ,aud_g01
03:24:51  50  ,aud_g02
03:24:51  51  ,aud_g03
03:24:51  52  ,aud_g04
03:24:51  53  ,aud_g05
03:24:51  54  ,aud_g06
03:24:51  55  ,aud_g07
03:24:51  56  ,aud_g08
03:24:51  57  ,aud_g09
03:24:51  58  ,aud_g10
03:24:51  59  ,aud_g11
03:24:51  60  ,aud_g12
03:24:51  61  ,aud_g13
03:24:51  62  ,aud_g14
03:24:51  63  ,aud_g15
03:24:51  64  ,aud_g16
03:24:51  65  ,aud_g17
03:24:51  66  ,aud_g18
03:24:51  67  ,aud_g19
03:24:51  68  ,aud_g20
03:24:51  69  ,aud_g21
03:24:51  70  ,aud_g22
03:24:51  71  ,aud_g23
03:24:51  72  ,aud_g24
03:24:51  73  ,aud_g25
03:24:51  74  ,aud_g26
03:24:51  75  ,aud_g27
03:24:51  76  ,aud_g28
03:24:51  77  ,aud_g29
03:24:51  78  ,aud_g30
03:24:51  79  ,aud_g31
03:24:51  80  ,aud_g32
03:24:51  81  ,aud_g33
03:24:51  82  ,aud_g34
03:24:51  83  ,aud_g35
03:24:51  84  ,aud_g36
03:24:51  85  ,aud_g37
03:24:51  86  ,aud_g38
03:24:51  87  ,aud_g39
03:24:51  88  ,aud_g40
03:24:51  89  ,aud_g41
03:24:51  90  ,gbp_g00
03:24:51  91  ,gbp_g01
03:24:51  92  ,gbp_g02
03:24:51  93  ,gbp_g03
03:24:51  94  ,gbp_g04
03:24:51  95  ,gbp_g05
03:24:51  96  ,gbp_g06
03:24:51  97  ,gbp_g07
03:24:51  98  ,gbp_g08
03:24:51  99  ,gbp_g09
03:24:51 100  ,gbp_g10
03:24:51 101  ,gbp_g11
03:24:51 102  ,gbp_g12
03:24:51 103  ,gbp_g13
03:24:51 104  ,gbp_g14
03:24:51 105  ,gbp_g15
03:24:51 106  ,gbp_g16
03:24:51 107  ,gbp_g17
03:24:51 108  ,gbp_g18
03:24:51 109  ,gbp_g19
03:24:51 110  ,gbp_g20
03:24:51 111  ,gbp_g21
03:24:51 112  ,gbp_g22
03:24:51 113  ,gbp_g23
03:24:51 114  ,gbp_g24
03:24:51 115  ,gbp_g25
03:24:51 116  ,gbp_g26
03:24:51 117  ,gbp_g27
03:24:51 118  ,gbp_g28
03:24:51 119  ,gbp_g29
03:24:51 120  ,gbp_g30
03:24:51 121  ,gbp_g31
03:24:51 122  ,gbp_g32
03:24:51 123  ,gbp_g33
03:24:51 124  ,gbp_g34
03:24:51 125  ,gbp_g35
03:24:51 126  ,gbp_g36
03:24:51 127  ,gbp_g37
03:24:51 128  ,gbp_g38
03:24:51 129  ,gbp_g39
03:24:51 130  ,gbp_g40
03:24:51 131  ,gbp_g41
03:24:51 132  ,jpy_g00
03:24:51 133  ,jpy_g01
03:24:51 134  ,jpy_g02
03:24:51 135  ,jpy_g03
03:24:51 136  ,jpy_g04
03:24:51 137  ,jpy_g05
03:24:51 138  ,jpy_g06
03:24:51 139  ,jpy_g07
03:24:51 140  ,jpy_g08
03:24:51 141  ,jpy_g09
03:24:51 142  ,jpy_g10
03:24:51 143  ,jpy_g11
03:24:51 144  ,jpy_g12
03:24:51 145  ,jpy_g13
03:24:51 146  ,jpy_g14
03:24:51 147  ,jpy_g15
03:24:51 148  ,jpy_g16
03:24:51 149  ,jpy_g17
03:24:51 150  ,jpy_g18
03:24:51 151  ,jpy_g19
03:24:51 152  ,jpy_g20
03:24:51 153  ,jpy_g21
03:24:51 154  ,jpy_g22
03:24:51 155  ,jpy_g23
03:24:51 156  ,jpy_g24
03:24:51 157  ,jpy_g25
03:24:51 158  ,jpy_g26
03:24:51 159  ,jpy_g27
03:24:51 160  ,jpy_g28
03:24:51 161  ,jpy_g29
03:24:51 162  ,jpy_g30
03:24:51 163  ,jpy_g31
03:24:51 164  ,jpy_g32
03:24:51 165  ,jpy_g33
03:24:51 166  ,jpy_g34
03:24:51 167  ,jpy_g35
03:24:51 168  ,jpy_g36
03:24:51 169  ,jpy_g37
03:24:51 170  ,jpy_g38
03:24:51 171  ,jpy_g39
03:24:51 172  ,jpy_g40
03:24:51 173  ,jpy_g41
03:24:51 174  ,cad_g00
03:24:51 175  ,cad_g01
03:24:51 176  ,cad_g02
03:24:51 177  ,cad_g03
03:24:51 178  ,cad_g04
03:24:51 179  ,cad_g05
03:24:51 180  ,cad_g06
03:24:51 181  ,cad_g07
03:24:51 182  ,cad_g08
03:24:51 183  ,cad_g09
03:24:51 184  ,cad_g10
03:24:51 185  ,cad_g11
03:24:51 186  ,cad_g12
03:24:51 187  ,cad_g13
03:24:51 188  ,cad_g14
03:24:51 189  ,cad_g15
03:24:51 190  ,cad_g16
03:24:51 191  ,cad_g17
03:24:51 192  ,cad_g18
03:24:51 193  ,cad_g19
03:24:51 194  ,cad_g20
03:24:51 195  ,cad_g21
03:24:51 196  ,cad_g22
03:24:51 197  ,cad_g23
03:24:51 198  ,cad_g24
03:24:51 199  ,cad_g25
03:24:51 200  ,cad_g26
03:24:51 201  ,cad_g27
03:24:51 202  ,cad_g28
03:24:51 203  ,cad_g29
03:24:51 204  ,cad_g30
03:24:51 205  ,cad_g31
03:24:51 206  ,cad_g32
03:24:51 207  ,cad_g33
03:24:51 208  ,cad_g34
03:24:51 209  ,cad_g35
03:24:51 210  ,cad_g36
03:24:51 211  ,cad_g37
03:24:51 212  ,cad_g38
03:24:51 213  ,cad_g39
03:24:51 214  ,cad_g40
03:24:51 215  ,cad_g41
03:24:51 216  ,chf_g00
03:24:51 217  ,chf_g01
03:24:51 218  ,chf_g02
03:24:51 219  ,chf_g03
03:24:51 220  ,chf_g04
03:24:51 221  ,chf_g05
03:24:51 222  ,chf_g06
03:24:51 223  ,chf_g07
03:24:51 224  ,chf_g08
03:24:51 225  ,chf_g09
03:24:51 226  ,chf_g10
03:24:51 227  ,chf_g11
03:24:51 228  ,chf_g12
03:24:51 229  ,chf_g13
03:24:51 230  ,chf_g14
03:24:51 231  ,chf_g15
03:24:51 232  ,chf_g16
03:24:51 233  ,chf_g17
03:24:51 234  ,chf_g18
03:24:51 235  ,chf_g19
03:24:51 236  ,chf_g20
03:24:51 237  ,chf_g21
03:24:51 238  ,chf_g22
03:24:51 239  ,chf_g23
03:24:51 240  ,chf_g24
03:24:51 241  ,chf_g25
03:24:51 242  ,chf_g26
03:24:51 243  ,chf_g27
03:24:51 244  ,chf_g28
03:24:51 245  ,chf_g29
03:24:51 246  ,chf_g30
03:24:51 247  ,chf_g31
03:24:51 248  ,chf_g32
03:24:51 249  ,chf_g33
03:24:51 250  ,chf_g34
03:24:51 251  ,chf_g35
03:24:51 252  ,chf_g36
03:24:51 253  ,chf_g37
03:24:51 254  ,chf_g38
03:24:51 255  ,chf_g39
03:24:51 256  ,chf_g40
03:24:51 257  ,chf_g41
03:24:51 258  FROM aud_ms6 m
03:24:51 259  WHERE gattn IN('nup','up')
03:24:51 260  AND 1+m.ydate < '&1'||' '||'&2'
03:24:51 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'03:05:00'

View created.

Elapsed: 00:00:00.12
03:24:51 SQL> 
03:24:51 SQL> -- rpt
03:24:51 SQL> 
03:24:51 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12725
up	     6322

Elapsed: 00:00:00.04
03:24:51 SQL> 
03:24:51 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 03:00:00

Elapsed: 00:00:00.03
03:24:51 SQL> 
03:24:51 SQL> -- Now build model from bme and score sme
03:24:51 SQL> @score1gattn.sql
03:24:51 SQL> -- score1gattn.sql
03:24:51 SQL> 
03:24:51 SQL> -- Does the 1st SVM score
03:24:51 SQL> 
03:24:51 SQL> -- Fill up svmc_apply_prep
03:24:51 SQL> @score_gattn.sql
03:24:51 SQL> --
03:24:51 SQL> -- score_gattn.sql
03:24:51 SQL> --
03:24:51 SQL> 
03:24:51 SQL> -- usage: score_gattn.sql
03:24:51 SQL> 
03:24:51 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:24:51 SQL> 
03:24:51 SQL> DEFINE target	= 'gattn'
03:24:51 SQL> DEFINE model_name = 'forex14'
03:24:51 SQL> DEFINE bldtable	= 'bme'
03:24:51 SQL> DEFINE scoretable = 'sme'
03:24:51 SQL> DEFINE case_id	= 'prdate'
03:24:51 SQL> 
03:24:51 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:24:51 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:24:51 SQL> 
03:24:51 SQL> -- Builds an SVM model using pl/sql.
03:24:51 SQL> 
03:24:51 SQL> -----------------------------------------------------------------------
03:24:51 SQL> --			    BUILD THE MODEL
03:24:51 SQL> -----------------------------------------------------------------------
03:24:51 SQL> 
03:24:51 SQL> -- Cleanup old build data preparation objects for repeat runs
03:24:51 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:51 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
03:24:51 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:51 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
03:24:51 SQL> 
03:24:51 SQL> 
03:24:51 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:24:51 SQL> --
03:24:51 SQL> -- DROP	TABLE svmc_settings ;
03:24:51 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:24:51 SQL> -- DELETE svmc_settings;
03:24:51 SQL> 
03:24:51 SQL> -- The default classification algorithm is Naive Bayes. So override
03:24:51 SQL> -- this choice to SVM using a settings table.
03:24:51 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:24:51 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:24:51 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:24:51 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:24:51 SQL> -- models.
03:24:51 SQL> --
03:24:51 SQL> 
03:24:51 SQL> -- Do this once and then comment it out.
03:24:51 SQL> -- That makes script go faster.
03:24:51 SQL> -- BEGIN
03:24:51 SQL> -- -- Populate settings table
03:24:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:51 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:24:51 SQL> --
03:24:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:51 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:24:51 SQL> --
03:24:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:24:51 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:24:51 SQL> --   COMMIT;
03:24:51 SQL> -- END;
03:24:51 SQL> -- /
03:24:51 SQL> 
03:24:51 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
03:24:51 SQL> 
03:24:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:24:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:24:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:24:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:24:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:24:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
03:24:51 SQL> 
03:24:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:24:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:24:51 SQL> 
03:24:51 SQL> --------------------------------
03:24:51 SQL> -- PREPARE BUILD (TRAINING) DATA
03:24:51 SQL> --
03:24:51 SQL> 
03:24:51 SQL> -- 1. Missing Value treatment for all Predictors and
03:24:51 SQL> -- 2. Outlier Treatment and
03:24:51 SQL> -- 3. Normalization are performed below.
03:24:51 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:24:51 SQL> --    normalized here.
03:24:51 SQL> 
03:24:51 SQL> BEGIN
03:24:51   2  	-- Perform missing value treatment for all predictors
03:24:51   3  	-- create miss tables
03:24:51   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:24:51   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:24:51   6  
03:24:51   7  	-- populate miss tables
03:24:51   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:24:51   9  	  miss_table_name => 'svmc_miss_num',
03:24:51  10  	  data_table_name => '&bldtable',
03:24:51  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:51  12  
03:24:51  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:24:51  14  	  miss_table_name => 'svmc_miss_cat',
03:24:51  15  	  data_table_name => '&bldtable',
03:24:51  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:51  17  
03:24:51  18  	-- xform input data to replace missing values
03:24:51  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:24:51  20  	  miss_table_name => 'svmc_miss_num',
03:24:51  21  	  data_table_name => '&bldtable',
03:24:51  22  	  xform_view_name => 'xformed_build_miss_num');
03:24:51  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:24:51  24  	  miss_table_name => 'svmc_miss_cat',
03:24:51  25  	  data_table_name => '&bldtable',
03:24:51  26  	  xform_view_name => 'xformed_build_miss_cat');
03:24:51  27  
03:24:51  28  	-- Perform outlier treatment.
03:24:51  29  	-- create clip table
03:24:51  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:24:51  31  
03:24:51  32  	-- populate clip table
03:24:51  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:24:51  34  	  clip_table_name => 'svmc_clip',
03:24:51  35  	  data_table_name => '&bldtable',
03:24:51  36  	  tail_frac	  => 0.025,
03:24:51  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:51  38  
03:24:51  39  	-- xform input data to winsorized data
03:24:51  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:24:51  41  	  clip_table_name => 'svmc_clip',
03:24:51  42  	  data_table_name => '&bldtable',
03:24:51  43  	  xform_view_name => 'svmc_winsor');
03:24:51  44  
03:24:51  45  	-- create normalization table
03:24:51  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:24:51  47  
