
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
07:02:19   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:02:19   5  ,sysdate
07:02:19   6  ,SUBSTR(prdate,1,3)pair
07:02:19   7  ,SUBSTR(prdate,4,19)ydate
07:02:19   8  FROM svmc_apply_prep
07:02:19   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
07:02:19 SQL> @aud_score1day_gattn.sql	2011-01-03 06:40:00
07:02:19 SQL> --
07:02:19 SQL> -- aud_score1day_gattn.sql
07:02:19 SQL> --
07:02:19 SQL> 
07:02:19 SQL> CREATE OR REPLACE VIEW sme AS
07:02:19   2  SELECT
07:02:19   3  'aud'||m.ydate prdate
07:02:19   4  ,NULL gattn
07:02:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:02:19   6  ,eur_g00
07:02:19   7  ,eur_g01
07:02:19   8  ,eur_g02
07:02:19   9  ,eur_g03
07:02:19  10  ,eur_g04
07:02:19  11  ,eur_g05
07:02:19  12  ,eur_g06
07:02:19  13  ,eur_g07
07:02:19  14  ,eur_g08
07:02:19  15  ,eur_g09
07:02:19  16  ,eur_g10
07:02:19  17  ,eur_g11
07:02:19  18  ,eur_g12
07:02:19  19  ,eur_g13
07:02:19  20  ,eur_g14
07:02:19  21  ,eur_g15
07:02:19  22  ,eur_g16
07:02:19  23  ,eur_g17
07:02:19  24  ,eur_g18
07:02:19  25  ,eur_g19
07:02:19  26  ,eur_g20
07:02:19  27  ,eur_g21
07:02:19  28  ,eur_g22
07:02:19  29  ,eur_g23
07:02:19  30  ,eur_g24
07:02:19  31  ,eur_g25
07:02:19  32  ,eur_g26
07:02:19  33  ,eur_g27
07:02:19  34  ,eur_g28
07:02:19  35  ,eur_g29
07:02:19  36  ,eur_g30
07:02:19  37  ,eur_g31
07:02:19  38  ,eur_g32
07:02:19  39  ,eur_g33
07:02:19  40  ,eur_g34
07:02:19  41  ,eur_g35
07:02:19  42  ,eur_g36
07:02:19  43  ,eur_g37
07:02:19  44  ,eur_g38
07:02:19  45  ,eur_g39
07:02:19  46  ,eur_g40
07:02:19  47  ,eur_g41
07:02:19  48  ,aud_g00
07:02:19  49  ,aud_g01
07:02:19  50  ,aud_g02
07:02:19  51  ,aud_g03
07:02:19  52  ,aud_g04
07:02:19  53  ,aud_g05
07:02:19  54  ,aud_g06
07:02:19  55  ,aud_g07
07:02:19  56  ,aud_g08
07:02:19  57  ,aud_g09
07:02:19  58  ,aud_g10
07:02:19  59  ,aud_g11
07:02:19  60  ,aud_g12
07:02:19  61  ,aud_g13
07:02:19  62  ,aud_g14
07:02:19  63  ,aud_g15
07:02:19  64  ,aud_g16
07:02:19  65  ,aud_g17
07:02:19  66  ,aud_g18
07:02:19  67  ,aud_g19
07:02:19  68  ,aud_g20
07:02:19  69  ,aud_g21
07:02:19  70  ,aud_g22
07:02:19  71  ,aud_g23
07:02:19  72  ,aud_g24
07:02:19  73  ,aud_g25
07:02:19  74  ,aud_g26
07:02:19  75  ,aud_g27
07:02:19  76  ,aud_g28
07:02:19  77  ,aud_g29
07:02:19  78  ,aud_g30
07:02:19  79  ,aud_g31
07:02:19  80  ,aud_g32
07:02:19  81  ,aud_g33
07:02:19  82  ,aud_g34
07:02:19  83  ,aud_g35
07:02:19  84  ,aud_g36
07:02:19  85  ,aud_g37
07:02:19  86  ,aud_g38
07:02:19  87  ,aud_g39
07:02:19  88  ,aud_g40
07:02:19  89  ,aud_g41
07:02:19  90  ,gbp_g00
07:02:19  91  ,gbp_g01
07:02:19  92  ,gbp_g02
07:02:19  93  ,gbp_g03
07:02:19  94  ,gbp_g04
07:02:19  95  ,gbp_g05
07:02:19  96  ,gbp_g06
07:02:19  97  ,gbp_g07
07:02:19  98  ,gbp_g08
07:02:19  99  ,gbp_g09
07:02:19 100  ,gbp_g10
07:02:19 101  ,gbp_g11
07:02:19 102  ,gbp_g12
07:02:19 103  ,gbp_g13
07:02:19 104  ,gbp_g14
07:02:19 105  ,gbp_g15
07:02:19 106  ,gbp_g16
07:02:19 107  ,gbp_g17
07:02:19 108  ,gbp_g18
07:02:19 109  ,gbp_g19
07:02:19 110  ,gbp_g20
07:02:19 111  ,gbp_g21
07:02:19 112  ,gbp_g22
07:02:19 113  ,gbp_g23
07:02:19 114  ,gbp_g24
07:02:19 115  ,gbp_g25
07:02:19 116  ,gbp_g26
07:02:19 117  ,gbp_g27
07:02:19 118  ,gbp_g28
07:02:19 119  ,gbp_g29
07:02:19 120  ,gbp_g30
07:02:19 121  ,gbp_g31
07:02:19 122  ,gbp_g32
07:02:19 123  ,gbp_g33
07:02:19 124  ,gbp_g34
07:02:19 125  ,gbp_g35
07:02:19 126  ,gbp_g36
07:02:19 127  ,gbp_g37
07:02:19 128  ,gbp_g38
07:02:19 129  ,gbp_g39
07:02:19 130  ,gbp_g40
07:02:19 131  ,gbp_g41
07:02:19 132  ,jpy_g00
07:02:19 133  ,jpy_g01
07:02:19 134  ,jpy_g02
07:02:19 135  ,jpy_g03
07:02:19 136  ,jpy_g04
07:02:19 137  ,jpy_g05
07:02:19 138  ,jpy_g06
07:02:19 139  ,jpy_g07
07:02:19 140  ,jpy_g08
07:02:19 141  ,jpy_g09
07:02:19 142  ,jpy_g10
07:02:19 143  ,jpy_g11
07:02:19 144  ,jpy_g12
07:02:19 145  ,jpy_g13
07:02:19 146  ,jpy_g14
07:02:19 147  ,jpy_g15
07:02:19 148  ,jpy_g16
07:02:19 149  ,jpy_g17
07:02:19 150  ,jpy_g18
07:02:19 151  ,jpy_g19
07:02:19 152  ,jpy_g20
07:02:19 153  ,jpy_g21
07:02:19 154  ,jpy_g22
07:02:19 155  ,jpy_g23
07:02:19 156  ,jpy_g24
07:02:19 157  ,jpy_g25
07:02:19 158  ,jpy_g26
07:02:19 159  ,jpy_g27
07:02:19 160  ,jpy_g28
07:02:19 161  ,jpy_g29
07:02:19 162  ,jpy_g30
07:02:19 163  ,jpy_g31
07:02:19 164  ,jpy_g32
07:02:19 165  ,jpy_g33
07:02:19 166  ,jpy_g34
07:02:19 167  ,jpy_g35
07:02:19 168  ,jpy_g36
07:02:19 169  ,jpy_g37
07:02:19 170  ,jpy_g38
07:02:19 171  ,jpy_g39
07:02:19 172  ,jpy_g40
07:02:19 173  ,jpy_g41
07:02:19 174  ,cad_g00
07:02:19 175  ,cad_g01
07:02:19 176  ,cad_g02
07:02:19 177  ,cad_g03
07:02:19 178  ,cad_g04
07:02:19 179  ,cad_g05
07:02:19 180  ,cad_g06
07:02:19 181  ,cad_g07
07:02:19 182  ,cad_g08
07:02:19 183  ,cad_g09
07:02:19 184  ,cad_g10
07:02:19 185  ,cad_g11
07:02:19 186  ,cad_g12
07:02:19 187  ,cad_g13
07:02:19 188  ,cad_g14
07:02:19 189  ,cad_g15
07:02:19 190  ,cad_g16
07:02:19 191  ,cad_g17
07:02:19 192  ,cad_g18
07:02:19 193  ,cad_g19
07:02:19 194  ,cad_g20
07:02:19 195  ,cad_g21
07:02:19 196  ,cad_g22
07:02:19 197  ,cad_g23
07:02:19 198  ,cad_g24
07:02:19 199  ,cad_g25
07:02:19 200  ,cad_g26
07:02:19 201  ,cad_g27
07:02:19 202  ,cad_g28
07:02:19 203  ,cad_g29
07:02:19 204  ,cad_g30
07:02:19 205  ,cad_g31
07:02:19 206  ,cad_g32
07:02:19 207  ,cad_g33
07:02:19 208  ,cad_g34
07:02:19 209  ,cad_g35
07:02:19 210  ,cad_g36
07:02:19 211  ,cad_g37
07:02:19 212  ,cad_g38
07:02:19 213  ,cad_g39
07:02:19 214  ,cad_g40
07:02:19 215  ,cad_g41
07:02:19 216  ,chf_g00
07:02:19 217  ,chf_g01
07:02:19 218  ,chf_g02
07:02:19 219  ,chf_g03
07:02:19 220  ,chf_g04
07:02:19 221  ,chf_g05
07:02:19 222  ,chf_g06
07:02:19 223  ,chf_g07
07:02:19 224  ,chf_g08
07:02:19 225  ,chf_g09
07:02:19 226  ,chf_g10
07:02:19 227  ,chf_g11
07:02:19 228  ,chf_g12
07:02:19 229  ,chf_g13
07:02:19 230  ,chf_g14
07:02:19 231  ,chf_g15
07:02:19 232  ,chf_g16
07:02:19 233  ,chf_g17
07:02:19 234  ,chf_g18
07:02:19 235  ,chf_g19
07:02:19 236  ,chf_g20
07:02:19 237  ,chf_g21
07:02:19 238  ,chf_g22
07:02:19 239  ,chf_g23
07:02:19 240  ,chf_g24
07:02:19 241  ,chf_g25
07:02:19 242  ,chf_g26
07:02:19 243  ,chf_g27
07:02:19 244  ,chf_g28
07:02:19 245  ,chf_g29
07:02:19 246  ,chf_g30
07:02:19 247  ,chf_g31
07:02:19 248  ,chf_g32
07:02:19 249  ,chf_g33
07:02:19 250  ,chf_g34
07:02:19 251  ,chf_g35
07:02:19 252  ,chf_g36
07:02:19 253  ,chf_g37
07:02:19 254  ,chf_g38
07:02:19 255  ,chf_g39
07:02:19 256  ,chf_g40
07:02:19 257  ,chf_g41
07:02:19 258  FROM aud_ms6 m
07:02:19 259  WHERE m.ydate = '&1'||' '||'&2'
07:02:19 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'06:40:00'

View created.

Elapsed: 00:00:00.13
07:02:19 SQL> 
07:02:19 SQL> -- rpt
07:02:19 SQL> -- We should see just 1 row:
07:02:19 SQL> 
07:02:19 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
07:02:19 SQL> 
07:02:19 SQL> -- Build the model:
07:02:19 SQL> CREATE OR REPLACE VIEW bme AS
07:02:19   2  SELECT
07:02:19   3  'aud'||m.ydate prdate
07:02:19   4  ,gattn
07:02:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:02:19   6  ,eur_g00
07:02:19   7  ,eur_g01
07:02:19   8  ,eur_g02
07:02:19   9  ,eur_g03
07:02:19  10  ,eur_g04
07:02:19  11  ,eur_g05
07:02:19  12  ,eur_g06
07:02:19  13  ,eur_g07
07:02:19  14  ,eur_g08
07:02:19  15  ,eur_g09
07:02:19  16  ,eur_g10
07:02:19  17  ,eur_g11
07:02:19  18  ,eur_g12
07:02:19  19  ,eur_g13
07:02:19  20  ,eur_g14
07:02:19  21  ,eur_g15
07:02:19  22  ,eur_g16
07:02:19  23  ,eur_g17
07:02:19  24  ,eur_g18
07:02:19  25  ,eur_g19
07:02:19  26  ,eur_g20
07:02:19  27  ,eur_g21
07:02:19  28  ,eur_g22
07:02:19  29  ,eur_g23
07:02:19  30  ,eur_g24
07:02:19  31  ,eur_g25
07:02:19  32  ,eur_g26
07:02:19  33  ,eur_g27
07:02:19  34  ,eur_g28
07:02:19  35  ,eur_g29
07:02:19  36  ,eur_g30
07:02:19  37  ,eur_g31
07:02:19  38  ,eur_g32
07:02:19  39  ,eur_g33
07:02:19  40  ,eur_g34
07:02:19  41  ,eur_g35
07:02:19  42  ,eur_g36
07:02:19  43  ,eur_g37
07:02:19  44  ,eur_g38
07:02:19  45  ,eur_g39
07:02:19  46  ,eur_g40
07:02:19  47  ,eur_g41
07:02:19  48  ,aud_g00
07:02:19  49  ,aud_g01
07:02:19  50  ,aud_g02
07:02:19  51  ,aud_g03
07:02:19  52  ,aud_g04
07:02:19  53  ,aud_g05
07:02:19  54  ,aud_g06
07:02:19  55  ,aud_g07
07:02:19  56  ,aud_g08
07:02:19  57  ,aud_g09
07:02:19  58  ,aud_g10
07:02:19  59  ,aud_g11
07:02:19  60  ,aud_g12
07:02:19  61  ,aud_g13
07:02:19  62  ,aud_g14
07:02:19  63  ,aud_g15
07:02:19  64  ,aud_g16
07:02:19  65  ,aud_g17
07:02:19  66  ,aud_g18
07:02:19  67  ,aud_g19
07:02:19  68  ,aud_g20
07:02:19  69  ,aud_g21
07:02:19  70  ,aud_g22
07:02:19  71  ,aud_g23
07:02:19  72  ,aud_g24
07:02:19  73  ,aud_g25
07:02:19  74  ,aud_g26
07:02:19  75  ,aud_g27
07:02:19  76  ,aud_g28
07:02:19  77  ,aud_g29
07:02:19  78  ,aud_g30
07:02:19  79  ,aud_g31
07:02:19  80  ,aud_g32
07:02:19  81  ,aud_g33
07:02:19  82  ,aud_g34
07:02:19  83  ,aud_g35
07:02:19  84  ,aud_g36
07:02:19  85  ,aud_g37
07:02:19  86  ,aud_g38
07:02:19  87  ,aud_g39
07:02:19  88  ,aud_g40
07:02:19  89  ,aud_g41
07:02:19  90  ,gbp_g00
07:02:19  91  ,gbp_g01
07:02:19  92  ,gbp_g02
07:02:19  93  ,gbp_g03
07:02:19  94  ,gbp_g04
07:02:19  95  ,gbp_g05
07:02:19  96  ,gbp_g06
07:02:19  97  ,gbp_g07
07:02:19  98  ,gbp_g08
07:02:19  99  ,gbp_g09
07:02:19 100  ,gbp_g10
07:02:19 101  ,gbp_g11
07:02:19 102  ,gbp_g12
07:02:19 103  ,gbp_g13
07:02:19 104  ,gbp_g14
07:02:19 105  ,gbp_g15
07:02:19 106  ,gbp_g16
07:02:19 107  ,gbp_g17
07:02:19 108  ,gbp_g18
07:02:19 109  ,gbp_g19
07:02:19 110  ,gbp_g20
07:02:19 111  ,gbp_g21
07:02:19 112  ,gbp_g22
07:02:19 113  ,gbp_g23
07:02:19 114  ,gbp_g24
07:02:19 115  ,gbp_g25
07:02:19 116  ,gbp_g26
07:02:19 117  ,gbp_g27
07:02:19 118  ,gbp_g28
07:02:19 119  ,gbp_g29
07:02:19 120  ,gbp_g30
07:02:19 121  ,gbp_g31
07:02:19 122  ,gbp_g32
07:02:19 123  ,gbp_g33
07:02:19 124  ,gbp_g34
07:02:19 125  ,gbp_g35
07:02:19 126  ,gbp_g36
07:02:19 127  ,gbp_g37
07:02:19 128  ,gbp_g38
07:02:19 129  ,gbp_g39
07:02:19 130  ,gbp_g40
07:02:19 131  ,gbp_g41
07:02:19 132  ,jpy_g00
07:02:19 133  ,jpy_g01
07:02:19 134  ,jpy_g02
07:02:19 135  ,jpy_g03
07:02:19 136  ,jpy_g04
07:02:19 137  ,jpy_g05
07:02:19 138  ,jpy_g06
07:02:19 139  ,jpy_g07
07:02:19 140  ,jpy_g08
07:02:19 141  ,jpy_g09
07:02:19 142  ,jpy_g10
07:02:19 143  ,jpy_g11
07:02:19 144  ,jpy_g12
07:02:19 145  ,jpy_g13
07:02:19 146  ,jpy_g14
07:02:19 147  ,jpy_g15
07:02:19 148  ,jpy_g16
07:02:19 149  ,jpy_g17
07:02:19 150  ,jpy_g18
07:02:19 151  ,jpy_g19
07:02:19 152  ,jpy_g20
07:02:19 153  ,jpy_g21
07:02:19 154  ,jpy_g22
07:02:19 155  ,jpy_g23
07:02:19 156  ,jpy_g24
07:02:19 157  ,jpy_g25
07:02:19 158  ,jpy_g26
07:02:19 159  ,jpy_g27
07:02:19 160  ,jpy_g28
07:02:19 161  ,jpy_g29
07:02:19 162  ,jpy_g30
07:02:19 163  ,jpy_g31
07:02:19 164  ,jpy_g32
07:02:19 165  ,jpy_g33
07:02:19 166  ,jpy_g34
07:02:19 167  ,jpy_g35
07:02:19 168  ,jpy_g36
07:02:19 169  ,jpy_g37
07:02:19 170  ,jpy_g38
07:02:19 171  ,jpy_g39
07:02:19 172  ,jpy_g40
07:02:19 173  ,jpy_g41
07:02:19 174  ,cad_g00
07:02:19 175  ,cad_g01
07:02:19 176  ,cad_g02
07:02:19 177  ,cad_g03
07:02:19 178  ,cad_g04
07:02:19 179  ,cad_g05
07:02:19 180  ,cad_g06
07:02:19 181  ,cad_g07
07:02:19 182  ,cad_g08
07:02:19 183  ,cad_g09
07:02:19 184  ,cad_g10
07:02:19 185  ,cad_g11
07:02:19 186  ,cad_g12
07:02:19 187  ,cad_g13
07:02:19 188  ,cad_g14
07:02:19 189  ,cad_g15
07:02:19 190  ,cad_g16
07:02:19 191  ,cad_g17
07:02:19 192  ,cad_g18
07:02:19 193  ,cad_g19
07:02:19 194  ,cad_g20
07:02:19 195  ,cad_g21
07:02:19 196  ,cad_g22
07:02:19 197  ,cad_g23
07:02:19 198  ,cad_g24
07:02:19 199  ,cad_g25
07:02:19 200  ,cad_g26
07:02:19 201  ,cad_g27
07:02:19 202  ,cad_g28
07:02:19 203  ,cad_g29
07:02:19 204  ,cad_g30
07:02:19 205  ,cad_g31
07:02:19 206  ,cad_g32
07:02:19 207  ,cad_g33
07:02:19 208  ,cad_g34
07:02:19 209  ,cad_g35
07:02:19 210  ,cad_g36
07:02:19 211  ,cad_g37
07:02:19 212  ,cad_g38
07:02:19 213  ,cad_g39
07:02:19 214  ,cad_g40
07:02:19 215  ,cad_g41
07:02:19 216  ,chf_g00
07:02:19 217  ,chf_g01
07:02:19 218  ,chf_g02
07:02:19 219  ,chf_g03
07:02:19 220  ,chf_g04
07:02:19 221  ,chf_g05
07:02:19 222  ,chf_g06
07:02:19 223  ,chf_g07
07:02:19 224  ,chf_g08
07:02:19 225  ,chf_g09
07:02:19 226  ,chf_g10
07:02:19 227  ,chf_g11
07:02:19 228  ,chf_g12
07:02:19 229  ,chf_g13
07:02:19 230  ,chf_g14
07:02:19 231  ,chf_g15
07:02:19 232  ,chf_g16
07:02:19 233  ,chf_g17
07:02:19 234  ,chf_g18
07:02:19 235  ,chf_g19
07:02:19 236  ,chf_g20
07:02:19 237  ,chf_g21
07:02:19 238  ,chf_g22
07:02:19 239  ,chf_g23
07:02:19 240  ,chf_g24
07:02:19 241  ,chf_g25
07:02:19 242  ,chf_g26
07:02:19 243  ,chf_g27
07:02:19 244  ,chf_g28
07:02:19 245  ,chf_g29
07:02:19 246  ,chf_g30
07:02:19 247  ,chf_g31
07:02:19 248  ,chf_g32
07:02:19 249  ,chf_g33
07:02:19 250  ,chf_g34
07:02:19 251  ,chf_g35
07:02:19 252  ,chf_g36
07:02:19 253  ,chf_g37
07:02:19 254  ,chf_g38
07:02:19 255  ,chf_g39
07:02:19 256  ,chf_g40
07:02:19 257  ,chf_g41
07:02:19 258  FROM aud_ms6 m
07:02:19 259  WHERE gattn IN('nup','up')
07:02:19 260  AND 1+m.ydate < '&1'||' '||'&2'
07:02:19 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'06:40:00'

View created.

Elapsed: 00:00:00.13
07:02:19 SQL> 
07:02:19 SQL> -- rpt
07:02:19 SQL> 
07:02:19 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12808
up	     6334

Elapsed: 00:00:00.04
07:02:19 SQL> 
07:02:19 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.04
07:02:19 SQL> 
07:02:19 SQL> -- Now build model from bme and score sme
07:02:19 SQL> @score1gattn.sql
07:02:19 SQL> -- score1gattn.sql
07:02:19 SQL> 
07:02:19 SQL> -- Does the 1st SVM score
07:02:19 SQL> 
07:02:19 SQL> -- Fill up svmc_apply_prep
07:02:19 SQL> @score_gattn.sql
07:02:19 SQL> --
07:02:19 SQL> -- score_gattn.sql
07:02:19 SQL> --
07:02:19 SQL> 
07:02:19 SQL> -- usage: score_gattn.sql
07:02:19 SQL> 
07:02:19 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
07:02:19 SQL> 
07:02:19 SQL> DEFINE target	= 'gattn'
07:02:19 SQL> DEFINE model_name = 'forex14'
07:02:19 SQL> DEFINE bldtable	= 'bme'
07:02:19 SQL> DEFINE scoretable = 'sme'
07:02:19 SQL> DEFINE case_id	= 'prdate'
07:02:19 SQL> 
07:02:19 SQL> -- Define a variable to help me exclude some columns from some data mining calls
07:02:19 SQL> DEFINE exclude1 = "'&target','&case_id'"
07:02:19 SQL> 
07:02:19 SQL> -- Builds an SVM model using pl/sql.
07:02:19 SQL> 
07:02:19 SQL> -----------------------------------------------------------------------
07:02:19 SQL> --			    BUILD THE MODEL
07:02:19 SQL> -----------------------------------------------------------------------
07:02:19 SQL> 
07:02:19 SQL> -- Cleanup old build data preparation objects for repeat runs
07:02:19 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
07:02:19 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
07:02:19 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
07:02:19 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
07:02:19 SQL> 
07:02:19 SQL> 
07:02:19 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
07:02:19 SQL> --
07:02:19 SQL> -- DROP	TABLE svmc_settings ;
07:02:19 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
07:02:19 SQL> -- DELETE svmc_settings;
07:02:19 SQL> 
07:02:19 SQL> -- The default classification algorithm is Naive Bayes. So override
07:02:19 SQL> -- this choice to SVM using a settings table.
07:02:19 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
07:02:19 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
07:02:19 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
07:02:19 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
07:02:19 SQL> -- models.
07:02:19 SQL> --
07:02:19 SQL> 
07:02:19 SQL> -- Do this once and then comment it out.
07:02:19 SQL> -- That makes script go faster.
07:02:19 SQL> -- BEGIN
07:02:19 SQL> -- -- Populate settings table
07:02:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:02:19 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
07:02:19 SQL> --
07:02:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:02:19 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
07:02:19 SQL> --
07:02:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:02:19 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
07:02:19 SQL> --   COMMIT;
07:02:19 SQL> -- END;
07:02:19 SQL> -- /
07:02:19 SQL> 
07:02:19 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
07:02:19 SQL> 
07:02:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
07:02:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:02:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:02:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
07:02:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:02:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
07:02:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
07:02:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:02:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:02:19 SQL> 
07:02:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
07:02:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:02:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:02:19 SQL> 
07:02:19 SQL> --------------------------------
07:02:19 SQL> -- PREPARE BUILD (TRAINING) DATA
07:02:19 SQL> --
07:02:19 SQL> 
07:02:19 SQL> -- 1. Missing Value treatment for all Predictors and
07:02:19 SQL> -- 2. Outlier Treatment and
07:02:19 SQL> -- 3. Normalization are performed below.
07:02:19 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
07:02:19 SQL> --    normalized here.
07:02:19 SQL> 
07:02:19 SQL> BEGIN
07:02:19   2  	-- Perform missing value treatment for all predictors
07:02:19   3  	-- create miss tables
07:02:19   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
07:02:19   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
07:02:19   6  
07:02:19   7  	-- populate miss tables
07:02:19   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
07:02:19   9  	  miss_table_name => 'svmc_miss_num',
07:02:19  10  	  data_table_name => '&bldtable',
07:02:19  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:02:19  12  
07:02:19  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
07:02:19  14  	  miss_table_name => 'svmc_miss_cat',
07:02:19  15  	  data_table_name => '&bldtable',
07:02:19  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:02:19  17  
07:02:19  18  	-- xform input data to replace missing values
07:02:19  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:02:19  20  	  miss_table_name => 'svmc_miss_num',
07:02:19  21  	  data_table_name => '&bldtable',
07:02:19  22  	  xform_view_name => 'xformed_build_miss_num');
07:02:19  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:02:19  24  	  miss_table_name => 'svmc_miss_cat',
07:02:19  25  	  data_table_name => '&bldtable',
07:02:19  26  	  xform_view_name => 'xformed_build_miss_cat');
07:02:19  27  
07:02:19  28  	-- Perform outlier treatment.
07:02:19  29  	-- create clip table
07:02:19  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
07:02:19  31  
07:02:19  32  	-- populate clip table
07:02:19  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
07:02:19  34  	  clip_table_name => 'svmc_clip',
07:02:19  35  	  data_table_name => '&bldtable',
07:02:19  36  	  tail_frac	  => 0.025,
07:02:19  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:02:19  38  
07:02:19  39  	-- xform input data to winsorized data
07:02:19  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
07:02:19  41  	  clip_table_name => 'svmc_clip',
07:02:19  42  	  data_table_name => '&bldtable',
07:02:19  43  	  xform_view_name => 'svmc_winsor');
07:02:19  44  
07:02:19  45  	-- create normalization table
07:02:19  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
07:02:19  47  
