
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:30:48   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:30:48   5  ,sysdate
21:30:48   6  ,SUBSTR(prdate,1,3)pair
21:30:48   7  ,SUBSTR(prdate,4,19)ydate
21:30:48   8  FROM svmc_apply_prep
21:30:48   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
21:30:49 SQL> @aud_score1day_gattn.sql	2010-12-29 21:10:00
21:30:49 SQL> --
21:30:49 SQL> -- aud_score1day_gattn.sql
21:30:49 SQL> --
21:30:49 SQL> 
21:30:49 SQL> CREATE OR REPLACE VIEW sme AS
21:30:49   2  SELECT
21:30:49   3  'aud'||m.ydate prdate
21:30:49   4  ,NULL gattn
21:30:49   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:30:49   6  ,eur_g00
21:30:49   7  ,eur_g01
21:30:49   8  ,eur_g02
21:30:49   9  ,eur_g03
21:30:49  10  ,eur_g04
21:30:49  11  ,eur_g05
21:30:49  12  ,eur_g06
21:30:49  13  ,eur_g07
21:30:49  14  ,eur_g08
21:30:49  15  ,eur_g09
21:30:49  16  ,eur_g10
21:30:49  17  ,eur_g11
21:30:49  18  ,eur_g12
21:30:49  19  ,eur_g13
21:30:49  20  ,eur_g14
21:30:49  21  ,eur_g15
21:30:49  22  ,eur_g16
21:30:49  23  ,eur_g17
21:30:49  24  ,eur_g18
21:30:49  25  ,eur_g19
21:30:49  26  ,eur_g20
21:30:49  27  ,eur_g21
21:30:49  28  ,eur_g22
21:30:49  29  ,eur_g23
21:30:49  30  ,eur_g24
21:30:49  31  ,eur_g25
21:30:49  32  ,eur_g26
21:30:49  33  ,eur_g27
21:30:49  34  ,eur_g28
21:30:49  35  ,eur_g29
21:30:49  36  ,eur_g30
21:30:49  37  ,eur_g31
21:30:49  38  ,eur_g32
21:30:49  39  ,eur_g33
21:30:49  40  ,eur_g34
21:30:49  41  ,eur_g35
21:30:49  42  ,eur_g36
21:30:49  43  ,eur_g37
21:30:49  44  ,eur_g38
21:30:49  45  ,eur_g39
21:30:49  46  ,eur_g40
21:30:49  47  ,eur_g41
21:30:49  48  ,aud_g00
21:30:49  49  ,aud_g01
21:30:49  50  ,aud_g02
21:30:49  51  ,aud_g03
21:30:49  52  ,aud_g04
21:30:49  53  ,aud_g05
21:30:49  54  ,aud_g06
21:30:49  55  ,aud_g07
21:30:49  56  ,aud_g08
21:30:49  57  ,aud_g09
21:30:49  58  ,aud_g10
21:30:49  59  ,aud_g11
21:30:49  60  ,aud_g12
21:30:49  61  ,aud_g13
21:30:49  62  ,aud_g14
21:30:49  63  ,aud_g15
21:30:49  64  ,aud_g16
21:30:49  65  ,aud_g17
21:30:49  66  ,aud_g18
21:30:49  67  ,aud_g19
21:30:49  68  ,aud_g20
21:30:49  69  ,aud_g21
21:30:49  70  ,aud_g22
21:30:49  71  ,aud_g23
21:30:49  72  ,aud_g24
21:30:49  73  ,aud_g25
21:30:49  74  ,aud_g26
21:30:49  75  ,aud_g27
21:30:49  76  ,aud_g28
21:30:49  77  ,aud_g29
21:30:49  78  ,aud_g30
21:30:49  79  ,aud_g31
21:30:49  80  ,aud_g32
21:30:49  81  ,aud_g33
21:30:49  82  ,aud_g34
21:30:49  83  ,aud_g35
21:30:49  84  ,aud_g36
21:30:49  85  ,aud_g37
21:30:49  86  ,aud_g38
21:30:49  87  ,aud_g39
21:30:49  88  ,aud_g40
21:30:49  89  ,aud_g41
21:30:49  90  ,gbp_g00
21:30:49  91  ,gbp_g01
21:30:49  92  ,gbp_g02
21:30:49  93  ,gbp_g03
21:30:49  94  ,gbp_g04
21:30:49  95  ,gbp_g05
21:30:49  96  ,gbp_g06
21:30:49  97  ,gbp_g07
21:30:49  98  ,gbp_g08
21:30:49  99  ,gbp_g09
21:30:49 100  ,gbp_g10
21:30:49 101  ,gbp_g11
21:30:49 102  ,gbp_g12
21:30:49 103  ,gbp_g13
21:30:49 104  ,gbp_g14
21:30:49 105  ,gbp_g15
21:30:49 106  ,gbp_g16
21:30:49 107  ,gbp_g17
21:30:49 108  ,gbp_g18
21:30:49 109  ,gbp_g19
21:30:49 110  ,gbp_g20
21:30:49 111  ,gbp_g21
21:30:49 112  ,gbp_g22
21:30:49 113  ,gbp_g23
21:30:49 114  ,gbp_g24
21:30:49 115  ,gbp_g25
21:30:49 116  ,gbp_g26
21:30:49 117  ,gbp_g27
21:30:49 118  ,gbp_g28
21:30:49 119  ,gbp_g29
21:30:49 120  ,gbp_g30
21:30:49 121  ,gbp_g31
21:30:49 122  ,gbp_g32
21:30:49 123  ,gbp_g33
21:30:49 124  ,gbp_g34
21:30:49 125  ,gbp_g35
21:30:49 126  ,gbp_g36
21:30:49 127  ,gbp_g37
21:30:49 128  ,gbp_g38
21:30:49 129  ,gbp_g39
21:30:49 130  ,gbp_g40
21:30:49 131  ,gbp_g41
21:30:49 132  ,jpy_g00
21:30:49 133  ,jpy_g01
21:30:49 134  ,jpy_g02
21:30:49 135  ,jpy_g03
21:30:49 136  ,jpy_g04
21:30:49 137  ,jpy_g05
21:30:49 138  ,jpy_g06
21:30:49 139  ,jpy_g07
21:30:49 140  ,jpy_g08
21:30:49 141  ,jpy_g09
21:30:49 142  ,jpy_g10
21:30:49 143  ,jpy_g11
21:30:49 144  ,jpy_g12
21:30:49 145  ,jpy_g13
21:30:49 146  ,jpy_g14
21:30:49 147  ,jpy_g15
21:30:49 148  ,jpy_g16
21:30:49 149  ,jpy_g17
21:30:49 150  ,jpy_g18
21:30:49 151  ,jpy_g19
21:30:49 152  ,jpy_g20
21:30:49 153  ,jpy_g21
21:30:49 154  ,jpy_g22
21:30:49 155  ,jpy_g23
21:30:49 156  ,jpy_g24
21:30:49 157  ,jpy_g25
21:30:49 158  ,jpy_g26
21:30:49 159  ,jpy_g27
21:30:49 160  ,jpy_g28
21:30:49 161  ,jpy_g29
21:30:49 162  ,jpy_g30
21:30:49 163  ,jpy_g31
21:30:49 164  ,jpy_g32
21:30:49 165  ,jpy_g33
21:30:49 166  ,jpy_g34
21:30:49 167  ,jpy_g35
21:30:49 168  ,jpy_g36
21:30:49 169  ,jpy_g37
21:30:49 170  ,jpy_g38
21:30:49 171  ,jpy_g39
21:30:49 172  ,jpy_g40
21:30:49 173  ,jpy_g41
21:30:49 174  ,cad_g00
21:30:49 175  ,cad_g01
21:30:49 176  ,cad_g02
21:30:49 177  ,cad_g03
21:30:49 178  ,cad_g04
21:30:49 179  ,cad_g05
21:30:49 180  ,cad_g06
21:30:49 181  ,cad_g07
21:30:49 182  ,cad_g08
21:30:49 183  ,cad_g09
21:30:49 184  ,cad_g10
21:30:49 185  ,cad_g11
21:30:49 186  ,cad_g12
21:30:49 187  ,cad_g13
21:30:49 188  ,cad_g14
21:30:49 189  ,cad_g15
21:30:49 190  ,cad_g16
21:30:49 191  ,cad_g17
21:30:49 192  ,cad_g18
21:30:49 193  ,cad_g19
21:30:49 194  ,cad_g20
21:30:49 195  ,cad_g21
21:30:49 196  ,cad_g22
21:30:49 197  ,cad_g23
21:30:49 198  ,cad_g24
21:30:49 199  ,cad_g25
21:30:49 200  ,cad_g26
21:30:49 201  ,cad_g27
21:30:49 202  ,cad_g28
21:30:49 203  ,cad_g29
21:30:49 204  ,cad_g30
21:30:49 205  ,cad_g31
21:30:49 206  ,cad_g32
21:30:49 207  ,cad_g33
21:30:49 208  ,cad_g34
21:30:49 209  ,cad_g35
21:30:49 210  ,cad_g36
21:30:49 211  ,cad_g37
21:30:49 212  ,cad_g38
21:30:49 213  ,cad_g39
21:30:49 214  ,cad_g40
21:30:49 215  ,cad_g41
21:30:49 216  ,chf_g00
21:30:49 217  ,chf_g01
21:30:49 218  ,chf_g02
21:30:49 219  ,chf_g03
21:30:49 220  ,chf_g04
21:30:49 221  ,chf_g05
21:30:49 222  ,chf_g06
21:30:49 223  ,chf_g07
21:30:49 224  ,chf_g08
21:30:49 225  ,chf_g09
21:30:49 226  ,chf_g10
21:30:49 227  ,chf_g11
21:30:49 228  ,chf_g12
21:30:49 229  ,chf_g13
21:30:49 230  ,chf_g14
21:30:49 231  ,chf_g15
21:30:49 232  ,chf_g16
21:30:49 233  ,chf_g17
21:30:49 234  ,chf_g18
21:30:49 235  ,chf_g19
21:30:49 236  ,chf_g20
21:30:49 237  ,chf_g21
21:30:49 238  ,chf_g22
21:30:49 239  ,chf_g23
21:30:49 240  ,chf_g24
21:30:49 241  ,chf_g25
21:30:49 242  ,chf_g26
21:30:49 243  ,chf_g27
21:30:49 244  ,chf_g28
21:30:49 245  ,chf_g29
21:30:49 246  ,chf_g30
21:30:49 247  ,chf_g31
21:30:49 248  ,chf_g32
21:30:49 249  ,chf_g33
21:30:49 250  ,chf_g34
21:30:49 251  ,chf_g35
21:30:49 252  ,chf_g36
21:30:49 253  ,chf_g37
21:30:49 254  ,chf_g38
21:30:49 255  ,chf_g39
21:30:49 256  ,chf_g40
21:30:49 257  ,chf_g41
21:30:49 258  FROM aud_ms6 m
21:30:49 259  WHERE m.ydate = '&1'||' '||'&2'
21:30:49 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'21:10:00'

View created.

Elapsed: 00:00:00.12
21:30:49 SQL> 
21:30:49 SQL> -- rpt
21:30:49 SQL> -- We should see just 1 row:
21:30:49 SQL> 
21:30:49 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
21:30:49 SQL> 
21:30:49 SQL> -- Build the model:
21:30:49 SQL> CREATE OR REPLACE VIEW bme AS
21:30:49   2  SELECT
21:30:49   3  'aud'||m.ydate prdate
21:30:49   4  ,gattn
21:30:49   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:30:49   6  ,eur_g00
21:30:49   7  ,eur_g01
21:30:49   8  ,eur_g02
21:30:49   9  ,eur_g03
21:30:49  10  ,eur_g04
21:30:49  11  ,eur_g05
21:30:49  12  ,eur_g06
21:30:49  13  ,eur_g07
21:30:49  14  ,eur_g08
21:30:49  15  ,eur_g09
21:30:49  16  ,eur_g10
21:30:49  17  ,eur_g11
21:30:49  18  ,eur_g12
21:30:49  19  ,eur_g13
21:30:49  20  ,eur_g14
21:30:49  21  ,eur_g15
21:30:49  22  ,eur_g16
21:30:49  23  ,eur_g17
21:30:49  24  ,eur_g18
21:30:49  25  ,eur_g19
21:30:49  26  ,eur_g20
21:30:49  27  ,eur_g21
21:30:49  28  ,eur_g22
21:30:49  29  ,eur_g23
21:30:49  30  ,eur_g24
21:30:49  31  ,eur_g25
21:30:49  32  ,eur_g26
21:30:49  33  ,eur_g27
21:30:49  34  ,eur_g28
21:30:49  35  ,eur_g29
21:30:49  36  ,eur_g30
21:30:49  37  ,eur_g31
21:30:49  38  ,eur_g32
21:30:49  39  ,eur_g33
21:30:49  40  ,eur_g34
21:30:49  41  ,eur_g35
21:30:49  42  ,eur_g36
21:30:49  43  ,eur_g37
21:30:49  44  ,eur_g38
21:30:49  45  ,eur_g39
21:30:49  46  ,eur_g40
21:30:49  47  ,eur_g41
21:30:49  48  ,aud_g00
21:30:49  49  ,aud_g01
21:30:49  50  ,aud_g02
21:30:49  51  ,aud_g03
21:30:49  52  ,aud_g04
21:30:49  53  ,aud_g05
21:30:49  54  ,aud_g06
21:30:49  55  ,aud_g07
21:30:49  56  ,aud_g08
21:30:49  57  ,aud_g09
21:30:49  58  ,aud_g10
21:30:49  59  ,aud_g11
21:30:49  60  ,aud_g12
21:30:49  61  ,aud_g13
21:30:49  62  ,aud_g14
21:30:49  63  ,aud_g15
21:30:49  64  ,aud_g16
21:30:49  65  ,aud_g17
21:30:49  66  ,aud_g18
21:30:49  67  ,aud_g19
21:30:49  68  ,aud_g20
21:30:49  69  ,aud_g21
21:30:49  70  ,aud_g22
21:30:49  71  ,aud_g23
21:30:49  72  ,aud_g24
21:30:49  73  ,aud_g25
21:30:49  74  ,aud_g26
21:30:49  75  ,aud_g27
21:30:49  76  ,aud_g28
21:30:49  77  ,aud_g29
21:30:49  78  ,aud_g30
21:30:49  79  ,aud_g31
21:30:49  80  ,aud_g32
21:30:49  81  ,aud_g33
21:30:49  82  ,aud_g34
21:30:49  83  ,aud_g35
21:30:49  84  ,aud_g36
21:30:49  85  ,aud_g37
21:30:49  86  ,aud_g38
21:30:49  87  ,aud_g39
21:30:49  88  ,aud_g40
21:30:49  89  ,aud_g41
21:30:49  90  ,gbp_g00
21:30:49  91  ,gbp_g01
21:30:49  92  ,gbp_g02
21:30:49  93  ,gbp_g03
21:30:49  94  ,gbp_g04
21:30:49  95  ,gbp_g05
21:30:49  96  ,gbp_g06
21:30:49  97  ,gbp_g07
21:30:49  98  ,gbp_g08
21:30:49  99  ,gbp_g09
21:30:49 100  ,gbp_g10
21:30:49 101  ,gbp_g11
21:30:49 102  ,gbp_g12
21:30:49 103  ,gbp_g13
21:30:49 104  ,gbp_g14
21:30:49 105  ,gbp_g15
21:30:49 106  ,gbp_g16
21:30:49 107  ,gbp_g17
21:30:49 108  ,gbp_g18
21:30:49 109  ,gbp_g19
21:30:49 110  ,gbp_g20
21:30:49 111  ,gbp_g21
21:30:49 112  ,gbp_g22
21:30:49 113  ,gbp_g23
21:30:49 114  ,gbp_g24
21:30:49 115  ,gbp_g25
21:30:49 116  ,gbp_g26
21:30:49 117  ,gbp_g27
21:30:49 118  ,gbp_g28
21:30:49 119  ,gbp_g29
21:30:49 120  ,gbp_g30
21:30:49 121  ,gbp_g31
21:30:49 122  ,gbp_g32
21:30:49 123  ,gbp_g33
21:30:49 124  ,gbp_g34
21:30:49 125  ,gbp_g35
21:30:49 126  ,gbp_g36
21:30:49 127  ,gbp_g37
21:30:49 128  ,gbp_g38
21:30:49 129  ,gbp_g39
21:30:49 130  ,gbp_g40
21:30:49 131  ,gbp_g41
21:30:49 132  ,jpy_g00
21:30:49 133  ,jpy_g01
21:30:49 134  ,jpy_g02
21:30:49 135  ,jpy_g03
21:30:49 136  ,jpy_g04
21:30:49 137  ,jpy_g05
21:30:49 138  ,jpy_g06
21:30:49 139  ,jpy_g07
21:30:49 140  ,jpy_g08
21:30:49 141  ,jpy_g09
21:30:49 142  ,jpy_g10
21:30:49 143  ,jpy_g11
21:30:49 144  ,jpy_g12
21:30:49 145  ,jpy_g13
21:30:49 146  ,jpy_g14
21:30:49 147  ,jpy_g15
21:30:49 148  ,jpy_g16
21:30:49 149  ,jpy_g17
21:30:49 150  ,jpy_g18
21:30:49 151  ,jpy_g19
21:30:49 152  ,jpy_g20
21:30:49 153  ,jpy_g21
21:30:49 154  ,jpy_g22
21:30:49 155  ,jpy_g23
21:30:49 156  ,jpy_g24
21:30:49 157  ,jpy_g25
21:30:49 158  ,jpy_g26
21:30:49 159  ,jpy_g27
21:30:49 160  ,jpy_g28
21:30:49 161  ,jpy_g29
21:30:49 162  ,jpy_g30
21:30:49 163  ,jpy_g31
21:30:49 164  ,jpy_g32
21:30:49 165  ,jpy_g33
21:30:49 166  ,jpy_g34
21:30:49 167  ,jpy_g35
21:30:49 168  ,jpy_g36
21:30:49 169  ,jpy_g37
21:30:49 170  ,jpy_g38
21:30:49 171  ,jpy_g39
21:30:49 172  ,jpy_g40
21:30:49 173  ,jpy_g41
21:30:49 174  ,cad_g00
21:30:49 175  ,cad_g01
21:30:49 176  ,cad_g02
21:30:49 177  ,cad_g03
21:30:49 178  ,cad_g04
21:30:49 179  ,cad_g05
21:30:49 180  ,cad_g06
21:30:49 181  ,cad_g07
21:30:49 182  ,cad_g08
21:30:49 183  ,cad_g09
21:30:49 184  ,cad_g10
21:30:49 185  ,cad_g11
21:30:49 186  ,cad_g12
21:30:49 187  ,cad_g13
21:30:49 188  ,cad_g14
21:30:49 189  ,cad_g15
21:30:49 190  ,cad_g16
21:30:49 191  ,cad_g17
21:30:49 192  ,cad_g18
21:30:49 193  ,cad_g19
21:30:49 194  ,cad_g20
21:30:49 195  ,cad_g21
21:30:49 196  ,cad_g22
21:30:49 197  ,cad_g23
21:30:49 198  ,cad_g24
21:30:49 199  ,cad_g25
21:30:49 200  ,cad_g26
21:30:49 201  ,cad_g27
21:30:49 202  ,cad_g28
21:30:49 203  ,cad_g29
21:30:49 204  ,cad_g30
21:30:49 205  ,cad_g31
21:30:49 206  ,cad_g32
21:30:49 207  ,cad_g33
21:30:49 208  ,cad_g34
21:30:49 209  ,cad_g35
21:30:49 210  ,cad_g36
21:30:49 211  ,cad_g37
21:30:49 212  ,cad_g38
21:30:49 213  ,cad_g39
21:30:49 214  ,cad_g40
21:30:49 215  ,cad_g41
21:30:49 216  ,chf_g00
21:30:49 217  ,chf_g01
21:30:49 218  ,chf_g02
21:30:49 219  ,chf_g03
21:30:49 220  ,chf_g04
21:30:49 221  ,chf_g05
21:30:49 222  ,chf_g06
21:30:49 223  ,chf_g07
21:30:49 224  ,chf_g08
21:30:49 225  ,chf_g09
21:30:49 226  ,chf_g10
21:30:49 227  ,chf_g11
21:30:49 228  ,chf_g12
21:30:49 229  ,chf_g13
21:30:49 230  ,chf_g14
21:30:49 231  ,chf_g15
21:30:49 232  ,chf_g16
21:30:49 233  ,chf_g17
21:30:49 234  ,chf_g18
21:30:49 235  ,chf_g19
21:30:49 236  ,chf_g20
21:30:49 237  ,chf_g21
21:30:49 238  ,chf_g22
21:30:49 239  ,chf_g23
21:30:49 240  ,chf_g24
21:30:49 241  ,chf_g25
21:30:49 242  ,chf_g26
21:30:49 243  ,chf_g27
21:30:49 244  ,chf_g28
21:30:49 245  ,chf_g29
21:30:49 246  ,chf_g30
21:30:49 247  ,chf_g31
21:30:49 248  ,chf_g32
21:30:49 249  ,chf_g33
21:30:49 250  ,chf_g34
21:30:49 251  ,chf_g35
21:30:49 252  ,chf_g36
21:30:49 253  ,chf_g37
21:30:49 254  ,chf_g38
21:30:49 255  ,chf_g39
21:30:49 256  ,chf_g40
21:30:49 257  ,chf_g41
21:30:49 258  FROM aud_ms6 m
21:30:49 259  WHERE gattn IN('nup','up')
21:30:49 260  AND 1+m.ydate < '&1'||' '||'&2'
21:30:49 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'21:10:00'

View created.

Elapsed: 00:00:00.13
21:30:49 SQL> 
21:30:49 SQL> -- rpt
21:30:49 SQL> 
21:30:49 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12867
up	     6397

Elapsed: 00:00:00.04
21:30:49 SQL> 
21:30:49 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 21:05:00

Elapsed: 00:00:00.03
21:30:49 SQL> 
21:30:49 SQL> -- Now build model from bme and score sme
21:30:49 SQL> @score1gattn.sql
21:30:49 SQL> -- score1gattn.sql
21:30:49 SQL> 
21:30:49 SQL> -- Does the 1st SVM score
21:30:49 SQL> 
21:30:49 SQL> -- Fill up svmc_apply_prep
21:30:49 SQL> @score_gattn.sql
21:30:49 SQL> --
21:30:49 SQL> -- score_gattn.sql
21:30:49 SQL> --
21:30:49 SQL> 
21:30:49 SQL> -- usage: score_gattn.sql
21:30:49 SQL> 
21:30:49 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:30:49 SQL> 
21:30:49 SQL> DEFINE target	= 'gattn'
21:30:49 SQL> DEFINE model_name = 'forex14'
21:30:49 SQL> DEFINE bldtable	= 'bme'
21:30:49 SQL> DEFINE scoretable = 'sme'
21:30:49 SQL> DEFINE case_id	= 'prdate'
21:30:49 SQL> 
21:30:49 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:30:49 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:30:49 SQL> 
21:30:49 SQL> -- Builds an SVM model using pl/sql.
21:30:49 SQL> 
21:30:49 SQL> -----------------------------------------------------------------------
21:30:49 SQL> --			    BUILD THE MODEL
21:30:49 SQL> -----------------------------------------------------------------------
21:30:49 SQL> 
21:30:49 SQL> -- Cleanup old build data preparation objects for repeat runs
21:30:49 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
21:30:49 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:30:49 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
21:30:49 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
21:30:49 SQL> 
21:30:49 SQL> 
21:30:49 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:30:49 SQL> --
21:30:49 SQL> -- DROP	TABLE svmc_settings ;
21:30:49 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:30:49 SQL> -- DELETE svmc_settings;
21:30:49 SQL> 
21:30:49 SQL> -- The default classification algorithm is Naive Bayes. So override
21:30:49 SQL> -- this choice to SVM using a settings table.
21:30:49 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:30:49 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:30:49 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:30:49 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:30:49 SQL> -- models.
21:30:49 SQL> --
21:30:49 SQL> 
21:30:49 SQL> -- Do this once and then comment it out.
21:30:49 SQL> -- That makes script go faster.
21:30:49 SQL> -- BEGIN
21:30:49 SQL> -- -- Populate settings table
21:30:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:30:49 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:30:49 SQL> --
21:30:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:30:49 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:30:49 SQL> --
21:30:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:30:49 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:30:49 SQL> --   COMMIT;
21:30:49 SQL> -- END;
21:30:49 SQL> -- /
21:30:49 SQL> 
21:30:49 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
21:30:49 SQL> 
21:30:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:30:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:30:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
21:30:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:30:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:30:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:30:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:30:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:30:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.22
21:30:49 SQL> 
21:30:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:30:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:30:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:30:50 SQL> 
21:30:50 SQL> --------------------------------
21:30:50 SQL> -- PREPARE BUILD (TRAINING) DATA
21:30:50 SQL> --
21:30:50 SQL> 
21:30:50 SQL> -- 1. Missing Value treatment for all Predictors and
21:30:50 SQL> -- 2. Outlier Treatment and
21:30:50 SQL> -- 3. Normalization are performed below.
21:30:50 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:30:50 SQL> --    normalized here.
21:30:50 SQL> 
21:30:50 SQL> BEGIN
21:30:50   2  	-- Perform missing value treatment for all predictors
21:30:50   3  	-- create miss tables
21:30:50   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:30:50   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:30:50   6  
21:30:50   7  	-- populate miss tables
21:30:50   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:30:50   9  	  miss_table_name => 'svmc_miss_num',
21:30:50  10  	  data_table_name => '&bldtable',
21:30:50  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:30:50  12  
21:30:50  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:30:50  14  	  miss_table_name => 'svmc_miss_cat',
21:30:50  15  	  data_table_name => '&bldtable',
21:30:50  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:30:50  17  
21:30:50  18  	-- xform input data to replace missing values
21:30:50  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:30:50  20  	  miss_table_name => 'svmc_miss_num',
21:30:50  21  	  data_table_name => '&bldtable',
21:30:50  22  	  xform_view_name => 'xformed_build_miss_num');
21:30:50  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:30:50  24  	  miss_table_name => 'svmc_miss_cat',
21:30:50  25  	  data_table_name => '&bldtable',
21:30:50  26  	  xform_view_name => 'xformed_build_miss_cat');
21:30:50  27  
21:30:50  28  	-- Perform outlier treatment.
21:30:50  29  	-- create clip table
21:30:50  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:30:50  31  
21:30:50  32  	-- populate clip table
21:30:50  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:30:50  34  	  clip_table_name => 'svmc_clip',
21:30:50  35  	  data_table_name => '&bldtable',
21:30:50  36  	  tail_frac	  => 0.025,
21:30:50  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:30:50  38  
21:30:50  39  	-- xform input data to winsorized data
21:30:50  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:30:50  41  	  clip_table_name => 'svmc_clip',
21:30:50  42  	  data_table_name => '&bldtable',
21:30:50  43  	  xform_view_name => 'svmc_winsor');
21:30:50  44  
21:30:50  45  	-- create normalization table
21:30:50  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:30:50  47  
