
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:20:30   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:20:30   5  ,sysdate
20:20:30   6  ,SUBSTR(prdate,1,3)pair
20:20:30   7  ,SUBSTR(prdate,4,19)ydate
20:20:30   8  FROM svmc_apply_prep
20:20:30   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:20:30 SQL> @aud_score1day_gattn.sql	2010-12-29 20:00:00
20:20:30 SQL> --
20:20:30 SQL> -- aud_score1day_gattn.sql
20:20:30 SQL> --
20:20:30 SQL> 
20:20:30 SQL> CREATE OR REPLACE VIEW sme AS
20:20:30   2  SELECT
20:20:30   3  'aud'||m.ydate prdate
20:20:30   4  ,NULL gattn
20:20:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:20:30   6  ,eur_g00
20:20:30   7  ,eur_g01
20:20:30   8  ,eur_g02
20:20:30   9  ,eur_g03
20:20:30  10  ,eur_g04
20:20:30  11  ,eur_g05
20:20:30  12  ,eur_g06
20:20:30  13  ,eur_g07
20:20:30  14  ,eur_g08
20:20:30  15  ,eur_g09
20:20:30  16  ,eur_g10
20:20:30  17  ,eur_g11
20:20:30  18  ,eur_g12
20:20:30  19  ,eur_g13
20:20:30  20  ,eur_g14
20:20:30  21  ,eur_g15
20:20:30  22  ,eur_g16
20:20:30  23  ,eur_g17
20:20:30  24  ,eur_g18
20:20:30  25  ,eur_g19
20:20:30  26  ,eur_g20
20:20:30  27  ,eur_g21
20:20:30  28  ,eur_g22
20:20:30  29  ,eur_g23
20:20:30  30  ,eur_g24
20:20:30  31  ,eur_g25
20:20:30  32  ,eur_g26
20:20:30  33  ,eur_g27
20:20:30  34  ,eur_g28
20:20:30  35  ,eur_g29
20:20:30  36  ,eur_g30
20:20:30  37  ,eur_g31
20:20:30  38  ,eur_g32
20:20:30  39  ,eur_g33
20:20:30  40  ,eur_g34
20:20:30  41  ,eur_g35
20:20:30  42  ,eur_g36
20:20:30  43  ,eur_g37
20:20:30  44  ,eur_g38
20:20:30  45  ,eur_g39
20:20:30  46  ,eur_g40
20:20:30  47  ,eur_g41
20:20:30  48  ,aud_g00
20:20:30  49  ,aud_g01
20:20:30  50  ,aud_g02
20:20:30  51  ,aud_g03
20:20:30  52  ,aud_g04
20:20:30  53  ,aud_g05
20:20:30  54  ,aud_g06
20:20:30  55  ,aud_g07
20:20:30  56  ,aud_g08
20:20:30  57  ,aud_g09
20:20:30  58  ,aud_g10
20:20:30  59  ,aud_g11
20:20:30  60  ,aud_g12
20:20:30  61  ,aud_g13
20:20:30  62  ,aud_g14
20:20:30  63  ,aud_g15
20:20:30  64  ,aud_g16
20:20:30  65  ,aud_g17
20:20:30  66  ,aud_g18
20:20:30  67  ,aud_g19
20:20:30  68  ,aud_g20
20:20:30  69  ,aud_g21
20:20:30  70  ,aud_g22
20:20:30  71  ,aud_g23
20:20:30  72  ,aud_g24
20:20:30  73  ,aud_g25
20:20:30  74  ,aud_g26
20:20:30  75  ,aud_g27
20:20:30  76  ,aud_g28
20:20:30  77  ,aud_g29
20:20:30  78  ,aud_g30
20:20:30  79  ,aud_g31
20:20:30  80  ,aud_g32
20:20:30  81  ,aud_g33
20:20:30  82  ,aud_g34
20:20:30  83  ,aud_g35
20:20:30  84  ,aud_g36
20:20:30  85  ,aud_g37
20:20:30  86  ,aud_g38
20:20:30  87  ,aud_g39
20:20:30  88  ,aud_g40
20:20:30  89  ,aud_g41
20:20:30  90  ,gbp_g00
20:20:30  91  ,gbp_g01
20:20:30  92  ,gbp_g02
20:20:30  93  ,gbp_g03
20:20:30  94  ,gbp_g04
20:20:30  95  ,gbp_g05
20:20:30  96  ,gbp_g06
20:20:30  97  ,gbp_g07
20:20:30  98  ,gbp_g08
20:20:30  99  ,gbp_g09
20:20:30 100  ,gbp_g10
20:20:30 101  ,gbp_g11
20:20:30 102  ,gbp_g12
20:20:30 103  ,gbp_g13
20:20:30 104  ,gbp_g14
20:20:30 105  ,gbp_g15
20:20:30 106  ,gbp_g16
20:20:30 107  ,gbp_g17
20:20:30 108  ,gbp_g18
20:20:30 109  ,gbp_g19
20:20:30 110  ,gbp_g20
20:20:30 111  ,gbp_g21
20:20:30 112  ,gbp_g22
20:20:30 113  ,gbp_g23
20:20:30 114  ,gbp_g24
20:20:30 115  ,gbp_g25
20:20:30 116  ,gbp_g26
20:20:30 117  ,gbp_g27
20:20:30 118  ,gbp_g28
20:20:30 119  ,gbp_g29
20:20:30 120  ,gbp_g30
20:20:30 121  ,gbp_g31
20:20:30 122  ,gbp_g32
20:20:30 123  ,gbp_g33
20:20:30 124  ,gbp_g34
20:20:30 125  ,gbp_g35
20:20:30 126  ,gbp_g36
20:20:30 127  ,gbp_g37
20:20:30 128  ,gbp_g38
20:20:30 129  ,gbp_g39
20:20:30 130  ,gbp_g40
20:20:30 131  ,gbp_g41
20:20:30 132  ,jpy_g00
20:20:30 133  ,jpy_g01
20:20:30 134  ,jpy_g02
20:20:30 135  ,jpy_g03
20:20:30 136  ,jpy_g04
20:20:30 137  ,jpy_g05
20:20:30 138  ,jpy_g06
20:20:30 139  ,jpy_g07
20:20:30 140  ,jpy_g08
20:20:30 141  ,jpy_g09
20:20:30 142  ,jpy_g10
20:20:30 143  ,jpy_g11
20:20:30 144  ,jpy_g12
20:20:30 145  ,jpy_g13
20:20:30 146  ,jpy_g14
20:20:30 147  ,jpy_g15
20:20:30 148  ,jpy_g16
20:20:30 149  ,jpy_g17
20:20:30 150  ,jpy_g18
20:20:30 151  ,jpy_g19
20:20:30 152  ,jpy_g20
20:20:30 153  ,jpy_g21
20:20:30 154  ,jpy_g22
20:20:30 155  ,jpy_g23
20:20:30 156  ,jpy_g24
20:20:30 157  ,jpy_g25
20:20:30 158  ,jpy_g26
20:20:30 159  ,jpy_g27
20:20:30 160  ,jpy_g28
20:20:30 161  ,jpy_g29
20:20:30 162  ,jpy_g30
20:20:30 163  ,jpy_g31
20:20:30 164  ,jpy_g32
20:20:30 165  ,jpy_g33
20:20:30 166  ,jpy_g34
20:20:30 167  ,jpy_g35
20:20:30 168  ,jpy_g36
20:20:30 169  ,jpy_g37
20:20:30 170  ,jpy_g38
20:20:30 171  ,jpy_g39
20:20:30 172  ,jpy_g40
20:20:30 173  ,jpy_g41
20:20:30 174  ,cad_g00
20:20:30 175  ,cad_g01
20:20:30 176  ,cad_g02
20:20:30 177  ,cad_g03
20:20:30 178  ,cad_g04
20:20:30 179  ,cad_g05
20:20:30 180  ,cad_g06
20:20:30 181  ,cad_g07
20:20:30 182  ,cad_g08
20:20:30 183  ,cad_g09
20:20:30 184  ,cad_g10
20:20:30 185  ,cad_g11
20:20:30 186  ,cad_g12
20:20:30 187  ,cad_g13
20:20:30 188  ,cad_g14
20:20:30 189  ,cad_g15
20:20:30 190  ,cad_g16
20:20:30 191  ,cad_g17
20:20:30 192  ,cad_g18
20:20:30 193  ,cad_g19
20:20:30 194  ,cad_g20
20:20:30 195  ,cad_g21
20:20:30 196  ,cad_g22
20:20:30 197  ,cad_g23
20:20:30 198  ,cad_g24
20:20:30 199  ,cad_g25
20:20:30 200  ,cad_g26
20:20:30 201  ,cad_g27
20:20:30 202  ,cad_g28
20:20:30 203  ,cad_g29
20:20:30 204  ,cad_g30
20:20:30 205  ,cad_g31
20:20:30 206  ,cad_g32
20:20:30 207  ,cad_g33
20:20:30 208  ,cad_g34
20:20:30 209  ,cad_g35
20:20:30 210  ,cad_g36
20:20:30 211  ,cad_g37
20:20:30 212  ,cad_g38
20:20:30 213  ,cad_g39
20:20:30 214  ,cad_g40
20:20:30 215  ,cad_g41
20:20:30 216  ,chf_g00
20:20:30 217  ,chf_g01
20:20:30 218  ,chf_g02
20:20:30 219  ,chf_g03
20:20:30 220  ,chf_g04
20:20:30 221  ,chf_g05
20:20:30 222  ,chf_g06
20:20:30 223  ,chf_g07
20:20:30 224  ,chf_g08
20:20:30 225  ,chf_g09
20:20:30 226  ,chf_g10
20:20:30 227  ,chf_g11
20:20:30 228  ,chf_g12
20:20:30 229  ,chf_g13
20:20:30 230  ,chf_g14
20:20:30 231  ,chf_g15
20:20:30 232  ,chf_g16
20:20:30 233  ,chf_g17
20:20:30 234  ,chf_g18
20:20:30 235  ,chf_g19
20:20:30 236  ,chf_g20
20:20:30 237  ,chf_g21
20:20:30 238  ,chf_g22
20:20:30 239  ,chf_g23
20:20:30 240  ,chf_g24
20:20:30 241  ,chf_g25
20:20:30 242  ,chf_g26
20:20:30 243  ,chf_g27
20:20:30 244  ,chf_g28
20:20:30 245  ,chf_g29
20:20:30 246  ,chf_g30
20:20:30 247  ,chf_g31
20:20:30 248  ,chf_g32
20:20:30 249  ,chf_g33
20:20:30 250  ,chf_g34
20:20:30 251  ,chf_g35
20:20:30 252  ,chf_g36
20:20:30 253  ,chf_g37
20:20:30 254  ,chf_g38
20:20:30 255  ,chf_g39
20:20:30 256  ,chf_g40
20:20:30 257  ,chf_g41
20:20:30 258  FROM aud_ms6 m
20:20:30 259  WHERE m.ydate = '&1'||' '||'&2'
20:20:30 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'20:00:00'

View created.

Elapsed: 00:00:00.12
20:20:31 SQL> 
20:20:31 SQL> -- rpt
20:20:31 SQL> -- We should see just 1 row:
20:20:31 SQL> 
20:20:31 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:20:31 SQL> 
20:20:31 SQL> -- Build the model:
20:20:31 SQL> CREATE OR REPLACE VIEW bme AS
20:20:31   2  SELECT
20:20:31   3  'aud'||m.ydate prdate
20:20:31   4  ,gattn
20:20:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:20:31   6  ,eur_g00
20:20:31   7  ,eur_g01
20:20:31   8  ,eur_g02
20:20:31   9  ,eur_g03
20:20:31  10  ,eur_g04
20:20:31  11  ,eur_g05
20:20:31  12  ,eur_g06
20:20:31  13  ,eur_g07
20:20:31  14  ,eur_g08
20:20:31  15  ,eur_g09
20:20:31  16  ,eur_g10
20:20:31  17  ,eur_g11
20:20:31  18  ,eur_g12
20:20:31  19  ,eur_g13
20:20:31  20  ,eur_g14
20:20:31  21  ,eur_g15
20:20:31  22  ,eur_g16
20:20:31  23  ,eur_g17
20:20:31  24  ,eur_g18
20:20:31  25  ,eur_g19
20:20:31  26  ,eur_g20
20:20:31  27  ,eur_g21
20:20:31  28  ,eur_g22
20:20:31  29  ,eur_g23
20:20:31  30  ,eur_g24
20:20:31  31  ,eur_g25
20:20:31  32  ,eur_g26
20:20:31  33  ,eur_g27
20:20:31  34  ,eur_g28
20:20:31  35  ,eur_g29
20:20:31  36  ,eur_g30
20:20:31  37  ,eur_g31
20:20:31  38  ,eur_g32
20:20:31  39  ,eur_g33
20:20:31  40  ,eur_g34
20:20:31  41  ,eur_g35
20:20:31  42  ,eur_g36
20:20:31  43  ,eur_g37
20:20:31  44  ,eur_g38
20:20:31  45  ,eur_g39
20:20:31  46  ,eur_g40
20:20:31  47  ,eur_g41
20:20:31  48  ,aud_g00
20:20:31  49  ,aud_g01
20:20:31  50  ,aud_g02
20:20:31  51  ,aud_g03
20:20:31  52  ,aud_g04
20:20:31  53  ,aud_g05
20:20:31  54  ,aud_g06
20:20:31  55  ,aud_g07
20:20:31  56  ,aud_g08
20:20:31  57  ,aud_g09
20:20:31  58  ,aud_g10
20:20:31  59  ,aud_g11
20:20:31  60  ,aud_g12
20:20:31  61  ,aud_g13
20:20:31  62  ,aud_g14
20:20:31  63  ,aud_g15
20:20:31  64  ,aud_g16
20:20:31  65  ,aud_g17
20:20:31  66  ,aud_g18
20:20:31  67  ,aud_g19
20:20:31  68  ,aud_g20
20:20:31  69  ,aud_g21
20:20:31  70  ,aud_g22
20:20:31  71  ,aud_g23
20:20:31  72  ,aud_g24
20:20:31  73  ,aud_g25
20:20:31  74  ,aud_g26
20:20:31  75  ,aud_g27
20:20:31  76  ,aud_g28
20:20:31  77  ,aud_g29
20:20:31  78  ,aud_g30
20:20:31  79  ,aud_g31
20:20:31  80  ,aud_g32
20:20:31  81  ,aud_g33
20:20:31  82  ,aud_g34
20:20:31  83  ,aud_g35
20:20:31  84  ,aud_g36
20:20:31  85  ,aud_g37
20:20:31  86  ,aud_g38
20:20:31  87  ,aud_g39
20:20:31  88  ,aud_g40
20:20:31  89  ,aud_g41
20:20:31  90  ,gbp_g00
20:20:31  91  ,gbp_g01
20:20:31  92  ,gbp_g02
20:20:31  93  ,gbp_g03
20:20:31  94  ,gbp_g04
20:20:31  95  ,gbp_g05
20:20:31  96  ,gbp_g06
20:20:31  97  ,gbp_g07
20:20:31  98  ,gbp_g08
20:20:31  99  ,gbp_g09
20:20:31 100  ,gbp_g10
20:20:31 101  ,gbp_g11
20:20:31 102  ,gbp_g12
20:20:31 103  ,gbp_g13
20:20:31 104  ,gbp_g14
20:20:31 105  ,gbp_g15
20:20:31 106  ,gbp_g16
20:20:31 107  ,gbp_g17
20:20:31 108  ,gbp_g18
20:20:31 109  ,gbp_g19
20:20:31 110  ,gbp_g20
20:20:31 111  ,gbp_g21
20:20:31 112  ,gbp_g22
20:20:31 113  ,gbp_g23
20:20:31 114  ,gbp_g24
20:20:31 115  ,gbp_g25
20:20:31 116  ,gbp_g26
20:20:31 117  ,gbp_g27
20:20:31 118  ,gbp_g28
20:20:31 119  ,gbp_g29
20:20:31 120  ,gbp_g30
20:20:31 121  ,gbp_g31
20:20:31 122  ,gbp_g32
20:20:31 123  ,gbp_g33
20:20:31 124  ,gbp_g34
20:20:31 125  ,gbp_g35
20:20:31 126  ,gbp_g36
20:20:31 127  ,gbp_g37
20:20:31 128  ,gbp_g38
20:20:31 129  ,gbp_g39
20:20:31 130  ,gbp_g40
20:20:31 131  ,gbp_g41
20:20:31 132  ,jpy_g00
20:20:31 133  ,jpy_g01
20:20:31 134  ,jpy_g02
20:20:31 135  ,jpy_g03
20:20:31 136  ,jpy_g04
20:20:31 137  ,jpy_g05
20:20:31 138  ,jpy_g06
20:20:31 139  ,jpy_g07
20:20:31 140  ,jpy_g08
20:20:31 141  ,jpy_g09
20:20:31 142  ,jpy_g10
20:20:31 143  ,jpy_g11
20:20:31 144  ,jpy_g12
20:20:31 145  ,jpy_g13
20:20:31 146  ,jpy_g14
20:20:31 147  ,jpy_g15
20:20:31 148  ,jpy_g16
20:20:31 149  ,jpy_g17
20:20:31 150  ,jpy_g18
20:20:31 151  ,jpy_g19
20:20:31 152  ,jpy_g20
20:20:31 153  ,jpy_g21
20:20:31 154  ,jpy_g22
20:20:31 155  ,jpy_g23
20:20:31 156  ,jpy_g24
20:20:31 157  ,jpy_g25
20:20:31 158  ,jpy_g26
20:20:31 159  ,jpy_g27
20:20:31 160  ,jpy_g28
20:20:31 161  ,jpy_g29
20:20:31 162  ,jpy_g30
20:20:31 163  ,jpy_g31
20:20:31 164  ,jpy_g32
20:20:31 165  ,jpy_g33
20:20:31 166  ,jpy_g34
20:20:31 167  ,jpy_g35
20:20:31 168  ,jpy_g36
20:20:31 169  ,jpy_g37
20:20:31 170  ,jpy_g38
20:20:31 171  ,jpy_g39
20:20:31 172  ,jpy_g40
20:20:31 173  ,jpy_g41
20:20:31 174  ,cad_g00
20:20:31 175  ,cad_g01
20:20:31 176  ,cad_g02
20:20:31 177  ,cad_g03
20:20:31 178  ,cad_g04
20:20:31 179  ,cad_g05
20:20:31 180  ,cad_g06
20:20:31 181  ,cad_g07
20:20:31 182  ,cad_g08
20:20:31 183  ,cad_g09
20:20:31 184  ,cad_g10
20:20:31 185  ,cad_g11
20:20:31 186  ,cad_g12
20:20:31 187  ,cad_g13
20:20:31 188  ,cad_g14
20:20:31 189  ,cad_g15
20:20:31 190  ,cad_g16
20:20:31 191  ,cad_g17
20:20:31 192  ,cad_g18
20:20:31 193  ,cad_g19
20:20:31 194  ,cad_g20
20:20:31 195  ,cad_g21
20:20:31 196  ,cad_g22
20:20:31 197  ,cad_g23
20:20:31 198  ,cad_g24
20:20:31 199  ,cad_g25
20:20:31 200  ,cad_g26
20:20:31 201  ,cad_g27
20:20:31 202  ,cad_g28
20:20:31 203  ,cad_g29
20:20:31 204  ,cad_g30
20:20:31 205  ,cad_g31
20:20:31 206  ,cad_g32
20:20:31 207  ,cad_g33
20:20:31 208  ,cad_g34
20:20:31 209  ,cad_g35
20:20:31 210  ,cad_g36
20:20:31 211  ,cad_g37
20:20:31 212  ,cad_g38
20:20:31 213  ,cad_g39
20:20:31 214  ,cad_g40
20:20:31 215  ,cad_g41
20:20:31 216  ,chf_g00
20:20:31 217  ,chf_g01
20:20:31 218  ,chf_g02
20:20:31 219  ,chf_g03
20:20:31 220  ,chf_g04
20:20:31 221  ,chf_g05
20:20:31 222  ,chf_g06
20:20:31 223  ,chf_g07
20:20:31 224  ,chf_g08
20:20:31 225  ,chf_g09
20:20:31 226  ,chf_g10
20:20:31 227  ,chf_g11
20:20:31 228  ,chf_g12
20:20:31 229  ,chf_g13
20:20:31 230  ,chf_g14
20:20:31 231  ,chf_g15
20:20:31 232  ,chf_g16
20:20:31 233  ,chf_g17
20:20:31 234  ,chf_g18
20:20:31 235  ,chf_g19
20:20:31 236  ,chf_g20
20:20:31 237  ,chf_g21
20:20:31 238  ,chf_g22
20:20:31 239  ,chf_g23
20:20:31 240  ,chf_g24
20:20:31 241  ,chf_g25
20:20:31 242  ,chf_g26
20:20:31 243  ,chf_g27
20:20:31 244  ,chf_g28
20:20:31 245  ,chf_g29
20:20:31 246  ,chf_g30
20:20:31 247  ,chf_g31
20:20:31 248  ,chf_g32
20:20:31 249  ,chf_g33
20:20:31 250  ,chf_g34
20:20:31 251  ,chf_g35
20:20:31 252  ,chf_g36
20:20:31 253  ,chf_g37
20:20:31 254  ,chf_g38
20:20:31 255  ,chf_g39
20:20:31 256  ,chf_g40
20:20:31 257  ,chf_g41
20:20:31 258  FROM aud_ms6 m
20:20:31 259  WHERE gattn IN('nup','up')
20:20:31 260  AND 1+m.ydate < '&1'||' '||'&2'
20:20:31 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'20:00:00'

View created.

Elapsed: 00:00:00.14
20:20:31 SQL> 
20:20:31 SQL> -- rpt
20:20:31 SQL> 
20:20:31 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12853
up	     6397

Elapsed: 00:00:00.04
20:20:31 SQL> 
20:20:31 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 19:55:00

Elapsed: 00:00:00.03
20:20:31 SQL> 
20:20:31 SQL> -- Now build model from bme and score sme
20:20:31 SQL> @score1gattn.sql
20:20:31 SQL> -- score1gattn.sql
20:20:31 SQL> 
20:20:31 SQL> -- Does the 1st SVM score
20:20:31 SQL> 
20:20:31 SQL> -- Fill up svmc_apply_prep
20:20:31 SQL> @score_gattn.sql
20:20:31 SQL> --
20:20:31 SQL> -- score_gattn.sql
20:20:31 SQL> --
20:20:31 SQL> 
20:20:31 SQL> -- usage: score_gattn.sql
20:20:31 SQL> 
20:20:31 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:20:31 SQL> 
20:20:31 SQL> DEFINE target	= 'gattn'
20:20:31 SQL> DEFINE model_name = 'forex14'
20:20:31 SQL> DEFINE bldtable	= 'bme'
20:20:31 SQL> DEFINE scoretable = 'sme'
20:20:31 SQL> DEFINE case_id	= 'prdate'
20:20:31 SQL> 
20:20:31 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:20:31 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:20:31 SQL> 
20:20:31 SQL> -- Builds an SVM model using pl/sql.
20:20:31 SQL> 
20:20:31 SQL> -----------------------------------------------------------------------
20:20:31 SQL> --			    BUILD THE MODEL
20:20:31 SQL> -----------------------------------------------------------------------
20:20:31 SQL> 
20:20:31 SQL> -- Cleanup old build data preparation objects for repeat runs
20:20:31 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:20:31 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:20:31 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:20:31 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:20:31 SQL> 
20:20:31 SQL> 
20:20:31 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:20:31 SQL> --
20:20:31 SQL> -- DROP	TABLE svmc_settings ;
20:20:31 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:20:31 SQL> -- DELETE svmc_settings;
20:20:31 SQL> 
20:20:31 SQL> -- The default classification algorithm is Naive Bayes. So override
20:20:31 SQL> -- this choice to SVM using a settings table.
20:20:31 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:20:31 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:20:31 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:20:31 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:20:31 SQL> -- models.
20:20:31 SQL> --
20:20:31 SQL> 
20:20:31 SQL> -- Do this once and then comment it out.
20:20:31 SQL> -- That makes script go faster.
20:20:31 SQL> -- BEGIN
20:20:31 SQL> -- -- Populate settings table
20:20:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:20:31 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:20:31 SQL> --
20:20:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:20:31 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:20:31 SQL> --
20:20:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:20:31 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:20:31 SQL> --   COMMIT;
20:20:31 SQL> -- END;
20:20:31 SQL> -- /
20:20:31 SQL> 
20:20:31 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:20:31 SQL> 
20:20:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:20:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:20:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:20:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:20:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:20:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:20:31 SQL> 
20:20:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:20:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:20:31 SQL> 
20:20:31 SQL> --------------------------------
20:20:31 SQL> -- PREPARE BUILD (TRAINING) DATA
20:20:31 SQL> --
20:20:31 SQL> 
20:20:31 SQL> -- 1. Missing Value treatment for all Predictors and
20:20:31 SQL> -- 2. Outlier Treatment and
20:20:31 SQL> -- 3. Normalization are performed below.
20:20:31 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:20:31 SQL> --    normalized here.
20:20:31 SQL> 
20:20:31 SQL> BEGIN
20:20:31   2  	-- Perform missing value treatment for all predictors
20:20:31   3  	-- create miss tables
20:20:31   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:20:31   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:20:31   6  
20:20:31   7  	-- populate miss tables
20:20:31   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:20:31   9  	  miss_table_name => 'svmc_miss_num',
20:20:31  10  	  data_table_name => '&bldtable',
20:20:31  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:20:31  12  
20:20:31  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:20:31  14  	  miss_table_name => 'svmc_miss_cat',
20:20:31  15  	  data_table_name => '&bldtable',
20:20:31  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:20:31  17  
20:20:31  18  	-- xform input data to replace missing values
20:20:31  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:20:31  20  	  miss_table_name => 'svmc_miss_num',
20:20:31  21  	  data_table_name => '&bldtable',
20:20:31  22  	  xform_view_name => 'xformed_build_miss_num');
20:20:31  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:20:31  24  	  miss_table_name => 'svmc_miss_cat',
20:20:31  25  	  data_table_name => '&bldtable',
20:20:31  26  	  xform_view_name => 'xformed_build_miss_cat');
20:20:31  27  
20:20:31  28  	-- Perform outlier treatment.
20:20:31  29  	-- create clip table
20:20:31  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:20:31  31  
20:20:31  32  	-- populate clip table
20:20:31  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:20:31  34  	  clip_table_name => 'svmc_clip',
20:20:31  35  	  data_table_name => '&bldtable',
20:20:31  36  	  tail_frac	  => 0.025,
20:20:31  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:20:31  38  
20:20:31  39  	-- xform input data to winsorized data
20:20:31  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:20:31  41  	  clip_table_name => 'svmc_clip',
20:20:31  42  	  data_table_name => '&bldtable',
20:20:31  43  	  xform_view_name => 'svmc_winsor');
20:20:31  44  
20:20:31  45  	-- create normalization table
20:20:31  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:20:31  47  
