
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:18:34   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
09:18:34   5  ,sysdate
09:18:34   6  ,SUBSTR(prdate,1,3)pair
09:18:34   7  ,SUBSTR(prdate,4,19)ydate
09:18:34   8  FROM svmc_apply_prep
09:18:34   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
09:18:34 SQL> @aud_score1day_gattn.sql	2010-12-31 09:00:00
09:18:34 SQL> --
09:18:34 SQL> -- aud_score1day_gattn.sql
09:18:34 SQL> --
09:18:34 SQL> 
09:18:34 SQL> CREATE OR REPLACE VIEW sme AS
09:18:34   2  SELECT
09:18:34   3  'aud'||m.ydate prdate
09:18:34   4  ,NULL gattn
09:18:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:18:34   6  ,eur_g00
09:18:34   7  ,eur_g01
09:18:34   8  ,eur_g02
09:18:34   9  ,eur_g03
09:18:34  10  ,eur_g04
09:18:34  11  ,eur_g05
09:18:34  12  ,eur_g06
09:18:34  13  ,eur_g07
09:18:34  14  ,eur_g08
09:18:34  15  ,eur_g09
09:18:34  16  ,eur_g10
09:18:34  17  ,eur_g11
09:18:34  18  ,eur_g12
09:18:34  19  ,eur_g13
09:18:34  20  ,eur_g14
09:18:34  21  ,eur_g15
09:18:34  22  ,eur_g16
09:18:34  23  ,eur_g17
09:18:34  24  ,eur_g18
09:18:34  25  ,eur_g19
09:18:34  26  ,eur_g20
09:18:34  27  ,eur_g21
09:18:34  28  ,eur_g22
09:18:34  29  ,eur_g23
09:18:34  30  ,eur_g24
09:18:34  31  ,eur_g25
09:18:34  32  ,eur_g26
09:18:34  33  ,eur_g27
09:18:34  34  ,eur_g28
09:18:34  35  ,eur_g29
09:18:34  36  ,eur_g30
09:18:34  37  ,eur_g31
09:18:34  38  ,eur_g32
09:18:34  39  ,eur_g33
09:18:34  40  ,eur_g34
09:18:34  41  ,eur_g35
09:18:34  42  ,eur_g36
09:18:34  43  ,eur_g37
09:18:34  44  ,eur_g38
09:18:34  45  ,eur_g39
09:18:34  46  ,eur_g40
09:18:34  47  ,eur_g41
09:18:34  48  ,aud_g00
09:18:34  49  ,aud_g01
09:18:34  50  ,aud_g02
09:18:34  51  ,aud_g03
09:18:34  52  ,aud_g04
09:18:34  53  ,aud_g05
09:18:34  54  ,aud_g06
09:18:34  55  ,aud_g07
09:18:34  56  ,aud_g08
09:18:34  57  ,aud_g09
09:18:34  58  ,aud_g10
09:18:34  59  ,aud_g11
09:18:34  60  ,aud_g12
09:18:34  61  ,aud_g13
09:18:34  62  ,aud_g14
09:18:34  63  ,aud_g15
09:18:34  64  ,aud_g16
09:18:34  65  ,aud_g17
09:18:34  66  ,aud_g18
09:18:34  67  ,aud_g19
09:18:34  68  ,aud_g20
09:18:34  69  ,aud_g21
09:18:34  70  ,aud_g22
09:18:34  71  ,aud_g23
09:18:34  72  ,aud_g24
09:18:34  73  ,aud_g25
09:18:34  74  ,aud_g26
09:18:34  75  ,aud_g27
09:18:34  76  ,aud_g28
09:18:34  77  ,aud_g29
09:18:34  78  ,aud_g30
09:18:34  79  ,aud_g31
09:18:34  80  ,aud_g32
09:18:34  81  ,aud_g33
09:18:34  82  ,aud_g34
09:18:34  83  ,aud_g35
09:18:34  84  ,aud_g36
09:18:34  85  ,aud_g37
09:18:34  86  ,aud_g38
09:18:34  87  ,aud_g39
09:18:34  88  ,aud_g40
09:18:34  89  ,aud_g41
09:18:34  90  ,gbp_g00
09:18:34  91  ,gbp_g01
09:18:34  92  ,gbp_g02
09:18:34  93  ,gbp_g03
09:18:34  94  ,gbp_g04
09:18:34  95  ,gbp_g05
09:18:34  96  ,gbp_g06
09:18:34  97  ,gbp_g07
09:18:34  98  ,gbp_g08
09:18:34  99  ,gbp_g09
09:18:34 100  ,gbp_g10
09:18:34 101  ,gbp_g11
09:18:34 102  ,gbp_g12
09:18:34 103  ,gbp_g13
09:18:34 104  ,gbp_g14
09:18:34 105  ,gbp_g15
09:18:34 106  ,gbp_g16
09:18:34 107  ,gbp_g17
09:18:34 108  ,gbp_g18
09:18:34 109  ,gbp_g19
09:18:34 110  ,gbp_g20
09:18:34 111  ,gbp_g21
09:18:34 112  ,gbp_g22
09:18:34 113  ,gbp_g23
09:18:34 114  ,gbp_g24
09:18:34 115  ,gbp_g25
09:18:34 116  ,gbp_g26
09:18:34 117  ,gbp_g27
09:18:34 118  ,gbp_g28
09:18:34 119  ,gbp_g29
09:18:34 120  ,gbp_g30
09:18:34 121  ,gbp_g31
09:18:34 122  ,gbp_g32
09:18:34 123  ,gbp_g33
09:18:34 124  ,gbp_g34
09:18:34 125  ,gbp_g35
09:18:34 126  ,gbp_g36
09:18:34 127  ,gbp_g37
09:18:34 128  ,gbp_g38
09:18:34 129  ,gbp_g39
09:18:34 130  ,gbp_g40
09:18:34 131  ,gbp_g41
09:18:34 132  ,jpy_g00
09:18:34 133  ,jpy_g01
09:18:34 134  ,jpy_g02
09:18:34 135  ,jpy_g03
09:18:34 136  ,jpy_g04
09:18:34 137  ,jpy_g05
09:18:34 138  ,jpy_g06
09:18:34 139  ,jpy_g07
09:18:34 140  ,jpy_g08
09:18:34 141  ,jpy_g09
09:18:34 142  ,jpy_g10
09:18:34 143  ,jpy_g11
09:18:34 144  ,jpy_g12
09:18:34 145  ,jpy_g13
09:18:34 146  ,jpy_g14
09:18:34 147  ,jpy_g15
09:18:34 148  ,jpy_g16
09:18:34 149  ,jpy_g17
09:18:34 150  ,jpy_g18
09:18:34 151  ,jpy_g19
09:18:34 152  ,jpy_g20
09:18:34 153  ,jpy_g21
09:18:34 154  ,jpy_g22
09:18:34 155  ,jpy_g23
09:18:34 156  ,jpy_g24
09:18:34 157  ,jpy_g25
09:18:34 158  ,jpy_g26
09:18:34 159  ,jpy_g27
09:18:34 160  ,jpy_g28
09:18:34 161  ,jpy_g29
09:18:34 162  ,jpy_g30
09:18:34 163  ,jpy_g31
09:18:34 164  ,jpy_g32
09:18:34 165  ,jpy_g33
09:18:34 166  ,jpy_g34
09:18:34 167  ,jpy_g35
09:18:34 168  ,jpy_g36
09:18:34 169  ,jpy_g37
09:18:34 170  ,jpy_g38
09:18:34 171  ,jpy_g39
09:18:34 172  ,jpy_g40
09:18:34 173  ,jpy_g41
09:18:34 174  ,cad_g00
09:18:34 175  ,cad_g01
09:18:34 176  ,cad_g02
09:18:34 177  ,cad_g03
09:18:34 178  ,cad_g04
09:18:34 179  ,cad_g05
09:18:34 180  ,cad_g06
09:18:34 181  ,cad_g07
09:18:34 182  ,cad_g08
09:18:34 183  ,cad_g09
09:18:34 184  ,cad_g10
09:18:34 185  ,cad_g11
09:18:34 186  ,cad_g12
09:18:34 187  ,cad_g13
09:18:34 188  ,cad_g14
09:18:34 189  ,cad_g15
09:18:34 190  ,cad_g16
09:18:34 191  ,cad_g17
09:18:34 192  ,cad_g18
09:18:34 193  ,cad_g19
09:18:34 194  ,cad_g20
09:18:34 195  ,cad_g21
09:18:34 196  ,cad_g22
09:18:34 197  ,cad_g23
09:18:34 198  ,cad_g24
09:18:34 199  ,cad_g25
09:18:34 200  ,cad_g26
09:18:34 201  ,cad_g27
09:18:34 202  ,cad_g28
09:18:34 203  ,cad_g29
09:18:34 204  ,cad_g30
09:18:34 205  ,cad_g31
09:18:34 206  ,cad_g32
09:18:34 207  ,cad_g33
09:18:34 208  ,cad_g34
09:18:34 209  ,cad_g35
09:18:34 210  ,cad_g36
09:18:34 211  ,cad_g37
09:18:34 212  ,cad_g38
09:18:34 213  ,cad_g39
09:18:34 214  ,cad_g40
09:18:34 215  ,cad_g41
09:18:34 216  ,chf_g00
09:18:34 217  ,chf_g01
09:18:34 218  ,chf_g02
09:18:34 219  ,chf_g03
09:18:34 220  ,chf_g04
09:18:34 221  ,chf_g05
09:18:34 222  ,chf_g06
09:18:34 223  ,chf_g07
09:18:34 224  ,chf_g08
09:18:34 225  ,chf_g09
09:18:34 226  ,chf_g10
09:18:34 227  ,chf_g11
09:18:34 228  ,chf_g12
09:18:34 229  ,chf_g13
09:18:34 230  ,chf_g14
09:18:34 231  ,chf_g15
09:18:34 232  ,chf_g16
09:18:34 233  ,chf_g17
09:18:34 234  ,chf_g18
09:18:34 235  ,chf_g19
09:18:34 236  ,chf_g20
09:18:34 237  ,chf_g21
09:18:34 238  ,chf_g22
09:18:34 239  ,chf_g23
09:18:34 240  ,chf_g24
09:18:34 241  ,chf_g25
09:18:34 242  ,chf_g26
09:18:34 243  ,chf_g27
09:18:34 244  ,chf_g28
09:18:34 245  ,chf_g29
09:18:34 246  ,chf_g30
09:18:34 247  ,chf_g31
09:18:34 248  ,chf_g32
09:18:34 249  ,chf_g33
09:18:34 250  ,chf_g34
09:18:34 251  ,chf_g35
09:18:34 252  ,chf_g36
09:18:34 253  ,chf_g37
09:18:34 254  ,chf_g38
09:18:34 255  ,chf_g39
09:18:34 256  ,chf_g40
09:18:34 257  ,chf_g41
09:18:34 258  FROM aud_ms6 m
09:18:34 259  WHERE m.ydate = '&1'||' '||'&2'
09:18:34 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'09:00:00'

View created.

Elapsed: 00:00:00.11
09:18:35 SQL> 
09:18:35 SQL> -- rpt
09:18:35 SQL> -- We should see just 1 row:
09:18:35 SQL> 
09:18:35 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
09:18:35 SQL> 
09:18:35 SQL> -- Build the model:
09:18:35 SQL> CREATE OR REPLACE VIEW bme AS
09:18:35   2  SELECT
09:18:35   3  'aud'||m.ydate prdate
09:18:35   4  ,gattn
09:18:35   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:18:35   6  ,eur_g00
09:18:35   7  ,eur_g01
09:18:35   8  ,eur_g02
09:18:35   9  ,eur_g03
09:18:35  10  ,eur_g04
09:18:35  11  ,eur_g05
09:18:35  12  ,eur_g06
09:18:35  13  ,eur_g07
09:18:35  14  ,eur_g08
09:18:35  15  ,eur_g09
09:18:35  16  ,eur_g10
09:18:35  17  ,eur_g11
09:18:35  18  ,eur_g12
09:18:35  19  ,eur_g13
09:18:35  20  ,eur_g14
09:18:35  21  ,eur_g15
09:18:35  22  ,eur_g16
09:18:35  23  ,eur_g17
09:18:35  24  ,eur_g18
09:18:35  25  ,eur_g19
09:18:35  26  ,eur_g20
09:18:35  27  ,eur_g21
09:18:35  28  ,eur_g22
09:18:35  29  ,eur_g23
09:18:35  30  ,eur_g24
09:18:35  31  ,eur_g25
09:18:35  32  ,eur_g26
09:18:35  33  ,eur_g27
09:18:35  34  ,eur_g28
09:18:35  35  ,eur_g29
09:18:35  36  ,eur_g30
09:18:35  37  ,eur_g31
09:18:35  38  ,eur_g32
09:18:35  39  ,eur_g33
09:18:35  40  ,eur_g34
09:18:35  41  ,eur_g35
09:18:35  42  ,eur_g36
09:18:35  43  ,eur_g37
09:18:35  44  ,eur_g38
09:18:35  45  ,eur_g39
09:18:35  46  ,eur_g40
09:18:35  47  ,eur_g41
09:18:35  48  ,aud_g00
09:18:35  49  ,aud_g01
09:18:35  50  ,aud_g02
09:18:35  51  ,aud_g03
09:18:35  52  ,aud_g04
09:18:35  53  ,aud_g05
09:18:35  54  ,aud_g06
09:18:35  55  ,aud_g07
09:18:35  56  ,aud_g08
09:18:35  57  ,aud_g09
09:18:35  58  ,aud_g10
09:18:35  59  ,aud_g11
09:18:35  60  ,aud_g12
09:18:35  61  ,aud_g13
09:18:35  62  ,aud_g14
09:18:35  63  ,aud_g15
09:18:35  64  ,aud_g16
09:18:35  65  ,aud_g17
09:18:35  66  ,aud_g18
09:18:35  67  ,aud_g19
09:18:35  68  ,aud_g20
09:18:35  69  ,aud_g21
09:18:35  70  ,aud_g22
09:18:35  71  ,aud_g23
09:18:35  72  ,aud_g24
09:18:35  73  ,aud_g25
09:18:35  74  ,aud_g26
09:18:35  75  ,aud_g27
09:18:35  76  ,aud_g28
09:18:35  77  ,aud_g29
09:18:35  78  ,aud_g30
09:18:35  79  ,aud_g31
09:18:35  80  ,aud_g32
09:18:35  81  ,aud_g33
09:18:35  82  ,aud_g34
09:18:35  83  ,aud_g35
09:18:35  84  ,aud_g36
09:18:35  85  ,aud_g37
09:18:35  86  ,aud_g38
09:18:35  87  ,aud_g39
09:18:35  88  ,aud_g40
09:18:35  89  ,aud_g41
09:18:35  90  ,gbp_g00
09:18:35  91  ,gbp_g01
09:18:35  92  ,gbp_g02
09:18:35  93  ,gbp_g03
09:18:35  94  ,gbp_g04
09:18:35  95  ,gbp_g05
09:18:35  96  ,gbp_g06
09:18:35  97  ,gbp_g07
09:18:35  98  ,gbp_g08
09:18:35  99  ,gbp_g09
09:18:35 100  ,gbp_g10
09:18:35 101  ,gbp_g11
09:18:35 102  ,gbp_g12
09:18:35 103  ,gbp_g13
09:18:35 104  ,gbp_g14
09:18:35 105  ,gbp_g15
09:18:35 106  ,gbp_g16
09:18:35 107  ,gbp_g17
09:18:35 108  ,gbp_g18
09:18:35 109  ,gbp_g19
09:18:35 110  ,gbp_g20
09:18:35 111  ,gbp_g21
09:18:35 112  ,gbp_g22
09:18:35 113  ,gbp_g23
09:18:35 114  ,gbp_g24
09:18:35 115  ,gbp_g25
09:18:35 116  ,gbp_g26
09:18:35 117  ,gbp_g27
09:18:35 118  ,gbp_g28
09:18:35 119  ,gbp_g29
09:18:35 120  ,gbp_g30
09:18:35 121  ,gbp_g31
09:18:35 122  ,gbp_g32
09:18:35 123  ,gbp_g33
09:18:35 124  ,gbp_g34
09:18:35 125  ,gbp_g35
09:18:35 126  ,gbp_g36
09:18:35 127  ,gbp_g37
09:18:35 128  ,gbp_g38
09:18:35 129  ,gbp_g39
09:18:35 130  ,gbp_g40
09:18:35 131  ,gbp_g41
09:18:35 132  ,jpy_g00
09:18:35 133  ,jpy_g01
09:18:35 134  ,jpy_g02
09:18:35 135  ,jpy_g03
09:18:35 136  ,jpy_g04
09:18:35 137  ,jpy_g05
09:18:35 138  ,jpy_g06
09:18:35 139  ,jpy_g07
09:18:35 140  ,jpy_g08
09:18:35 141  ,jpy_g09
09:18:35 142  ,jpy_g10
09:18:35 143  ,jpy_g11
09:18:35 144  ,jpy_g12
09:18:35 145  ,jpy_g13
09:18:35 146  ,jpy_g14
09:18:35 147  ,jpy_g15
09:18:35 148  ,jpy_g16
09:18:35 149  ,jpy_g17
09:18:35 150  ,jpy_g18
09:18:35 151  ,jpy_g19
09:18:35 152  ,jpy_g20
09:18:35 153  ,jpy_g21
09:18:35 154  ,jpy_g22
09:18:35 155  ,jpy_g23
09:18:35 156  ,jpy_g24
09:18:35 157  ,jpy_g25
09:18:35 158  ,jpy_g26
09:18:35 159  ,jpy_g27
09:18:35 160  ,jpy_g28
09:18:35 161  ,jpy_g29
09:18:35 162  ,jpy_g30
09:18:35 163  ,jpy_g31
09:18:35 164  ,jpy_g32
09:18:35 165  ,jpy_g33
09:18:35 166  ,jpy_g34
09:18:35 167  ,jpy_g35
09:18:35 168  ,jpy_g36
09:18:35 169  ,jpy_g37
09:18:35 170  ,jpy_g38
09:18:35 171  ,jpy_g39
09:18:35 172  ,jpy_g40
09:18:35 173  ,jpy_g41
09:18:35 174  ,cad_g00
09:18:35 175  ,cad_g01
09:18:35 176  ,cad_g02
09:18:35 177  ,cad_g03
09:18:35 178  ,cad_g04
09:18:35 179  ,cad_g05
09:18:35 180  ,cad_g06
09:18:35 181  ,cad_g07
09:18:35 182  ,cad_g08
09:18:35 183  ,cad_g09
09:18:35 184  ,cad_g10
09:18:35 185  ,cad_g11
09:18:35 186  ,cad_g12
09:18:35 187  ,cad_g13
09:18:35 188  ,cad_g14
09:18:35 189  ,cad_g15
09:18:35 190  ,cad_g16
09:18:35 191  ,cad_g17
09:18:35 192  ,cad_g18
09:18:35 193  ,cad_g19
09:18:35 194  ,cad_g20
09:18:35 195  ,cad_g21
09:18:35 196  ,cad_g22
09:18:35 197  ,cad_g23
09:18:35 198  ,cad_g24
09:18:35 199  ,cad_g25
09:18:35 200  ,cad_g26
09:18:35 201  ,cad_g27
09:18:35 202  ,cad_g28
09:18:35 203  ,cad_g29
09:18:35 204  ,cad_g30
09:18:35 205  ,cad_g31
09:18:35 206  ,cad_g32
09:18:35 207  ,cad_g33
09:18:35 208  ,cad_g34
09:18:35 209  ,cad_g35
09:18:35 210  ,cad_g36
09:18:35 211  ,cad_g37
09:18:35 212  ,cad_g38
09:18:35 213  ,cad_g39
09:18:35 214  ,cad_g40
09:18:35 215  ,cad_g41
09:18:35 216  ,chf_g00
09:18:35 217  ,chf_g01
09:18:35 218  ,chf_g02
09:18:35 219  ,chf_g03
09:18:35 220  ,chf_g04
09:18:35 221  ,chf_g05
09:18:35 222  ,chf_g06
09:18:35 223  ,chf_g07
09:18:35 224  ,chf_g08
09:18:35 225  ,chf_g09
09:18:35 226  ,chf_g10
09:18:35 227  ,chf_g11
09:18:35 228  ,chf_g12
09:18:35 229  ,chf_g13
09:18:35 230  ,chf_g14
09:18:35 231  ,chf_g15
09:18:35 232  ,chf_g16
09:18:35 233  ,chf_g17
09:18:35 234  ,chf_g18
09:18:35 235  ,chf_g19
09:18:35 236  ,chf_g20
09:18:35 237  ,chf_g21
09:18:35 238  ,chf_g22
09:18:35 239  ,chf_g23
09:18:35 240  ,chf_g24
09:18:35 241  ,chf_g25
09:18:35 242  ,chf_g26
09:18:35 243  ,chf_g27
09:18:35 244  ,chf_g28
09:18:35 245  ,chf_g29
09:18:35 246  ,chf_g30
09:18:35 247  ,chf_g31
09:18:35 248  ,chf_g32
09:18:35 249  ,chf_g33
09:18:35 250  ,chf_g34
09:18:35 251  ,chf_g35
09:18:35 252  ,chf_g36
09:18:35 253  ,chf_g37
09:18:35 254  ,chf_g38
09:18:35 255  ,chf_g39
09:18:35 256  ,chf_g40
09:18:35 257  ,chf_g41
09:18:35 258  FROM aud_ms6 m
09:18:35 259  WHERE gattn IN('nup','up')
09:18:35 260  AND 1+m.ydate < '&1'||' '||'&2'
09:18:35 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'09:00:00'

View created.

Elapsed: 00:00:00.12
09:18:35 SQL> 
09:18:35 SQL> -- rpt
09:18:35 SQL> 
09:18:35 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13115
up	     6423

Elapsed: 00:00:00.05
09:18:35 SQL> 
09:18:35 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 08:55:00

Elapsed: 00:00:00.03
09:18:35 SQL> 
09:18:35 SQL> -- Now build model from bme and score sme
09:18:35 SQL> @score1gattn.sql
09:18:35 SQL> -- score1gattn.sql
09:18:35 SQL> 
09:18:35 SQL> -- Does the 1st SVM score
09:18:35 SQL> 
09:18:35 SQL> -- Fill up svmc_apply_prep
09:18:35 SQL> @score_gattn.sql
09:18:35 SQL> --
09:18:35 SQL> -- score_gattn.sql
09:18:35 SQL> --
09:18:35 SQL> 
09:18:35 SQL> -- usage: score_gattn.sql
09:18:35 SQL> 
09:18:35 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
09:18:35 SQL> 
09:18:35 SQL> DEFINE target	= 'gattn'
09:18:35 SQL> DEFINE model_name = 'forex14'
09:18:35 SQL> DEFINE bldtable	= 'bme'
09:18:35 SQL> DEFINE scoretable = 'sme'
09:18:35 SQL> DEFINE case_id	= 'prdate'
09:18:35 SQL> 
09:18:35 SQL> -- Define a variable to help me exclude some columns from some data mining calls
09:18:35 SQL> DEFINE exclude1 = "'&target','&case_id'"
09:18:35 SQL> 
09:18:35 SQL> -- Builds an SVM model using pl/sql.
09:18:35 SQL> 
09:18:35 SQL> -----------------------------------------------------------------------
09:18:35 SQL> --			    BUILD THE MODEL
09:18:35 SQL> -----------------------------------------------------------------------
09:18:35 SQL> 
09:18:35 SQL> -- Cleanup old build data preparation objects for repeat runs
09:18:35 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
09:18:35 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
09:18:35 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
09:18:35 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
09:18:35 SQL> 
09:18:35 SQL> 
09:18:35 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
09:18:35 SQL> --
09:18:35 SQL> -- DROP	TABLE svmc_settings ;
09:18:35 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
09:18:35 SQL> -- DELETE svmc_settings;
09:18:35 SQL> 
09:18:35 SQL> -- The default classification algorithm is Naive Bayes. So override
09:18:35 SQL> -- this choice to SVM using a settings table.
09:18:35 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
09:18:35 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
09:18:35 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
09:18:35 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
09:18:35 SQL> -- models.
09:18:35 SQL> --
09:18:35 SQL> 
09:18:35 SQL> -- Do this once and then comment it out.
09:18:35 SQL> -- That makes script go faster.
09:18:35 SQL> -- BEGIN
09:18:35 SQL> -- -- Populate settings table
09:18:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:18:35 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
09:18:35 SQL> --
09:18:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:18:35 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
09:18:35 SQL> --
09:18:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:18:35 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
09:18:35 SQL> --   COMMIT;
09:18:35 SQL> -- END;
09:18:35 SQL> -- /
09:18:35 SQL> 
09:18:35 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
09:18:35 SQL> 
09:18:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
09:18:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:18:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:18:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
09:18:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:18:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
09:18:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
09:18:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:18:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:18:35 SQL> 
09:18:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
09:18:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:18:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:18:35 SQL> 
09:18:35 SQL> --------------------------------
09:18:35 SQL> -- PREPARE BUILD (TRAINING) DATA
09:18:35 SQL> --
09:18:35 SQL> 
09:18:35 SQL> -- 1. Missing Value treatment for all Predictors and
09:18:35 SQL> -- 2. Outlier Treatment and
09:18:35 SQL> -- 3. Normalization are performed below.
09:18:35 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
09:18:35 SQL> --    normalized here.
09:18:35 SQL> 
09:18:35 SQL> BEGIN
09:18:35   2  	-- Perform missing value treatment for all predictors
09:18:35   3  	-- create miss tables
09:18:35   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
09:18:35   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
09:18:35   6  
09:18:35   7  	-- populate miss tables
09:18:35   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
09:18:35   9  	  miss_table_name => 'svmc_miss_num',
09:18:35  10  	  data_table_name => '&bldtable',
09:18:35  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:18:35  12  
09:18:35  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
09:18:35  14  	  miss_table_name => 'svmc_miss_cat',
09:18:35  15  	  data_table_name => '&bldtable',
09:18:35  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:18:35  17  
09:18:35  18  	-- xform input data to replace missing values
09:18:35  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:18:35  20  	  miss_table_name => 'svmc_miss_num',
09:18:35  21  	  data_table_name => '&bldtable',
09:18:35  22  	  xform_view_name => 'xformed_build_miss_num');
09:18:35  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:18:35  24  	  miss_table_name => 'svmc_miss_cat',
09:18:35  25  	  data_table_name => '&bldtable',
09:18:35  26  	  xform_view_name => 'xformed_build_miss_cat');
09:18:35  27  
09:18:35  28  	-- Perform outlier treatment.
09:18:35  29  	-- create clip table
09:18:35  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
09:18:35  31  
09:18:35  32  	-- populate clip table
09:18:35  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
09:18:35  34  	  clip_table_name => 'svmc_clip',
09:18:35  35  	  data_table_name => '&bldtable',
09:18:35  36  	  tail_frac	  => 0.025,
09:18:35  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:18:35  38  
09:18:35  39  	-- xform input data to winsorized data
09:18:35  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
09:18:35  41  	  clip_table_name => 'svmc_clip',
09:18:35  42  	  data_table_name => '&bldtable',
09:18:35  43  	  xform_view_name => 'svmc_winsor');
09:18:35  44  
09:18:35  45  	-- create normalization table
09:18:35  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
09:18:35  47  
