
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
15:01:38   8  	  settings_table_name => 'svmc_settings');
15:01:38   9  END;
15:01:38  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.92
15:02:06 SQL> 
15:02:06 SQL> -----------------------------------------------------------------------
15:02:06 SQL> --			       APPLY/score THE MODEL
15:02:06 SQL> -----------------------------------------------------------------------
15:02:06 SQL> 
15:02:06 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:02:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:02:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:02:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:02:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:02:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:02:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:02:06 SQL> -----------------------
15:02:06 SQL> -- PREPARE SCORING DATA
15:02:06 SQL> --
15:02:06 SQL> -- If the data for model creation has been prepared, then the data
15:02:06 SQL> -- to be scored using the model must be prepared in the same manner
15:02:06 SQL> -- in order to obtain meaningful results.
15:02:06 SQL> --
15:02:06 SQL> -- 1. Missing Value treatment for all Predictors and
15:02:06 SQL> -- 2. Normalization
15:02:06 SQL> -- No outlier treatment will be performed during test and apply. The
15:02:06 SQL> -- normalization step is sufficient, since the normalization parameters
15:02:06 SQL> -- already capture the effects of outlier treatment done with build data.
15:02:06 SQL> --
15:02:06 SQL> BEGIN
15:02:06   2  	-- Xform Test data to replace missing values
15:02:06   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:02:06   4  	  miss_table_name => 'svmc_miss_num',
15:02:06   5  	  data_table_name => '&scoretable',
15:02:06   6  	  xform_view_name => 'xformed_apply_miss_num');
15:02:06   7  
15:02:06   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:02:06   9  	  miss_table_name => 'svmc_miss_cat',
15:02:06  10  	  data_table_name => '&scoretable',
15:02:06  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:02:06  12  
15:02:06  13  	-- Normalize the data to be scored
15:02:06  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:02:06  15  	  norm_table_name => 'svmc_norm',
15:02:06  16  	  data_table_name => '&scoretable',
15:02:06  17  	  xform_view_name => 'svmc_apply_prep');
15:02:06  18  END;
15:02:06  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.19
15:02:07 SQL> 
15:02:07 SQL> -- Use same model_name used in score.sql
15:02:07 SQL> DEFINE model_name = 'forex15'
15:02:07 SQL> 
15:02:07 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
15:02:07 SQL> 
15:02:07 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
15:02:07 SQL> 
15:02:07 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
15:02:07   2  SELECT
15:02:07   3  prdate
15:02:07   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:02:07   5  ,sysdate
15:02:07   6  ,SUBSTR(prdate,1,3)pair
15:02:07   7  ,SUBSTR(prdate,4,19)ydate
15:02:07   8  FROM svmc_apply_prep
15:02:07   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
15:02:08 SQL> @aud_score1day.sql  2011-01-06 14:50:00
15:02:08 SQL> --
15:02:08 SQL> -- aud_score1day.sql
15:02:08 SQL> --
15:02:08 SQL> 
15:02:08 SQL> CREATE OR REPLACE VIEW sme AS
15:02:08   2  SELECT
15:02:08   3  'aud'||m.ydate prdate
15:02:08   4  ,NULL gatt
15:02:08   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:02:08   6  ,eur_g00
15:02:08   7  ,eur_g01
15:02:08   8  ,eur_g02
15:02:08   9  ,eur_g03
15:02:08  10  ,eur_g04
15:02:08  11  ,eur_g05
15:02:08  12  ,eur_g06
15:02:08  13  ,eur_g07
15:02:08  14  ,eur_g08
15:02:08  15  ,eur_g09
15:02:08  16  ,eur_g10
15:02:08  17  ,eur_g11
15:02:08  18  ,eur_g12
15:02:08  19  ,eur_g13
15:02:08  20  ,eur_g14
15:02:08  21  ,eur_g15
15:02:08  22  ,eur_g16
15:02:08  23  ,eur_g17
15:02:08  24  ,eur_g18
15:02:08  25  ,eur_g19
15:02:08  26  ,eur_g20
15:02:08  27  ,eur_g21
15:02:08  28  ,eur_g22
15:02:08  29  ,eur_g23
15:02:08  30  ,eur_g24
15:02:08  31  ,eur_g25
15:02:08  32  ,eur_g26
15:02:08  33  ,eur_g27
15:02:08  34  ,eur_g28
15:02:08  35  ,eur_g29
15:02:08  36  ,eur_g30
15:02:08  37  ,eur_g31
15:02:08  38  ,eur_g32
15:02:08  39  ,eur_g33
15:02:08  40  ,eur_g34
15:02:08  41  ,eur_g35
15:02:08  42  ,eur_g36
15:02:08  43  ,eur_g37
15:02:08  44  ,eur_g38
15:02:08  45  ,eur_g39
15:02:08  46  ,eur_g40
15:02:08  47  ,eur_g41
15:02:08  48  ,aud_g00
15:02:08  49  ,aud_g01
15:02:08  50  ,aud_g02
15:02:08  51  ,aud_g03
15:02:08  52  ,aud_g04
15:02:08  53  ,aud_g05
15:02:08  54  ,aud_g06
15:02:08  55  ,aud_g07
15:02:08  56  ,aud_g08
15:02:08  57  ,aud_g09
15:02:08  58  ,aud_g10
15:02:08  59  ,aud_g11
15:02:08  60  ,aud_g12
15:02:08  61  ,aud_g13
15:02:08  62  ,aud_g14
15:02:08  63  ,aud_g15
15:02:08  64  ,aud_g16
15:02:08  65  ,aud_g17
15:02:08  66  ,aud_g18
15:02:08  67  ,aud_g19
15:02:08  68  ,aud_g20
15:02:08  69  ,aud_g21
15:02:08  70  ,aud_g22
15:02:08  71  ,aud_g23
15:02:08  72  ,aud_g24
15:02:08  73  ,aud_g25
15:02:08  74  ,aud_g26
15:02:08  75  ,aud_g27
15:02:08  76  ,aud_g28
15:02:08  77  ,aud_g29
15:02:08  78  ,aud_g30
15:02:08  79  ,aud_g31
15:02:08  80  ,aud_g32
15:02:08  81  ,aud_g33
15:02:08  82  ,aud_g34
15:02:08  83  ,aud_g35
15:02:08  84  ,aud_g36
15:02:08  85  ,aud_g37
15:02:08  86  ,aud_g38
15:02:08  87  ,aud_g39
15:02:08  88  ,aud_g40
15:02:08  89  ,aud_g41
15:02:08  90  ,gbp_g00
15:02:08  91  ,gbp_g01
15:02:08  92  ,gbp_g02
15:02:08  93  ,gbp_g03
15:02:08  94  ,gbp_g04
15:02:08  95  ,gbp_g05
15:02:08  96  ,gbp_g06
15:02:08  97  ,gbp_g07
15:02:08  98  ,gbp_g08
15:02:08  99  ,gbp_g09
15:02:08 100  ,gbp_g10
15:02:08 101  ,gbp_g11
15:02:08 102  ,gbp_g12
15:02:08 103  ,gbp_g13
15:02:08 104  ,gbp_g14
15:02:08 105  ,gbp_g15
15:02:08 106  ,gbp_g16
15:02:08 107  ,gbp_g17
15:02:08 108  ,gbp_g18
15:02:08 109  ,gbp_g19
15:02:08 110  ,gbp_g20
15:02:08 111  ,gbp_g21
15:02:08 112  ,gbp_g22
15:02:08 113  ,gbp_g23
15:02:08 114  ,gbp_g24
15:02:08 115  ,gbp_g25
15:02:08 116  ,gbp_g26
15:02:08 117  ,gbp_g27
15:02:08 118  ,gbp_g28
15:02:08 119  ,gbp_g29
15:02:08 120  ,gbp_g30
15:02:08 121  ,gbp_g31
15:02:08 122  ,gbp_g32
15:02:08 123  ,gbp_g33
15:02:08 124  ,gbp_g34
15:02:08 125  ,gbp_g35
15:02:08 126  ,gbp_g36
15:02:08 127  ,gbp_g37
15:02:08 128  ,gbp_g38
15:02:08 129  ,gbp_g39
15:02:08 130  ,gbp_g40
15:02:08 131  ,gbp_g41
15:02:08 132  ,jpy_g00
15:02:08 133  ,jpy_g01
15:02:08 134  ,jpy_g02
15:02:08 135  ,jpy_g03
15:02:08 136  ,jpy_g04
15:02:08 137  ,jpy_g05
15:02:08 138  ,jpy_g06
15:02:08 139  ,jpy_g07
15:02:08 140  ,jpy_g08
15:02:08 141  ,jpy_g09
15:02:08 142  ,jpy_g10
15:02:08 143  ,jpy_g11
15:02:08 144  ,jpy_g12
15:02:08 145  ,jpy_g13
15:02:08 146  ,jpy_g14
15:02:08 147  ,jpy_g15
15:02:08 148  ,jpy_g16
15:02:08 149  ,jpy_g17
15:02:08 150  ,jpy_g18
15:02:08 151  ,jpy_g19
15:02:08 152  ,jpy_g20
15:02:08 153  ,jpy_g21
15:02:08 154  ,jpy_g22
15:02:08 155  ,jpy_g23
15:02:08 156  ,jpy_g24
15:02:08 157  ,jpy_g25
15:02:08 158  ,jpy_g26
15:02:08 159  ,jpy_g27
15:02:08 160  ,jpy_g28
15:02:08 161  ,jpy_g29
15:02:08 162  ,jpy_g30
15:02:08 163  ,jpy_g31
15:02:08 164  ,jpy_g32
15:02:08 165  ,jpy_g33
15:02:08 166  ,jpy_g34
15:02:08 167  ,jpy_g35
15:02:08 168  ,jpy_g36
15:02:08 169  ,jpy_g37
15:02:08 170  ,jpy_g38
15:02:08 171  ,jpy_g39
15:02:08 172  ,jpy_g40
15:02:08 173  ,jpy_g41
15:02:08 174  ,cad_g00
15:02:08 175  ,cad_g01
15:02:08 176  ,cad_g02
15:02:08 177  ,cad_g03
15:02:08 178  ,cad_g04
15:02:08 179  ,cad_g05
15:02:08 180  ,cad_g06
15:02:08 181  ,cad_g07
15:02:08 182  ,cad_g08
15:02:08 183  ,cad_g09
15:02:08 184  ,cad_g10
15:02:08 185  ,cad_g11
15:02:08 186  ,cad_g12
15:02:08 187  ,cad_g13
15:02:08 188  ,cad_g14
15:02:08 189  ,cad_g15
15:02:08 190  ,cad_g16
15:02:08 191  ,cad_g17
15:02:08 192  ,cad_g18
15:02:08 193  ,cad_g19
15:02:08 194  ,cad_g20
15:02:08 195  ,cad_g21
15:02:08 196  ,cad_g22
15:02:08 197  ,cad_g23
15:02:08 198  ,cad_g24
15:02:08 199  ,cad_g25
15:02:08 200  ,cad_g26
15:02:08 201  ,cad_g27
15:02:08 202  ,cad_g28
15:02:08 203  ,cad_g29
15:02:08 204  ,cad_g30
15:02:08 205  ,cad_g31
15:02:08 206  ,cad_g32
15:02:08 207  ,cad_g33
15:02:08 208  ,cad_g34
15:02:08 209  ,cad_g35
15:02:08 210  ,cad_g36
15:02:08 211  ,cad_g37
15:02:08 212  ,cad_g38
15:02:08 213  ,cad_g39
15:02:08 214  ,cad_g40
15:02:08 215  ,cad_g41
15:02:08 216  ,chf_g00
15:02:08 217  ,chf_g01
15:02:08 218  ,chf_g02
15:02:08 219  ,chf_g03
15:02:08 220  ,chf_g04
15:02:08 221  ,chf_g05
15:02:08 222  ,chf_g06
15:02:08 223  ,chf_g07
15:02:08 224  ,chf_g08
15:02:08 225  ,chf_g09
15:02:08 226  ,chf_g10
15:02:08 227  ,chf_g11
15:02:08 228  ,chf_g12
15:02:08 229  ,chf_g13
15:02:08 230  ,chf_g14
15:02:08 231  ,chf_g15
15:02:08 232  ,chf_g16
15:02:08 233  ,chf_g17
15:02:08 234  ,chf_g18
15:02:08 235  ,chf_g19
15:02:08 236  ,chf_g20
15:02:08 237  ,chf_g21
15:02:08 238  ,chf_g22
15:02:08 239  ,chf_g23
15:02:08 240  ,chf_g24
15:02:08 241  ,chf_g25
15:02:08 242  ,chf_g26
15:02:08 243  ,chf_g27
15:02:08 244  ,chf_g28
15:02:08 245  ,chf_g29
15:02:08 246  ,chf_g30
15:02:08 247  ,chf_g31
15:02:08 248  ,chf_g32
15:02:08 249  ,chf_g33
15:02:08 250  ,chf_g34
15:02:08 251  ,chf_g35
15:02:08 252  ,chf_g36
15:02:08 253  ,chf_g37
15:02:08 254  ,chf_g38
15:02:08 255  ,chf_g39
15:02:08 256  ,chf_g40
15:02:08 257  ,chf_g41
15:02:08 258  FROM aud_ms6 m
15:02:08 259  WHERE m.ydate = '&1'||' '||'&2'
15:02:08 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:50:00'

View created.

Elapsed: 00:00:00.13
15:02:08 SQL> 
15:02:08 SQL> -- rpt
15:02:08 SQL> -- We should see just 1 row:
15:02:08 SQL> 
15:02:08 SQL> SELECT COUNT(prdate) FROM sme
15:02:08   2  
15:02:08 SQL> -- Build the model:
15:02:08 SQL> CREATE OR REPLACE VIEW bme AS
15:02:08   2  SELECT
15:02:08   3  'aud'||m.ydate prdate
15:02:08   4  ,gatt
15:02:08   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:02:08   6  ,eur_g00
15:02:08   7  ,eur_g01
15:02:08   8  ,eur_g02
15:02:08   9  ,eur_g03
15:02:08  10  ,eur_g04
15:02:08  11  ,eur_g05
15:02:08  12  ,eur_g06
15:02:08  13  ,eur_g07
15:02:08  14  ,eur_g08
15:02:08  15  ,eur_g09
15:02:08  16  ,eur_g10
15:02:08  17  ,eur_g11
15:02:08  18  ,eur_g12
15:02:08  19  ,eur_g13
15:02:08  20  ,eur_g14
15:02:08  21  ,eur_g15
15:02:08  22  ,eur_g16
15:02:08  23  ,eur_g17
15:02:08  24  ,eur_g18
15:02:08  25  ,eur_g19
15:02:08  26  ,eur_g20
15:02:08  27  ,eur_g21
15:02:08  28  ,eur_g22
15:02:08  29  ,eur_g23
15:02:08  30  ,eur_g24
15:02:08  31  ,eur_g25
15:02:08  32  ,eur_g26
15:02:08  33  ,eur_g27
15:02:08  34  ,eur_g28
15:02:08  35  ,eur_g29
15:02:08  36  ,eur_g30
15:02:08  37  ,eur_g31
15:02:08  38  ,eur_g32
15:02:08  39  ,eur_g33
15:02:08  40  ,eur_g34
15:02:08  41  ,eur_g35
15:02:08  42  ,eur_g36
15:02:08  43  ,eur_g37
15:02:08  44  ,eur_g38
15:02:08  45  ,eur_g39
15:02:08  46  ,eur_g40
15:02:08  47  ,eur_g41
15:02:08  48  ,aud_g00
15:02:08  49  ,aud_g01
15:02:08  50  ,aud_g02
15:02:08  51  ,aud_g03
15:02:08  52  ,aud_g04
15:02:08  53  ,aud_g05
15:02:08  54  ,aud_g06
15:02:08  55  ,aud_g07
15:02:08  56  ,aud_g08
15:02:08  57  ,aud_g09
15:02:08  58  ,aud_g10
15:02:08  59  ,aud_g11
15:02:08  60  ,aud_g12
15:02:08  61  ,aud_g13
15:02:08  62  ,aud_g14
15:02:08  63  ,aud_g15
15:02:08  64  ,aud_g16
15:02:08  65  ,aud_g17
15:02:08  66  ,aud_g18
15:02:08  67  ,aud_g19
15:02:08  68  ,aud_g20
15:02:08  69  ,aud_g21
15:02:08  70  ,aud_g22
15:02:08  71  ,aud_g23
15:02:08  72  ,aud_g24
15:02:08  73  ,aud_g25
15:02:08  74  ,aud_g26
15:02:08  75  ,aud_g27
15:02:08  76  ,aud_g28
15:02:08  77  ,aud_g29
15:02:08  78  ,aud_g30
15:02:08  79  ,aud_g31
15:02:08  80  ,aud_g32
15:02:08  81  ,aud_g33
15:02:08  82  ,aud_g34
15:02:08  83  ,aud_g35
15:02:08  84  ,aud_g36
15:02:08  85  ,aud_g37
15:02:08  86  ,aud_g38
15:02:08  87  ,aud_g39
15:02:08  88  ,aud_g40
15:02:08  89  ,aud_g41
15:02:08  90  ,gbp_g00
15:02:08  91  ,gbp_g01
15:02:08  92  ,gbp_g02
15:02:08  93  ,gbp_g03
15:02:08  94  ,gbp_g04
15:02:08  95  ,gbp_g05
15:02:08  96  ,gbp_g06
15:02:08  97  ,gbp_g07
15:02:08  98  ,gbp_g08
15:02:08  99  ,gbp_g09
15:02:08 100  ,gbp_g10
15:02:08 101  ,gbp_g11
15:02:08 102  ,gbp_g12
15:02:08 103  ,gbp_g13
15:02:08 104  ,gbp_g14
15:02:08 105  ,gbp_g15
15:02:08 106  ,gbp_g16
15:02:08 107  ,gbp_g17
15:02:08 108  ,gbp_g18
15:02:08 109  ,gbp_g19
15:02:08 110  ,gbp_g20
15:02:08 111  ,gbp_g21
15:02:08 112  ,gbp_g22
15:02:08 113  ,gbp_g23
15:02:08 114  ,gbp_g24
15:02:08 115  ,gbp_g25
15:02:08 116  ,gbp_g26
15:02:08 117  ,gbp_g27
15:02:08 118  ,gbp_g28
15:02:08 119  ,gbp_g29
15:02:08 120  ,gbp_g30
15:02:08 121  ,gbp_g31
15:02:08 122  ,gbp_g32
15:02:08 123  ,gbp_g33
15:02:08 124  ,gbp_g34
15:02:08 125  ,gbp_g35
15:02:08 126  ,gbp_g36
15:02:08 127  ,gbp_g37
15:02:08 128  ,gbp_g38
15:02:08 129  ,gbp_g39
15:02:08 130  ,gbp_g40
15:02:08 131  ,gbp_g41
15:02:08 132  ,jpy_g00
15:02:08 133  ,jpy_g01
15:02:08 134  ,jpy_g02
15:02:08 135  ,jpy_g03
15:02:08 136  ,jpy_g04
15:02:08 137  ,jpy_g05
15:02:08 138  ,jpy_g06
15:02:08 139  ,jpy_g07
15:02:08 140  ,jpy_g08
15:02:08 141  ,jpy_g09
15:02:08 142  ,jpy_g10
15:02:08 143  ,jpy_g11
15:02:08 144  ,jpy_g12
15:02:08 145  ,jpy_g13
15:02:08 146  ,jpy_g14
15:02:08 147  ,jpy_g15
15:02:08 148  ,jpy_g16
15:02:08 149  ,jpy_g17
15:02:08 150  ,jpy_g18
15:02:08 151  ,jpy_g19
15:02:08 152  ,jpy_g20
15:02:08 153  ,jpy_g21
15:02:08 154  ,jpy_g22
15:02:08 155  ,jpy_g23
15:02:08 156  ,jpy_g24
15:02:08 157  ,jpy_g25
15:02:08 158  ,jpy_g26
15:02:08 159  ,jpy_g27
15:02:08 160  ,jpy_g28
15:02:08 161  ,jpy_g29
15:02:08 162  ,jpy_g30
15:02:08 163  ,jpy_g31
15:02:08 164  ,jpy_g32
15:02:08 165  ,jpy_g33
15:02:08 166  ,jpy_g34
15:02:08 167  ,jpy_g35
15:02:08 168  ,jpy_g36
15:02:08 169  ,jpy_g37
15:02:08 170  ,jpy_g38
15:02:08 171  ,jpy_g39
15:02:08 172  ,jpy_g40
15:02:08 173  ,jpy_g41
15:02:08 174  ,cad_g00
15:02:08 175  ,cad_g01
15:02:08 176  ,cad_g02
15:02:08 177  ,cad_g03
15:02:08 178  ,cad_g04
15:02:08 179  ,cad_g05
15:02:08 180  ,cad_g06
15:02:08 181  ,cad_g07
15:02:08 182  ,cad_g08
15:02:08 183  ,cad_g09
15:02:08 184  ,cad_g10
15:02:08 185  ,cad_g11
15:02:08 186  ,cad_g12
15:02:08 187  ,cad_g13
15:02:08 188  ,cad_g14
15:02:08 189  ,cad_g15
15:02:08 190  ,cad_g16
15:02:08 191  ,cad_g17
15:02:08 192  ,cad_g18
15:02:08 193  ,cad_g19
15:02:08 194  ,cad_g20
15:02:08 195  ,cad_g21
15:02:08 196  ,cad_g22
15:02:08 197  ,cad_g23
15:02:08 198  ,cad_g24
15:02:08 199  ,cad_g25
15:02:08 200  ,cad_g26
15:02:08 201  ,cad_g27
15:02:08 202  ,cad_g28
15:02:08 203  ,cad_g29
15:02:08 204  ,cad_g30
15:02:08 205  ,cad_g31
15:02:08 206  ,cad_g32
15:02:08 207  ,cad_g33
15:02:08 208  ,cad_g34
15:02:08 209  ,cad_g35
15:02:08 210  ,cad_g36
15:02:08 211  ,cad_g37
15:02:08 212  ,cad_g38
15:02:08 213  ,cad_g39
15:02:08 214  ,cad_g40
15:02:08 215  ,cad_g41
15:02:08 216  ,chf_g00
15:02:08 217  ,chf_g01
15:02:08 218  ,chf_g02
15:02:08 219  ,chf_g03
15:02:08 220  ,chf_g04
15:02:08 221  ,chf_g05
15:02:08 222  ,chf_g06
15:02:08 223  ,chf_g07
15:02:08 224  ,chf_g08
15:02:08 225  ,chf_g09
15:02:08 226  ,chf_g10
15:02:08 227  ,chf_g11
15:02:08 228  ,chf_g12
15:02:08 229  ,chf_g13
15:02:08 230  ,chf_g14
15:02:08 231  ,chf_g15
15:02:08 232  ,chf_g16
15:02:08 233  ,chf_g17
15:02:08 234  ,chf_g18
15:02:08 235  ,chf_g19
15:02:08 236  ,chf_g20
15:02:08 237  ,chf_g21
15:02:08 238  ,chf_g22
15:02:08 239  ,chf_g23
15:02:08 240  ,chf_g24
15:02:08 241  ,chf_g25
15:02:08 242  ,chf_g26
15:02:08 243  ,chf_g27
15:02:08 244  ,chf_g28
15:02:08 245  ,chf_g29
15:02:08 246  ,chf_g30
15:02:08 247  ,chf_g31
15:02:08 248  ,chf_g32
15:02:08 249  ,chf_g33
15:02:08 250  ,chf_g34
15:02:08 251  ,chf_g35
15:02:08 252  ,chf_g36
15:02:08 253  ,chf_g37
15:02:08 254  ,chf_g38
15:02:08 255  ,chf_g39
15:02:08 256  ,chf_g40
15:02:08 257  ,chf_g41
15:02:08 258  FROM aud_ms6 m
15:02:08 259  WHERE gatt IN('nup','up')
15:02:08 260  AND 1+m.ydate < '&1'||' '||'&2'
15:02:08 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:50:00'

View created.

Elapsed: 00:00:00.14
15:02:08 SQL> 
15:02:08 SQL> -- rpt
15:02:08 SQL> 
15:02:08 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:02:08   2  
15:02:08 SQL> SELECT MAX(prdate) FROM bme
15:02:08   2  
15:02:08 SQL> -- Now build model from bme and score sme
15:02:08 SQL> @score1.sql
15:02:08 SQL> -- score1.sql
15:02:08 SQL> 
15:02:08 SQL> -- Does the 1st SVM score
15:02:08 SQL> 
15:02:08 SQL> -- Fill up svmc_apply_prep
15:02:08 SQL> @score.sql
15:02:08 SQL> --
15:02:08 SQL> -- score.sql
15:02:08 SQL> --
15:02:08 SQL> 
15:02:08 SQL> -- usage: score.sql
15:02:08 SQL> 
15:02:08 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:02:08 SQL> 
15:02:08 SQL> DEFINE target	= 'gatt'
15:02:08 SQL> DEFINE model_name = 'forex15'
15:02:08 SQL> DEFINE bldtable	= 'bme'
15:02:08 SQL> DEFINE scoretable = 'sme'
15:02:08 SQL> DEFINE case_id	= 'prdate'
15:02:08 SQL> 
15:02:08 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:02:08 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:02:08 SQL> 
15:02:08 SQL> -- Builds an SVM model using pl/sql.
15:02:08 SQL> 
15:02:08 SQL> -----------------------------------------------------------------------
15:02:08 SQL> --			    BUILD THE MODEL
15:02:08 SQL> -----------------------------------------------------------------------
15:02:08 SQL> 
15:02:08 SQL> -- Cleanup old build data preparation objects for repeat runs
15:02:08 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:02:08 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:02:08 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:02:08 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
15:02:08 SQL> 
15:02:08 SQL> 
15:02:08 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:02:08 SQL> --
15:02:08 SQL> -- DROP	TABLE svmc_settings ;
15:02:08 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:02:08 SQL> -- DELETE svmc_settings;
15:02:08 SQL> 
15:02:08 SQL> -- The default classification algorithm is Naive Bayes. So override
15:02:08 SQL> -- this choice to SVM using a settings table.
15:02:08 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:02:08 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:02:08 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:02:08 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:02:08 SQL> -- models.
15:02:08 SQL> --
15:02:08 SQL> 
15:02:08 SQL> -- Do this once and then comment it out.
15:02:08 SQL> -- That makes script go faster.
15:02:08 SQL> -- BEGIN
15:02:08 SQL> -- -- Populate settings table
15:02:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:08 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:02:08 SQL> --
15:02:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:08 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:02:08 SQL> --
15:02:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:08 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:02:08 SQL> --   COMMIT;
15:02:08 SQL> -- END;
15:02:08 SQL> -- /
15:02:08 SQL> 
15:02:08 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:02:08 SQL> 
15:02:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:02:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:02:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:02:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:02:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:02:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:08   3  /

