
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:23:53   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
23:23:53   5  ,sysdate
23:23:53   6  ,SUBSTR(prdate,1,3)pair
23:23:53   7  ,SUBSTR(prdate,4,19)ydate
23:23:53   8  FROM svmc_apply_prep
23:23:53   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
23:23:53 SQL> @aud_score1day_gattn.sql	2011-01-06 23:05:00
23:23:53 SQL> --
23:23:53 SQL> -- aud_score1day_gattn.sql
23:23:53 SQL> --
23:23:53 SQL> 
23:23:53 SQL> CREATE OR REPLACE VIEW sme AS
23:23:53   2  SELECT
23:23:53   3  'aud'||m.ydate prdate
23:23:53   4  ,NULL gattn
23:23:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:23:53   6  ,eur_g00
23:23:53   7  ,eur_g01
23:23:53   8  ,eur_g02
23:23:53   9  ,eur_g03
23:23:53  10  ,eur_g04
23:23:53  11  ,eur_g05
23:23:53  12  ,eur_g06
23:23:53  13  ,eur_g07
23:23:53  14  ,eur_g08
23:23:53  15  ,eur_g09
23:23:53  16  ,eur_g10
23:23:53  17  ,eur_g11
23:23:53  18  ,eur_g12
23:23:53  19  ,eur_g13
23:23:53  20  ,eur_g14
23:23:53  21  ,eur_g15
23:23:53  22  ,eur_g16
23:23:53  23  ,eur_g17
23:23:53  24  ,eur_g18
23:23:53  25  ,eur_g19
23:23:53  26  ,eur_g20
23:23:53  27  ,eur_g21
23:23:53  28  ,eur_g22
23:23:53  29  ,eur_g23
23:23:53  30  ,eur_g24
23:23:53  31  ,eur_g25
23:23:53  32  ,eur_g26
23:23:53  33  ,eur_g27
23:23:53  34  ,eur_g28
23:23:53  35  ,eur_g29
23:23:53  36  ,eur_g30
23:23:53  37  ,eur_g31
23:23:53  38  ,eur_g32
23:23:53  39  ,eur_g33
23:23:53  40  ,eur_g34
23:23:53  41  ,eur_g35
23:23:53  42  ,eur_g36
23:23:53  43  ,eur_g37
23:23:53  44  ,eur_g38
23:23:53  45  ,eur_g39
23:23:53  46  ,eur_g40
23:23:53  47  ,eur_g41
23:23:53  48  ,aud_g00
23:23:53  49  ,aud_g01
23:23:53  50  ,aud_g02
23:23:53  51  ,aud_g03
23:23:53  52  ,aud_g04
23:23:53  53  ,aud_g05
23:23:53  54  ,aud_g06
23:23:53  55  ,aud_g07
23:23:53  56  ,aud_g08
23:23:53  57  ,aud_g09
23:23:53  58  ,aud_g10
23:23:53  59  ,aud_g11
23:23:53  60  ,aud_g12
23:23:53  61  ,aud_g13
23:23:53  62  ,aud_g14
23:23:53  63  ,aud_g15
23:23:53  64  ,aud_g16
23:23:53  65  ,aud_g17
23:23:53  66  ,aud_g18
23:23:53  67  ,aud_g19
23:23:53  68  ,aud_g20
23:23:53  69  ,aud_g21
23:23:53  70  ,aud_g22
23:23:53  71  ,aud_g23
23:23:53  72  ,aud_g24
23:23:53  73  ,aud_g25
23:23:53  74  ,aud_g26
23:23:53  75  ,aud_g27
23:23:53  76  ,aud_g28
23:23:53  77  ,aud_g29
23:23:53  78  ,aud_g30
23:23:53  79  ,aud_g31
23:23:53  80  ,aud_g32
23:23:53  81  ,aud_g33
23:23:53  82  ,aud_g34
23:23:53  83  ,aud_g35
23:23:53  84  ,aud_g36
23:23:53  85  ,aud_g37
23:23:53  86  ,aud_g38
23:23:53  87  ,aud_g39
23:23:53  88  ,aud_g40
23:23:53  89  ,aud_g41
23:23:53  90  ,gbp_g00
23:23:53  91  ,gbp_g01
23:23:53  92  ,gbp_g02
23:23:53  93  ,gbp_g03
23:23:53  94  ,gbp_g04
23:23:53  95  ,gbp_g05
23:23:53  96  ,gbp_g06
23:23:53  97  ,gbp_g07
23:23:53  98  ,gbp_g08
23:23:53  99  ,gbp_g09
23:23:53 100  ,gbp_g10
23:23:53 101  ,gbp_g11
23:23:53 102  ,gbp_g12
23:23:53 103  ,gbp_g13
23:23:53 104  ,gbp_g14
23:23:53 105  ,gbp_g15
23:23:53 106  ,gbp_g16
23:23:53 107  ,gbp_g17
23:23:53 108  ,gbp_g18
23:23:53 109  ,gbp_g19
23:23:53 110  ,gbp_g20
23:23:53 111  ,gbp_g21
23:23:53 112  ,gbp_g22
23:23:53 113  ,gbp_g23
23:23:53 114  ,gbp_g24
23:23:53 115  ,gbp_g25
23:23:53 116  ,gbp_g26
23:23:53 117  ,gbp_g27
23:23:53 118  ,gbp_g28
23:23:53 119  ,gbp_g29
23:23:53 120  ,gbp_g30
23:23:53 121  ,gbp_g31
23:23:53 122  ,gbp_g32
23:23:53 123  ,gbp_g33
23:23:53 124  ,gbp_g34
23:23:53 125  ,gbp_g35
23:23:53 126  ,gbp_g36
23:23:53 127  ,gbp_g37
23:23:53 128  ,gbp_g38
23:23:53 129  ,gbp_g39
23:23:53 130  ,gbp_g40
23:23:53 131  ,gbp_g41
23:23:53 132  ,jpy_g00
23:23:53 133  ,jpy_g01
23:23:53 134  ,jpy_g02
23:23:53 135  ,jpy_g03
23:23:53 136  ,jpy_g04
23:23:53 137  ,jpy_g05
23:23:53 138  ,jpy_g06
23:23:53 139  ,jpy_g07
23:23:53 140  ,jpy_g08
23:23:53 141  ,jpy_g09
23:23:53 142  ,jpy_g10
23:23:53 143  ,jpy_g11
23:23:53 144  ,jpy_g12
23:23:53 145  ,jpy_g13
23:23:53 146  ,jpy_g14
23:23:53 147  ,jpy_g15
23:23:53 148  ,jpy_g16
23:23:53 149  ,jpy_g17
23:23:53 150  ,jpy_g18
23:23:53 151  ,jpy_g19
23:23:53 152  ,jpy_g20
23:23:53 153  ,jpy_g21
23:23:53 154  ,jpy_g22
23:23:53 155  ,jpy_g23
23:23:53 156  ,jpy_g24
23:23:53 157  ,jpy_g25
23:23:53 158  ,jpy_g26
23:23:53 159  ,jpy_g27
23:23:53 160  ,jpy_g28
23:23:53 161  ,jpy_g29
23:23:53 162  ,jpy_g30
23:23:53 163  ,jpy_g31
23:23:53 164  ,jpy_g32
23:23:53 165  ,jpy_g33
23:23:53 166  ,jpy_g34
23:23:53 167  ,jpy_g35
23:23:53 168  ,jpy_g36
23:23:53 169  ,jpy_g37
23:23:53 170  ,jpy_g38
23:23:53 171  ,jpy_g39
23:23:53 172  ,jpy_g40
23:23:53 173  ,jpy_g41
23:23:53 174  ,cad_g00
23:23:53 175  ,cad_g01
23:23:53 176  ,cad_g02
23:23:53 177  ,cad_g03
23:23:53 178  ,cad_g04
23:23:53 179  ,cad_g05
23:23:53 180  ,cad_g06
23:23:53 181  ,cad_g07
23:23:53 182  ,cad_g08
23:23:53 183  ,cad_g09
23:23:53 184  ,cad_g10
23:23:53 185  ,cad_g11
23:23:53 186  ,cad_g12
23:23:53 187  ,cad_g13
23:23:53 188  ,cad_g14
23:23:53 189  ,cad_g15
23:23:53 190  ,cad_g16
23:23:53 191  ,cad_g17
23:23:53 192  ,cad_g18
23:23:53 193  ,cad_g19
23:23:53 194  ,cad_g20
23:23:53 195  ,cad_g21
23:23:53 196  ,cad_g22
23:23:53 197  ,cad_g23
23:23:53 198  ,cad_g24
23:23:53 199  ,cad_g25
23:23:53 200  ,cad_g26
23:23:53 201  ,cad_g27
23:23:53 202  ,cad_g28
23:23:53 203  ,cad_g29
23:23:53 204  ,cad_g30
23:23:53 205  ,cad_g31
23:23:53 206  ,cad_g32
23:23:53 207  ,cad_g33
23:23:53 208  ,cad_g34
23:23:53 209  ,cad_g35
23:23:53 210  ,cad_g36
23:23:53 211  ,cad_g37
23:23:53 212  ,cad_g38
23:23:53 213  ,cad_g39
23:23:53 214  ,cad_g40
23:23:53 215  ,cad_g41
23:23:53 216  ,chf_g00
23:23:53 217  ,chf_g01
23:23:53 218  ,chf_g02
23:23:53 219  ,chf_g03
23:23:53 220  ,chf_g04
23:23:53 221  ,chf_g05
23:23:53 222  ,chf_g06
23:23:53 223  ,chf_g07
23:23:53 224  ,chf_g08
23:23:53 225  ,chf_g09
23:23:53 226  ,chf_g10
23:23:53 227  ,chf_g11
23:23:53 228  ,chf_g12
23:23:53 229  ,chf_g13
23:23:53 230  ,chf_g14
23:23:53 231  ,chf_g15
23:23:53 232  ,chf_g16
23:23:53 233  ,chf_g17
23:23:53 234  ,chf_g18
23:23:53 235  ,chf_g19
23:23:53 236  ,chf_g20
23:23:53 237  ,chf_g21
23:23:53 238  ,chf_g22
23:23:53 239  ,chf_g23
23:23:53 240  ,chf_g24
23:23:53 241  ,chf_g25
23:23:53 242  ,chf_g26
23:23:53 243  ,chf_g27
23:23:53 244  ,chf_g28
23:23:53 245  ,chf_g29
23:23:53 246  ,chf_g30
23:23:53 247  ,chf_g31
23:23:53 248  ,chf_g32
23:23:53 249  ,chf_g33
23:23:53 250  ,chf_g34
23:23:53 251  ,chf_g35
23:23:53 252  ,chf_g36
23:23:53 253  ,chf_g37
23:23:53 254  ,chf_g38
23:23:53 255  ,chf_g39
23:23:53 256  ,chf_g40
23:23:53 257  ,chf_g41
23:23:53 258  FROM aud_ms6 m
23:23:53 259  WHERE m.ydate = '&1'||' '||'&2'
23:23:53 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'23:05:00'

View created.

Elapsed: 00:00:00.14
23:23:53 SQL> 
23:23:53 SQL> -- rpt
23:23:53 SQL> -- We should see just 1 row:
23:23:53 SQL> 
23:23:53 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
23:23:53 SQL> 
23:23:53 SQL> -- Build the model:
23:23:53 SQL> CREATE OR REPLACE VIEW bme AS
23:23:53   2  SELECT
23:23:53   3  'aud'||m.ydate prdate
23:23:53   4  ,gattn
23:23:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:23:53   6  ,eur_g00
23:23:53   7  ,eur_g01
23:23:53   8  ,eur_g02
23:23:53   9  ,eur_g03
23:23:53  10  ,eur_g04
23:23:53  11  ,eur_g05
23:23:53  12  ,eur_g06
23:23:53  13  ,eur_g07
23:23:53  14  ,eur_g08
23:23:53  15  ,eur_g09
23:23:53  16  ,eur_g10
23:23:53  17  ,eur_g11
23:23:53  18  ,eur_g12
23:23:53  19  ,eur_g13
23:23:53  20  ,eur_g14
23:23:53  21  ,eur_g15
23:23:53  22  ,eur_g16
23:23:53  23  ,eur_g17
23:23:53  24  ,eur_g18
23:23:53  25  ,eur_g19
23:23:53  26  ,eur_g20
23:23:53  27  ,eur_g21
23:23:53  28  ,eur_g22
23:23:53  29  ,eur_g23
23:23:53  30  ,eur_g24
23:23:53  31  ,eur_g25
23:23:53  32  ,eur_g26
23:23:53  33  ,eur_g27
23:23:53  34  ,eur_g28
23:23:53  35  ,eur_g29
23:23:53  36  ,eur_g30
23:23:53  37  ,eur_g31
23:23:53  38  ,eur_g32
23:23:53  39  ,eur_g33
23:23:53  40  ,eur_g34
23:23:53  41  ,eur_g35
23:23:53  42  ,eur_g36
23:23:53  43  ,eur_g37
23:23:53  44  ,eur_g38
23:23:53  45  ,eur_g39
23:23:53  46  ,eur_g40
23:23:53  47  ,eur_g41
23:23:53  48  ,aud_g00
23:23:53  49  ,aud_g01
23:23:53  50  ,aud_g02
23:23:53  51  ,aud_g03
23:23:53  52  ,aud_g04
23:23:53  53  ,aud_g05
23:23:53  54  ,aud_g06
23:23:53  55  ,aud_g07
23:23:53  56  ,aud_g08
23:23:53  57  ,aud_g09
23:23:53  58  ,aud_g10
23:23:53  59  ,aud_g11
23:23:53  60  ,aud_g12
23:23:53  61  ,aud_g13
23:23:53  62  ,aud_g14
23:23:53  63  ,aud_g15
23:23:53  64  ,aud_g16
23:23:53  65  ,aud_g17
23:23:53  66  ,aud_g18
23:23:53  67  ,aud_g19
23:23:53  68  ,aud_g20
23:23:53  69  ,aud_g21
23:23:53  70  ,aud_g22
23:23:53  71  ,aud_g23
23:23:53  72  ,aud_g24
23:23:53  73  ,aud_g25
23:23:53  74  ,aud_g26
23:23:53  75  ,aud_g27
23:23:53  76  ,aud_g28
23:23:53  77  ,aud_g29
23:23:53  78  ,aud_g30
23:23:53  79  ,aud_g31
23:23:53  80  ,aud_g32
23:23:53  81  ,aud_g33
23:23:53  82  ,aud_g34
23:23:53  83  ,aud_g35
23:23:53  84  ,aud_g36
23:23:53  85  ,aud_g37
23:23:53  86  ,aud_g38
23:23:53  87  ,aud_g39
23:23:53  88  ,aud_g40
23:23:53  89  ,aud_g41
23:23:53  90  ,gbp_g00
23:23:53  91  ,gbp_g01
23:23:53  92  ,gbp_g02
23:23:53  93  ,gbp_g03
23:23:53  94  ,gbp_g04
23:23:53  95  ,gbp_g05
23:23:53  96  ,gbp_g06
23:23:53  97  ,gbp_g07
23:23:53  98  ,gbp_g08
23:23:53  99  ,gbp_g09
23:23:53 100  ,gbp_g10
23:23:53 101  ,gbp_g11
23:23:53 102  ,gbp_g12
23:23:53 103  ,gbp_g13
23:23:53 104  ,gbp_g14
23:23:53 105  ,gbp_g15
23:23:53 106  ,gbp_g16
23:23:53 107  ,gbp_g17
23:23:53 108  ,gbp_g18
23:23:53 109  ,gbp_g19
23:23:53 110  ,gbp_g20
23:23:53 111  ,gbp_g21
23:23:53 112  ,gbp_g22
23:23:53 113  ,gbp_g23
23:23:53 114  ,gbp_g24
23:23:53 115  ,gbp_g25
23:23:53 116  ,gbp_g26
23:23:53 117  ,gbp_g27
23:23:53 118  ,gbp_g28
23:23:53 119  ,gbp_g29
23:23:53 120  ,gbp_g30
23:23:53 121  ,gbp_g31
23:23:53 122  ,gbp_g32
23:23:53 123  ,gbp_g33
23:23:53 124  ,gbp_g34
23:23:53 125  ,gbp_g35
23:23:53 126  ,gbp_g36
23:23:53 127  ,gbp_g37
23:23:53 128  ,gbp_g38
23:23:53 129  ,gbp_g39
23:23:53 130  ,gbp_g40
23:23:53 131  ,gbp_g41
23:23:53 132  ,jpy_g00
23:23:53 133  ,jpy_g01
23:23:53 134  ,jpy_g02
23:23:53 135  ,jpy_g03
23:23:53 136  ,jpy_g04
23:23:53 137  ,jpy_g05
23:23:53 138  ,jpy_g06
23:23:53 139  ,jpy_g07
23:23:53 140  ,jpy_g08
23:23:53 141  ,jpy_g09
23:23:53 142  ,jpy_g10
23:23:53 143  ,jpy_g11
23:23:53 144  ,jpy_g12
23:23:53 145  ,jpy_g13
23:23:53 146  ,jpy_g14
23:23:53 147  ,jpy_g15
23:23:53 148  ,jpy_g16
23:23:53 149  ,jpy_g17
23:23:53 150  ,jpy_g18
23:23:53 151  ,jpy_g19
23:23:53 152  ,jpy_g20
23:23:53 153  ,jpy_g21
23:23:53 154  ,jpy_g22
23:23:53 155  ,jpy_g23
23:23:53 156  ,jpy_g24
23:23:53 157  ,jpy_g25
23:23:53 158  ,jpy_g26
23:23:53 159  ,jpy_g27
23:23:53 160  ,jpy_g28
23:23:53 161  ,jpy_g29
23:23:53 162  ,jpy_g30
23:23:53 163  ,jpy_g31
23:23:53 164  ,jpy_g32
23:23:53 165  ,jpy_g33
23:23:53 166  ,jpy_g34
23:23:53 167  ,jpy_g35
23:23:53 168  ,jpy_g36
23:23:53 169  ,jpy_g37
23:23:53 170  ,jpy_g38
23:23:53 171  ,jpy_g39
23:23:53 172  ,jpy_g40
23:23:53 173  ,jpy_g41
23:23:53 174  ,cad_g00
23:23:53 175  ,cad_g01
23:23:53 176  ,cad_g02
23:23:53 177  ,cad_g03
23:23:53 178  ,cad_g04
23:23:53 179  ,cad_g05
23:23:53 180  ,cad_g06
23:23:53 181  ,cad_g07
23:23:53 182  ,cad_g08
23:23:53 183  ,cad_g09
23:23:53 184  ,cad_g10
23:23:53 185  ,cad_g11
23:23:53 186  ,cad_g12
23:23:53 187  ,cad_g13
23:23:53 188  ,cad_g14
23:23:53 189  ,cad_g15
23:23:53 190  ,cad_g16
23:23:53 191  ,cad_g17
23:23:53 192  ,cad_g18
23:23:53 193  ,cad_g19
23:23:53 194  ,cad_g20
23:23:53 195  ,cad_g21
23:23:53 196  ,cad_g22
23:23:53 197  ,cad_g23
23:23:53 198  ,cad_g24
23:23:53 199  ,cad_g25
23:23:53 200  ,cad_g26
23:23:53 201  ,cad_g27
23:23:53 202  ,cad_g28
23:23:53 203  ,cad_g29
23:23:53 204  ,cad_g30
23:23:53 205  ,cad_g31
23:23:53 206  ,cad_g32
23:23:53 207  ,cad_g33
23:23:53 208  ,cad_g34
23:23:53 209  ,cad_g35
23:23:53 210  ,cad_g36
23:23:53 211  ,cad_g37
23:23:53 212  ,cad_g38
23:23:53 213  ,cad_g39
23:23:53 214  ,cad_g40
23:23:53 215  ,cad_g41
23:23:53 216  ,chf_g00
23:23:53 217  ,chf_g01
23:23:53 218  ,chf_g02
23:23:53 219  ,chf_g03
23:23:53 220  ,chf_g04
23:23:53 221  ,chf_g05
23:23:53 222  ,chf_g06
23:23:53 223  ,chf_g07
23:23:53 224  ,chf_g08
23:23:53 225  ,chf_g09
23:23:53 226  ,chf_g10
23:23:53 227  ,chf_g11
23:23:53 228  ,chf_g12
23:23:53 229  ,chf_g13
23:23:53 230  ,chf_g14
23:23:53 231  ,chf_g15
23:23:53 232  ,chf_g16
23:23:53 233  ,chf_g17
23:23:53 234  ,chf_g18
23:23:53 235  ,chf_g19
23:23:53 236  ,chf_g20
23:23:53 237  ,chf_g21
23:23:53 238  ,chf_g22
23:23:53 239  ,chf_g23
23:23:53 240  ,chf_g24
23:23:53 241  ,chf_g25
23:23:53 242  ,chf_g26
23:23:53 243  ,chf_g27
23:23:53 244  ,chf_g28
23:23:53 245  ,chf_g29
23:23:53 246  ,chf_g30
23:23:53 247  ,chf_g31
23:23:53 248  ,chf_g32
23:23:53 249  ,chf_g33
23:23:53 250  ,chf_g34
23:23:53 251  ,chf_g35
23:23:53 252  ,chf_g36
23:23:53 253  ,chf_g37
23:23:53 254  ,chf_g38
23:23:53 255  ,chf_g39
23:23:53 256  ,chf_g40
23:23:53 257  ,chf_g41
23:23:53 258  FROM aud_ms6 m
23:23:53 259  WHERE gattn IN('nup','up')
23:23:53 260  AND 1+m.ydate < '&1'||' '||'&2'
23:23:53 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'23:05:00'

View created.

Elapsed: 00:00:00.12
23:23:53 SQL> 
23:23:53 SQL> -- rpt
23:23:53 SQL> 
23:23:53 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12870
up	     6639

Elapsed: 00:00:00.04
23:23:53 SQL> 
23:23:53 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 23:00:00

Elapsed: 00:00:00.04
23:23:53 SQL> 
23:23:53 SQL> -- Now build model from bme and score sme
23:23:53 SQL> @score1gattn.sql
23:23:53 SQL> -- score1gattn.sql
23:23:53 SQL> 
23:23:53 SQL> -- Does the 1st SVM score
23:23:53 SQL> 
23:23:53 SQL> -- Fill up svmc_apply_prep
23:23:53 SQL> @score_gattn.sql
23:23:53 SQL> --
23:23:53 SQL> -- score_gattn.sql
23:23:53 SQL> --
23:23:53 SQL> 
23:23:53 SQL> -- usage: score_gattn.sql
23:23:53 SQL> 
23:23:53 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
23:23:53 SQL> 
23:23:53 SQL> DEFINE target	= 'gattn'
23:23:53 SQL> DEFINE model_name = 'forex15'
23:23:53 SQL> DEFINE bldtable	= 'bme'
23:23:53 SQL> DEFINE scoretable = 'sme'
23:23:53 SQL> DEFINE case_id	= 'prdate'
23:23:53 SQL> 
23:23:53 SQL> -- Define a variable to help me exclude some columns from some data mining calls
23:23:53 SQL> DEFINE exclude1 = "'&target','&case_id'"
23:23:53 SQL> 
23:23:53 SQL> -- Builds an SVM model using pl/sql.
23:23:53 SQL> 
23:23:53 SQL> -----------------------------------------------------------------------
23:23:53 SQL> --			    BUILD THE MODEL
23:23:53 SQL> -----------------------------------------------------------------------
23:23:53 SQL> 
23:23:53 SQL> -- Cleanup old build data preparation objects for repeat runs
23:23:53 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
23:23:53 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
23:23:53 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
23:23:53 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
23:23:53 SQL> 
23:23:53 SQL> 
23:23:53 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
23:23:53 SQL> --
23:23:53 SQL> -- DROP	TABLE svmc_settings ;
23:23:53 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
23:23:53 SQL> -- DELETE svmc_settings;
23:23:53 SQL> 
23:23:53 SQL> -- The default classification algorithm is Naive Bayes. So override
23:23:53 SQL> -- this choice to SVM using a settings table.
23:23:53 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
23:23:53 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
23:23:53 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
23:23:53 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
23:23:53 SQL> -- models.
23:23:53 SQL> --
23:23:53 SQL> 
23:23:53 SQL> -- Do this once and then comment it out.
23:23:53 SQL> -- That makes script go faster.
23:23:53 SQL> -- BEGIN
23:23:53 SQL> -- -- Populate settings table
23:23:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:53 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
23:23:53 SQL> --
23:23:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:53 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
23:23:53 SQL> --
23:23:53 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:53 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
23:23:53 SQL> --   COMMIT;
23:23:53 SQL> -- END;
23:23:53 SQL> -- /
23:23:53 SQL> 
23:23:53 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
23:23:53 SQL> 
23:23:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
23:23:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
23:23:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
23:23:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
23:23:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:53 SQL> 
23:23:53 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
23:23:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:53   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:53 SQL> 
23:23:53 SQL> --------------------------------
23:23:53 SQL> -- PREPARE BUILD (TRAINING) DATA
23:23:53 SQL> --
23:23:53 SQL> 
23:23:53 SQL> -- 1. Missing Value treatment for all Predictors and
23:23:53 SQL> -- 2. Outlier Treatment and
23:23:53 SQL> -- 3. Normalization are performed below.
23:23:53 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
23:23:53 SQL> --    normalized here.
23:23:53 SQL> 
23:23:53 SQL> BEGIN
23:23:53   2  	-- Perform missing value treatment for all predictors
23:23:53   3  	-- create miss tables
23:23:53   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
23:23:53   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
23:23:53   6  
23:23:53   7  	-- populate miss tables
23:23:53   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
23:23:53   9  	  miss_table_name => 'svmc_miss_num',
23:23:53  10  	  data_table_name => '&bldtable',
23:23:53  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:53  12  
23:23:53  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
23:23:53  14  	  miss_table_name => 'svmc_miss_cat',
23:23:53  15  	  data_table_name => '&bldtable',
23:23:53  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:53  17  
23:23:53  18  	-- xform input data to replace missing values
23:23:53  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:23:53  20  	  miss_table_name => 'svmc_miss_num',
23:23:53  21  	  data_table_name => '&bldtable',
23:23:53  22  	  xform_view_name => 'xformed_build_miss_num');
23:23:53  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:23:53  24  	  miss_table_name => 'svmc_miss_cat',
23:23:53  25  	  data_table_name => '&bldtable',
23:23:53  26  	  xform_view_name => 'xformed_build_miss_cat');
23:23:53  27  
23:23:53  28  	-- Perform outlier treatment.
23:23:53  29  	-- create clip table
23:23:53  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
23:23:53  31  
23:23:53  32  	-- populate clip table
23:23:53  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
23:23:53  34  	  clip_table_name => 'svmc_clip',
23:23:53  35  	  data_table_name => '&bldtable',
23:23:53  36  	  tail_frac	  => 0.025,
23:23:53  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:53  38  
23:23:53  39  	-- xform input data to winsorized data
23:23:53  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
23:23:53  41  	  clip_table_name => 'svmc_clip',
23:23:53  42  	  data_table_name => '&bldtable',
23:23:53  43  	  xform_view_name => 'svmc_winsor');
23:23:53  44  
23:23:53  45  	-- create normalization table
23:23:53  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
23:23:53  47  
