
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 05:28:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:28:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:28:38 SQL> 05:28:38 SQL> @aud_score1day.sql  2010-12-31 05:05:00
05:28:38 SQL> --
05:28:38 SQL> -- aud_score1day.sql
05:28:38 SQL> --
05:28:38 SQL> 
05:28:38 SQL> CREATE OR REPLACE VIEW sme AS
05:28:38   2  SELECT
05:28:38   3  'aud'||m.ydate prdate
05:28:38   4  ,NULL gatt
05:31:56   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:31:56   5  ,sysdate
05:31:56   6  ,SUBSTR(prdate,1,3)pair
05:31:56   7  ,SUBSTR(prdate,4,19)ydate
05:31:56   8  FROM svmc_apply_prep
05:31:56   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
05:31:56 SQL> @aud_score1day_gattn.sql	2010-12-31 05:10:00
05:31:56 SQL> --
05:31:56 SQL> -- aud_score1day_gattn.sql
05:31:56 SQL> --
05:31:56 SQL> 
05:31:56 SQL> CREATE OR REPLACE VIEW sme AS
05:31:56   2  SELECT
05:31:56   3  'aud'||m.ydate prdate
05:31:56   4  ,NULL gattn
05:31:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:31:56   6  ,eur_g00
05:31:56   7  ,eur_g01
05:31:56   8  ,eur_g02
05:31:56   9  ,eur_g03
05:31:56  10  ,eur_g04
05:31:56  11  ,eur_g05
05:31:56  12  ,eur_g06
05:31:56  13  ,eur_g07
05:31:56  14  ,eur_g08
05:31:56  15  ,eur_g09
05:31:56  16  ,eur_g10
05:31:56  17  ,eur_g11
05:31:56  18  ,eur_g12
05:31:56  19  ,eur_g13
05:31:56  20  ,eur_g14
05:31:56  21  ,eur_g15
05:31:56  22  ,eur_g16
05:31:56  23  ,eur_g17
05:31:56  24  ,eur_g18
05:31:56  25  ,eur_g19
05:31:56  26  ,eur_g20
05:31:56  27  ,eur_g21
05:31:56  28  ,eur_g22
05:31:56  29  ,eur_g23
05:31:56  30  ,eur_g24
05:31:56  31  ,eur_g25
05:31:56  32  ,eur_g26
05:31:56  33  ,eur_g27
05:31:56  34  ,eur_g28
05:31:56  35  ,eur_g29
05:31:56  36  ,eur_g30
05:31:56  37  ,eur_g31
05:31:56  38  ,eur_g32
05:31:56  39  ,eur_g33
05:31:56  40  ,eur_g34
05:31:56  41  ,eur_g35
05:31:56  42  ,eur_g36
05:31:56  43  ,eur_g37
05:31:56  44  ,eur_g38
05:31:56  45  ,eur_g39
05:31:56  46  ,eur_g40
05:31:56  47  ,eur_g41
05:31:56  48  ,aud_g00
05:31:56  49  ,aud_g01
05:31:56  50  ,aud_g02
05:31:56  51  ,aud_g03
05:31:56  52  ,aud_g04
05:31:56  53  ,aud_g05
05:31:56  54  ,aud_g06
05:31:56  55  ,aud_g07
05:31:56  56  ,aud_g08
05:31:56  57  ,aud_g09
05:31:56  58  ,aud_g10
05:31:56  59  ,aud_g11
05:31:56  60  ,aud_g12
05:31:56  61  ,aud_g13
05:31:56  62  ,aud_g14
05:31:56  63  ,aud_g15
05:31:56  64  ,aud_g16
05:31:56  65  ,aud_g17
05:31:56  66  ,aud_g18
05:31:56  67  ,aud_g19
05:31:56  68  ,aud_g20
05:31:56  69  ,aud_g21
05:31:56  70  ,aud_g22
05:31:56  71  ,aud_g23
05:31:56  72  ,aud_g24
05:31:56  73  ,aud_g25
05:31:56  74  ,aud_g26
05:31:56  75  ,aud_g27
05:31:56  76  ,aud_g28
05:31:56  77  ,aud_g29
05:31:56  78  ,aud_g30
05:31:56  79  ,aud_g31
05:31:56  80  ,aud_g32
05:31:56  81  ,aud_g33
05:31:56  82  ,aud_g34
05:31:56  83  ,aud_g35
05:31:56  84  ,aud_g36
05:31:56  85  ,aud_g37
05:31:56  86  ,aud_g38
05:31:56  87  ,aud_g39
05:31:56  88  ,aud_g40
05:31:56  89  ,aud_g41
05:31:56  90  ,gbp_g00
05:31:56  91  ,gbp_g01
05:31:56  92  ,gbp_g02
05:31:56  93  ,gbp_g03
05:31:56  94  ,gbp_g04
05:31:56  95  ,gbp_g05
05:31:56  96  ,gbp_g06
05:31:56  97  ,gbp_g07
05:31:56  98  ,gbp_g08
05:31:56  99  ,gbp_g09
05:31:56 100  ,gbp_g10
05:31:56 101  ,gbp_g11
05:31:56 102  ,gbp_g12
05:31:56 103  ,gbp_g13
05:31:56 104  ,gbp_g14
05:31:56 105  ,gbp_g15
05:31:56 106  ,gbp_g16
05:31:56 107  ,gbp_g17
05:31:56 108  ,gbp_g18
05:31:56 109  ,gbp_g19
05:31:56 110  ,gbp_g20
05:31:56 111  ,gbp_g21
05:31:56 112  ,gbp_g22
05:31:56 113  ,gbp_g23
05:31:56 114  ,gbp_g24
05:31:56 115  ,gbp_g25
05:31:56 116  ,gbp_g26
05:31:56 117  ,gbp_g27
05:31:56 118  ,gbp_g28
05:31:56 119  ,gbp_g29
05:31:56 120  ,gbp_g30
05:31:56 121  ,gbp_g31
05:31:56 122  ,gbp_g32
05:31:56 123  ,gbp_g33
05:31:56 124  ,gbp_g34
05:31:56 125  ,gbp_g35
05:31:56 126  ,gbp_g36
05:31:56 127  ,gbp_g37
05:31:56 128  ,gbp_g38
05:31:56 129  ,gbp_g39
05:31:56 130  ,gbp_g40
05:31:56 131  ,gbp_g41
05:31:56 132  ,jpy_g00
05:31:56 133  ,jpy_g01
05:31:56 134  ,jpy_g02
05:31:56 135  ,jpy_g03
05:31:56 136  ,jpy_g04
05:31:56 137  ,jpy_g05
05:31:56 138  ,jpy_g06
05:31:56 139  ,jpy_g07
05:31:56 140  ,jpy_g08
05:31:56 141  ,jpy_g09
05:31:56 142  ,jpy_g10
05:31:56 143  ,jpy_g11
05:31:56 144  ,jpy_g12
05:31:56 145  ,jpy_g13
05:31:56 146  ,jpy_g14
05:31:56 147  ,jpy_g15
05:31:56 148  ,jpy_g16
05:31:56 149  ,jpy_g17
05:31:56 150  ,jpy_g18
05:31:56 151  ,jpy_g19
05:31:56 152  ,jpy_g20
05:31:56 153  ,jpy_g21
05:31:56 154  ,jpy_g22
05:31:56 155  ,jpy_g23
05:31:56 156  ,jpy_g24
05:31:56 157  ,jpy_g25
05:31:56 158  ,jpy_g26
05:31:56 159  ,jpy_g27
05:31:56 160  ,jpy_g28
05:31:56 161  ,jpy_g29
05:31:56 162  ,jpy_g30
05:31:56 163  ,jpy_g31
05:31:56 164  ,jpy_g32
05:31:56 165  ,jpy_g33
05:31:56 166  ,jpy_g34
05:31:56 167  ,jpy_g35
05:31:56 168  ,jpy_g36
05:31:56 169  ,jpy_g37
05:31:56 170  ,jpy_g38
05:31:56 171  ,jpy_g39
05:31:56 172  ,jpy_g40
05:31:56 173  ,jpy_g41
05:31:56 174  ,cad_g00
05:31:56 175  ,cad_g01
05:31:56 176  ,cad_g02
05:31:56 177  ,cad_g03
05:31:56 178  ,cad_g04
05:31:56 179  ,cad_g05
05:31:56 180  ,cad_g06
05:31:56 181  ,cad_g07
05:31:56 182  ,cad_g08
05:31:56 183  ,cad_g09
05:31:56 184  ,cad_g10
05:31:56 185  ,cad_g11
05:31:56 186  ,cad_g12
05:31:56 187  ,cad_g13
05:31:56 188  ,cad_g14
05:31:56 189  ,cad_g15
05:31:56 190  ,cad_g16
05:31:56 191  ,cad_g17
05:31:56 192  ,cad_g18
05:31:56 193  ,cad_g19
05:31:56 194  ,cad_g20
05:31:56 195  ,cad_g21
05:31:56 196  ,cad_g22
05:31:56 197  ,cad_g23
05:31:56 198  ,cad_g24
05:31:56 199  ,cad_g25
05:31:56 200  ,cad_g26
05:31:56 201  ,cad_g27
05:31:56 202  ,cad_g28
05:31:56 203  ,cad_g29
05:31:56 204  ,cad_g30
05:31:56 205  ,cad_g31
05:31:56 206  ,cad_g32
05:31:56 207  ,cad_g33
05:31:56 208  ,cad_g34
05:31:56 209  ,cad_g35
05:31:56 210  ,cad_g36
05:31:56 211  ,cad_g37
05:31:56 212  ,cad_g38
05:31:56 213  ,cad_g39
05:31:56 214  ,cad_g40
05:31:56 215  ,cad_g41
05:31:56 216  ,chf_g00
05:31:56 217  ,chf_g01
05:31:56 218  ,chf_g02
05:31:56 219  ,chf_g03
05:31:56 220  ,chf_g04
05:31:56 221  ,chf_g05
05:31:56 222  ,chf_g06
05:31:56 223  ,chf_g07
05:31:56 224  ,chf_g08
05:31:56 225  ,chf_g09
05:31:56 226  ,chf_g10
05:31:56 227  ,chf_g11
05:31:56 228  ,chf_g12
05:31:56 229  ,chf_g13
05:31:56 230  ,chf_g14
05:31:56 231  ,chf_g15
05:31:56 232  ,chf_g16
05:31:56 233  ,chf_g17
05:31:56 234  ,chf_g18
05:31:56 235  ,chf_g19
05:31:56 236  ,chf_g20
05:31:56 237  ,chf_g21
05:31:56 238  ,chf_g22
05:31:56 239  ,chf_g23
05:31:56 240  ,chf_g24
05:31:56 241  ,chf_g25
05:31:56 242  ,chf_g26
05:31:56 243  ,chf_g27
05:31:56 244  ,chf_g28
05:31:56 245  ,chf_g29
05:31:56 246  ,chf_g30
05:31:56 247  ,chf_g31
05:31:56 248  ,chf_g32
05:31:56 249  ,chf_g33
05:31:56 250  ,chf_g34
05:31:56 251  ,chf_g35
05:31:56 252  ,chf_g36
05:31:56 253  ,chf_g37
05:31:56 254  ,chf_g38
05:31:56 255  ,chf_g39
05:31:56 256  ,chf_g40
05:31:56 257  ,chf_g41
05:31:56 258  FROM aud_ms6 m
05:31:56 259  WHERE m.ydate = '&1'||' '||'&2'
05:31:56 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'05:10:00'

View created.

Elapsed: 00:00:00.13
05:31:56 SQL> 
05:31:56 SQL> -- rpt
05:31:56 SQL> -- We should see just 1 row:
05:31:56 SQL> 
05:31:56 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
05:31:56 SQL> 
05:31:56 SQL> -- Build the model:
05:31:56 SQL> CREATE OR REPLACE VIEW bme AS
05:31:56   2  SELECT
05:31:56   3  'aud'||m.ydate prdate
05:31:56   4  ,gattn
05:31:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:31:56   6  ,eur_g00
05:31:56   7  ,eur_g01
05:31:56   8  ,eur_g02
05:31:56   9  ,eur_g03
05:31:56  10  ,eur_g04
05:31:56  11  ,eur_g05
05:31:56  12  ,eur_g06
05:31:56  13  ,eur_g07
05:31:56  14  ,eur_g08
05:31:56  15  ,eur_g09
05:31:56  16  ,eur_g10
05:31:56  17  ,eur_g11
05:31:56  18  ,eur_g12
05:31:56  19  ,eur_g13
05:31:56  20  ,eur_g14
05:31:56  21  ,eur_g15
05:31:56  22  ,eur_g16
05:31:56  23  ,eur_g17
05:31:56  24  ,eur_g18
05:31:56  25  ,eur_g19
05:31:56  26  ,eur_g20
05:31:56  27  ,eur_g21
05:31:56  28  ,eur_g22
05:31:56  29  ,eur_g23
05:31:56  30  ,eur_g24
05:31:56  31  ,eur_g25
05:31:56  32  ,eur_g26
05:31:56  33  ,eur_g27
05:31:56  34  ,eur_g28
05:31:56  35  ,eur_g29
05:31:56  36  ,eur_g30
05:31:56  37  ,eur_g31
05:31:56  38  ,eur_g32
05:31:56  39  ,eur_g33
05:31:56  40  ,eur_g34
05:31:56  41  ,eur_g35
05:31:56  42  ,eur_g36
05:31:56  43  ,eur_g37
05:31:56  44  ,eur_g38
05:31:56  45  ,eur_g39
05:31:56  46  ,eur_g40
05:31:56  47  ,eur_g41
05:31:56  48  ,aud_g00
05:31:56  49  ,aud_g01
05:31:56  50  ,aud_g02
05:31:56  51  ,aud_g03
05:31:56  52  ,aud_g04
05:31:56  53  ,aud_g05
05:31:56  54  ,aud_g06
05:31:56  55  ,aud_g07
05:31:56  56  ,aud_g08
05:31:56  57  ,aud_g09
05:31:56  58  ,aud_g10
05:31:56  59  ,aud_g11
05:31:56  60  ,aud_g12
05:31:56  61  ,aud_g13
05:31:56  62  ,aud_g14
05:31:56  63  ,aud_g15
05:31:56  64  ,aud_g16
05:31:56  65  ,aud_g17
05:31:56  66  ,aud_g18
05:31:56  67  ,aud_g19
05:31:56  68  ,aud_g20
05:31:56  69  ,aud_g21
05:31:56  70  ,aud_g22
05:31:56  71  ,aud_g23
05:31:56  72  ,aud_g24
05:31:56  73  ,aud_g25
05:31:56  74  ,aud_g26
05:31:56  75  ,aud_g27
05:31:56  76  ,aud_g28
05:31:56  77  ,aud_g29
05:31:56  78  ,aud_g30
05:31:56  79  ,aud_g31
05:31:56  80  ,aud_g32
05:31:56  81  ,aud_g33
05:31:56  82  ,aud_g34
05:31:56  83  ,aud_g35
05:31:56  84  ,aud_g36
05:31:56  85  ,aud_g37
05:31:56  86  ,aud_g38
05:31:56  87  ,aud_g39
05:31:56  88  ,aud_g40
05:31:56  89  ,aud_g41
05:31:56  90  ,gbp_g00
05:31:56  91  ,gbp_g01
05:31:56  92  ,gbp_g02
05:31:56  93  ,gbp_g03
05:31:56  94  ,gbp_g04
05:31:56  95  ,gbp_g05
05:31:56  96  ,gbp_g06
05:31:56  97  ,gbp_g07
05:31:56  98  ,gbp_g08
05:31:56  99  ,gbp_g09
05:31:56 100  ,gbp_g10
05:31:56 101  ,gbp_g11
05:31:56 102  ,gbp_g12
05:31:56 103  ,gbp_g13
05:31:56 104  ,gbp_g14
05:31:56 105  ,gbp_g15
05:31:56 106  ,gbp_g16
05:31:56 107  ,gbp_g17
05:31:56 108  ,gbp_g18
05:31:56 109  ,gbp_g19
05:31:56 110  ,gbp_g20
05:31:56 111  ,gbp_g21
05:31:56 112  ,gbp_g22
05:31:56 113  ,gbp_g23
05:31:56 114  ,gbp_g24
05:31:56 115  ,gbp_g25
05:31:56 116  ,gbp_g26
05:31:56 117  ,gbp_g27
05:31:56 118  ,gbp_g28
05:31:56 119  ,gbp_g29
05:31:56 120  ,gbp_g30
05:31:56 121  ,gbp_g31
05:31:56 122  ,gbp_g32
05:31:56 123  ,gbp_g33
05:31:56 124  ,gbp_g34
05:31:56 125  ,gbp_g35
05:31:56 126  ,gbp_g36
05:31:56 127  ,gbp_g37
05:31:56 128  ,gbp_g38
05:31:56 129  ,gbp_g39
05:31:56 130  ,gbp_g40
05:31:56 131  ,gbp_g41
05:31:56 132  ,jpy_g00
05:31:56 133  ,jpy_g01
05:31:56 134  ,jpy_g02
05:31:56 135  ,jpy_g03
05:31:56 136  ,jpy_g04
05:31:56 137  ,jpy_g05
05:31:56 138  ,jpy_g06
05:31:56 139  ,jpy_g07
05:31:56 140  ,jpy_g08
05:31:56 141  ,jpy_g09
05:31:56 142  ,jpy_g10
05:31:56 143  ,jpy_g11
05:31:56 144  ,jpy_g12
05:31:56 145  ,jpy_g13
05:31:56 146  ,jpy_g14
05:31:56 147  ,jpy_g15
05:31:56 148  ,jpy_g16
05:31:56 149  ,jpy_g17
05:31:56 150  ,jpy_g18
05:31:56 151  ,jpy_g19
05:31:56 152  ,jpy_g20
05:31:56 153  ,jpy_g21
05:31:56 154  ,jpy_g22
05:31:56 155  ,jpy_g23
05:31:56 156  ,jpy_g24
05:31:56 157  ,jpy_g25
05:31:56 158  ,jpy_g26
05:31:56 159  ,jpy_g27
05:31:56 160  ,jpy_g28
05:31:56 161  ,jpy_g29
05:31:56 162  ,jpy_g30
05:31:56 163  ,jpy_g31
05:31:56 164  ,jpy_g32
05:31:56 165  ,jpy_g33
05:31:56 166  ,jpy_g34
05:31:56 167  ,jpy_g35
05:31:56 168  ,jpy_g36
05:31:56 169  ,jpy_g37
05:31:56 170  ,jpy_g38
05:31:56 171  ,jpy_g39
05:31:56 172  ,jpy_g40
05:31:56 173  ,jpy_g41
05:31:56 174  ,cad_g00
05:31:56 175  ,cad_g01
05:31:56 176  ,cad_g02
05:31:56 177  ,cad_g03
05:31:56 178  ,cad_g04
05:31:56 179  ,cad_g05
05:31:56 180  ,cad_g06
05:31:56 181  ,cad_g07
05:31:56 182  ,cad_g08
05:31:56 183  ,cad_g09
05:31:56 184  ,cad_g10
05:31:56 185  ,cad_g11
05:31:56 186  ,cad_g12
05:31:56 187  ,cad_g13
05:31:56 188  ,cad_g14
05:31:56 189  ,cad_g15
05:31:56 190  ,cad_g16
05:31:56 191  ,cad_g17
05:31:56 192  ,cad_g18
05:31:56 193  ,cad_g19
05:31:56 194  ,cad_g20
05:31:56 195  ,cad_g21
05:31:56 196  ,cad_g22
05:31:56 197  ,cad_g23
05:31:56 198  ,cad_g24
05:31:56 199  ,cad_g25
05:31:56 200  ,cad_g26
05:31:56 201  ,cad_g27
05:31:56 202  ,cad_g28
05:31:56 203  ,cad_g29
05:31:56 204  ,cad_g30
05:31:56 205  ,cad_g31
05:31:56 206  ,cad_g32
05:31:56 207  ,cad_g33
05:31:56 208  ,cad_g34
05:31:56 209  ,cad_g35
05:31:56 210  ,cad_g36
05:31:56 211  ,cad_g37
05:31:56 212  ,cad_g38
05:31:56 213  ,cad_g39
05:31:56 214  ,cad_g40
05:31:56 215  ,cad_g41
05:31:56 216  ,chf_g00
05:31:56 217  ,chf_g01
05:31:56 218  ,chf_g02
05:31:56 219  ,chf_g03
05:31:56 220  ,chf_g04
05:31:56 221  ,chf_g05
05:31:56 222  ,chf_g06
05:31:56 223  ,chf_g07
05:31:56 224  ,chf_g08
05:31:56 225  ,chf_g09
05:31:56 226  ,chf_g10
05:31:56 227  ,chf_g11
05:31:56 228  ,chf_g12
05:31:56 229  ,chf_g13
05:31:56 230  ,chf_g14
05:31:56 231  ,chf_g15
05:31:56 232  ,chf_g16
05:31:56 233  ,chf_g17
05:31:56 234  ,chf_g18
05:31:56 235  ,chf_g19
05:31:56 236  ,chf_g20
05:31:56 237  ,chf_g21
05:31:56 238  ,chf_g22
05:31:56 239  ,chf_g23
05:31:56 240  ,chf_g24
05:31:56 241  ,chf_g25
05:31:56 242  ,chf_g26
05:31:56 243  ,chf_g27
05:31:56 244  ,chf_g28
05:31:56 245  ,chf_g29
05:31:56 246  ,chf_g30
05:31:56 247  ,chf_g31
05:31:56 248  ,chf_g32
05:31:56 249  ,chf_g33
05:31:56 250  ,chf_g34
05:31:56 251  ,chf_g35
05:31:56 252  ,chf_g36
05:31:56 253  ,chf_g37
05:31:56 254  ,chf_g38
05:31:56 255  ,chf_g39
05:31:56 256  ,chf_g40
05:31:56 257  ,chf_g41
05:31:56 258  FROM aud_ms6 m
05:31:56 259  WHERE gattn IN('nup','up')
05:31:56 260  AND 1+m.ydate < '&1'||' '||'&2'
05:31:56 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'05:10:00'

View created.

Elapsed: 00:00:00.13
05:31:57 SQL> 
05:31:57 SQL> -- rpt
05:31:57 SQL> 
05:31:57 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13156
up	     6382

Elapsed: 00:00:00.04
05:31:57 SQL> 
05:31:57 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 05:05:00

Elapsed: 00:00:00.04
05:31:57 SQL> 
05:31:57 SQL> -- Now build model from bme and score sme
05:31:57 SQL> @score1gattn.sql
05:31:57 SQL> -- score1gattn.sql
05:31:57 SQL> 
05:31:57 SQL> -- Does the 1st SVM score
05:31:57 SQL> 
05:31:57 SQL> -- Fill up svmc_apply_prep
05:31:57 SQL> @score_gattn.sql
05:31:57 SQL> --
05:31:57 SQL> -- score_gattn.sql
05:31:57 SQL> --
05:31:57 SQL> 
05:31:57 SQL> -- usage: score_gattn.sql
05:31:57 SQL> 
05:31:57 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:31:57 SQL> 
05:31:57 SQL> DEFINE target	= 'gattn'
05:31:57 SQL> DEFINE model_name = 'forex14'
05:31:57 SQL> DEFINE bldtable	= 'bme'
05:31:57 SQL> DEFINE scoretable = 'sme'
05:31:57 SQL> DEFINE case_id	= 'prdate'
05:31:57 SQL> 
05:31:57 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:31:57 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:31:57 SQL> 
05:31:57 SQL> -- Builds an SVM model using pl/sql.
05:31:57 SQL> 
05:31:57 SQL> -----------------------------------------------------------------------
05:31:57 SQL> --			    BUILD THE MODEL
05:31:57 SQL> -----------------------------------------------------------------------
05:31:57 SQL> 
05:31:57 SQL> -- Cleanup old build data preparation objects for repeat runs
05:31:57 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
05:31:57 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:31:57 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
05:31:57 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
05:31:57 SQL> 
05:31:57 SQL> 
05:31:57 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:31:57 SQL> --
05:31:57 SQL> -- DROP	TABLE svmc_settings ;
05:31:57 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:31:57 SQL> -- DELETE svmc_settings;
05:31:57 SQL> 
05:31:57 SQL> -- The default classification algorithm is Naive Bayes. So override
05:31:57 SQL> -- this choice to SVM using a settings table.
05:31:57 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:31:57 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:31:57 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:31:57 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:31:57 SQL> -- models.
05:31:57 SQL> --
05:31:57 SQL> 
05:31:57 SQL> -- Do this once and then comment it out.
05:31:57 SQL> -- That makes script go faster.
05:31:57 SQL> -- BEGIN
05:31:57 SQL> -- -- Populate settings table
05:31:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:31:57 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:31:57 SQL> --
05:31:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:31:57 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:31:57 SQL> --
05:31:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:31:57 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:31:57 SQL> --   COMMIT;
05:31:57 SQL> -- END;
05:31:57 SQL> -- /
05:31:57 SQL> 
05:31:57 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:31:57 SQL> 
05:31:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:31:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:31:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:31:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:31:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:31:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:31:57 SQL> 
05:31:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:31:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:31:57 SQL> 
05:31:57 SQL> --------------------------------
05:31:57 SQL> -- PREPARE BUILD (TRAINING) DATA
05:31:57 SQL> --
05:31:57 SQL> 
05:31:57 SQL> -- 1. Missing Value treatment for all Predictors and
05:31:57 SQL> -- 2. Outlier Treatment and
05:31:57 SQL> -- 3. Normalization are performed below.
05:31:57 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:31:57 SQL> --    normalized here.
05:31:57 SQL> 
05:31:57 SQL> BEGIN
05:31:57   2  	-- Perform missing value treatment for all predictors
05:31:57   3  	-- create miss tables
05:31:57   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:31:57   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:31:57   6  
05:31:57   7  	-- populate miss tables
05:31:57   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:31:57   9  	  miss_table_name => 'svmc_miss_num',
05:31:57  10  	  data_table_name => '&bldtable',
05:31:57  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:31:57  12  
05:31:57  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:31:57  14  	  miss_table_name => 'svmc_miss_cat',
05:31:57  15  	  data_table_name => '&bldtable',
05:31:57  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:31:57  17  
05:31:57  18  	-- xform input data to replace missing values
05:31:57  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:31:57  20  	  miss_table_name => 'svmc_miss_num',
05:31:57  21  	  data_table_name => '&bldtable',
05:31:57  22  	  xform_view_name => 'xformed_build_miss_num');
05:31:57  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:31:57  24  	  miss_table_name => 'svmc_miss_cat',
05:31:57  25  	  data_table_name => '&bldtable',
05:31:57  26  	  xform_view_name => 'xformed_build_miss_cat');
05:31:57  27  
05:31:57  28  	-- Perform outlier treatment.
05:31:57  29  	-- create clip table
05:31:57  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:31:57  31  
05:31:57  32  	-- populate clip table
05:31:57  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:31:57  34  	  clip_table_name => 'svmc_clip',
05:31:57  35  	  data_table_name => '&bldtable',
05:31:57  36  	  tail_frac	  => 0.025,
05:31:57  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:31:57  38  
05:31:57  39  	-- xform input data to winsorized data
05:31:57  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:31:57  41  	  clip_table_name => 'svmc_clip',
05:31:57  42  	  data_table_name => '&bldtable',
05:31:57  43  	  xform_view_name => 'svmc_winsor');
05:31:57  44  
05:31:57  45  	-- create normalization table
05:31:57  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:31:57  47  
