
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:11:06   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:11:06   5  ,sysdate
02:11:06   6  ,SUBSTR(prdate,1,3)pair
02:11:06   7  ,SUBSTR(prdate,4,19)ydate
02:11:06   8  FROM svmc_apply_prep
02:11:06   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
02:11:06 SQL> @aud_score1day_gattn.sql	2011-01-03 01:50:00
02:11:06 SQL> --
02:11:06 SQL> -- aud_score1day_gattn.sql
02:11:06 SQL> --
02:11:06 SQL> 
02:11:06 SQL> CREATE OR REPLACE VIEW sme AS
02:11:06   2  SELECT
02:11:06   3  'aud'||m.ydate prdate
02:11:06   4  ,NULL gattn
02:11:06   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:11:06   6  ,eur_g00
02:11:06   7  ,eur_g01
02:11:06   8  ,eur_g02
02:11:06   9  ,eur_g03
02:11:06  10  ,eur_g04
02:11:06  11  ,eur_g05
02:11:06  12  ,eur_g06
02:11:06  13  ,eur_g07
02:11:06  14  ,eur_g08
02:11:06  15  ,eur_g09
02:11:06  16  ,eur_g10
02:11:06  17  ,eur_g11
02:11:06  18  ,eur_g12
02:11:06  19  ,eur_g13
02:11:06  20  ,eur_g14
02:11:06  21  ,eur_g15
02:11:06  22  ,eur_g16
02:11:06  23  ,eur_g17
02:11:06  24  ,eur_g18
02:11:06  25  ,eur_g19
02:11:06  26  ,eur_g20
02:11:06  27  ,eur_g21
02:11:06  28  ,eur_g22
02:11:06  29  ,eur_g23
02:11:06  30  ,eur_g24
02:11:06  31  ,eur_g25
02:11:06  32  ,eur_g26
02:11:06  33  ,eur_g27
02:11:06  34  ,eur_g28
02:11:06  35  ,eur_g29
02:11:06  36  ,eur_g30
02:11:06  37  ,eur_g31
02:11:06  38  ,eur_g32
02:11:06  39  ,eur_g33
02:11:06  40  ,eur_g34
02:11:06  41  ,eur_g35
02:11:06  42  ,eur_g36
02:11:06  43  ,eur_g37
02:11:06  44  ,eur_g38
02:11:06  45  ,eur_g39
02:11:06  46  ,eur_g40
02:11:06  47  ,eur_g41
02:11:06  48  ,aud_g00
02:11:06  49  ,aud_g01
02:11:06  50  ,aud_g02
02:11:06  51  ,aud_g03
02:11:06  52  ,aud_g04
02:11:06  53  ,aud_g05
02:11:06  54  ,aud_g06
02:11:06  55  ,aud_g07
02:11:06  56  ,aud_g08
02:11:06  57  ,aud_g09
02:11:06  58  ,aud_g10
02:11:06  59  ,aud_g11
02:11:06  60  ,aud_g12
02:11:06  61  ,aud_g13
02:11:06  62  ,aud_g14
02:11:06  63  ,aud_g15
02:11:06  64  ,aud_g16
02:11:06  65  ,aud_g17
02:11:06  66  ,aud_g18
02:11:06  67  ,aud_g19
02:11:06  68  ,aud_g20
02:11:06  69  ,aud_g21
02:11:06  70  ,aud_g22
02:11:06  71  ,aud_g23
02:11:06  72  ,aud_g24
02:11:06  73  ,aud_g25
02:11:06  74  ,aud_g26
02:11:06  75  ,aud_g27
02:11:06  76  ,aud_g28
02:11:06  77  ,aud_g29
02:11:06  78  ,aud_g30
02:11:06  79  ,aud_g31
02:11:06  80  ,aud_g32
02:11:06  81  ,aud_g33
02:11:06  82  ,aud_g34
02:11:06  83  ,aud_g35
02:11:06  84  ,aud_g36
02:11:06  85  ,aud_g37
02:11:06  86  ,aud_g38
02:11:06  87  ,aud_g39
02:11:06  88  ,aud_g40
02:11:06  89  ,aud_g41
02:11:06  90  ,gbp_g00
02:11:06  91  ,gbp_g01
02:11:06  92  ,gbp_g02
02:11:06  93  ,gbp_g03
02:11:06  94  ,gbp_g04
02:11:06  95  ,gbp_g05
02:11:06  96  ,gbp_g06
02:11:06  97  ,gbp_g07
02:11:06  98  ,gbp_g08
02:11:06  99  ,gbp_g09
02:11:06 100  ,gbp_g10
02:11:06 101  ,gbp_g11
02:11:06 102  ,gbp_g12
02:11:06 103  ,gbp_g13
02:11:06 104  ,gbp_g14
02:11:06 105  ,gbp_g15
02:11:06 106  ,gbp_g16
02:11:06 107  ,gbp_g17
02:11:06 108  ,gbp_g18
02:11:06 109  ,gbp_g19
02:11:06 110  ,gbp_g20
02:11:06 111  ,gbp_g21
02:11:06 112  ,gbp_g22
02:11:06 113  ,gbp_g23
02:11:06 114  ,gbp_g24
02:11:06 115  ,gbp_g25
02:11:06 116  ,gbp_g26
02:11:06 117  ,gbp_g27
02:11:06 118  ,gbp_g28
02:11:06 119  ,gbp_g29
02:11:06 120  ,gbp_g30
02:11:06 121  ,gbp_g31
02:11:06 122  ,gbp_g32
02:11:06 123  ,gbp_g33
02:11:06 124  ,gbp_g34
02:11:06 125  ,gbp_g35
02:11:06 126  ,gbp_g36
02:11:06 127  ,gbp_g37
02:11:06 128  ,gbp_g38
02:11:06 129  ,gbp_g39
02:11:06 130  ,gbp_g40
02:11:06 131  ,gbp_g41
02:11:06 132  ,jpy_g00
02:11:06 133  ,jpy_g01
02:11:06 134  ,jpy_g02
02:11:06 135  ,jpy_g03
02:11:06 136  ,jpy_g04
02:11:06 137  ,jpy_g05
02:11:06 138  ,jpy_g06
02:11:06 139  ,jpy_g07
02:11:06 140  ,jpy_g08
02:11:06 141  ,jpy_g09
02:11:06 142  ,jpy_g10
02:11:06 143  ,jpy_g11
02:11:06 144  ,jpy_g12
02:11:06 145  ,jpy_g13
02:11:06 146  ,jpy_g14
02:11:06 147  ,jpy_g15
02:11:06 148  ,jpy_g16
02:11:06 149  ,jpy_g17
02:11:06 150  ,jpy_g18
02:11:06 151  ,jpy_g19
02:11:06 152  ,jpy_g20
02:11:06 153  ,jpy_g21
02:11:06 154  ,jpy_g22
02:11:06 155  ,jpy_g23
02:11:06 156  ,jpy_g24
02:11:06 157  ,jpy_g25
02:11:06 158  ,jpy_g26
02:11:06 159  ,jpy_g27
02:11:06 160  ,jpy_g28
02:11:06 161  ,jpy_g29
02:11:06 162  ,jpy_g30
02:11:06 163  ,jpy_g31
02:11:06 164  ,jpy_g32
02:11:06 165  ,jpy_g33
02:11:06 166  ,jpy_g34
02:11:06 167  ,jpy_g35
02:11:06 168  ,jpy_g36
02:11:06 169  ,jpy_g37
02:11:06 170  ,jpy_g38
02:11:06 171  ,jpy_g39
02:11:06 172  ,jpy_g40
02:11:06 173  ,jpy_g41
02:11:06 174  ,cad_g00
02:11:06 175  ,cad_g01
02:11:06 176  ,cad_g02
02:11:06 177  ,cad_g03
02:11:06 178  ,cad_g04
02:11:06 179  ,cad_g05
02:11:06 180  ,cad_g06
02:11:06 181  ,cad_g07
02:11:06 182  ,cad_g08
02:11:06 183  ,cad_g09
02:11:06 184  ,cad_g10
02:11:06 185  ,cad_g11
02:11:06 186  ,cad_g12
02:11:06 187  ,cad_g13
02:11:06 188  ,cad_g14
02:11:06 189  ,cad_g15
02:11:06 190  ,cad_g16
02:11:06 191  ,cad_g17
02:11:06 192  ,cad_g18
02:11:06 193  ,cad_g19
02:11:06 194  ,cad_g20
02:11:06 195  ,cad_g21
02:11:06 196  ,cad_g22
02:11:06 197  ,cad_g23
02:11:06 198  ,cad_g24
02:11:06 199  ,cad_g25
02:11:06 200  ,cad_g26
02:11:06 201  ,cad_g27
02:11:06 202  ,cad_g28
02:11:06 203  ,cad_g29
02:11:06 204  ,cad_g30
02:11:06 205  ,cad_g31
02:11:06 206  ,cad_g32
02:11:06 207  ,cad_g33
02:11:06 208  ,cad_g34
02:11:06 209  ,cad_g35
02:11:06 210  ,cad_g36
02:11:06 211  ,cad_g37
02:11:06 212  ,cad_g38
02:11:06 213  ,cad_g39
02:11:06 214  ,cad_g40
02:11:06 215  ,cad_g41
02:11:06 216  ,chf_g00
02:11:06 217  ,chf_g01
02:11:06 218  ,chf_g02
02:11:06 219  ,chf_g03
02:11:06 220  ,chf_g04
02:11:06 221  ,chf_g05
02:11:06 222  ,chf_g06
02:11:06 223  ,chf_g07
02:11:06 224  ,chf_g08
02:11:06 225  ,chf_g09
02:11:06 226  ,chf_g10
02:11:06 227  ,chf_g11
02:11:06 228  ,chf_g12
02:11:06 229  ,chf_g13
02:11:06 230  ,chf_g14
02:11:06 231  ,chf_g15
02:11:06 232  ,chf_g16
02:11:06 233  ,chf_g17
02:11:06 234  ,chf_g18
02:11:06 235  ,chf_g19
02:11:06 236  ,chf_g20
02:11:06 237  ,chf_g21
02:11:06 238  ,chf_g22
02:11:06 239  ,chf_g23
02:11:06 240  ,chf_g24
02:11:06 241  ,chf_g25
02:11:06 242  ,chf_g26
02:11:06 243  ,chf_g27
02:11:06 244  ,chf_g28
02:11:06 245  ,chf_g29
02:11:06 246  ,chf_g30
02:11:06 247  ,chf_g31
02:11:06 248  ,chf_g32
02:11:06 249  ,chf_g33
02:11:06 250  ,chf_g34
02:11:06 251  ,chf_g35
02:11:06 252  ,chf_g36
02:11:06 253  ,chf_g37
02:11:06 254  ,chf_g38
02:11:06 255  ,chf_g39
02:11:06 256  ,chf_g40
02:11:06 257  ,chf_g41
02:11:06 258  FROM aud_ms6 m
02:11:06 259  WHERE m.ydate = '&1'||' '||'&2'
02:11:06 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.12
02:11:06 SQL> 
02:11:06 SQL> -- rpt
02:11:06 SQL> -- We should see just 1 row:
02:11:06 SQL> 
02:11:06 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
02:11:06 SQL> 
02:11:06 SQL> -- Build the model:
02:11:06 SQL> CREATE OR REPLACE VIEW bme AS
02:11:06   2  SELECT
02:11:06   3  'aud'||m.ydate prdate
02:11:06   4  ,gattn
02:11:06   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:11:06   6  ,eur_g00
02:11:06   7  ,eur_g01
02:11:06   8  ,eur_g02
02:11:06   9  ,eur_g03
02:11:06  10  ,eur_g04
02:11:06  11  ,eur_g05
02:11:06  12  ,eur_g06
02:11:06  13  ,eur_g07
02:11:06  14  ,eur_g08
02:11:06  15  ,eur_g09
02:11:06  16  ,eur_g10
02:11:06  17  ,eur_g11
02:11:06  18  ,eur_g12
02:11:06  19  ,eur_g13
02:11:06  20  ,eur_g14
02:11:06  21  ,eur_g15
02:11:06  22  ,eur_g16
02:11:06  23  ,eur_g17
02:11:06  24  ,eur_g18
02:11:06  25  ,eur_g19
02:11:06  26  ,eur_g20
02:11:06  27  ,eur_g21
02:11:06  28  ,eur_g22
02:11:06  29  ,eur_g23
02:11:06  30  ,eur_g24
02:11:06  31  ,eur_g25
02:11:06  32  ,eur_g26
02:11:06  33  ,eur_g27
02:11:06  34  ,eur_g28
02:11:06  35  ,eur_g29
02:11:06  36  ,eur_g30
02:11:06  37  ,eur_g31
02:11:06  38  ,eur_g32
02:11:06  39  ,eur_g33
02:11:06  40  ,eur_g34
02:11:06  41  ,eur_g35
02:11:06  42  ,eur_g36
02:11:06  43  ,eur_g37
02:11:06  44  ,eur_g38
02:11:06  45  ,eur_g39
02:11:06  46  ,eur_g40
02:11:06  47  ,eur_g41
02:11:06  48  ,aud_g00
02:11:06  49  ,aud_g01
02:11:06  50  ,aud_g02
02:11:06  51  ,aud_g03
02:11:06  52  ,aud_g04
02:11:06  53  ,aud_g05
02:11:06  54  ,aud_g06
02:11:06  55  ,aud_g07
02:11:06  56  ,aud_g08
02:11:06  57  ,aud_g09
02:11:06  58  ,aud_g10
02:11:06  59  ,aud_g11
02:11:06  60  ,aud_g12
02:11:06  61  ,aud_g13
02:11:06  62  ,aud_g14
02:11:06  63  ,aud_g15
02:11:06  64  ,aud_g16
02:11:06  65  ,aud_g17
02:11:06  66  ,aud_g18
02:11:06  67  ,aud_g19
02:11:06  68  ,aud_g20
02:11:06  69  ,aud_g21
02:11:06  70  ,aud_g22
02:11:06  71  ,aud_g23
02:11:06  72  ,aud_g24
02:11:06  73  ,aud_g25
02:11:06  74  ,aud_g26
02:11:06  75  ,aud_g27
02:11:06  76  ,aud_g28
02:11:06  77  ,aud_g29
02:11:06  78  ,aud_g30
02:11:06  79  ,aud_g31
02:11:06  80  ,aud_g32
02:11:06  81  ,aud_g33
02:11:06  82  ,aud_g34
02:11:06  83  ,aud_g35
02:11:06  84  ,aud_g36
02:11:06  85  ,aud_g37
02:11:06  86  ,aud_g38
02:11:06  87  ,aud_g39
02:11:06  88  ,aud_g40
02:11:06  89  ,aud_g41
02:11:06  90  ,gbp_g00
02:11:06  91  ,gbp_g01
02:11:06  92  ,gbp_g02
02:11:06  93  ,gbp_g03
02:11:06  94  ,gbp_g04
02:11:06  95  ,gbp_g05
02:11:06  96  ,gbp_g06
02:11:06  97  ,gbp_g07
02:11:06  98  ,gbp_g08
02:11:06  99  ,gbp_g09
02:11:06 100  ,gbp_g10
02:11:06 101  ,gbp_g11
02:11:06 102  ,gbp_g12
02:11:06 103  ,gbp_g13
02:11:06 104  ,gbp_g14
02:11:06 105  ,gbp_g15
02:11:06 106  ,gbp_g16
02:11:06 107  ,gbp_g17
02:11:06 108  ,gbp_g18
02:11:06 109  ,gbp_g19
02:11:06 110  ,gbp_g20
02:11:06 111  ,gbp_g21
02:11:06 112  ,gbp_g22
02:11:06 113  ,gbp_g23
02:11:06 114  ,gbp_g24
02:11:06 115  ,gbp_g25
02:11:06 116  ,gbp_g26
02:11:06 117  ,gbp_g27
02:11:06 118  ,gbp_g28
02:11:06 119  ,gbp_g29
02:11:06 120  ,gbp_g30
02:11:06 121  ,gbp_g31
02:11:06 122  ,gbp_g32
02:11:06 123  ,gbp_g33
02:11:06 124  ,gbp_g34
02:11:06 125  ,gbp_g35
02:11:06 126  ,gbp_g36
02:11:06 127  ,gbp_g37
02:11:06 128  ,gbp_g38
02:11:06 129  ,gbp_g39
02:11:06 130  ,gbp_g40
02:11:06 131  ,gbp_g41
02:11:06 132  ,jpy_g00
02:11:06 133  ,jpy_g01
02:11:06 134  ,jpy_g02
02:11:06 135  ,jpy_g03
02:11:06 136  ,jpy_g04
02:11:06 137  ,jpy_g05
02:11:06 138  ,jpy_g06
02:11:06 139  ,jpy_g07
02:11:06 140  ,jpy_g08
02:11:06 141  ,jpy_g09
02:11:06 142  ,jpy_g10
02:11:06 143  ,jpy_g11
02:11:06 144  ,jpy_g12
02:11:06 145  ,jpy_g13
02:11:06 146  ,jpy_g14
02:11:06 147  ,jpy_g15
02:11:06 148  ,jpy_g16
02:11:06 149  ,jpy_g17
02:11:06 150  ,jpy_g18
02:11:06 151  ,jpy_g19
02:11:06 152  ,jpy_g20
02:11:06 153  ,jpy_g21
02:11:06 154  ,jpy_g22
02:11:06 155  ,jpy_g23
02:11:06 156  ,jpy_g24
02:11:06 157  ,jpy_g25
02:11:06 158  ,jpy_g26
02:11:06 159  ,jpy_g27
02:11:06 160  ,jpy_g28
02:11:06 161  ,jpy_g29
02:11:06 162  ,jpy_g30
02:11:06 163  ,jpy_g31
02:11:06 164  ,jpy_g32
02:11:06 165  ,jpy_g33
02:11:06 166  ,jpy_g34
02:11:06 167  ,jpy_g35
02:11:06 168  ,jpy_g36
02:11:06 169  ,jpy_g37
02:11:06 170  ,jpy_g38
02:11:06 171  ,jpy_g39
02:11:06 172  ,jpy_g40
02:11:06 173  ,jpy_g41
02:11:06 174  ,cad_g00
02:11:06 175  ,cad_g01
02:11:06 176  ,cad_g02
02:11:06 177  ,cad_g03
02:11:06 178  ,cad_g04
02:11:06 179  ,cad_g05
02:11:06 180  ,cad_g06
02:11:06 181  ,cad_g07
02:11:06 182  ,cad_g08
02:11:06 183  ,cad_g09
02:11:06 184  ,cad_g10
02:11:06 185  ,cad_g11
02:11:06 186  ,cad_g12
02:11:06 187  ,cad_g13
02:11:06 188  ,cad_g14
02:11:06 189  ,cad_g15
02:11:06 190  ,cad_g16
02:11:06 191  ,cad_g17
02:11:06 192  ,cad_g18
02:11:06 193  ,cad_g19
02:11:06 194  ,cad_g20
02:11:06 195  ,cad_g21
02:11:06 196  ,cad_g22
02:11:06 197  ,cad_g23
02:11:06 198  ,cad_g24
02:11:06 199  ,cad_g25
02:11:06 200  ,cad_g26
02:11:06 201  ,cad_g27
02:11:06 202  ,cad_g28
02:11:06 203  ,cad_g29
02:11:06 204  ,cad_g30
02:11:06 205  ,cad_g31
02:11:06 206  ,cad_g32
02:11:06 207  ,cad_g33
02:11:06 208  ,cad_g34
02:11:06 209  ,cad_g35
02:11:06 210  ,cad_g36
02:11:06 211  ,cad_g37
02:11:06 212  ,cad_g38
02:11:06 213  ,cad_g39
02:11:06 214  ,cad_g40
02:11:06 215  ,cad_g41
02:11:06 216  ,chf_g00
02:11:06 217  ,chf_g01
02:11:06 218  ,chf_g02
02:11:06 219  ,chf_g03
02:11:06 220  ,chf_g04
02:11:06 221  ,chf_g05
02:11:06 222  ,chf_g06
02:11:06 223  ,chf_g07
02:11:06 224  ,chf_g08
02:11:06 225  ,chf_g09
02:11:06 226  ,chf_g10
02:11:06 227  ,chf_g11
02:11:06 228  ,chf_g12
02:11:06 229  ,chf_g13
02:11:06 230  ,chf_g14
02:11:06 231  ,chf_g15
02:11:06 232  ,chf_g16
02:11:06 233  ,chf_g17
02:11:06 234  ,chf_g18
02:11:06 235  ,chf_g19
02:11:06 236  ,chf_g20
02:11:06 237  ,chf_g21
02:11:06 238  ,chf_g22
02:11:06 239  ,chf_g23
02:11:06 240  ,chf_g24
02:11:06 241  ,chf_g25
02:11:06 242  ,chf_g26
02:11:06 243  ,chf_g27
02:11:06 244  ,chf_g28
02:11:06 245  ,chf_g29
02:11:06 246  ,chf_g30
02:11:06 247  ,chf_g31
02:11:06 248  ,chf_g32
02:11:06 249  ,chf_g33
02:11:06 250  ,chf_g34
02:11:06 251  ,chf_g35
02:11:06 252  ,chf_g36
02:11:06 253  ,chf_g37
02:11:06 254  ,chf_g38
02:11:06 255  ,chf_g39
02:11:06 256  ,chf_g40
02:11:06 257  ,chf_g41
02:11:06 258  FROM aud_ms6 m
02:11:06 259  WHERE gattn IN('nup','up')
02:11:06 260  AND 1+m.ydate < '&1'||' '||'&2'
02:11:06 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.13
02:11:06 SQL> 
02:11:06 SQL> -- rpt
02:11:06 SQL> 
02:11:06 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12866
up	     6307

Elapsed: 00:00:00.04
02:11:06 SQL> 
02:11:06 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 19:40:00

Elapsed: 00:00:00.03
02:11:06 SQL> 
02:11:06 SQL> -- Now build model from bme and score sme
02:11:06 SQL> @score1gattn.sql
02:11:06 SQL> -- score1gattn.sql
02:11:06 SQL> 
02:11:06 SQL> -- Does the 1st SVM score
02:11:06 SQL> 
02:11:06 SQL> -- Fill up svmc_apply_prep
02:11:06 SQL> @score_gattn.sql
02:11:06 SQL> --
02:11:06 SQL> -- score_gattn.sql
02:11:06 SQL> --
02:11:06 SQL> 
02:11:06 SQL> -- usage: score_gattn.sql
02:11:06 SQL> 
02:11:06 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:11:06 SQL> 
02:11:06 SQL> DEFINE target	= 'gattn'
02:11:06 SQL> DEFINE model_name = 'forex14'
02:11:06 SQL> DEFINE bldtable	= 'bme'
02:11:06 SQL> DEFINE scoretable = 'sme'
02:11:06 SQL> DEFINE case_id	= 'prdate'
02:11:06 SQL> 
02:11:06 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:11:06 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:11:06 SQL> 
02:11:06 SQL> -- Builds an SVM model using pl/sql.
02:11:06 SQL> 
02:11:06 SQL> -----------------------------------------------------------------------
02:11:06 SQL> --			    BUILD THE MODEL
02:11:06 SQL> -----------------------------------------------------------------------
02:11:06 SQL> 
02:11:06 SQL> -- Cleanup old build data preparation objects for repeat runs
02:11:06 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:11:06 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:11:06 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
02:11:06 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
02:11:06 SQL> 
02:11:06 SQL> 
02:11:06 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:11:06 SQL> --
02:11:06 SQL> -- DROP	TABLE svmc_settings ;
02:11:06 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:11:06 SQL> -- DELETE svmc_settings;
02:11:06 SQL> 
02:11:06 SQL> -- The default classification algorithm is Naive Bayes. So override
02:11:06 SQL> -- this choice to SVM using a settings table.
02:11:06 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:11:06 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:11:06 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:11:06 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:11:06 SQL> -- models.
02:11:06 SQL> --
02:11:06 SQL> 
02:11:06 SQL> -- Do this once and then comment it out.
02:11:06 SQL> -- That makes script go faster.
02:11:06 SQL> -- BEGIN
02:11:06 SQL> -- -- Populate settings table
02:11:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:06 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:11:06 SQL> --
02:11:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:06 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:11:06 SQL> --
02:11:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:06 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:11:06 SQL> --   COMMIT;
02:11:06 SQL> -- END;
02:11:06 SQL> -- /
02:11:06 SQL> 
02:11:06 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:11:06 SQL> 
02:11:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:11:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:11:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:11:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:06 SQL> 
02:11:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:11:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:11:07 SQL> 
02:11:07 SQL> --------------------------------
02:11:07 SQL> -- PREPARE BUILD (TRAINING) DATA
02:11:07 SQL> --
02:11:07 SQL> 
02:11:07 SQL> -- 1. Missing Value treatment for all Predictors and
02:11:07 SQL> -- 2. Outlier Treatment and
02:11:07 SQL> -- 3. Normalization are performed below.
02:11:07 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:11:07 SQL> --    normalized here.
02:11:07 SQL> 
02:11:07 SQL> BEGIN
02:11:07   2  	-- Perform missing value treatment for all predictors
02:11:07   3  	-- create miss tables
02:11:07   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:11:07   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:11:07   6  
02:11:07   7  	-- populate miss tables
02:11:07   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:11:07   9  	  miss_table_name => 'svmc_miss_num',
02:11:07  10  	  data_table_name => '&bldtable',
02:11:07  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:07  12  
02:11:07  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:11:07  14  	  miss_table_name => 'svmc_miss_cat',
02:11:07  15  	  data_table_name => '&bldtable',
02:11:07  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:07  17  
02:11:07  18  	-- xform input data to replace missing values
02:11:07  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:11:07  20  	  miss_table_name => 'svmc_miss_num',
02:11:07  21  	  data_table_name => '&bldtable',
02:11:07  22  	  xform_view_name => 'xformed_build_miss_num');
02:11:07  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:11:07  24  	  miss_table_name => 'svmc_miss_cat',
02:11:07  25  	  data_table_name => '&bldtable',
02:11:07  26  	  xform_view_name => 'xformed_build_miss_cat');
02:11:07  27  
02:11:07  28  	-- Perform outlier treatment.
02:11:07  29  	-- create clip table
02:11:07  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:11:07  31  
02:11:07  32  	-- populate clip table
02:11:07  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:11:07  34  	  clip_table_name => 'svmc_clip',
02:11:07  35  	  data_table_name => '&bldtable',
02:11:07  36  	  tail_frac	  => 0.025,
02:11:07  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:07  38  
02:11:07  39  	-- xform input data to winsorized data
02:11:07  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:11:07  41  	  clip_table_name => 'svmc_clip',
02:11:07  42  	  data_table_name => '&bldtable',
02:11:07  43  	  xform_view_name => 'svmc_winsor');
02:11:07  44  
02:11:07  45  	-- create normalization table
02:11:07  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:11:07  47  
