
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
12:01:32   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
12:01:32   5  ,sysdate
12:01:32   6  ,SUBSTR(prdate,1,3)pair
12:01:32   7  ,SUBSTR(prdate,4,19)ydate
12:01:32   8  FROM svmc_apply_prep
12:01:32   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
12:01:32 SQL> @aud_score1day_gattn.sql	2011-01-03 11:40:00
12:01:32 SQL> --
12:01:32 SQL> -- aud_score1day_gattn.sql
12:01:32 SQL> --
12:01:32 SQL> 
12:01:32 SQL> CREATE OR REPLACE VIEW sme AS
12:01:32   2  SELECT
12:01:32   3  'aud'||m.ydate prdate
12:01:32   4  ,NULL gattn
12:01:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
12:01:32   6  ,eur_g00
12:01:32   7  ,eur_g01
12:01:32   8  ,eur_g02
12:01:32   9  ,eur_g03
12:01:32  10  ,eur_g04
12:01:32  11  ,eur_g05
12:01:32  12  ,eur_g06
12:01:32  13  ,eur_g07
12:01:32  14  ,eur_g08
12:01:32  15  ,eur_g09
12:01:32  16  ,eur_g10
12:01:32  17  ,eur_g11
12:01:32  18  ,eur_g12
12:01:32  19  ,eur_g13
12:01:32  20  ,eur_g14
12:01:32  21  ,eur_g15
12:01:32  22  ,eur_g16
12:01:32  23  ,eur_g17
12:01:32  24  ,eur_g18
12:01:32  25  ,eur_g19
12:01:32  26  ,eur_g20
12:01:32  27  ,eur_g21
12:01:32  28  ,eur_g22
12:01:32  29  ,eur_g23
12:01:32  30  ,eur_g24
12:01:32  31  ,eur_g25
12:01:32  32  ,eur_g26
12:01:32  33  ,eur_g27
12:01:32  34  ,eur_g28
12:01:32  35  ,eur_g29
12:01:32  36  ,eur_g30
12:01:32  37  ,eur_g31
12:01:32  38  ,eur_g32
12:01:32  39  ,eur_g33
12:01:32  40  ,eur_g34
12:01:32  41  ,eur_g35
12:01:32  42  ,eur_g36
12:01:32  43  ,eur_g37
12:01:32  44  ,eur_g38
12:01:32  45  ,eur_g39
12:01:32  46  ,eur_g40
12:01:32  47  ,eur_g41
12:01:32  48  ,aud_g00
12:01:32  49  ,aud_g01
12:01:32  50  ,aud_g02
12:01:32  51  ,aud_g03
12:01:32  52  ,aud_g04
12:01:32  53  ,aud_g05
12:01:32  54  ,aud_g06
12:01:32  55  ,aud_g07
12:01:32  56  ,aud_g08
12:01:32  57  ,aud_g09
12:01:32  58  ,aud_g10
12:01:32  59  ,aud_g11
12:01:32  60  ,aud_g12
12:01:32  61  ,aud_g13
12:01:32  62  ,aud_g14
12:01:32  63  ,aud_g15
12:01:32  64  ,aud_g16
12:01:32  65  ,aud_g17
12:01:32  66  ,aud_g18
12:01:32  67  ,aud_g19
12:01:32  68  ,aud_g20
12:01:32  69  ,aud_g21
12:01:32  70  ,aud_g22
12:01:32  71  ,aud_g23
12:01:32  72  ,aud_g24
12:01:32  73  ,aud_g25
12:01:32  74  ,aud_g26
12:01:32  75  ,aud_g27
12:01:32  76  ,aud_g28
12:01:32  77  ,aud_g29
12:01:32  78  ,aud_g30
12:01:32  79  ,aud_g31
12:01:32  80  ,aud_g32
12:01:32  81  ,aud_g33
12:01:32  82  ,aud_g34
12:01:32  83  ,aud_g35
12:01:32  84  ,aud_g36
12:01:32  85  ,aud_g37
12:01:32  86  ,aud_g38
12:01:32  87  ,aud_g39
12:01:32  88  ,aud_g40
12:01:32  89  ,aud_g41
12:01:32  90  ,gbp_g00
12:01:32  91  ,gbp_g01
12:01:32  92  ,gbp_g02
12:01:32  93  ,gbp_g03
12:01:32  94  ,gbp_g04
12:01:32  95  ,gbp_g05
12:01:32  96  ,gbp_g06
12:01:32  97  ,gbp_g07
12:01:32  98  ,gbp_g08
12:01:32  99  ,gbp_g09
12:01:32 100  ,gbp_g10
12:01:32 101  ,gbp_g11
12:01:32 102  ,gbp_g12
12:01:32 103  ,gbp_g13
12:01:32 104  ,gbp_g14
12:01:32 105  ,gbp_g15
12:01:32 106  ,gbp_g16
12:01:32 107  ,gbp_g17
12:01:32 108  ,gbp_g18
12:01:32 109  ,gbp_g19
12:01:32 110  ,gbp_g20
12:01:32 111  ,gbp_g21
12:01:32 112  ,gbp_g22
12:01:32 113  ,gbp_g23
12:01:32 114  ,gbp_g24
12:01:32 115  ,gbp_g25
12:01:32 116  ,gbp_g26
12:01:32 117  ,gbp_g27
12:01:32 118  ,gbp_g28
12:01:32 119  ,gbp_g29
12:01:32 120  ,gbp_g30
12:01:32 121  ,gbp_g31
12:01:32 122  ,gbp_g32
12:01:32 123  ,gbp_g33
12:01:32 124  ,gbp_g34
12:01:32 125  ,gbp_g35
12:01:32 126  ,gbp_g36
12:01:32 127  ,gbp_g37
12:01:32 128  ,gbp_g38
12:01:32 129  ,gbp_g39
12:01:32 130  ,gbp_g40
12:01:32 131  ,gbp_g41
12:01:32 132  ,jpy_g00
12:01:32 133  ,jpy_g01
12:01:32 134  ,jpy_g02
12:01:32 135  ,jpy_g03
12:01:32 136  ,jpy_g04
12:01:32 137  ,jpy_g05
12:01:32 138  ,jpy_g06
12:01:32 139  ,jpy_g07
12:01:32 140  ,jpy_g08
12:01:32 141  ,jpy_g09
12:01:32 142  ,jpy_g10
12:01:32 143  ,jpy_g11
12:01:32 144  ,jpy_g12
12:01:32 145  ,jpy_g13
12:01:32 146  ,jpy_g14
12:01:32 147  ,jpy_g15
12:01:32 148  ,jpy_g16
12:01:32 149  ,jpy_g17
12:01:32 150  ,jpy_g18
12:01:32 151  ,jpy_g19
12:01:32 152  ,jpy_g20
12:01:32 153  ,jpy_g21
12:01:32 154  ,jpy_g22
12:01:32 155  ,jpy_g23
12:01:32 156  ,jpy_g24
12:01:32 157  ,jpy_g25
12:01:32 158  ,jpy_g26
12:01:32 159  ,jpy_g27
12:01:32 160  ,jpy_g28
12:01:32 161  ,jpy_g29
12:01:32 162  ,jpy_g30
12:01:32 163  ,jpy_g31
12:01:32 164  ,jpy_g32
12:01:32 165  ,jpy_g33
12:01:32 166  ,jpy_g34
12:01:32 167  ,jpy_g35
12:01:32 168  ,jpy_g36
12:01:32 169  ,jpy_g37
12:01:32 170  ,jpy_g38
12:01:32 171  ,jpy_g39
12:01:32 172  ,jpy_g40
12:01:32 173  ,jpy_g41
12:01:32 174  ,cad_g00
12:01:32 175  ,cad_g01
12:01:32 176  ,cad_g02
12:01:32 177  ,cad_g03
12:01:32 178  ,cad_g04
12:01:32 179  ,cad_g05
12:01:32 180  ,cad_g06
12:01:32 181  ,cad_g07
12:01:32 182  ,cad_g08
12:01:32 183  ,cad_g09
12:01:32 184  ,cad_g10
12:01:32 185  ,cad_g11
12:01:32 186  ,cad_g12
12:01:32 187  ,cad_g13
12:01:32 188  ,cad_g14
12:01:32 189  ,cad_g15
12:01:32 190  ,cad_g16
12:01:32 191  ,cad_g17
12:01:32 192  ,cad_g18
12:01:32 193  ,cad_g19
12:01:32 194  ,cad_g20
12:01:32 195  ,cad_g21
12:01:32 196  ,cad_g22
12:01:32 197  ,cad_g23
12:01:32 198  ,cad_g24
12:01:32 199  ,cad_g25
12:01:32 200  ,cad_g26
12:01:32 201  ,cad_g27
12:01:32 202  ,cad_g28
12:01:32 203  ,cad_g29
12:01:32 204  ,cad_g30
12:01:32 205  ,cad_g31
12:01:32 206  ,cad_g32
12:01:32 207  ,cad_g33
12:01:32 208  ,cad_g34
12:01:32 209  ,cad_g35
12:01:32 210  ,cad_g36
12:01:32 211  ,cad_g37
12:01:32 212  ,cad_g38
12:01:32 213  ,cad_g39
12:01:32 214  ,cad_g40
12:01:32 215  ,cad_g41
12:01:32 216  ,chf_g00
12:01:32 217  ,chf_g01
12:01:32 218  ,chf_g02
12:01:32 219  ,chf_g03
12:01:32 220  ,chf_g04
12:01:32 221  ,chf_g05
12:01:32 222  ,chf_g06
12:01:32 223  ,chf_g07
12:01:32 224  ,chf_g08
12:01:32 225  ,chf_g09
12:01:32 226  ,chf_g10
12:01:32 227  ,chf_g11
12:01:32 228  ,chf_g12
12:01:32 229  ,chf_g13
12:01:32 230  ,chf_g14
12:01:32 231  ,chf_g15
12:01:32 232  ,chf_g16
12:01:32 233  ,chf_g17
12:01:32 234  ,chf_g18
12:01:32 235  ,chf_g19
12:01:32 236  ,chf_g20
12:01:32 237  ,chf_g21
12:01:32 238  ,chf_g22
12:01:32 239  ,chf_g23
12:01:32 240  ,chf_g24
12:01:32 241  ,chf_g25
12:01:32 242  ,chf_g26
12:01:32 243  ,chf_g27
12:01:32 244  ,chf_g28
12:01:32 245  ,chf_g29
12:01:32 246  ,chf_g30
12:01:32 247  ,chf_g31
12:01:32 248  ,chf_g32
12:01:32 249  ,chf_g33
12:01:32 250  ,chf_g34
12:01:32 251  ,chf_g35
12:01:32 252  ,chf_g36
12:01:32 253  ,chf_g37
12:01:32 254  ,chf_g38
12:01:32 255  ,chf_g39
12:01:32 256  ,chf_g40
12:01:32 257  ,chf_g41
12:01:32 258  FROM aud_ms6 m
12:01:32 259  WHERE m.ydate = '&1'||' '||'&2'
12:01:32 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'11:40:00'

View created.

Elapsed: 00:00:00.13
12:01:32 SQL> 
12:01:32 SQL> -- rpt
12:01:32 SQL> -- We should see just 1 row:
12:01:32 SQL> 
12:01:32 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
12:01:32 SQL> 
12:01:32 SQL> -- Build the model:
12:01:32 SQL> CREATE OR REPLACE VIEW bme AS
12:01:32   2  SELECT
12:01:32   3  'aud'||m.ydate prdate
12:01:32   4  ,gattn
12:01:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
12:01:32   6  ,eur_g00
12:01:32   7  ,eur_g01
12:01:32   8  ,eur_g02
12:01:32   9  ,eur_g03
12:01:32  10  ,eur_g04
12:01:32  11  ,eur_g05
12:01:32  12  ,eur_g06
12:01:32  13  ,eur_g07
12:01:32  14  ,eur_g08
12:01:32  15  ,eur_g09
12:01:32  16  ,eur_g10
12:01:32  17  ,eur_g11
12:01:32  18  ,eur_g12
12:01:32  19  ,eur_g13
12:01:32  20  ,eur_g14
12:01:32  21  ,eur_g15
12:01:32  22  ,eur_g16
12:01:32  23  ,eur_g17
12:01:32  24  ,eur_g18
12:01:32  25  ,eur_g19
12:01:32  26  ,eur_g20
12:01:32  27  ,eur_g21
12:01:32  28  ,eur_g22
12:01:32  29  ,eur_g23
12:01:32  30  ,eur_g24
12:01:32  31  ,eur_g25
12:01:32  32  ,eur_g26
12:01:32  33  ,eur_g27
12:01:32  34  ,eur_g28
12:01:32  35  ,eur_g29
12:01:32  36  ,eur_g30
12:01:32  37  ,eur_g31
12:01:32  38  ,eur_g32
12:01:32  39  ,eur_g33
12:01:32  40  ,eur_g34
12:01:32  41  ,eur_g35
12:01:32  42  ,eur_g36
12:01:32  43  ,eur_g37
12:01:32  44  ,eur_g38
12:01:32  45  ,eur_g39
12:01:32  46  ,eur_g40
12:01:32  47  ,eur_g41
12:01:32  48  ,aud_g00
12:01:32  49  ,aud_g01
12:01:32  50  ,aud_g02
12:01:32  51  ,aud_g03
12:01:32  52  ,aud_g04
12:01:32  53  ,aud_g05
12:01:32  54  ,aud_g06
12:01:32  55  ,aud_g07
12:01:32  56  ,aud_g08
12:01:32  57  ,aud_g09
12:01:32  58  ,aud_g10
12:01:32  59  ,aud_g11
12:01:32  60  ,aud_g12
12:01:32  61  ,aud_g13
12:01:32  62  ,aud_g14
12:01:32  63  ,aud_g15
12:01:32  64  ,aud_g16
12:01:32  65  ,aud_g17
12:01:32  66  ,aud_g18
12:01:32  67  ,aud_g19
12:01:32  68  ,aud_g20
12:01:32  69  ,aud_g21
12:01:32  70  ,aud_g22
12:01:32  71  ,aud_g23
12:01:32  72  ,aud_g24
12:01:32  73  ,aud_g25
12:01:32  74  ,aud_g26
12:01:32  75  ,aud_g27
12:01:32  76  ,aud_g28
12:01:32  77  ,aud_g29
12:01:32  78  ,aud_g30
12:01:32  79  ,aud_g31
12:01:32  80  ,aud_g32
12:01:32  81  ,aud_g33
12:01:32  82  ,aud_g34
12:01:32  83  ,aud_g35
12:01:32  84  ,aud_g36
12:01:32  85  ,aud_g37
12:01:32  86  ,aud_g38
12:01:32  87  ,aud_g39
12:01:32  88  ,aud_g40
12:01:32  89  ,aud_g41
12:01:32  90  ,gbp_g00
12:01:32  91  ,gbp_g01
12:01:32  92  ,gbp_g02
12:01:32  93  ,gbp_g03
12:01:32  94  ,gbp_g04
12:01:32  95  ,gbp_g05
12:01:32  96  ,gbp_g06
12:01:32  97  ,gbp_g07
12:01:32  98  ,gbp_g08
12:01:32  99  ,gbp_g09
12:01:32 100  ,gbp_g10
12:01:32 101  ,gbp_g11
12:01:32 102  ,gbp_g12
12:01:32 103  ,gbp_g13
12:01:32 104  ,gbp_g14
12:01:32 105  ,gbp_g15
12:01:32 106  ,gbp_g16
12:01:32 107  ,gbp_g17
12:01:32 108  ,gbp_g18
12:01:32 109  ,gbp_g19
12:01:32 110  ,gbp_g20
12:01:32 111  ,gbp_g21
12:01:32 112  ,gbp_g22
12:01:32 113  ,gbp_g23
12:01:32 114  ,gbp_g24
12:01:32 115  ,gbp_g25
12:01:32 116  ,gbp_g26
12:01:32 117  ,gbp_g27
12:01:32 118  ,gbp_g28
12:01:32 119  ,gbp_g29
12:01:32 120  ,gbp_g30
12:01:32 121  ,gbp_g31
12:01:32 122  ,gbp_g32
12:01:32 123  ,gbp_g33
12:01:32 124  ,gbp_g34
12:01:32 125  ,gbp_g35
12:01:32 126  ,gbp_g36
12:01:32 127  ,gbp_g37
12:01:32 128  ,gbp_g38
12:01:32 129  ,gbp_g39
12:01:32 130  ,gbp_g40
12:01:32 131  ,gbp_g41
12:01:32 132  ,jpy_g00
12:01:32 133  ,jpy_g01
12:01:32 134  ,jpy_g02
12:01:32 135  ,jpy_g03
12:01:32 136  ,jpy_g04
12:01:32 137  ,jpy_g05
12:01:32 138  ,jpy_g06
12:01:32 139  ,jpy_g07
12:01:32 140  ,jpy_g08
12:01:32 141  ,jpy_g09
12:01:32 142  ,jpy_g10
12:01:32 143  ,jpy_g11
12:01:32 144  ,jpy_g12
12:01:32 145  ,jpy_g13
12:01:32 146  ,jpy_g14
12:01:32 147  ,jpy_g15
12:01:32 148  ,jpy_g16
12:01:32 149  ,jpy_g17
12:01:32 150  ,jpy_g18
12:01:32 151  ,jpy_g19
12:01:32 152  ,jpy_g20
12:01:32 153  ,jpy_g21
12:01:32 154  ,jpy_g22
12:01:32 155  ,jpy_g23
12:01:32 156  ,jpy_g24
12:01:32 157  ,jpy_g25
12:01:32 158  ,jpy_g26
12:01:32 159  ,jpy_g27
12:01:32 160  ,jpy_g28
12:01:32 161  ,jpy_g29
12:01:32 162  ,jpy_g30
12:01:32 163  ,jpy_g31
12:01:32 164  ,jpy_g32
12:01:32 165  ,jpy_g33
12:01:32 166  ,jpy_g34
12:01:32 167  ,jpy_g35
12:01:32 168  ,jpy_g36
12:01:32 169  ,jpy_g37
12:01:32 170  ,jpy_g38
12:01:32 171  ,jpy_g39
12:01:32 172  ,jpy_g40
12:01:32 173  ,jpy_g41
12:01:32 174  ,cad_g00
12:01:32 175  ,cad_g01
12:01:32 176  ,cad_g02
12:01:32 177  ,cad_g03
12:01:32 178  ,cad_g04
12:01:32 179  ,cad_g05
12:01:32 180  ,cad_g06
12:01:32 181  ,cad_g07
12:01:32 182  ,cad_g08
12:01:32 183  ,cad_g09
12:01:32 184  ,cad_g10
12:01:32 185  ,cad_g11
12:01:32 186  ,cad_g12
12:01:32 187  ,cad_g13
12:01:32 188  ,cad_g14
12:01:32 189  ,cad_g15
12:01:32 190  ,cad_g16
12:01:32 191  ,cad_g17
12:01:32 192  ,cad_g18
12:01:32 193  ,cad_g19
12:01:32 194  ,cad_g20
12:01:32 195  ,cad_g21
12:01:32 196  ,cad_g22
12:01:32 197  ,cad_g23
12:01:32 198  ,cad_g24
12:01:32 199  ,cad_g25
12:01:32 200  ,cad_g26
12:01:32 201  ,cad_g27
12:01:32 202  ,cad_g28
12:01:32 203  ,cad_g29
12:01:32 204  ,cad_g30
12:01:32 205  ,cad_g31
12:01:32 206  ,cad_g32
12:01:32 207  ,cad_g33
12:01:32 208  ,cad_g34
12:01:32 209  ,cad_g35
12:01:32 210  ,cad_g36
12:01:32 211  ,cad_g37
12:01:32 212  ,cad_g38
12:01:32 213  ,cad_g39
12:01:32 214  ,cad_g40
12:01:32 215  ,cad_g41
12:01:32 216  ,chf_g00
12:01:32 217  ,chf_g01
12:01:32 218  ,chf_g02
12:01:32 219  ,chf_g03
12:01:32 220  ,chf_g04
12:01:32 221  ,chf_g05
12:01:32 222  ,chf_g06
12:01:32 223  ,chf_g07
12:01:32 224  ,chf_g08
12:01:32 225  ,chf_g09
12:01:32 226  ,chf_g10
12:01:32 227  ,chf_g11
12:01:32 228  ,chf_g12
12:01:32 229  ,chf_g13
12:01:32 230  ,chf_g14
12:01:32 231  ,chf_g15
12:01:32 232  ,chf_g16
12:01:32 233  ,chf_g17
12:01:32 234  ,chf_g18
12:01:32 235  ,chf_g19
12:01:32 236  ,chf_g20
12:01:32 237  ,chf_g21
12:01:32 238  ,chf_g22
12:01:32 239  ,chf_g23
12:01:32 240  ,chf_g24
12:01:32 241  ,chf_g25
12:01:32 242  ,chf_g26
12:01:32 243  ,chf_g27
12:01:32 244  ,chf_g28
12:01:32 245  ,chf_g29
12:01:32 246  ,chf_g30
12:01:32 247  ,chf_g31
12:01:32 248  ,chf_g32
12:01:32 249  ,chf_g33
12:01:32 250  ,chf_g34
12:01:32 251  ,chf_g35
12:01:32 252  ,chf_g36
12:01:32 253  ,chf_g37
12:01:32 254  ,chf_g38
12:01:32 255  ,chf_g39
12:01:32 256  ,chf_g40
12:01:32 257  ,chf_g41
12:01:32 258  FROM aud_ms6 m
12:01:32 259  WHERE gattn IN('nup','up')
12:01:32 260  AND 1+m.ydate < '&1'||' '||'&2'
12:01:32 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'11:40:00'

View created.

Elapsed: 00:00:00.11
12:01:32 SQL> 
12:01:32 SQL> -- rpt
12:01:32 SQL> 
12:01:32 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12784
up	     6298

Elapsed: 00:00:00.04
12:01:32 SQL> 
12:01:32 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.03
12:01:32 SQL> 
12:01:32 SQL> -- Now build model from bme and score sme
12:01:32 SQL> @score1gattn.sql
12:01:32 SQL> -- score1gattn.sql
12:01:32 SQL> 
12:01:32 SQL> -- Does the 1st SVM score
12:01:32 SQL> 
12:01:32 SQL> -- Fill up svmc_apply_prep
12:01:32 SQL> @score_gattn.sql
12:01:32 SQL> --
12:01:32 SQL> -- score_gattn.sql
12:01:32 SQL> --
12:01:32 SQL> 
12:01:32 SQL> -- usage: score_gattn.sql
12:01:32 SQL> 
12:01:32 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
12:01:32 SQL> 
12:01:32 SQL> DEFINE target	= 'gattn'
12:01:32 SQL> DEFINE model_name = 'forex14'
12:01:32 SQL> DEFINE bldtable	= 'bme'
12:01:32 SQL> DEFINE scoretable = 'sme'
12:01:32 SQL> DEFINE case_id	= 'prdate'
12:01:32 SQL> 
12:01:32 SQL> -- Define a variable to help me exclude some columns from some data mining calls
12:01:32 SQL> DEFINE exclude1 = "'&target','&case_id'"
12:01:32 SQL> 
12:01:32 SQL> -- Builds an SVM model using pl/sql.
12:01:32 SQL> 
12:01:32 SQL> -----------------------------------------------------------------------
12:01:32 SQL> --			    BUILD THE MODEL
12:01:32 SQL> -----------------------------------------------------------------------
12:01:32 SQL> 
12:01:32 SQL> -- Cleanup old build data preparation objects for repeat runs
12:01:32 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
12:01:32 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
12:01:32 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
12:01:32 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
12:01:32 SQL> 
12:01:32 SQL> 
12:01:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
12:01:32 SQL> --
12:01:32 SQL> -- DROP	TABLE svmc_settings ;
12:01:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
12:01:32 SQL> -- DELETE svmc_settings;
12:01:32 SQL> 
12:01:32 SQL> -- The default classification algorithm is Naive Bayes. So override
12:01:32 SQL> -- this choice to SVM using a settings table.
12:01:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
12:01:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
12:01:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
12:01:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
12:01:32 SQL> -- models.
12:01:32 SQL> --
12:01:32 SQL> 
12:01:32 SQL> -- Do this once and then comment it out.
12:01:32 SQL> -- That makes script go faster.
12:01:32 SQL> -- BEGIN
12:01:32 SQL> -- -- Populate settings table
12:01:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:01:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
12:01:32 SQL> --
12:01:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:01:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
12:01:32 SQL> --
12:01:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:01:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
12:01:32 SQL> --   COMMIT;
12:01:32 SQL> -- END;
12:01:32 SQL> -- /
12:01:32 SQL> 
12:01:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
12:01:32 SQL> 
12:01:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
12:01:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:01:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
12:01:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:01:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
12:01:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:01:32 SQL> 
12:01:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
12:01:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
12:01:33 SQL> 
12:01:33 SQL> --------------------------------
12:01:33 SQL> -- PREPARE BUILD (TRAINING) DATA
12:01:33 SQL> --
12:01:33 SQL> 
12:01:33 SQL> -- 1. Missing Value treatment for all Predictors and
12:01:33 SQL> -- 2. Outlier Treatment and
12:01:33 SQL> -- 3. Normalization are performed below.
12:01:33 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
12:01:33 SQL> --    normalized here.
12:01:33 SQL> 
12:01:33 SQL> BEGIN
12:01:33   2  	-- Perform missing value treatment for all predictors
12:01:33   3  	-- create miss tables
12:01:33   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
12:01:33   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
12:01:33   6  
12:01:33   7  	-- populate miss tables
12:01:33   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
12:01:33   9  	  miss_table_name => 'svmc_miss_num',
12:01:33  10  	  data_table_name => '&bldtable',
12:01:33  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:01:33  12  
12:01:33  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
12:01:33  14  	  miss_table_name => 'svmc_miss_cat',
12:01:33  15  	  data_table_name => '&bldtable',
12:01:33  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:01:33  17  
12:01:33  18  	-- xform input data to replace missing values
12:01:33  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:01:33  20  	  miss_table_name => 'svmc_miss_num',
12:01:33  21  	  data_table_name => '&bldtable',
12:01:33  22  	  xform_view_name => 'xformed_build_miss_num');
12:01:33  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:01:33  24  	  miss_table_name => 'svmc_miss_cat',
12:01:33  25  	  data_table_name => '&bldtable',
12:01:33  26  	  xform_view_name => 'xformed_build_miss_cat');
12:01:33  27  
12:01:33  28  	-- Perform outlier treatment.
12:01:33  29  	-- create clip table
12:01:33  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
12:01:33  31  
12:01:33  32  	-- populate clip table
12:01:33  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
12:01:33  34  	  clip_table_name => 'svmc_clip',
12:01:33  35  	  data_table_name => '&bldtable',
12:01:33  36  	  tail_frac	  => 0.025,
12:01:33  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:01:33  38  
12:01:33  39  	-- xform input data to winsorized data
12:01:33  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
12:01:33  41  	  clip_table_name => 'svmc_clip',
12:01:33  42  	  data_table_name => '&bldtable',
12:01:33  43  	  xform_view_name => 'svmc_winsor');
12:01:33  44  
12:01:33  45  	-- create normalization table
12:01:33  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
12:01:33  47  
