
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:20:32  10  	  data_table_name => '&scoretable',
11:20:32  11  	  xform_view_name => 'xformed_apply_miss_cat');
11:20:32  12  
11:20:32  13  	-- Normalize the data to be scored
11:20:32  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:20:32  15  	  norm_table_name => 'svmc_norm',
11:20:32  16  	  data_table_name => '&scoretable',
11:20:32  17  	  xform_view_name => 'svmc_apply_prep');
11:20:32  18  END;
11:20:32  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.28
11:20:34 SQL> 
11:20:34 SQL> -- Use same model_name used in score.sql
11:20:34 SQL> DEFINE model_name = 'forex15'
11:20:34 SQL> 
11:20:34 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
11:20:34 SQL> 
11:20:34 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
11:20:34 SQL> 
11:20:34 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
11:20:34   2  SELECT
11:20:34   3  prdate
11:20:34   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
11:20:34   5  ,sysdate
11:20:34   6  ,SUBSTR(prdate,1,3)pair
11:20:34   7  ,SUBSTR(prdate,4,19)ydate
11:20:34   8  FROM svmc_apply_prep
11:20:34   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
11:20:34 SQL> @aud_score1day.sql  2011-01-04 11:10:00
11:20:34 SQL> --
11:20:34 SQL> -- aud_score1day.sql
11:20:34 SQL> --
11:20:34 SQL> 
11:20:34 SQL> CREATE OR REPLACE VIEW sme AS
11:20:34   2  SELECT
11:20:34   3  'aud'||m.ydate prdate
11:20:34   4  ,NULL gatt
11:20:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:20:34   6  ,eur_g00
11:20:34   7  ,eur_g01
11:20:34   8  ,eur_g02
11:20:34   9  ,eur_g03
11:20:34  10  ,eur_g04
11:20:34  11  ,eur_g05
11:20:34  12  ,eur_g06
11:20:34  13  ,eur_g07
11:20:34  14  ,eur_g08
11:20:34  15  ,eur_g09
11:20:34  16  ,eur_g10
11:20:34  17  ,eur_g11
11:20:34  18  ,eur_g12
11:20:34  19  ,eur_g13
11:20:34  20  ,eur_g14
11:20:34  21  ,eur_g15
11:20:34  22  ,eur_g16
11:20:34  23  ,eur_g17
11:20:34  24  ,eur_g18
11:20:34  25  ,eur_g19
11:20:34  26  ,eur_g20
11:20:34  27  ,eur_g21
11:20:34  28  ,eur_g22
11:20:34  29  ,eur_g23
11:20:34  30  ,eur_g24
11:20:34  31  ,eur_g25
11:20:34  32  ,eur_g26
11:20:34  33  ,eur_g27
11:20:34  34  ,eur_g28
11:20:34  35  ,eur_g29
11:20:34  36  ,eur_g30
11:20:34  37  ,eur_g31
11:20:34  38  ,eur_g32
11:20:34  39  ,eur_g33
11:20:34  40  ,eur_g34
11:20:34  41  ,eur_g35
11:20:34  42  ,eur_g36
11:20:34  43  ,eur_g37
11:20:34  44  ,eur_g38
11:20:34  45  ,eur_g39
11:20:34  46  ,eur_g40
11:20:34  47  ,eur_g41
11:20:34  48  ,aud_g00
11:20:34  49  ,aud_g01
11:20:34  50  ,aud_g02
11:20:34  51  ,aud_g03
11:20:34  52  ,aud_g04
11:20:34  53  ,aud_g05
11:20:34  54  ,aud_g06
11:20:34  55  ,aud_g07
11:20:34  56  ,aud_g08
11:20:34  57  ,aud_g09
11:20:34  58  ,aud_g10
11:20:34  59  ,aud_g11
11:20:34  60  ,aud_g12
11:20:34  61  ,aud_g13
11:20:34  62  ,aud_g14
11:20:34  63  ,aud_g15
11:20:34  64  ,aud_g16
11:20:34  65  ,aud_g17
11:20:34  66  ,aud_g18
11:20:34  67  ,aud_g19
11:20:34  68  ,aud_g20
11:20:34  69  ,aud_g21
11:20:34  70  ,aud_g22
11:20:34  71  ,aud_g23
11:20:34  72  ,aud_g24
11:20:34  73  ,aud_g25
11:20:34  74  ,aud_g26
11:20:34  75  ,aud_g27
11:20:34  76  ,aud_g28
11:20:34  77  ,aud_g29
11:20:34  78  ,aud_g30
11:20:34  79  ,aud_g31
11:20:34  80  ,aud_g32
11:20:34  81  ,aud_g33
11:20:34  82  ,aud_g34
11:20:34  83  ,aud_g35
11:20:34  84  ,aud_g36
11:20:34  85  ,aud_g37
11:20:34  86  ,aud_g38
11:20:34  87  ,aud_g39
11:20:34  88  ,aud_g40
11:20:34  89  ,aud_g41
11:20:34  90  ,gbp_g00
11:20:34  91  ,gbp_g01
11:20:34  92  ,gbp_g02
11:20:34  93  ,gbp_g03
11:20:34  94  ,gbp_g04
11:20:34  95  ,gbp_g05
11:20:34  96  ,gbp_g06
11:20:34  97  ,gbp_g07
11:20:34  98  ,gbp_g08
11:20:34  99  ,gbp_g09
11:20:34 100  ,gbp_g10
11:20:34 101  ,gbp_g11
11:20:34 102  ,gbp_g12
11:20:34 103  ,gbp_g13
11:20:34 104  ,gbp_g14
11:20:34 105  ,gbp_g15
11:20:34 106  ,gbp_g16
11:20:34 107  ,gbp_g17
11:20:34 108  ,gbp_g18
11:20:34 109  ,gbp_g19
11:20:34 110  ,gbp_g20
11:20:34 111  ,gbp_g21
11:20:34 112  ,gbp_g22
11:20:34 113  ,gbp_g23
11:20:34 114  ,gbp_g24
11:20:34 115  ,gbp_g25
11:20:34 116  ,gbp_g26
11:20:34 117  ,gbp_g27
11:20:34 118  ,gbp_g28
11:20:34 119  ,gbp_g29
11:20:34 120  ,gbp_g30
11:20:34 121  ,gbp_g31
11:20:34 122  ,gbp_g32
11:20:34 123  ,gbp_g33
11:20:34 124  ,gbp_g34
11:20:34 125  ,gbp_g35
11:20:34 126  ,gbp_g36
11:20:34 127  ,gbp_g37
11:20:34 128  ,gbp_g38
11:20:34 129  ,gbp_g39
11:20:34 130  ,gbp_g40
11:20:34 131  ,gbp_g41
11:20:34 132  ,jpy_g00
11:20:34 133  ,jpy_g01
11:20:34 134  ,jpy_g02
11:20:34 135  ,jpy_g03
11:20:34 136  ,jpy_g04
11:20:34 137  ,jpy_g05
11:20:34 138  ,jpy_g06
11:20:34 139  ,jpy_g07
11:20:34 140  ,jpy_g08
11:20:34 141  ,jpy_g09
11:20:34 142  ,jpy_g10
11:20:34 143  ,jpy_g11
11:20:34 144  ,jpy_g12
11:20:34 145  ,jpy_g13
11:20:34 146  ,jpy_g14
11:20:34 147  ,jpy_g15
11:20:34 148  ,jpy_g16
11:20:34 149  ,jpy_g17
11:20:34 150  ,jpy_g18
11:20:34 151  ,jpy_g19
11:20:34 152  ,jpy_g20
11:20:34 153  ,jpy_g21
11:20:34 154  ,jpy_g22
11:20:34 155  ,jpy_g23
11:20:34 156  ,jpy_g24
11:20:34 157  ,jpy_g25
11:20:34 158  ,jpy_g26
11:20:34 159  ,jpy_g27
11:20:34 160  ,jpy_g28
11:20:34 161  ,jpy_g29
11:20:34 162  ,jpy_g30
11:20:34 163  ,jpy_g31
11:20:34 164  ,jpy_g32
11:20:34 165  ,jpy_g33
11:20:34 166  ,jpy_g34
11:20:34 167  ,jpy_g35
11:20:34 168  ,jpy_g36
11:20:34 169  ,jpy_g37
11:20:34 170  ,jpy_g38
11:20:34 171  ,jpy_g39
11:20:34 172  ,jpy_g40
11:20:34 173  ,jpy_g41
11:20:34 174  ,cad_g00
11:20:34 175  ,cad_g01
11:20:34 176  ,cad_g02
11:20:34 177  ,cad_g03
11:20:34 178  ,cad_g04
11:20:34 179  ,cad_g05
11:20:34 180  ,cad_g06
11:20:34 181  ,cad_g07
11:20:34 182  ,cad_g08
11:20:34 183  ,cad_g09
11:20:34 184  ,cad_g10
11:20:34 185  ,cad_g11
11:20:34 186  ,cad_g12
11:20:34 187  ,cad_g13
11:20:34 188  ,cad_g14
11:20:34 189  ,cad_g15
11:20:34 190  ,cad_g16
11:20:34 191  ,cad_g17
11:20:34 192  ,cad_g18
11:20:34 193  ,cad_g19
11:20:34 194  ,cad_g20
11:20:34 195  ,cad_g21
11:20:34 196  ,cad_g22
11:20:34 197  ,cad_g23
11:20:34 198  ,cad_g24
11:20:34 199  ,cad_g25
11:20:34 200  ,cad_g26
11:20:34 201  ,cad_g27
11:20:34 202  ,cad_g28
11:20:34 203  ,cad_g29
11:20:34 204  ,cad_g30
11:20:34 205  ,cad_g31
11:20:34 206  ,cad_g32
11:20:34 207  ,cad_g33
11:20:34 208  ,cad_g34
11:20:34 209  ,cad_g35
11:20:34 210  ,cad_g36
11:20:34 211  ,cad_g37
11:20:34 212  ,cad_g38
11:20:34 213  ,cad_g39
11:20:34 214  ,cad_g40
11:20:34 215  ,cad_g41
11:20:34 216  ,chf_g00
11:20:34 217  ,chf_g01
11:20:34 218  ,chf_g02
11:20:34 219  ,chf_g03
11:20:34 220  ,chf_g04
11:20:34 221  ,chf_g05
11:20:34 222  ,chf_g06
11:20:34 223  ,chf_g07
11:20:34 224  ,chf_g08
11:20:34 225  ,chf_g09
11:20:34 226  ,chf_g10
11:20:34 227  ,chf_g11
11:20:34 228  ,chf_g12
11:20:34 229  ,chf_g13
11:20:34 230  ,chf_g14
11:20:34 231  ,chf_g15
11:20:34 232  ,chf_g16
11:20:34 233  ,chf_g17
11:20:34 234  ,chf_g18
11:20:34 235  ,chf_g19
11:20:34 236  ,chf_g20
11:20:34 237  ,chf_g21
11:20:34 238  ,chf_g22
11:20:34 239  ,chf_g23
11:20:34 240  ,chf_g24
11:20:34 241  ,chf_g25
11:20:34 242  ,chf_g26
11:20:34 243  ,chf_g27
11:20:34 244  ,chf_g28
11:20:34 245  ,chf_g29
11:20:34 246  ,chf_g30
11:20:34 247  ,chf_g31
11:20:34 248  ,chf_g32
11:20:34 249  ,chf_g33
11:20:34 250  ,chf_g34
11:20:34 251  ,chf_g35
11:20:34 252  ,chf_g36
11:20:34 253  ,chf_g37
11:20:34 254  ,chf_g38
11:20:34 255  ,chf_g39
11:20:34 256  ,chf_g40
11:20:34 257  ,chf_g41
11:20:34 258  FROM aud_ms6 m
11:20:34 259  WHERE m.ydate = '&1'||' '||'&2'
11:20:34 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'11:10:00'

View created.

Elapsed: 00:00:00.12
11:20:34 SQL> 
11:20:34 SQL> -- rpt
11:20:34 SQL> -- We should see just 1 row:
11:20:34 SQL> 
11:20:34 SQL> SELECT COUNT(prdate) FROM sme
11:20:34   2  
11:20:34 SQL> -- Build the model:
11:20:34 SQL> CREATE OR REPLACE VIEW bme AS
11:20:34   2  SELECT
11:20:34   3  'aud'||m.ydate prdate
11:20:34   4  ,gatt
11:20:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:20:34   6  ,eur_g00
11:20:34   7  ,eur_g01
11:20:34   8  ,eur_g02
11:20:34   9  ,eur_g03
11:20:34  10  ,eur_g04
11:20:34  11  ,eur_g05
11:20:34  12  ,eur_g06
11:20:34  13  ,eur_g07
11:20:34  14  ,eur_g08
11:20:34  15  ,eur_g09
11:20:34  16  ,eur_g10
11:20:34  17  ,eur_g11
11:20:34  18  ,eur_g12
11:20:34  19  ,eur_g13
11:20:34  20  ,eur_g14
11:20:34  21  ,eur_g15
11:20:34  22  ,eur_g16
11:20:34  23  ,eur_g17
11:20:34  24  ,eur_g18
11:20:34  25  ,eur_g19
11:20:34  26  ,eur_g20
11:20:34  27  ,eur_g21
11:20:34  28  ,eur_g22
11:20:34  29  ,eur_g23
11:20:34  30  ,eur_g24
11:20:34  31  ,eur_g25
11:20:34  32  ,eur_g26
11:20:34  33  ,eur_g27
11:20:34  34  ,eur_g28
11:20:34  35  ,eur_g29
11:20:34  36  ,eur_g30
11:20:34  37  ,eur_g31
11:20:34  38  ,eur_g32
11:20:34  39  ,eur_g33
11:20:34  40  ,eur_g34
11:20:34  41  ,eur_g35
11:20:34  42  ,eur_g36
11:20:34  43  ,eur_g37
11:20:34  44  ,eur_g38
11:20:34  45  ,eur_g39
11:20:34  46  ,eur_g40
11:20:34  47  ,eur_g41
11:20:34  48  ,aud_g00
11:20:34  49  ,aud_g01
11:20:34  50  ,aud_g02
11:20:34  51  ,aud_g03
11:20:34  52  ,aud_g04
11:20:34  53  ,aud_g05
11:20:34  54  ,aud_g06
11:20:34  55  ,aud_g07
11:20:34  56  ,aud_g08
11:20:34  57  ,aud_g09
11:20:34  58  ,aud_g10
11:20:34  59  ,aud_g11
11:20:34  60  ,aud_g12
11:20:34  61  ,aud_g13
11:20:34  62  ,aud_g14
11:20:34  63  ,aud_g15
11:20:34  64  ,aud_g16
11:20:34  65  ,aud_g17
11:20:34  66  ,aud_g18
11:20:34  67  ,aud_g19
11:20:34  68  ,aud_g20
11:20:34  69  ,aud_g21
11:20:34  70  ,aud_g22
11:20:34  71  ,aud_g23
11:20:34  72  ,aud_g24
11:20:34  73  ,aud_g25
11:20:34  74  ,aud_g26
11:20:34  75  ,aud_g27
11:20:34  76  ,aud_g28
11:20:34  77  ,aud_g29
11:20:34  78  ,aud_g30
11:20:34  79  ,aud_g31
11:20:34  80  ,aud_g32
11:20:34  81  ,aud_g33
11:20:34  82  ,aud_g34
11:20:34  83  ,aud_g35
11:20:34  84  ,aud_g36
11:20:34  85  ,aud_g37
11:20:34  86  ,aud_g38
11:20:34  87  ,aud_g39
11:20:34  88  ,aud_g40
11:20:34  89  ,aud_g41
11:20:34  90  ,gbp_g00
11:20:34  91  ,gbp_g01
11:20:34  92  ,gbp_g02
11:20:34  93  ,gbp_g03
11:20:34  94  ,gbp_g04
11:20:34  95  ,gbp_g05
11:20:34  96  ,gbp_g06
11:20:34  97  ,gbp_g07
11:20:34  98  ,gbp_g08
11:20:34  99  ,gbp_g09
11:20:34 100  ,gbp_g10
11:20:34 101  ,gbp_g11
11:20:34 102  ,gbp_g12
11:20:34 103  ,gbp_g13
11:20:34 104  ,gbp_g14
11:20:34 105  ,gbp_g15
11:20:34 106  ,gbp_g16
11:20:34 107  ,gbp_g17
11:20:34 108  ,gbp_g18
11:20:34 109  ,gbp_g19
11:20:34 110  ,gbp_g20
11:20:34 111  ,gbp_g21
11:20:34 112  ,gbp_g22
11:20:34 113  ,gbp_g23
11:20:34 114  ,gbp_g24
11:20:34 115  ,gbp_g25
11:20:34 116  ,gbp_g26
11:20:34 117  ,gbp_g27
11:20:34 118  ,gbp_g28
11:20:34 119  ,gbp_g29
11:20:34 120  ,gbp_g30
11:20:34 121  ,gbp_g31
11:20:34 122  ,gbp_g32
11:20:34 123  ,gbp_g33
11:20:34 124  ,gbp_g34
11:20:34 125  ,gbp_g35
11:20:34 126  ,gbp_g36
11:20:34 127  ,gbp_g37
11:20:34 128  ,gbp_g38
11:20:34 129  ,gbp_g39
11:20:34 130  ,gbp_g40
11:20:34 131  ,gbp_g41
11:20:34 132  ,jpy_g00
11:20:34 133  ,jpy_g01
11:20:34 134  ,jpy_g02
11:20:34 135  ,jpy_g03
11:20:34 136  ,jpy_g04
11:20:34 137  ,jpy_g05
11:20:34 138  ,jpy_g06
11:20:34 139  ,jpy_g07
11:20:34 140  ,jpy_g08
11:20:34 141  ,jpy_g09
11:20:34 142  ,jpy_g10
11:20:34 143  ,jpy_g11
11:20:34 144  ,jpy_g12
11:20:34 145  ,jpy_g13
11:20:34 146  ,jpy_g14
11:20:34 147  ,jpy_g15
11:20:34 148  ,jpy_g16
11:20:34 149  ,jpy_g17
11:20:34 150  ,jpy_g18
11:20:34 151  ,jpy_g19
11:20:34 152  ,jpy_g20
11:20:34 153  ,jpy_g21
11:20:34 154  ,jpy_g22
11:20:34 155  ,jpy_g23
11:20:34 156  ,jpy_g24
11:20:34 157  ,jpy_g25
11:20:34 158  ,jpy_g26
11:20:34 159  ,jpy_g27
11:20:34 160  ,jpy_g28
11:20:34 161  ,jpy_g29
11:20:34 162  ,jpy_g30
11:20:34 163  ,jpy_g31
11:20:34 164  ,jpy_g32
11:20:34 165  ,jpy_g33
11:20:34 166  ,jpy_g34
11:20:34 167  ,jpy_g35
11:20:34 168  ,jpy_g36
11:20:34 169  ,jpy_g37
11:20:34 170  ,jpy_g38
11:20:34 171  ,jpy_g39
11:20:34 172  ,jpy_g40
11:20:34 173  ,jpy_g41
11:20:34 174  ,cad_g00
11:20:34 175  ,cad_g01
11:20:34 176  ,cad_g02
11:20:34 177  ,cad_g03
11:20:34 178  ,cad_g04
11:20:34 179  ,cad_g05
11:20:34 180  ,cad_g06
11:20:34 181  ,cad_g07
11:20:34 182  ,cad_g08
11:20:34 183  ,cad_g09
11:20:34 184  ,cad_g10
11:20:34 185  ,cad_g11
11:20:34 186  ,cad_g12
11:20:34 187  ,cad_g13
11:20:34 188  ,cad_g14
11:20:34 189  ,cad_g15
11:20:34 190  ,cad_g16
11:20:34 191  ,cad_g17
11:20:34 192  ,cad_g18
11:20:34 193  ,cad_g19
11:20:34 194  ,cad_g20
11:20:34 195  ,cad_g21
11:20:34 196  ,cad_g22
11:20:34 197  ,cad_g23
11:20:34 198  ,cad_g24
11:20:34 199  ,cad_g25
11:20:34 200  ,cad_g26
11:20:34 201  ,cad_g27
11:20:34 202  ,cad_g28
11:20:34 203  ,cad_g29
11:20:34 204  ,cad_g30
11:20:34 205  ,cad_g31
11:20:34 206  ,cad_g32
11:20:34 207  ,cad_g33
11:20:34 208  ,cad_g34
11:20:34 209  ,cad_g35
11:20:34 210  ,cad_g36
11:20:34 211  ,cad_g37
11:20:34 212  ,cad_g38
11:20:34 213  ,cad_g39
11:20:34 214  ,cad_g40
11:20:34 215  ,cad_g41
11:20:34 216  ,chf_g00
11:20:34 217  ,chf_g01
11:20:34 218  ,chf_g02
11:20:34 219  ,chf_g03
11:20:34 220  ,chf_g04
11:20:34 221  ,chf_g05
11:20:34 222  ,chf_g06
11:20:34 223  ,chf_g07
11:20:34 224  ,chf_g08
11:20:34 225  ,chf_g09
11:20:34 226  ,chf_g10
11:20:34 227  ,chf_g11
11:20:34 228  ,chf_g12
11:20:34 229  ,chf_g13
11:20:34 230  ,chf_g14
11:20:34 231  ,chf_g15
11:20:34 232  ,chf_g16
11:20:34 233  ,chf_g17
11:20:34 234  ,chf_g18
11:20:34 235  ,chf_g19
11:20:34 236  ,chf_g20
11:20:34 237  ,chf_g21
11:20:34 238  ,chf_g22
11:20:34 239  ,chf_g23
11:20:34 240  ,chf_g24
11:20:34 241  ,chf_g25
11:20:34 242  ,chf_g26
11:20:34 243  ,chf_g27
11:20:34 244  ,chf_g28
11:20:34 245  ,chf_g29
11:20:34 246  ,chf_g30
11:20:34 247  ,chf_g31
11:20:34 248  ,chf_g32
11:20:34 249  ,chf_g33
11:20:34 250  ,chf_g34
11:20:34 251  ,chf_g35
11:20:34 252  ,chf_g36
11:20:34 253  ,chf_g37
11:20:34 254  ,chf_g38
11:20:34 255  ,chf_g39
11:20:34 256  ,chf_g40
11:20:34 257  ,chf_g41
11:20:34 258  FROM aud_ms6 m
11:20:34 259  WHERE gatt IN('nup','up')
11:20:34 260  AND 1+m.ydate < '&1'||' '||'&2'
11:20:34 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'11:10:00'

View created.

Elapsed: 00:00:00.13
11:20:34 SQL> 
11:20:34 SQL> -- rpt
11:20:34 SQL> 
11:20:34 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:20:34   2  
11:20:34 SQL> SELECT MAX(prdate) FROM bme
11:20:34   2  
11:20:34 SQL> -- Now build model from bme and score sme
11:20:34 SQL> @score1.sql
11:20:34 SQL> -- score1.sql
11:20:34 SQL> 
11:20:34 SQL> -- Does the 1st SVM score
11:20:34 SQL> 
11:20:34 SQL> -- Fill up svmc_apply_prep
11:20:34 SQL> @score.sql
11:20:34 SQL> --
11:20:34 SQL> -- score.sql
11:20:34 SQL> --
11:20:34 SQL> 
11:20:34 SQL> -- usage: score.sql
11:20:34 SQL> 
11:20:34 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:20:34 SQL> 
11:20:34 SQL> DEFINE target	= 'gatt'
11:20:34 SQL> DEFINE model_name = 'forex15'
11:20:34 SQL> DEFINE bldtable	= 'bme'
11:20:34 SQL> DEFINE scoretable = 'sme'
11:20:34 SQL> DEFINE case_id	= 'prdate'
11:20:34 SQL> 
11:20:34 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:20:34 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:20:34 SQL> 
11:20:34 SQL> -- Builds an SVM model using pl/sql.
11:20:34 SQL> 
11:20:34 SQL> -----------------------------------------------------------------------
11:20:34 SQL> --			    BUILD THE MODEL
11:20:34 SQL> -----------------------------------------------------------------------
11:20:34 SQL> 
11:20:34 SQL> -- Cleanup old build data preparation objects for repeat runs
11:20:34 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
11:20:34 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:20:34 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
11:20:34 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
11:20:34 SQL> 
11:20:34 SQL> 
11:20:34 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
11:20:34 SQL> --
11:20:34 SQL> -- DROP	TABLE svmc_settings ;
11:20:34 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
11:20:34 SQL> -- DELETE svmc_settings;
11:20:34 SQL> 
11:20:34 SQL> -- The default classification algorithm is Naive Bayes. So override
11:20:34 SQL> -- this choice to SVM using a settings table.
11:20:34 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
11:20:34 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
11:20:34 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
11:20:34 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
11:20:34 SQL> -- models.
11:20:34 SQL> --
11:20:34 SQL> 
11:20:34 SQL> -- Do this once and then comment it out.
11:20:34 SQL> -- That makes script go faster.
11:20:34 SQL> -- BEGIN
11:20:34 SQL> -- -- Populate settings table
11:20:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:20:34 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
11:20:34 SQL> --
11:20:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:20:34 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
11:20:34 SQL> --
11:20:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:20:34 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
11:20:34 SQL> --   COMMIT;
11:20:34 SQL> -- END;
11:20:34 SQL> -- /
11:20:34 SQL> 
11:20:34 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
11:20:34 SQL> 
11:20:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
11:20:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:20:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
11:20:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
11:20:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
11:20:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:20:34 SQL> 
11:20:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
11:20:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:20:34 SQL> 
11:20:34 SQL> --------------------------------
11:20:34 SQL> -- PREPARE BUILD (TRAINING) DATA
11:20:34 SQL> --
11:20:34 SQL> 
11:20:34 SQL> -- 1. Missing Value treatment for all Predictors and
11:20:34 SQL> -- 2. Outlier Treatment and
11:20:34 SQL> -- 3. Normalization are performed below.
11:20:34 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
11:20:34 SQL> --    normalized here.
11:20:34 SQL> 
11:20:34 SQL> BEGIN
11:20:34   2  	-- Perform missing value treatment for all predictors
11:20:34   3  	-- create miss tables
11:20:34   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
11:20:34   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
11:20:34   6  
11:20:34   7  	-- populate miss tables
11:20:34   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
11:20:34   9  	  miss_table_name => 'svmc_miss_num',
11:20:34  10  	  data_table_name => '&bldtable',
11:20:34  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:20:34  12  
11:20:34  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
11:20:34  14  	  miss_table_name => 'svmc_miss_cat',
11:20:34  15  	  data_table_name => '&bldtable',
11:20:34  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:20:34  17  
11:20:34  18  	-- xform input data to replace missing values
11:20:34  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:20:34  20  	  miss_table_name => 'svmc_miss_num',
11:20:34  21  	  data_table_name => '&bldtable',
11:20:34  22  	  xform_view_name => 'xformed_build_miss_num');
11:20:34  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:20:34  24  	  miss_table_name => 'svmc_miss_cat',
11:20:34  25  	  data_table_name => '&bldtable',
11:20:34  26  	  xform_view_name => 'xformed_build_miss_cat');
11:20:34  27  
11:20:34  28  	-- Perform outlier treatment.
