
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:16:06 SQL> 
19:16:06 SQL> -- rpt
19:16:06 SQL> 
19:16:06 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
19:16:06   2  
19:16:06 SQL> SELECT MAX(prdate) FROM bme
19:16:06   2  
19:16:06 SQL> -- Now build model from bme and score sme
19:16:06 SQL> @score1.sql
19:16:06 SQL> -- score1.sql
19:16:06 SQL> 
19:16:06 SQL> -- Does the 1st SVM score
19:16:06 SQL> 
19:16:06 SQL> -- Fill up svmc_apply_prep
19:16:06 SQL> @score.sql
19:16:06 SQL> --
19:16:06 SQL> -- score.sql
19:16:06 SQL> --
19:16:06 SQL> 
19:16:06 SQL> -- usage: score.sql
19:16:06 SQL> 
19:16:06 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:16:06 SQL> 
19:16:06 SQL> DEFINE target	= 'gatt'
19:16:06 SQL> DEFINE model_name = 'forex15'
19:16:06 SQL> DEFINE bldtable	= 'bme'
19:16:06 SQL> DEFINE scoretable = 'sme'
19:16:06 SQL> DEFINE case_id	= 'prdate'
19:16:06 SQL> 
19:16:06 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:16:06 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:16:06 SQL> 
19:16:06 SQL> -- Builds an SVM model using pl/sql.
19:16:06 SQL> 
19:16:06 SQL> -----------------------------------------------------------------------
19:16:06 SQL> --			    BUILD THE MODEL
19:16:06 SQL> -----------------------------------------------------------------------
19:16:06 SQL> 
19:16:06 SQL> -- Cleanup old build data preparation objects for repeat runs
19:16:06 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
19:16:06 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
19:16:06 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
19:16:06 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
19:16:06 SQL> 
19:16:06 SQL> 
19:16:06 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:16:06 SQL> --
19:16:06 SQL> -- DROP	TABLE svmc_settings ;
19:16:06 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:16:06 SQL> -- DELETE svmc_settings;
19:16:06 SQL> 
19:16:06 SQL> -- The default classification algorithm is Naive Bayes. So override
19:16:06 SQL> -- this choice to SVM using a settings table.
19:16:06 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:16:06 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:16:06 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:16:06 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:16:06 SQL> -- models.
19:16:06 SQL> --
19:16:06 SQL> 
19:16:06 SQL> -- Do this once and then comment it out.
19:16:06 SQL> -- That makes script go faster.
19:16:06 SQL> -- BEGIN
19:16:06 SQL> -- -- Populate settings table
19:16:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:16:06 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:16:06 SQL> --
19:16:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:16:06 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:16:06 SQL> --
19:16:06 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:16:06 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:16:06 SQL> --   COMMIT;
19:16:06 SQL> -- END;
19:16:06 SQL> -- /
19:16:06 SQL> 
19:16:06 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
19:16:06 SQL> 
19:16:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:16:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
19:16:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:16:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:16:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:16:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
19:16:06 SQL> 
19:16:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:16:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:16:06 SQL> 
19:16:06 SQL> --------------------------------
19:16:06 SQL> -- PREPARE BUILD (TRAINING) DATA
19:16:06 SQL> --
19:16:06 SQL> 
19:16:06 SQL> -- 1. Missing Value treatment for all Predictors and
19:16:06 SQL> -- 2. Outlier Treatment and
19:16:06 SQL> -- 3. Normalization are performed below.
19:16:06 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:16:06 SQL> --    normalized here.
19:16:06 SQL> 
19:16:06 SQL> BEGIN
19:16:06   2  	-- Perform missing value treatment for all predictors
19:16:06   3  	-- create miss tables
19:16:06   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:16:06   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:16:06   6  
19:16:06   7  	-- populate miss tables
19:16:06   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:16:06   9  	  miss_table_name => 'svmc_miss_num',
19:16:06  10  	  data_table_name => '&bldtable',
19:16:06  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:16:06  12  
19:16:06  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:16:06  14  	  miss_table_name => 'svmc_miss_cat',
19:16:06  15  	  data_table_name => '&bldtable',
19:16:06  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:16:06  17  
19:16:06  18  	-- xform input data to replace missing values
19:16:06  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:16:06  20  	  miss_table_name => 'svmc_miss_num',
19:16:06  21  	  data_table_name => '&bldtable',
19:16:06  22  	  xform_view_name => 'xformed_build_miss_num');
19:16:06  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:16:06  24  	  miss_table_name => 'svmc_miss_cat',
19:16:06  25  	  data_table_name => '&bldtable',
19:16:06  26  	  xform_view_name => 'xformed_build_miss_cat');
19:16:06  27  
19:16:06  28  	-- Perform outlier treatment.
19:16:06  29  	-- create clip table
19:16:06  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:16:06  31  
19:16:06  32  	-- populate clip table
19:16:06  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:16:06  34  	  clip_table_name => 'svmc_clip',
19:16:06  35  	  data_table_name => '&bldtable',
19:16:06  36  	  tail_frac	  => 0.025,
19:16:06  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:16:06  38  
19:16:06  39  	-- xform input data to winsorized data
19:16:06  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:16:06  41  	  clip_table_name => 'svmc_clip',
19:16:06  42  	  data_table_name => '&bldtable',
19:16:06  43  	  xform_view_name => 'svmc_winsor');
19:16:06  44  
19:16:06  45  	-- create normalization table
19:16:06  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:16:06  47  
19:16:06  48  	-- populate normalization table based on winsorized data
19:16:06  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:16:06  50  	  norm_table_name => 'svmc_norm',
19:16:06  51  	  data_table_name => 'svmc_winsor',
19:16:06  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:16:06  53  
19:16:06  54  	-- normalize the original data
19:16:06  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:16:06  56  	  norm_table_name => 'svmc_norm',
19:16:06  57  	  data_table_name => '&bldtable',
19:16:06  58  	  xform_view_name => 'svmc_build_prep');
19:16:06  59  END;
19:16:06  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.40
19:16:24 SQL> 
19:16:24 SQL> ---------------------
19:16:24 SQL> -- CREATE A NEW MODEL
19:16:24 SQL> --
19:16:24 SQL> -- Cleanup old model with the same name for repeat runs
19:16:24 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:16:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:24   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.96
19:16:25 SQL> 
19:16:25 SQL> -- Build a new SVM Model
19:16:25 SQL> BEGIN
19:16:25   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:16:25   3  	  model_name	      => '&model_name',
19:16:25   4  	  mining_function     => dbms_data_mining.classification,
19:16:25   5  	  data_table_name     => 'svmc_build_prep',
19:16:25   6  	  case_id_column_name => '&case_id',
19:16:25   7  	  target_column_name  => '&target',
19:16:25   8  	  settings_table_name => 'svmc_settings');
19:16:25   9  END;
19:16:25  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.63
19:16:52 SQL> 
19:16:52 SQL> -----------------------------------------------------------------------
19:16:52 SQL> --			       APPLY/score THE MODEL
19:16:52 SQL> -----------------------------------------------------------------------
19:16:52 SQL> 
19:16:52 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:16:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:16:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:16:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:16:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:16:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:16:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
19:16:52 SQL> -----------------------
19:16:52 SQL> -- PREPARE SCORING DATA
19:16:52 SQL> --
19:16:52 SQL> -- If the data for model creation has been prepared, then the data
19:16:52 SQL> -- to be scored using the model must be prepared in the same manner
19:16:52 SQL> -- in order to obtain meaningful results.
19:16:52 SQL> --
19:16:52 SQL> -- 1. Missing Value treatment for all Predictors and
19:16:52 SQL> -- 2. Normalization
19:16:52 SQL> -- No outlier treatment will be performed during test and apply. The
19:16:52 SQL> -- normalization step is sufficient, since the normalization parameters
19:16:52 SQL> -- already capture the effects of outlier treatment done with build data.
19:16:52 SQL> --
19:16:52 SQL> BEGIN
19:16:52   2  	-- Xform Test data to replace missing values
19:16:52   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:16:52   4  	  miss_table_name => 'svmc_miss_num',
19:16:52   5  	  data_table_name => '&scoretable',
19:16:52   6  	  xform_view_name => 'xformed_apply_miss_num');
19:16:52   7  
19:16:52   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:16:52   9  	  miss_table_name => 'svmc_miss_cat',
19:16:52  10  	  data_table_name => '&scoretable',
19:16:52  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:16:52  12  
19:16:52  13  	-- Normalize the data to be scored
19:16:52  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:16:52  15  	  norm_table_name => 'svmc_norm',
19:16:52  16  	  data_table_name => '&scoretable',
19:16:52  17  	  xform_view_name => 'svmc_apply_prep');
19:16:52  18  END;
19:16:52  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
19:16:54 SQL> 
19:16:54 SQL> -- Use same model_name used in score.sql
19:16:54 SQL> DEFINE model_name = 'forex15'
19:16:54 SQL> 
19:16:54 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:16:54 SQL> 
19:16:54 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
19:16:54 SQL> 
19:16:54 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:16:54   2  SELECT
19:16:54   3  prdate
19:16:54   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:16:54   5  ,sysdate
19:16:54   6  ,SUBSTR(prdate,1,3)pair
19:16:54   7  ,SUBSTR(prdate,4,19)ydate
19:16:54   8  FROM svmc_apply_prep
19:16:54   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
19:16:54 SQL> @aud_score1day.sql  2011-01-06 19:05:00
19:16:54 SQL> --
19:16:54 SQL> -- aud_score1day.sql
19:16:54 SQL> --
19:16:54 SQL> 
19:16:54 SQL> CREATE OR REPLACE VIEW sme AS
19:16:54   2  SELECT
19:16:54   3  'aud'||m.ydate prdate
19:16:54   4  ,NULL gatt
19:16:54   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:16:54   6  ,eur_g00
19:16:54   7  ,eur_g01
19:16:54   8  ,eur_g02
19:16:54   9  ,eur_g03
19:16:54  10  ,eur_g04
19:16:54  11  ,eur_g05
19:16:54  12  ,eur_g06
19:16:54  13  ,eur_g07
19:16:54  14  ,eur_g08
19:16:54  15  ,eur_g09
19:16:54  16  ,eur_g10
19:16:54  17  ,eur_g11
19:16:54  18  ,eur_g12
19:16:54  19  ,eur_g13
19:16:54  20  ,eur_g14
19:16:54  21  ,eur_g15
19:16:54  22  ,eur_g16
19:16:54  23  ,eur_g17
19:16:54  24  ,eur_g18
19:16:54  25  ,eur_g19
19:16:54  26  ,eur_g20
19:16:54  27  ,eur_g21
19:16:54  28  ,eur_g22
19:16:54  29  ,eur_g23
19:16:54  30  ,eur_g24
19:16:54  31  ,eur_g25
19:16:54  32  ,eur_g26
19:16:54  33  ,eur_g27
19:16:54  34  ,eur_g28
19:16:54  35  ,eur_g29
19:16:54  36  ,eur_g30
19:16:54  37  ,eur_g31
19:16:54  38  ,eur_g32
19:16:54  39  ,eur_g33
19:16:54  40  ,eur_g34
19:16:54  41  ,eur_g35
19:16:54  42  ,eur_g36
19:16:54  43  ,eur_g37
19:16:54  44  ,eur_g38
19:16:54  45  ,eur_g39
19:16:54  46  ,eur_g40
19:16:54  47  ,eur_g41
19:16:54  48  ,aud_g00
19:16:54  49  ,aud_g01
19:16:54  50  ,aud_g02
19:16:54  51  ,aud_g03
19:16:54  52  ,aud_g04
19:16:54  53  ,aud_g05
19:16:54  54  ,aud_g06
19:16:54  55  ,aud_g07
19:16:54  56  ,aud_g08
19:16:54  57  ,aud_g09
19:16:54  58  ,aud_g10
19:16:54  59  ,aud_g11
19:16:54  60  ,aud_g12
19:16:54  61  ,aud_g13
19:16:54  62  ,aud_g14
19:16:54  63  ,aud_g15
19:16:54  64  ,aud_g16
19:16:54  65  ,aud_g17
19:16:54  66  ,aud_g18
19:16:54  67  ,aud_g19
19:16:54  68  ,aud_g20
19:16:54  69  ,aud_g21
19:16:54  70  ,aud_g22
19:16:54  71  ,aud_g23
19:16:54  72  ,aud_g24
19:16:54  73  ,aud_g25
19:16:54  74  ,aud_g26
19:16:54  75  ,aud_g27
19:16:54  76  ,aud_g28
19:16:54  77  ,aud_g29
19:16:54  78  ,aud_g30
19:16:54  79  ,aud_g31
19:16:54  80  ,aud_g32
19:16:54  81  ,aud_g33
19:16:54  82  ,aud_g34
19:16:54  83  ,aud_g35
19:16:54  84  ,aud_g36
19:16:54  85  ,aud_g37
19:16:54  86  ,aud_g38
19:16:54  87  ,aud_g39
19:16:54  88  ,aud_g40
19:16:54  89  ,aud_g41
19:16:54  90  ,gbp_g00
19:16:54  91  ,gbp_g01
19:16:54  92  ,gbp_g02
19:16:54  93  ,gbp_g03
19:16:54  94  ,gbp_g04
19:16:54  95  ,gbp_g05
19:16:54  96  ,gbp_g06
19:16:54  97  ,gbp_g07
19:16:54  98  ,gbp_g08
19:16:54  99  ,gbp_g09
19:16:54 100  ,gbp_g10
19:16:54 101  ,gbp_g11
19:16:54 102  ,gbp_g12
19:16:54 103  ,gbp_g13
19:16:54 104  ,gbp_g14
19:16:54 105  ,gbp_g15
19:16:54 106  ,gbp_g16
19:16:54 107  ,gbp_g17
19:16:54 108  ,gbp_g18
19:16:54 109  ,gbp_g19
19:16:54 110  ,gbp_g20
19:16:54 111  ,gbp_g21
19:16:54 112  ,gbp_g22
19:16:54 113  ,gbp_g23
19:16:54 114  ,gbp_g24
19:16:54 115  ,gbp_g25
19:16:54 116  ,gbp_g26
19:16:54 117  ,gbp_g27
19:16:54 118  ,gbp_g28
19:16:54 119  ,gbp_g29
19:16:54 120  ,gbp_g30
19:16:54 121  ,gbp_g31
19:16:54 122  ,gbp_g32
19:16:54 123  ,gbp_g33
19:16:54 124  ,gbp_g34
19:16:54 125  ,gbp_g35
19:16:54 126  ,gbp_g36
19:16:54 127  ,gbp_g37
19:16:54 128  ,gbp_g38
19:16:54 129  ,gbp_g39
19:16:54 130  ,gbp_g40
19:16:54 131  ,gbp_g41
19:16:54 132  ,jpy_g00
19:16:54 133  ,jpy_g01
19:16:54 134  ,jpy_g02
19:16:54 135  ,jpy_g03
19:16:54 136  ,jpy_g04
19:16:54 137  ,jpy_g05
19:16:54 138  ,jpy_g06
19:16:54 139  ,jpy_g07
19:16:54 140  ,jpy_g08
19:16:54 141  ,jpy_g09
19:16:54 142  ,jpy_g10
19:16:54 143  ,jpy_g11
19:16:54 144  ,jpy_g12
19:16:54 145  ,jpy_g13
19:16:54 146  ,jpy_g14
19:16:54 147  ,jpy_g15
19:16:54 148  ,jpy_g16
19:16:54 149  ,jpy_g17
19:16:54 150  ,jpy_g18
19:16:54 151  ,jpy_g19
19:16:54 152  ,jpy_g20
19:16:54 153  ,jpy_g21
19:16:54 154  ,jpy_g22
19:16:54 155  ,jpy_g23
19:16:54 156  ,jpy_g24
19:16:54 157  ,jpy_g25
19:16:54 158  ,jpy_g26
19:16:54 159  ,jpy_g27
19:16:54 160  ,jpy_g28
19:16:54 161  ,jpy_g29
19:16:54 162  ,jpy_g30
19:16:54 163  ,jpy_g31
19:16:54 164  ,jpy_g32
19:16:54 165  ,jpy_g33
19:16:54 166  ,jpy_g34
19:16:54 167  ,jpy_g35
19:16:54 168  ,jpy_g36
19:16:54 169  ,jpy_g37
19:16:54 170  ,jpy_g38
19:16:54 171  ,jpy_g39
19:16:54 172  ,jpy_g40
19:16:54 173  ,jpy_g41
19:16:54 174  ,cad_g00
19:16:54 175  ,cad_g01
19:16:54 176  ,cad_g02
19:16:54 177  ,cad_g03
19:16:54 178  ,cad_g04
19:16:54 179  ,cad_g05
19:16:54 180  ,cad_g06
19:16:54 181  ,cad_g07
19:16:54 182  ,cad_g08
19:16:54 183  ,cad_g09
19:16:54 184  ,cad_g10
19:16:54 185  ,cad_g11
19:16:54 186  ,cad_g12
19:16:54 187  ,cad_g13
19:16:54 188  ,cad_g14
19:16:54 189  ,cad_g15
19:16:54 190  ,cad_g16
19:16:54 191  ,cad_g17
19:16:54 192  ,cad_g18
19:16:54 193  ,cad_g19
19:16:54 194  ,cad_g20
19:16:54 195  ,cad_g21
19:16:54 196  ,cad_g22
19:16:54 197  ,cad_g23
19:16:54 198  ,cad_g24
19:16:54 199  ,cad_g25
19:16:54 200  ,cad_g26
19:16:54 201  ,cad_g27
19:16:54 202  ,cad_g28
19:16:54 203  ,cad_g29
19:16:54 204  ,cad_g30
19:16:54 205  ,cad_g31
19:16:54 206  ,cad_g32
19:16:54 207  ,cad_g33
19:16:54 208  ,cad_g34
19:16:54 209  ,cad_g35
19:16:54 210  ,cad_g36
19:16:54 211  ,cad_g37
19:16:54 212  ,cad_g38
19:16:54 213  ,cad_g39
19:16:54 214  ,cad_g40
19:16:54 215  ,cad_g41
19:16:54 216  ,chf_g00
19:16:54 217  ,chf_g01
19:16:54 218  ,chf_g02
19:16:54 219  ,chf_g03
19:16:54 220  ,chf_g04
19:16:54 221  ,chf_g05
19:16:54 222  ,chf_g06
19:16:54 223  ,chf_g07
19:16:54 224  ,chf_g08
19:16:54 225  ,chf_g09
19:16:54 226  ,chf_g10
19:16:54 227  ,chf_g11
19:16:54 228  ,chf_g12
19:16:54 229  ,chf_g13
19:16:54 230  ,chf_g14
19:16:54 231  ,chf_g15
19:16:54 232  ,chf_g16
19:16:54 233  ,chf_g17
19:16:54 234  ,chf_g18
19:16:54 235  ,chf_g19
19:16:54 236  ,chf_g20
19:16:54 237  ,chf_g21
19:16:54 238  ,chf_g22
19:16:54 239  ,chf_g23
19:16:54 240  ,chf_g24
19:16:54 241  ,chf_g25
19:16:54 242  ,chf_g26
19:16:54 243  ,chf_g27
19:16:54 244  ,chf_g28
19:16:54 245  ,chf_g29
19:16:54 246  ,chf_g30
19:16:54 247  ,chf_g31
19:16:54 248  ,chf_g32
19:16:54 249  ,chf_g33
19:16:54 250  ,chf_g34
19:16:54 251  ,chf_g35
19:16:54 252  ,chf_g36
19:16:54 253  ,chf_g37
19:16:54 254  ,chf_g38
19:16:54 255  ,chf_g39
19:16:54 256  ,chf_g40
19:16:54 257  ,chf_g41
19:16:54 258  FROM aud_ms6 m
19:16:54 259  WHERE m.ydate = '&1'||' '||'&2'
19:16:54 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'19:05:00'

View created.

Elapsed: 00:00:00.13
19:16:54 SQL> 
19:16:54 SQL> -- rpt
19:16:54 SQL> -- We should see just 1 row:
19:16:54 SQL> 
19:16:54 SQL> SELECT COUNT(prdate) FROM sme
19:16:54   2  
19:16:54 SQL> -- Build the model:
19:16:54 SQL> CREATE OR REPLACE VIEW bme AS
19:16:54   2  SELECT
19:16:54   3  'aud'||m.ydate prdate
19:16:54   4  ,gatt
19:16:54   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:16:54   6  ,eur_g00
19:16:54   7  ,eur_g01
19:16:54   8  ,eur_g02
19:16:54   9  ,eur_g03
19:16:54  10  ,eur_g04
19:16:54  11  ,eur_g05
19:16:54  12  ,eur_g06
19:16:54  13  ,eur_g07
19:16:54  14  ,eur_g08
19:16:54  15  ,eur_g09
19:16:54  16  ,eur_g10
19:16:54  17  ,eur_g11
19:16:54  18  ,eur_g12
19:16:54  19  ,eur_g13
19:16:54  20  ,eur_g14
19:16:54  21  ,eur_g15
19:16:54  22  ,eur_g16
19:16:54  23  ,eur_g17
19:16:54  24  ,eur_g18
19:16:54  25  ,eur_g19
19:16:54  26  ,eur_g20
19:16:54  27  ,eur_g21
19:16:54  28  ,eur_g22
19:16:54  29  ,eur_g23
19:16:54  30  ,eur_g24
19:16:54  31  ,eur_g25
19:16:54  32  ,eur_g26
19:16:54  33  ,eur_g27
19:16:54  34  ,eur_g28
19:16:54  35  ,eur_g29
19:16:54  36  ,eur_g30
19:16:54  37  ,eur_g31
19:16:54  38  ,eur_g32
19:16:54  39  ,eur_g33
19:16:54  40  ,eur_g34
19:16:54  41  ,eur_g35
19:16:54  42  ,eur_g36
19:16:54  43  ,eur_g37
19:16:54  44  ,eur_g38
19:16:54  45  ,eur_g39
19:16:54  46  ,eur_g40
19:16:54  47  ,eur_g41
19:16:54  48  ,aud_g00
19:16:54  49  ,aud_g01
19:16:54  50  ,aud_g02
19:16:54  51  ,aud_g03
19:16:54  52  ,aud_g04
19:16:54  53  ,aud_g05
19:16:54  54  ,aud_g06
19:16:54  55  ,aud_g07
19:16:54  56  ,aud_g08
19:16:54  57  ,aud_g09
19:16:54  58  ,aud_g10
19:16:54  59  ,aud_g11
19:16:54  60  ,aud_g12
19:16:54  61  ,aud_g13
19:16:54  62  ,aud_g14
19:16:54  63  ,aud_g15
19:16:54  64  ,aud_g16
