
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 22:30:57 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:30:57 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:30:57 SQL> 22:30:57 SQL> @aud_score1day.sql  2011-01-05 22:15:00
22:30:57 SQL> --
22:30:57 SQL> -- aud_score1day.sql
22:30:57 SQL> --
22:30:57 SQL> 
22:30:57 SQL> CREATE OR REPLACE VIEW sme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,NULL gatt
22:34:23 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
22:34:23   2  SELECT
22:34:23   3  prdate
22:34:23   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:34:23   5  ,sysdate
22:34:23   6  ,SUBSTR(prdate,1,3)pair
22:34:23   7  ,SUBSTR(prdate,4,19)ydate
22:34:23   8  FROM svmc_apply_prep
22:34:23   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
22:34:23 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
