
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:46:07 260  AND 1+m.ydate < '&1'||' '||'&2'
15:46:07 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:30:00'

View created.

Elapsed: 00:00:00.12
15:46:07 SQL> 
15:46:07 SQL> -- rpt
15:46:07 SQL> 
15:46:07 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:46:07   2  
15:46:07 SQL> SELECT MAX(prdate) FROM bme
15:46:07   2  
15:46:07 SQL> -- Now build model from bme and score sme
15:46:07 SQL> @score1.sql
15:46:07 SQL> -- score1.sql
15:46:07 SQL> 
15:46:07 SQL> -- Does the 1st SVM score
15:46:07 SQL> 
15:46:07 SQL> -- Fill up svmc_apply_prep
15:46:07 SQL> @score.sql
15:46:07 SQL> --
15:46:07 SQL> -- score.sql
15:46:07 SQL> --
15:46:07 SQL> 
15:46:07 SQL> -- usage: score.sql
15:46:07 SQL> 
15:46:07 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:46:07 SQL> 
15:46:07 SQL> DEFINE target	= 'gatt'
15:46:07 SQL> DEFINE model_name = 'forex15'
15:46:07 SQL> DEFINE bldtable	= 'bme'
15:46:07 SQL> DEFINE scoretable = 'sme'
15:46:07 SQL> DEFINE case_id	= 'prdate'
15:46:07 SQL> 
15:46:07 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:46:07 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:46:07 SQL> 
15:46:07 SQL> -- Builds an SVM model using pl/sql.
15:46:07 SQL> 
15:46:07 SQL> -----------------------------------------------------------------------
15:46:07 SQL> --			    BUILD THE MODEL
15:46:07 SQL> -----------------------------------------------------------------------
15:46:07 SQL> 
15:46:07 SQL> -- Cleanup old build data preparation objects for repeat runs
15:46:07 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:46:07 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:46:07 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:46:07 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:46:07 SQL> 
15:46:07 SQL> 
15:46:07 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:46:07 SQL> --
15:46:07 SQL> -- DROP	TABLE svmc_settings ;
15:46:07 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:46:07 SQL> -- DELETE svmc_settings;
15:46:07 SQL> 
15:46:07 SQL> -- The default classification algorithm is Naive Bayes. So override
15:46:07 SQL> -- this choice to SVM using a settings table.
15:46:07 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:46:07 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:46:07 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:46:07 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:46:07 SQL> -- models.
15:46:07 SQL> --
15:46:07 SQL> 
15:46:07 SQL> -- Do this once and then comment it out.
15:46:07 SQL> -- That makes script go faster.
15:46:07 SQL> -- BEGIN
15:46:07 SQL> -- -- Populate settings table
15:46:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:46:07 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:46:07 SQL> --
15:46:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:46:07 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:46:07 SQL> --
15:46:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:46:07 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:46:07 SQL> --   COMMIT;
15:46:07 SQL> -- END;
15:46:07 SQL> -- /
15:46:07 SQL> 
15:46:07 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:46:07 SQL> 
15:46:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:46:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:46:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:46:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:46:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:46:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
15:46:08 SQL> 
15:46:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:46:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:46:08 SQL> 
15:46:08 SQL> --------------------------------
15:46:08 SQL> -- PREPARE BUILD (TRAINING) DATA
15:46:08 SQL> --
15:46:08 SQL> 
15:46:08 SQL> -- 1. Missing Value treatment for all Predictors and
15:46:08 SQL> -- 2. Outlier Treatment and
15:46:08 SQL> -- 3. Normalization are performed below.
15:46:08 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:46:08 SQL> --    normalized here.
15:46:08 SQL> 
15:46:08 SQL> BEGIN
15:46:08   2  	-- Perform missing value treatment for all predictors
15:46:08   3  	-- create miss tables
15:46:08   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:46:08   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:46:08   6  
15:46:08   7  	-- populate miss tables
15:46:08   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:46:08   9  	  miss_table_name => 'svmc_miss_num',
15:46:08  10  	  data_table_name => '&bldtable',
15:46:08  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:46:08  12  
15:46:08  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:46:08  14  	  miss_table_name => 'svmc_miss_cat',
15:46:08  15  	  data_table_name => '&bldtable',
15:46:08  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:46:08  17  
15:46:08  18  	-- xform input data to replace missing values
15:46:08  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:46:08  20  	  miss_table_name => 'svmc_miss_num',
15:46:08  21  	  data_table_name => '&bldtable',
15:46:08  22  	  xform_view_name => 'xformed_build_miss_num');
15:46:08  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:46:08  24  	  miss_table_name => 'svmc_miss_cat',
15:46:08  25  	  data_table_name => '&bldtable',
15:46:08  26  	  xform_view_name => 'xformed_build_miss_cat');
15:46:08  27  
15:46:08  28  	-- Perform outlier treatment.
15:46:08  29  	-- create clip table
15:46:08  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:46:08  31  
15:46:08  32  	-- populate clip table
15:46:08  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:46:08  34  	  clip_table_name => 'svmc_clip',
15:46:08  35  	  data_table_name => '&bldtable',
15:46:08  36  	  tail_frac	  => 0.025,
15:46:08  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:46:08  38  
15:46:08  39  	-- xform input data to winsorized data
15:46:08  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:46:08  41  	  clip_table_name => 'svmc_clip',
15:46:08  42  	  data_table_name => '&bldtable',
15:46:08  43  	  xform_view_name => 'svmc_winsor');
15:46:08  44  
15:46:08  45  	-- create normalization table
15:46:08  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:46:08  47  
15:46:08  48  	-- populate normalization table based on winsorized data
15:46:08  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:46:08  50  	  norm_table_name => 'svmc_norm',
15:46:08  51  	  data_table_name => 'svmc_winsor',
15:46:08  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:46:08  53  
15:46:08  54  	-- normalize the original data
15:46:08  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:46:08  56  	  norm_table_name => 'svmc_norm',
15:46:08  57  	  data_table_name => '&bldtable',
15:46:08  58  	  xform_view_name => 'svmc_build_prep');
15:46:08  59  END;
15:46:08  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.41
15:46:26 SQL> 
15:46:26 SQL> ---------------------
15:46:26 SQL> -- CREATE A NEW MODEL
15:46:26 SQL> --
15:46:26 SQL> -- Cleanup old model with the same name for repeat runs
15:46:26 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:46:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:26   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
15:46:27 SQL> 
15:46:27 SQL> -- Build a new SVM Model
15:46:27 SQL> BEGIN
15:46:27   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:46:27   3  	  model_name	      => '&model_name',
15:46:27   4  	  mining_function     => dbms_data_mining.classification,
15:46:27   5  	  data_table_name     => 'svmc_build_prep',
15:46:27   6  	  case_id_column_name => '&case_id',
15:46:27   7  	  target_column_name  => '&target',
15:46:27   8  	  settings_table_name => 'svmc_settings');
15:46:27   9  END;
15:46:27  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.38
15:46:55 SQL> 
15:46:55 SQL> -----------------------------------------------------------------------
15:46:55 SQL> --			       APPLY/score THE MODEL
15:46:55 SQL> -----------------------------------------------------------------------
15:46:55 SQL> 
15:46:55 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:46:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:46:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:46:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:46:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:46:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:46:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:46:55 SQL> -----------------------
15:46:55 SQL> -- PREPARE SCORING DATA
15:46:55 SQL> --
15:46:55 SQL> -- If the data for model creation has been prepared, then the data
15:46:55 SQL> -- to be scored using the model must be prepared in the same manner
15:46:55 SQL> -- in order to obtain meaningful results.
15:46:55 SQL> --
15:46:55 SQL> -- 1. Missing Value treatment for all Predictors and
15:46:55 SQL> -- 2. Normalization
15:46:55 SQL> -- No outlier treatment will be performed during test and apply. The
15:46:55 SQL> -- normalization step is sufficient, since the normalization parameters
15:46:55 SQL> -- already capture the effects of outlier treatment done with build data.
15:46:55 SQL> --
15:46:55 SQL> BEGIN
15:46:55   2  	-- Xform Test data to replace missing values
15:46:55   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:46:55   4  	  miss_table_name => 'svmc_miss_num',
15:46:55   5  	  data_table_name => '&scoretable',
15:46:55   6  	  xform_view_name => 'xformed_apply_miss_num');
15:46:55   7  
15:46:55   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:46:55   9  	  miss_table_name => 'svmc_miss_cat',
15:46:55  10  	  data_table_name => '&scoretable',
15:46:55  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:46:55  12  
15:46:55  13  	-- Normalize the data to be scored
15:46:55  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:46:55  15  	  norm_table_name => 'svmc_norm',
15:46:55  16  	  data_table_name => '&scoretable',
15:46:55  17  	  xform_view_name => 'svmc_apply_prep');
15:46:55  18  END;
15:46:55  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.36
15:46:56 SQL> 
15:46:56 SQL> -- Use same model_name used in score.sql
15:46:56 SQL> DEFINE model_name = 'forex15'
15:46:56 SQL> 
15:46:56 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
15:46:56 SQL> 
15:46:56 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
15:46:56 SQL> 
15:46:56 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
15:46:56   2  SELECT
15:46:56   3  prdate
15:46:56   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:46:56   5  ,sysdate
15:46:56   6  ,SUBSTR(prdate,1,3)pair
15:46:56   7  ,SUBSTR(prdate,4,19)ydate
15:46:56   8  FROM svmc_apply_prep
15:46:56   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
15:46:56 SQL> @aud_score1day.sql  2011-01-05 15:35:00
15:46:56 SQL> --
15:46:56 SQL> -- aud_score1day.sql
15:46:56 SQL> --
15:46:56 SQL> 
15:46:56 SQL> CREATE OR REPLACE VIEW sme AS
15:46:56   2  SELECT
15:46:56   3  'aud'||m.ydate prdate
15:46:56   4  ,NULL gatt
15:46:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:46:56   6  ,eur_g00
15:46:56   7  ,eur_g01
15:46:56   8  ,eur_g02
15:46:56   9  ,eur_g03
15:46:56  10  ,eur_g04
15:46:56  11  ,eur_g05
15:46:56  12  ,eur_g06
15:46:56  13  ,eur_g07
15:46:56  14  ,eur_g08
15:46:56  15  ,eur_g09
15:46:56  16  ,eur_g10
15:46:56  17  ,eur_g11
15:46:56  18  ,eur_g12
15:46:56  19  ,eur_g13
15:46:56  20  ,eur_g14
15:46:56  21  ,eur_g15
15:46:56  22  ,eur_g16
15:46:56  23  ,eur_g17
15:46:56  24  ,eur_g18
15:46:56  25  ,eur_g19
15:46:56  26  ,eur_g20
15:46:56  27  ,eur_g21
15:46:56  28  ,eur_g22
15:46:56  29  ,eur_g23
15:46:56  30  ,eur_g24
15:46:56  31  ,eur_g25
15:46:56  32  ,eur_g26
15:46:56  33  ,eur_g27
15:46:56  34  ,eur_g28
15:46:56  35  ,eur_g29
15:46:56  36  ,eur_g30
15:46:56  37  ,eur_g31
15:46:56  38  ,eur_g32
15:46:56  39  ,eur_g33
15:46:56  40  ,eur_g34
15:46:56  41  ,eur_g35
15:46:56  42  ,eur_g36
15:46:56  43  ,eur_g37
15:46:56  44  ,eur_g38
15:46:56  45  ,eur_g39
15:46:56  46  ,eur_g40
15:46:56  47  ,eur_g41
15:46:56  48  ,aud_g00
15:46:56  49  ,aud_g01
15:46:56  50  ,aud_g02
15:46:56  51  ,aud_g03
15:46:56  52  ,aud_g04
15:46:56  53  ,aud_g05
15:46:56  54  ,aud_g06
15:46:56  55  ,aud_g07
15:46:56  56  ,aud_g08
15:46:56  57  ,aud_g09
15:46:56  58  ,aud_g10
15:46:56  59  ,aud_g11
15:46:56  60  ,aud_g12
15:46:56  61  ,aud_g13
15:46:56  62  ,aud_g14
15:46:56  63  ,aud_g15
15:46:56  64  ,aud_g16
15:46:56  65  ,aud_g17
15:46:56  66  ,aud_g18
15:46:56  67  ,aud_g19
15:46:56  68  ,aud_g20
15:46:56  69  ,aud_g21
15:46:56  70  ,aud_g22
15:46:56  71  ,aud_g23
15:46:56  72  ,aud_g24
15:46:56  73  ,aud_g25
15:46:56  74  ,aud_g26
15:46:56  75  ,aud_g27
15:46:56  76  ,aud_g28
15:46:56  77  ,aud_g29
15:46:56  78  ,aud_g30
15:46:56  79  ,aud_g31
15:46:56  80  ,aud_g32
15:46:56  81  ,aud_g33
15:46:56  82  ,aud_g34
15:46:56  83  ,aud_g35
15:46:56  84  ,aud_g36
15:46:56  85  ,aud_g37
15:46:56  86  ,aud_g38
15:46:56  87  ,aud_g39
15:46:56  88  ,aud_g40
15:46:56  89  ,aud_g41
15:46:56  90  ,gbp_g00
15:46:56  91  ,gbp_g01
15:46:56  92  ,gbp_g02
15:46:56  93  ,gbp_g03
15:46:56  94  ,gbp_g04
15:46:56  95  ,gbp_g05
15:46:56  96  ,gbp_g06
15:46:56  97  ,gbp_g07
15:46:56  98  ,gbp_g08
15:46:56  99  ,gbp_g09
15:46:56 100  ,gbp_g10
15:46:56 101  ,gbp_g11
15:46:56 102  ,gbp_g12
15:46:56 103  ,gbp_g13
15:46:56 104  ,gbp_g14
15:46:56 105  ,gbp_g15
15:46:56 106  ,gbp_g16
15:46:56 107  ,gbp_g17
15:46:56 108  ,gbp_g18
15:46:56 109  ,gbp_g19
15:46:56 110  ,gbp_g20
15:46:56 111  ,gbp_g21
15:46:56 112  ,gbp_g22
15:46:56 113  ,gbp_g23
15:46:56 114  ,gbp_g24
15:46:56 115  ,gbp_g25
15:46:56 116  ,gbp_g26
15:46:56 117  ,gbp_g27
15:46:56 118  ,gbp_g28
15:46:56 119  ,gbp_g29
15:46:56 120  ,gbp_g30
15:46:56 121  ,gbp_g31
15:46:56 122  ,gbp_g32
15:46:56 123  ,gbp_g33
15:46:56 124  ,gbp_g34
15:46:56 125  ,gbp_g35
15:46:56 126  ,gbp_g36
15:46:56 127  ,gbp_g37
15:46:56 128  ,gbp_g38
15:46:56 129  ,gbp_g39
15:46:56 130  ,gbp_g40
15:46:56 131  ,gbp_g41
15:46:56 132  ,jpy_g00
15:46:56 133  ,jpy_g01
15:46:56 134  ,jpy_g02
15:46:56 135  ,jpy_g03
15:46:56 136  ,jpy_g04
15:46:56 137  ,jpy_g05
15:46:56 138  ,jpy_g06
15:46:56 139  ,jpy_g07
15:46:56 140  ,jpy_g08
15:46:56 141  ,jpy_g09
15:46:56 142  ,jpy_g10
15:46:56 143  ,jpy_g11
15:46:56 144  ,jpy_g12
15:46:56 145  ,jpy_g13
15:46:56 146  ,jpy_g14
15:46:56 147  ,jpy_g15
15:46:56 148  ,jpy_g16
15:46:56 149  ,jpy_g17
15:46:56 150  ,jpy_g18
15:46:56 151  ,jpy_g19
15:46:56 152  ,jpy_g20
15:46:56 153  ,jpy_g21
15:46:56 154  ,jpy_g22
15:46:56 155  ,jpy_g23
15:46:56 156  ,jpy_g24
15:46:56 157  ,jpy_g25
15:46:56 158  ,jpy_g26
15:46:56 159  ,jpy_g27
15:46:56 160  ,jpy_g28
15:46:56 161  ,jpy_g29
15:46:56 162  ,jpy_g30
15:46:56 163  ,jpy_g31
15:46:56 164  ,jpy_g32
15:46:56 165  ,jpy_g33
15:46:56 166  ,jpy_g34
15:46:56 167  ,jpy_g35
15:46:56 168  ,jpy_g36
15:46:56 169  ,jpy_g37
15:46:56 170  ,jpy_g38
15:46:56 171  ,jpy_g39
15:46:56 172  ,jpy_g40
15:46:56 173  ,jpy_g41
15:46:56 174  ,cad_g00
15:46:56 175  ,cad_g01
15:46:56 176  ,cad_g02
15:46:56 177  ,cad_g03
15:46:56 178  ,cad_g04
15:46:56 179  ,cad_g05
15:46:56 180  ,cad_g06
15:46:56 181  ,cad_g07
15:46:56 182  ,cad_g08
15:46:56 183  ,cad_g09
15:46:56 184  ,cad_g10
15:46:56 185  ,cad_g11
15:46:56 186  ,cad_g12
15:46:56 187  ,cad_g13
15:46:56 188  ,cad_g14
15:46:56 189  ,cad_g15
15:46:56 190  ,cad_g16
15:46:56 191  ,cad_g17
15:46:56 192  ,cad_g18
15:46:56 193  ,cad_g19
15:46:56 194  ,cad_g20
15:46:56 195  ,cad_g21
15:46:56 196  ,cad_g22
15:46:56 197  ,cad_g23
15:46:56 198  ,cad_g24
15:46:56 199  ,cad_g25
15:46:56 200  ,cad_g26
15:46:56 201  ,cad_g27
15:46:56 202  ,cad_g28
15:46:56 203  ,cad_g29
15:46:56 204  ,cad_g30
15:46:56 205  ,cad_g31
15:46:56 206  ,cad_g32
15:46:56 207  ,cad_g33
15:46:56 208  ,cad_g34
15:46:56 209  ,cad_g35
15:46:56 210  ,cad_g36
15:46:56 211  ,cad_g37
15:46:56 212  ,cad_g38
15:46:56 213  ,cad_g39
15:46:56 214  ,cad_g40
15:46:56 215  ,cad_g41
15:46:56 216  ,chf_g00
15:46:56 217  ,chf_g01
15:46:56 218  ,chf_g02
15:46:56 219  ,chf_g03
15:46:56 220  ,chf_g04
15:46:56 221  ,chf_g05
15:46:56 222  ,chf_g06
15:46:56 223  ,chf_g07
15:46:56 224  ,chf_g08
15:46:56 225  ,chf_g09
15:46:56 226  ,chf_g10
15:46:56 227  ,chf_g11
15:46:56 228  ,chf_g12
15:46:56 229  ,chf_g13
15:46:56 230  ,chf_g14
15:46:56 231  ,chf_g15
15:46:56 232  ,chf_g16
15:46:56 233  ,chf_g17
15:46:56 234  ,chf_g18
15:46:56 235  ,chf_g19
15:46:56 236  ,chf_g20
15:46:56 237  ,chf_g21
15:46:56 238  ,chf_g22
15:46:56 239  ,chf_g23
15:46:56 240  ,chf_g24
15:46:56 241  ,chf_g25
15:46:56 242  ,chf_g26
15:46:56 243  ,chf_g27
15:46:56 244  ,chf_g28
15:46:56 245  ,chf_g29
15:46:56 246  ,chf_g30
15:46:56 247  ,chf_g31
15:46:56 248  ,chf_g32
15:46:56 249  ,chf_g33
15:46:56 250  ,chf_g34
15:46:56 251  ,chf_g35
15:46:56 252  ,chf_g36
15:46:56 253  ,chf_g37
15:46:56 254  ,chf_g38
15:46:56 255  ,chf_g39
15:46:56 256  ,chf_g40
15:46:56 257  ,chf_g41
15:46:56 258  FROM aud_ms6 m
15:46:56 259  WHERE m.ydate = '&1'||' '||'&2'
15:46:56 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:35:00'

View created.

Elapsed: 00:00:00.12
15:46:56 SQL> 
15:46:56 SQL> -- rpt
15:46:56 SQL> -- We should see just 1 row:
15:46:56 SQL> 
15:46:56 SQL> SELECT COUNT(prdate) FROM sme
15:46:56   2  
15:46:56 SQL> -- Build the model:
15:46:56 SQL> CREATE OR REPLACE VIEW bme AS
15:46:56   2  SELECT
15:46:56   3  'aud'||m.ydate prdate
15:46:56   4  ,gatt
15:46:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:46:56   6  ,eur_g00
15:46:56   7  ,eur_g01
15:46:56   8  ,eur_g02
15:46:56   9  ,eur_g03
15:46:56  10  ,eur_g04
15:46:56  11  ,eur_g05
15:46:56  12  ,eur_g06
15:46:56  13  ,eur_g07
15:46:56  14  ,eur_g08
15:46:56  15  ,eur_g09
15:46:56  16  ,eur_g10
15:46:56  17  ,eur_g11
15:46:56  18  ,eur_g12
15:46:56  19  ,eur_g13
15:46:56  20  ,eur_g14
15:46:56  21  ,eur_g15
15:46:56  22  ,eur_g16
15:46:56  23  ,eur_g17
15:46:56  24  ,eur_g18
15:46:56  25  ,eur_g19
15:46:56  26  ,eur_g20
15:46:56  27  ,eur_g21
15:46:56  28  ,eur_g22
15:46:56  29  ,eur_g23
15:46:56  30  ,eur_g24
15:46:56  31  ,eur_g25
15:46:56  32  ,eur_g26
15:46:56  33  ,eur_g27
15:46:56  34  ,eur_g28
15:46:56  35  ,eur_g29
15:46:56  36  ,eur_g30
15:46:56  37  ,eur_g31
15:46:56  38  ,eur_g32
15:46:56  39  ,eur_g33
15:46:56  40  ,eur_g34
15:46:56  41  ,eur_g35
15:46:56  42  ,eur_g36
15:46:56  43  ,eur_g37
15:46:56  44  ,eur_g38
15:46:56  45  ,eur_g39
15:46:56  46  ,eur_g40
15:46:56  47  ,eur_g41
15:46:56  48  ,aud_g00
15:46:56  49  ,aud_g01
15:46:56  50  ,aud_g02
15:46:56  51  ,aud_g03
15:46:56  52  ,aud_g04
15:46:56  53  ,aud_g05
15:46:56  54  ,aud_g06
15:46:56  55  ,aud_g07
15:46:56  56  ,aud_g08
