
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 06:43:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:43:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:43:38 SQL> 06:43:38 SQL> @aud_score1day.sql  2010-12-31 06:20:00
06:43:38 SQL> --
06:43:38 SQL> -- aud_score1day.sql
06:43:38 SQL> --
06:43:38 SQL> 
06:43:38 SQL> CREATE OR REPLACE VIEW sme AS
06:43:38   2  SELECT
06:43:38   3  'aud'||m.ydate prdate
06:43:38   4  ,NULL gatt
06:46:57   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:46:57   5  ,sysdate
06:46:57   6  ,SUBSTR(prdate,1,3)pair
06:46:57   7  ,SUBSTR(prdate,4,19)ydate
06:46:57   8  FROM svmc_apply_prep
06:46:57   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
06:46:57 SQL> @aud_score1day_gattn.sql	2010-12-31 06:25:00
06:46:57 SQL> --
06:46:57 SQL> -- aud_score1day_gattn.sql
06:46:57 SQL> --
06:46:57 SQL> 
06:46:57 SQL> CREATE OR REPLACE VIEW sme AS
06:46:57   2  SELECT
06:46:57   3  'aud'||m.ydate prdate
06:46:57   4  ,NULL gattn
06:46:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:46:57   6  ,eur_g00
06:46:57   7  ,eur_g01
06:46:57   8  ,eur_g02
06:46:57   9  ,eur_g03
06:46:57  10  ,eur_g04
06:46:57  11  ,eur_g05
06:46:57  12  ,eur_g06
06:46:57  13  ,eur_g07
06:46:57  14  ,eur_g08
06:46:57  15  ,eur_g09
06:46:57  16  ,eur_g10
06:46:57  17  ,eur_g11
06:46:57  18  ,eur_g12
06:46:57  19  ,eur_g13
06:46:57  20  ,eur_g14
06:46:57  21  ,eur_g15
06:46:57  22  ,eur_g16
06:46:57  23  ,eur_g17
06:46:57  24  ,eur_g18
06:46:57  25  ,eur_g19
06:46:57  26  ,eur_g20
06:46:57  27  ,eur_g21
06:46:57  28  ,eur_g22
06:46:57  29  ,eur_g23
06:46:57  30  ,eur_g24
06:46:57  31  ,eur_g25
06:46:57  32  ,eur_g26
06:46:57  33  ,eur_g27
06:46:57  34  ,eur_g28
06:46:57  35  ,eur_g29
06:46:57  36  ,eur_g30
06:46:57  37  ,eur_g31
06:46:57  38  ,eur_g32
06:46:57  39  ,eur_g33
06:46:57  40  ,eur_g34
06:46:57  41  ,eur_g35
06:46:57  42  ,eur_g36
06:46:57  43  ,eur_g37
06:46:57  44  ,eur_g38
06:46:57  45  ,eur_g39
06:46:57  46  ,eur_g40
06:46:57  47  ,eur_g41
06:46:57  48  ,aud_g00
06:46:57  49  ,aud_g01
06:46:57  50  ,aud_g02
06:46:57  51  ,aud_g03
06:46:57  52  ,aud_g04
06:46:57  53  ,aud_g05
06:46:57  54  ,aud_g06
06:46:57  55  ,aud_g07
06:46:57  56  ,aud_g08
06:46:57  57  ,aud_g09
06:46:57  58  ,aud_g10
06:46:57  59  ,aud_g11
06:46:57  60  ,aud_g12
06:46:57  61  ,aud_g13
06:46:57  62  ,aud_g14
06:46:57  63  ,aud_g15
06:46:57  64  ,aud_g16
06:46:57  65  ,aud_g17
06:46:57  66  ,aud_g18
06:46:57  67  ,aud_g19
06:46:57  68  ,aud_g20
06:46:57  69  ,aud_g21
06:46:57  70  ,aud_g22
06:46:57  71  ,aud_g23
06:46:57  72  ,aud_g24
06:46:57  73  ,aud_g25
06:46:57  74  ,aud_g26
06:46:57  75  ,aud_g27
06:46:57  76  ,aud_g28
06:46:57  77  ,aud_g29
06:46:57  78  ,aud_g30
06:46:57  79  ,aud_g31
06:46:57  80  ,aud_g32
06:46:57  81  ,aud_g33
06:46:57  82  ,aud_g34
06:46:57  83  ,aud_g35
06:46:57  84  ,aud_g36
06:46:57  85  ,aud_g37
06:46:57  86  ,aud_g38
06:46:57  87  ,aud_g39
06:46:57  88  ,aud_g40
06:46:57  89  ,aud_g41
06:46:57  90  ,gbp_g00
06:46:57  91  ,gbp_g01
06:46:57  92  ,gbp_g02
06:46:57  93  ,gbp_g03
06:46:57  94  ,gbp_g04
06:46:57  95  ,gbp_g05
06:46:57  96  ,gbp_g06
06:46:57  97  ,gbp_g07
06:46:57  98  ,gbp_g08
06:46:57  99  ,gbp_g09
06:46:57 100  ,gbp_g10
06:46:57 101  ,gbp_g11
06:46:57 102  ,gbp_g12
06:46:57 103  ,gbp_g13
06:46:57 104  ,gbp_g14
06:46:57 105  ,gbp_g15
06:46:57 106  ,gbp_g16
06:46:57 107  ,gbp_g17
06:46:57 108  ,gbp_g18
06:46:57 109  ,gbp_g19
06:46:57 110  ,gbp_g20
06:46:57 111  ,gbp_g21
06:46:57 112  ,gbp_g22
06:46:57 113  ,gbp_g23
06:46:57 114  ,gbp_g24
06:46:57 115  ,gbp_g25
06:46:57 116  ,gbp_g26
06:46:57 117  ,gbp_g27
06:46:57 118  ,gbp_g28
06:46:57 119  ,gbp_g29
06:46:57 120  ,gbp_g30
06:46:57 121  ,gbp_g31
06:46:57 122  ,gbp_g32
06:46:57 123  ,gbp_g33
06:46:57 124  ,gbp_g34
06:46:57 125  ,gbp_g35
06:46:57 126  ,gbp_g36
06:46:57 127  ,gbp_g37
06:46:57 128  ,gbp_g38
06:46:57 129  ,gbp_g39
06:46:57 130  ,gbp_g40
06:46:57 131  ,gbp_g41
06:46:57 132  ,jpy_g00
06:46:57 133  ,jpy_g01
06:46:57 134  ,jpy_g02
06:46:57 135  ,jpy_g03
06:46:57 136  ,jpy_g04
06:46:57 137  ,jpy_g05
06:46:57 138  ,jpy_g06
06:46:57 139  ,jpy_g07
06:46:57 140  ,jpy_g08
06:46:57 141  ,jpy_g09
06:46:57 142  ,jpy_g10
06:46:57 143  ,jpy_g11
06:46:57 144  ,jpy_g12
06:46:57 145  ,jpy_g13
06:46:57 146  ,jpy_g14
06:46:57 147  ,jpy_g15
06:46:57 148  ,jpy_g16
06:46:57 149  ,jpy_g17
06:46:57 150  ,jpy_g18
06:46:57 151  ,jpy_g19
06:46:57 152  ,jpy_g20
06:46:57 153  ,jpy_g21
06:46:57 154  ,jpy_g22
06:46:57 155  ,jpy_g23
06:46:57 156  ,jpy_g24
06:46:57 157  ,jpy_g25
06:46:57 158  ,jpy_g26
06:46:57 159  ,jpy_g27
06:46:57 160  ,jpy_g28
06:46:57 161  ,jpy_g29
06:46:57 162  ,jpy_g30
06:46:57 163  ,jpy_g31
06:46:57 164  ,jpy_g32
06:46:57 165  ,jpy_g33
06:46:57 166  ,jpy_g34
06:46:57 167  ,jpy_g35
06:46:57 168  ,jpy_g36
06:46:57 169  ,jpy_g37
06:46:57 170  ,jpy_g38
06:46:57 171  ,jpy_g39
06:46:57 172  ,jpy_g40
06:46:57 173  ,jpy_g41
06:46:57 174  ,cad_g00
06:46:57 175  ,cad_g01
06:46:57 176  ,cad_g02
06:46:57 177  ,cad_g03
06:46:57 178  ,cad_g04
06:46:57 179  ,cad_g05
06:46:57 180  ,cad_g06
06:46:57 181  ,cad_g07
06:46:57 182  ,cad_g08
06:46:57 183  ,cad_g09
06:46:57 184  ,cad_g10
06:46:57 185  ,cad_g11
06:46:57 186  ,cad_g12
06:46:57 187  ,cad_g13
06:46:57 188  ,cad_g14
06:46:57 189  ,cad_g15
06:46:57 190  ,cad_g16
06:46:57 191  ,cad_g17
06:46:57 192  ,cad_g18
06:46:57 193  ,cad_g19
06:46:57 194  ,cad_g20
06:46:57 195  ,cad_g21
06:46:57 196  ,cad_g22
06:46:57 197  ,cad_g23
06:46:57 198  ,cad_g24
06:46:57 199  ,cad_g25
06:46:57 200  ,cad_g26
06:46:57 201  ,cad_g27
06:46:57 202  ,cad_g28
06:46:57 203  ,cad_g29
06:46:57 204  ,cad_g30
06:46:57 205  ,cad_g31
06:46:57 206  ,cad_g32
06:46:57 207  ,cad_g33
06:46:57 208  ,cad_g34
06:46:57 209  ,cad_g35
06:46:57 210  ,cad_g36
06:46:57 211  ,cad_g37
06:46:57 212  ,cad_g38
06:46:57 213  ,cad_g39
06:46:57 214  ,cad_g40
06:46:57 215  ,cad_g41
06:46:57 216  ,chf_g00
06:46:57 217  ,chf_g01
06:46:57 218  ,chf_g02
06:46:57 219  ,chf_g03
06:46:57 220  ,chf_g04
06:46:57 221  ,chf_g05
06:46:57 222  ,chf_g06
06:46:57 223  ,chf_g07
06:46:57 224  ,chf_g08
06:46:57 225  ,chf_g09
06:46:57 226  ,chf_g10
06:46:57 227  ,chf_g11
06:46:57 228  ,chf_g12
06:46:57 229  ,chf_g13
06:46:57 230  ,chf_g14
06:46:57 231  ,chf_g15
06:46:57 232  ,chf_g16
06:46:57 233  ,chf_g17
06:46:57 234  ,chf_g18
06:46:57 235  ,chf_g19
06:46:57 236  ,chf_g20
06:46:57 237  ,chf_g21
06:46:57 238  ,chf_g22
06:46:57 239  ,chf_g23
06:46:57 240  ,chf_g24
06:46:57 241  ,chf_g25
06:46:57 242  ,chf_g26
06:46:57 243  ,chf_g27
06:46:57 244  ,chf_g28
06:46:57 245  ,chf_g29
06:46:57 246  ,chf_g30
06:46:57 247  ,chf_g31
06:46:57 248  ,chf_g32
06:46:57 249  ,chf_g33
06:46:57 250  ,chf_g34
06:46:57 251  ,chf_g35
06:46:57 252  ,chf_g36
06:46:57 253  ,chf_g37
06:46:57 254  ,chf_g38
06:46:57 255  ,chf_g39
06:46:57 256  ,chf_g40
06:46:57 257  ,chf_g41
06:46:57 258  FROM aud_ms6 m
06:46:57 259  WHERE m.ydate = '&1'||' '||'&2'
06:46:57 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'06:25:00'

View created.

Elapsed: 00:00:00.12
06:46:58 SQL> 
06:46:58 SQL> -- rpt
06:46:58 SQL> -- We should see just 1 row:
06:46:58 SQL> 
06:46:58 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
06:46:58 SQL> 
06:46:58 SQL> -- Build the model:
06:46:58 SQL> CREATE OR REPLACE VIEW bme AS
06:46:58   2  SELECT
06:46:58   3  'aud'||m.ydate prdate
06:46:58   4  ,gattn
06:46:58   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:46:58   6  ,eur_g00
06:46:58   7  ,eur_g01
06:46:58   8  ,eur_g02
06:46:58   9  ,eur_g03
06:46:58  10  ,eur_g04
06:46:58  11  ,eur_g05
06:46:58  12  ,eur_g06
06:46:58  13  ,eur_g07
06:46:58  14  ,eur_g08
06:46:58  15  ,eur_g09
06:46:58  16  ,eur_g10
06:46:58  17  ,eur_g11
06:46:58  18  ,eur_g12
06:46:58  19  ,eur_g13
06:46:58  20  ,eur_g14
06:46:58  21  ,eur_g15
06:46:58  22  ,eur_g16
06:46:58  23  ,eur_g17
06:46:58  24  ,eur_g18
06:46:58  25  ,eur_g19
06:46:58  26  ,eur_g20
06:46:58  27  ,eur_g21
06:46:58  28  ,eur_g22
06:46:58  29  ,eur_g23
06:46:58  30  ,eur_g24
06:46:58  31  ,eur_g25
06:46:58  32  ,eur_g26
06:46:58  33  ,eur_g27
06:46:58  34  ,eur_g28
06:46:58  35  ,eur_g29
06:46:58  36  ,eur_g30
06:46:58  37  ,eur_g31
06:46:58  38  ,eur_g32
06:46:58  39  ,eur_g33
06:46:58  40  ,eur_g34
06:46:58  41  ,eur_g35
06:46:58  42  ,eur_g36
06:46:58  43  ,eur_g37
06:46:58  44  ,eur_g38
06:46:58  45  ,eur_g39
06:46:58  46  ,eur_g40
06:46:58  47  ,eur_g41
06:46:58  48  ,aud_g00
06:46:58  49  ,aud_g01
06:46:58  50  ,aud_g02
06:46:58  51  ,aud_g03
06:46:58  52  ,aud_g04
06:46:58  53  ,aud_g05
06:46:58  54  ,aud_g06
06:46:58  55  ,aud_g07
06:46:58  56  ,aud_g08
06:46:58  57  ,aud_g09
06:46:58  58  ,aud_g10
06:46:58  59  ,aud_g11
06:46:58  60  ,aud_g12
06:46:58  61  ,aud_g13
06:46:58  62  ,aud_g14
06:46:58  63  ,aud_g15
06:46:58  64  ,aud_g16
06:46:58  65  ,aud_g17
06:46:58  66  ,aud_g18
06:46:58  67  ,aud_g19
06:46:58  68  ,aud_g20
06:46:58  69  ,aud_g21
06:46:58  70  ,aud_g22
06:46:58  71  ,aud_g23
06:46:58  72  ,aud_g24
06:46:58  73  ,aud_g25
06:46:58  74  ,aud_g26
06:46:58  75  ,aud_g27
06:46:58  76  ,aud_g28
06:46:58  77  ,aud_g29
06:46:58  78  ,aud_g30
06:46:58  79  ,aud_g31
06:46:58  80  ,aud_g32
06:46:58  81  ,aud_g33
06:46:58  82  ,aud_g34
06:46:58  83  ,aud_g35
06:46:58  84  ,aud_g36
06:46:58  85  ,aud_g37
06:46:58  86  ,aud_g38
06:46:58  87  ,aud_g39
06:46:58  88  ,aud_g40
06:46:58  89  ,aud_g41
06:46:58  90  ,gbp_g00
06:46:58  91  ,gbp_g01
06:46:58  92  ,gbp_g02
06:46:58  93  ,gbp_g03
06:46:58  94  ,gbp_g04
06:46:58  95  ,gbp_g05
06:46:58  96  ,gbp_g06
06:46:58  97  ,gbp_g07
06:46:58  98  ,gbp_g08
06:46:58  99  ,gbp_g09
06:46:58 100  ,gbp_g10
06:46:58 101  ,gbp_g11
06:46:58 102  ,gbp_g12
06:46:58 103  ,gbp_g13
06:46:58 104  ,gbp_g14
06:46:58 105  ,gbp_g15
06:46:58 106  ,gbp_g16
06:46:58 107  ,gbp_g17
06:46:58 108  ,gbp_g18
06:46:58 109  ,gbp_g19
06:46:58 110  ,gbp_g20
06:46:58 111  ,gbp_g21
06:46:58 112  ,gbp_g22
06:46:58 113  ,gbp_g23
06:46:58 114  ,gbp_g24
06:46:58 115  ,gbp_g25
06:46:58 116  ,gbp_g26
06:46:58 117  ,gbp_g27
06:46:58 118  ,gbp_g28
06:46:58 119  ,gbp_g29
06:46:58 120  ,gbp_g30
06:46:58 121  ,gbp_g31
06:46:58 122  ,gbp_g32
06:46:58 123  ,gbp_g33
06:46:58 124  ,gbp_g34
06:46:58 125  ,gbp_g35
06:46:58 126  ,gbp_g36
06:46:58 127  ,gbp_g37
06:46:58 128  ,gbp_g38
06:46:58 129  ,gbp_g39
06:46:58 130  ,gbp_g40
06:46:58 131  ,gbp_g41
06:46:58 132  ,jpy_g00
06:46:58 133  ,jpy_g01
06:46:58 134  ,jpy_g02
06:46:58 135  ,jpy_g03
06:46:58 136  ,jpy_g04
06:46:58 137  ,jpy_g05
06:46:58 138  ,jpy_g06
06:46:58 139  ,jpy_g07
06:46:58 140  ,jpy_g08
06:46:58 141  ,jpy_g09
06:46:58 142  ,jpy_g10
06:46:58 143  ,jpy_g11
06:46:58 144  ,jpy_g12
06:46:58 145  ,jpy_g13
06:46:58 146  ,jpy_g14
06:46:58 147  ,jpy_g15
06:46:58 148  ,jpy_g16
06:46:58 149  ,jpy_g17
06:46:58 150  ,jpy_g18
06:46:58 151  ,jpy_g19
06:46:58 152  ,jpy_g20
06:46:58 153  ,jpy_g21
06:46:58 154  ,jpy_g22
06:46:58 155  ,jpy_g23
06:46:58 156  ,jpy_g24
06:46:58 157  ,jpy_g25
06:46:58 158  ,jpy_g26
06:46:58 159  ,jpy_g27
06:46:58 160  ,jpy_g28
06:46:58 161  ,jpy_g29
06:46:58 162  ,jpy_g30
06:46:58 163  ,jpy_g31
06:46:58 164  ,jpy_g32
06:46:58 165  ,jpy_g33
06:46:58 166  ,jpy_g34
06:46:58 167  ,jpy_g35
06:46:58 168  ,jpy_g36
06:46:58 169  ,jpy_g37
06:46:58 170  ,jpy_g38
06:46:58 171  ,jpy_g39
06:46:58 172  ,jpy_g40
06:46:58 173  ,jpy_g41
06:46:58 174  ,cad_g00
06:46:58 175  ,cad_g01
06:46:58 176  ,cad_g02
06:46:58 177  ,cad_g03
06:46:58 178  ,cad_g04
06:46:58 179  ,cad_g05
06:46:58 180  ,cad_g06
06:46:58 181  ,cad_g07
06:46:58 182  ,cad_g08
06:46:58 183  ,cad_g09
06:46:58 184  ,cad_g10
06:46:58 185  ,cad_g11
06:46:58 186  ,cad_g12
06:46:58 187  ,cad_g13
06:46:58 188  ,cad_g14
06:46:58 189  ,cad_g15
06:46:58 190  ,cad_g16
06:46:58 191  ,cad_g17
06:46:58 192  ,cad_g18
06:46:58 193  ,cad_g19
06:46:58 194  ,cad_g20
06:46:58 195  ,cad_g21
06:46:58 196  ,cad_g22
06:46:58 197  ,cad_g23
06:46:58 198  ,cad_g24
06:46:58 199  ,cad_g25
06:46:58 200  ,cad_g26
06:46:58 201  ,cad_g27
06:46:58 202  ,cad_g28
06:46:58 203  ,cad_g29
06:46:58 204  ,cad_g30
06:46:58 205  ,cad_g31
06:46:58 206  ,cad_g32
06:46:58 207  ,cad_g33
06:46:58 208  ,cad_g34
06:46:58 209  ,cad_g35
06:46:58 210  ,cad_g36
06:46:58 211  ,cad_g37
06:46:58 212  ,cad_g38
06:46:58 213  ,cad_g39
06:46:58 214  ,cad_g40
06:46:58 215  ,cad_g41
06:46:58 216  ,chf_g00
06:46:58 217  ,chf_g01
06:46:58 218  ,chf_g02
06:46:58 219  ,chf_g03
06:46:58 220  ,chf_g04
06:46:58 221  ,chf_g05
06:46:58 222  ,chf_g06
06:46:58 223  ,chf_g07
06:46:58 224  ,chf_g08
06:46:58 225  ,chf_g09
06:46:58 226  ,chf_g10
06:46:58 227  ,chf_g11
06:46:58 228  ,chf_g12
06:46:58 229  ,chf_g13
06:46:58 230  ,chf_g14
06:46:58 231  ,chf_g15
06:46:58 232  ,chf_g16
06:46:58 233  ,chf_g17
06:46:58 234  ,chf_g18
06:46:58 235  ,chf_g19
06:46:58 236  ,chf_g20
06:46:58 237  ,chf_g21
06:46:58 238  ,chf_g22
06:46:58 239  ,chf_g23
06:46:58 240  ,chf_g24
06:46:58 241  ,chf_g25
06:46:58 242  ,chf_g26
06:46:58 243  ,chf_g27
06:46:58 244  ,chf_g28
06:46:58 245  ,chf_g29
06:46:58 246  ,chf_g30
06:46:58 247  ,chf_g31
06:46:58 248  ,chf_g32
06:46:58 249  ,chf_g33
06:46:58 250  ,chf_g34
06:46:58 251  ,chf_g35
06:46:58 252  ,chf_g36
06:46:58 253  ,chf_g37
06:46:58 254  ,chf_g38
06:46:58 255  ,chf_g39
06:46:58 256  ,chf_g40
06:46:58 257  ,chf_g41
06:46:58 258  FROM aud_ms6 m
06:46:58 259  WHERE gattn IN('nup','up')
06:46:58 260  AND 1+m.ydate < '&1'||' '||'&2'
06:46:58 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'06:25:00'

View created.

Elapsed: 00:00:00.13
06:46:58 SQL> 
06:46:58 SQL> -- rpt
06:46:58 SQL> 
06:46:58 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13145
up	     6393

Elapsed: 00:00:00.05
06:46:58 SQL> 
06:46:58 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 06:20:00

Elapsed: 00:00:00.03
06:46:58 SQL> 
06:46:58 SQL> -- Now build model from bme and score sme
06:46:58 SQL> @score1gattn.sql
06:46:58 SQL> -- score1gattn.sql
06:46:58 SQL> 
06:46:58 SQL> -- Does the 1st SVM score
06:46:58 SQL> 
06:46:58 SQL> -- Fill up svmc_apply_prep
06:46:58 SQL> @score_gattn.sql
06:46:58 SQL> --
06:46:58 SQL> -- score_gattn.sql
06:46:58 SQL> --
06:46:58 SQL> 
06:46:58 SQL> -- usage: score_gattn.sql
06:46:58 SQL> 
06:46:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:46:58 SQL> 
06:46:58 SQL> DEFINE target	= 'gattn'
06:46:58 SQL> DEFINE model_name = 'forex14'
06:46:58 SQL> DEFINE bldtable	= 'bme'
06:46:58 SQL> DEFINE scoretable = 'sme'
06:46:58 SQL> DEFINE case_id	= 'prdate'
06:46:58 SQL> 
06:46:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:46:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:46:58 SQL> 
06:46:58 SQL> -- Builds an SVM model using pl/sql.
06:46:58 SQL> 
06:46:58 SQL> -----------------------------------------------------------------------
06:46:58 SQL> --			    BUILD THE MODEL
06:46:58 SQL> -----------------------------------------------------------------------
06:46:58 SQL> 
06:46:58 SQL> -- Cleanup old build data preparation objects for repeat runs
06:46:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
06:46:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:46:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
06:46:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
06:46:58 SQL> 
06:46:58 SQL> 
06:46:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:46:58 SQL> --
06:46:58 SQL> -- DROP	TABLE svmc_settings ;
06:46:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:46:58 SQL> -- DELETE svmc_settings;
06:46:58 SQL> 
06:46:58 SQL> -- The default classification algorithm is Naive Bayes. So override
06:46:58 SQL> -- this choice to SVM using a settings table.
06:46:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:46:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:46:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:46:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:46:58 SQL> -- models.
06:46:58 SQL> --
06:46:58 SQL> 
06:46:58 SQL> -- Do this once and then comment it out.
06:46:58 SQL> -- That makes script go faster.
06:46:58 SQL> -- BEGIN
06:46:58 SQL> -- -- Populate settings table
06:46:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:46:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:46:58 SQL> --
06:46:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:46:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:46:58 SQL> --
06:46:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:46:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:46:58 SQL> --   COMMIT;
06:46:58 SQL> -- END;
06:46:58 SQL> -- /
06:46:58 SQL> 
06:46:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:46:58 SQL> 
06:46:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:46:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:46:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:46:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:46:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:46:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:46:58 SQL> 
06:46:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:46:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:46:58 SQL> 
06:46:58 SQL> --------------------------------
06:46:58 SQL> -- PREPARE BUILD (TRAINING) DATA
06:46:58 SQL> --
06:46:58 SQL> 
06:46:58 SQL> -- 1. Missing Value treatment for all Predictors and
06:46:58 SQL> -- 2. Outlier Treatment and
06:46:58 SQL> -- 3. Normalization are performed below.
06:46:58 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:46:58 SQL> --    normalized here.
06:46:58 SQL> 
06:46:58 SQL> BEGIN
06:46:58   2  	-- Perform missing value treatment for all predictors
06:46:58   3  	-- create miss tables
06:46:58   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:46:58   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:46:58   6  
06:46:58   7  	-- populate miss tables
06:46:58   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:46:58   9  	  miss_table_name => 'svmc_miss_num',
06:46:58  10  	  data_table_name => '&bldtable',
06:46:58  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:46:58  12  
06:46:58  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:46:58  14  	  miss_table_name => 'svmc_miss_cat',
06:46:58  15  	  data_table_name => '&bldtable',
06:46:58  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:46:58  17  
06:46:58  18  	-- xform input data to replace missing values
06:46:58  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:46:58  20  	  miss_table_name => 'svmc_miss_num',
06:46:58  21  	  data_table_name => '&bldtable',
06:46:58  22  	  xform_view_name => 'xformed_build_miss_num');
06:46:58  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:46:58  24  	  miss_table_name => 'svmc_miss_cat',
06:46:58  25  	  data_table_name => '&bldtable',
06:46:58  26  	  xform_view_name => 'xformed_build_miss_cat');
06:46:58  27  
06:46:58  28  	-- Perform outlier treatment.
06:46:58  29  	-- create clip table
06:46:58  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:46:58  31  
06:46:58  32  	-- populate clip table
06:46:58  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:46:58  34  	  clip_table_name => 'svmc_clip',
06:46:58  35  	  data_table_name => '&bldtable',
06:46:58  36  	  tail_frac	  => 0.025,
06:46:58  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:46:58  38  
06:46:58  39  	-- xform input data to winsorized data
06:46:58  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:46:58  41  	  clip_table_name => 'svmc_clip',
06:46:58  42  	  data_table_name => '&bldtable',
06:46:58  43  	  xform_view_name => 'svmc_winsor');
06:46:58  44  
06:46:58  45  	-- create normalization table
06:46:58  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:46:58  47  
