
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:10:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:10:11   5  ,sysdate
10:10:11   6  ,SUBSTR(prdate,1,3)pair
10:10:11   7  ,SUBSTR(prdate,4,19)ydate
10:10:11   8  FROM svmc_apply_prep
10:10:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
10:10:11 SQL> @aud_score1day_gattn.sql	2011-01-04 09:50:00
10:10:11 SQL> --
10:10:11 SQL> -- aud_score1day_gattn.sql
10:10:11 SQL> --
10:10:11 SQL> 
10:10:11 SQL> CREATE OR REPLACE VIEW sme AS
10:10:11   2  SELECT
10:10:11   3  'aud'||m.ydate prdate
10:10:11   4  ,NULL gattn
10:10:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:10:11   6  ,eur_g00
10:10:11   7  ,eur_g01
10:10:11   8  ,eur_g02
10:10:11   9  ,eur_g03
10:10:11  10  ,eur_g04
10:10:11  11  ,eur_g05
10:10:11  12  ,eur_g06
10:10:11  13  ,eur_g07
10:10:11  14  ,eur_g08
10:10:11  15  ,eur_g09
10:10:11  16  ,eur_g10
10:10:11  17  ,eur_g11
10:10:11  18  ,eur_g12
10:10:11  19  ,eur_g13
10:10:11  20  ,eur_g14
10:10:11  21  ,eur_g15
10:10:11  22  ,eur_g16
10:10:11  23  ,eur_g17
10:10:11  24  ,eur_g18
10:10:11  25  ,eur_g19
10:10:11  26  ,eur_g20
10:10:11  27  ,eur_g21
10:10:11  28  ,eur_g22
10:10:11  29  ,eur_g23
10:10:11  30  ,eur_g24
10:10:11  31  ,eur_g25
10:10:11  32  ,eur_g26
10:10:11  33  ,eur_g27
10:10:11  34  ,eur_g28
10:10:11  35  ,eur_g29
10:10:11  36  ,eur_g30
10:10:11  37  ,eur_g31
10:10:11  38  ,eur_g32
10:10:11  39  ,eur_g33
10:10:11  40  ,eur_g34
10:10:11  41  ,eur_g35
10:10:11  42  ,eur_g36
10:10:11  43  ,eur_g37
10:10:11  44  ,eur_g38
10:10:11  45  ,eur_g39
10:10:11  46  ,eur_g40
10:10:11  47  ,eur_g41
10:10:11  48  ,aud_g00
10:10:11  49  ,aud_g01
10:10:11  50  ,aud_g02
10:10:11  51  ,aud_g03
10:10:12  52  ,aud_g04
10:10:12  53  ,aud_g05
10:10:12  54  ,aud_g06
10:10:12  55  ,aud_g07
10:10:12  56  ,aud_g08
10:10:12  57  ,aud_g09
10:10:12  58  ,aud_g10
10:10:12  59  ,aud_g11
10:10:12  60  ,aud_g12
10:10:12  61  ,aud_g13
10:10:12  62  ,aud_g14
10:10:12  63  ,aud_g15
10:10:12  64  ,aud_g16
10:10:12  65  ,aud_g17
10:10:12  66  ,aud_g18
10:10:12  67  ,aud_g19
10:10:12  68  ,aud_g20
10:10:12  69  ,aud_g21
10:10:12  70  ,aud_g22
10:10:12  71  ,aud_g23
10:10:12  72  ,aud_g24
10:10:12  73  ,aud_g25
10:10:12  74  ,aud_g26
10:10:12  75  ,aud_g27
10:10:12  76  ,aud_g28
10:10:12  77  ,aud_g29
10:10:12  78  ,aud_g30
10:10:12  79  ,aud_g31
10:10:12  80  ,aud_g32
10:10:12  81  ,aud_g33
10:10:12  82  ,aud_g34
10:10:12  83  ,aud_g35
10:10:12  84  ,aud_g36
10:10:12  85  ,aud_g37
10:10:12  86  ,aud_g38
10:10:12  87  ,aud_g39
10:10:12  88  ,aud_g40
10:10:12  89  ,aud_g41
10:10:12  90  ,gbp_g00
10:10:12  91  ,gbp_g01
10:10:12  92  ,gbp_g02
10:10:12  93  ,gbp_g03
10:10:12  94  ,gbp_g04
10:10:12  95  ,gbp_g05
10:10:12  96  ,gbp_g06
10:10:12  97  ,gbp_g07
10:10:12  98  ,gbp_g08
10:10:12  99  ,gbp_g09
10:10:12 100  ,gbp_g10
10:10:12 101  ,gbp_g11
10:10:12 102  ,gbp_g12
10:10:12 103  ,gbp_g13
10:10:12 104  ,gbp_g14
10:10:12 105  ,gbp_g15
10:10:12 106  ,gbp_g16
10:10:12 107  ,gbp_g17
10:10:12 108  ,gbp_g18
10:10:12 109  ,gbp_g19
10:10:12 110  ,gbp_g20
10:10:12 111  ,gbp_g21
10:10:12 112  ,gbp_g22
10:10:12 113  ,gbp_g23
10:10:12 114  ,gbp_g24
10:10:12 115  ,gbp_g25
10:10:12 116  ,gbp_g26
10:10:12 117  ,gbp_g27
10:10:12 118  ,gbp_g28
10:10:12 119  ,gbp_g29
10:10:12 120  ,gbp_g30
10:10:12 121  ,gbp_g31
10:10:12 122  ,gbp_g32
10:10:12 123  ,gbp_g33
10:10:12 124  ,gbp_g34
10:10:12 125  ,gbp_g35
10:10:12 126  ,gbp_g36
10:10:12 127  ,gbp_g37
10:10:12 128  ,gbp_g38
10:10:12 129  ,gbp_g39
10:10:12 130  ,gbp_g40
10:10:12 131  ,gbp_g41
10:10:12 132  ,jpy_g00
10:10:12 133  ,jpy_g01
10:10:12 134  ,jpy_g02
10:10:12 135  ,jpy_g03
10:10:12 136  ,jpy_g04
10:10:12 137  ,jpy_g05
10:10:12 138  ,jpy_g06
10:10:12 139  ,jpy_g07
10:10:12 140  ,jpy_g08
10:10:12 141  ,jpy_g09
10:10:12 142  ,jpy_g10
10:10:12 143  ,jpy_g11
10:10:12 144  ,jpy_g12
10:10:12 145  ,jpy_g13
10:10:12 146  ,jpy_g14
10:10:12 147  ,jpy_g15
10:10:12 148  ,jpy_g16
10:10:12 149  ,jpy_g17
10:10:12 150  ,jpy_g18
10:10:12 151  ,jpy_g19
10:10:12 152  ,jpy_g20
10:10:12 153  ,jpy_g21
10:10:12 154  ,jpy_g22
10:10:12 155  ,jpy_g23
10:10:12 156  ,jpy_g24
10:10:12 157  ,jpy_g25
10:10:12 158  ,jpy_g26
10:10:12 159  ,jpy_g27
10:10:12 160  ,jpy_g28
10:10:12 161  ,jpy_g29
10:10:12 162  ,jpy_g30
10:10:12 163  ,jpy_g31
10:10:12 164  ,jpy_g32
10:10:12 165  ,jpy_g33
10:10:12 166  ,jpy_g34
10:10:12 167  ,jpy_g35
10:10:12 168  ,jpy_g36
10:10:12 169  ,jpy_g37
10:10:12 170  ,jpy_g38
10:10:12 171  ,jpy_g39
10:10:12 172  ,jpy_g40
10:10:12 173  ,jpy_g41
10:10:12 174  ,cad_g00
10:10:12 175  ,cad_g01
10:10:12 176  ,cad_g02
10:10:12 177  ,cad_g03
10:10:12 178  ,cad_g04
10:10:12 179  ,cad_g05
10:10:12 180  ,cad_g06
10:10:12 181  ,cad_g07
10:10:12 182  ,cad_g08
10:10:12 183  ,cad_g09
10:10:12 184  ,cad_g10
10:10:12 185  ,cad_g11
10:10:12 186  ,cad_g12
10:10:12 187  ,cad_g13
10:10:12 188  ,cad_g14
10:10:12 189  ,cad_g15
10:10:12 190  ,cad_g16
10:10:12 191  ,cad_g17
10:10:12 192  ,cad_g18
10:10:12 193  ,cad_g19
10:10:12 194  ,cad_g20
10:10:12 195  ,cad_g21
10:10:12 196  ,cad_g22
10:10:12 197  ,cad_g23
10:10:12 198  ,cad_g24
10:10:12 199  ,cad_g25
10:10:12 200  ,cad_g26
10:10:12 201  ,cad_g27
10:10:12 202  ,cad_g28
10:10:12 203  ,cad_g29
10:10:12 204  ,cad_g30
10:10:12 205  ,cad_g31
10:10:12 206  ,cad_g32
10:10:12 207  ,cad_g33
10:10:12 208  ,cad_g34
10:10:12 209  ,cad_g35
10:10:12 210  ,cad_g36
10:10:12 211  ,cad_g37
10:10:12 212  ,cad_g38
10:10:12 213  ,cad_g39
10:10:12 214  ,cad_g40
10:10:12 215  ,cad_g41
10:10:12 216  ,chf_g00
10:10:12 217  ,chf_g01
10:10:12 218  ,chf_g02
10:10:12 219  ,chf_g03
10:10:12 220  ,chf_g04
10:10:12 221  ,chf_g05
10:10:12 222  ,chf_g06
10:10:12 223  ,chf_g07
10:10:12 224  ,chf_g08
10:10:12 225  ,chf_g09
10:10:12 226  ,chf_g10
10:10:12 227  ,chf_g11
10:10:12 228  ,chf_g12
10:10:12 229  ,chf_g13
10:10:12 230  ,chf_g14
10:10:12 231  ,chf_g15
10:10:12 232  ,chf_g16
10:10:12 233  ,chf_g17
10:10:12 234  ,chf_g18
10:10:12 235  ,chf_g19
10:10:12 236  ,chf_g20
10:10:12 237  ,chf_g21
10:10:12 238  ,chf_g22
10:10:12 239  ,chf_g23
10:10:12 240  ,chf_g24
10:10:12 241  ,chf_g25
10:10:12 242  ,chf_g26
10:10:12 243  ,chf_g27
10:10:12 244  ,chf_g28
10:10:12 245  ,chf_g29
10:10:12 246  ,chf_g30
10:10:12 247  ,chf_g31
10:10:12 248  ,chf_g32
10:10:12 249  ,chf_g33
10:10:12 250  ,chf_g34
10:10:12 251  ,chf_g35
10:10:12 252  ,chf_g36
10:10:12 253  ,chf_g37
10:10:12 254  ,chf_g38
10:10:12 255  ,chf_g39
10:10:12 256  ,chf_g40
10:10:12 257  ,chf_g41
10:10:12 258  FROM aud_ms6 m
10:10:12 259  WHERE m.ydate = '&1'||' '||'&2'
10:10:12 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.13
10:10:12 SQL> 
10:10:12 SQL> -- rpt
10:10:12 SQL> -- We should see just 1 row:
10:10:12 SQL> 
10:10:12 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
10:10:12 SQL> 
10:10:12 SQL> -- Build the model:
10:10:12 SQL> CREATE OR REPLACE VIEW bme AS
10:10:12   2  SELECT
10:10:12   3  'aud'||m.ydate prdate
10:10:12   4  ,gattn
10:10:12   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:10:12   6  ,eur_g00
10:10:12   7  ,eur_g01
10:10:12   8  ,eur_g02
10:10:12   9  ,eur_g03
10:10:12  10  ,eur_g04
10:10:12  11  ,eur_g05
10:10:12  12  ,eur_g06
10:10:12  13  ,eur_g07
10:10:12  14  ,eur_g08
10:10:12  15  ,eur_g09
10:10:12  16  ,eur_g10
10:10:12  17  ,eur_g11
10:10:12  18  ,eur_g12
10:10:12  19  ,eur_g13
10:10:12  20  ,eur_g14
10:10:12  21  ,eur_g15
10:10:12  22  ,eur_g16
10:10:12  23  ,eur_g17
10:10:12  24  ,eur_g18
10:10:12  25  ,eur_g19
10:10:12  26  ,eur_g20
10:10:12  27  ,eur_g21
10:10:12  28  ,eur_g22
10:10:12  29  ,eur_g23
10:10:12  30  ,eur_g24
10:10:12  31  ,eur_g25
10:10:12  32  ,eur_g26
10:10:12  33  ,eur_g27
10:10:12  34  ,eur_g28
10:10:12  35  ,eur_g29
10:10:12  36  ,eur_g30
10:10:12  37  ,eur_g31
10:10:12  38  ,eur_g32
10:10:12  39  ,eur_g33
10:10:12  40  ,eur_g34
10:10:12  41  ,eur_g35
10:10:12  42  ,eur_g36
10:10:12  43  ,eur_g37
10:10:12  44  ,eur_g38
10:10:12  45  ,eur_g39
10:10:12  46  ,eur_g40
10:10:12  47  ,eur_g41
10:10:12  48  ,aud_g00
10:10:12  49  ,aud_g01
10:10:12  50  ,aud_g02
10:10:12  51  ,aud_g03
10:10:12  52  ,aud_g04
10:10:12  53  ,aud_g05
10:10:12  54  ,aud_g06
10:10:12  55  ,aud_g07
10:10:12  56  ,aud_g08
10:10:12  57  ,aud_g09
10:10:12  58  ,aud_g10
10:10:12  59  ,aud_g11
10:10:12  60  ,aud_g12
10:10:12  61  ,aud_g13
10:10:12  62  ,aud_g14
10:10:12  63  ,aud_g15
10:10:12  64  ,aud_g16
10:10:12  65  ,aud_g17
10:10:12  66  ,aud_g18
10:10:12  67  ,aud_g19
10:10:12  68  ,aud_g20
10:10:12  69  ,aud_g21
10:10:12  70  ,aud_g22
10:10:12  71  ,aud_g23
10:10:12  72  ,aud_g24
10:10:12  73  ,aud_g25
10:10:12  74  ,aud_g26
10:10:12  75  ,aud_g27
10:10:12  76  ,aud_g28
10:10:12  77  ,aud_g29
10:10:12  78  ,aud_g30
10:10:12  79  ,aud_g31
10:10:12  80  ,aud_g32
10:10:12  81  ,aud_g33
10:10:12  82  ,aud_g34
10:10:12  83  ,aud_g35
10:10:12  84  ,aud_g36
10:10:12  85  ,aud_g37
10:10:12  86  ,aud_g38
10:10:12  87  ,aud_g39
10:10:12  88  ,aud_g40
10:10:12  89  ,aud_g41
10:10:12  90  ,gbp_g00
10:10:12  91  ,gbp_g01
10:10:12  92  ,gbp_g02
10:10:12  93  ,gbp_g03
10:10:12  94  ,gbp_g04
10:10:12  95  ,gbp_g05
10:10:12  96  ,gbp_g06
10:10:12  97  ,gbp_g07
10:10:12  98  ,gbp_g08
10:10:12  99  ,gbp_g09
10:10:12 100  ,gbp_g10
10:10:12 101  ,gbp_g11
10:10:12 102  ,gbp_g12
10:10:12 103  ,gbp_g13
10:10:12 104  ,gbp_g14
10:10:12 105  ,gbp_g15
10:10:12 106  ,gbp_g16
10:10:12 107  ,gbp_g17
10:10:12 108  ,gbp_g18
10:10:12 109  ,gbp_g19
10:10:12 110  ,gbp_g20
10:10:12 111  ,gbp_g21
10:10:12 112  ,gbp_g22
10:10:12 113  ,gbp_g23
10:10:12 114  ,gbp_g24
10:10:12 115  ,gbp_g25
10:10:12 116  ,gbp_g26
10:10:12 117  ,gbp_g27
10:10:12 118  ,gbp_g28
10:10:12 119  ,gbp_g29
10:10:12 120  ,gbp_g30
10:10:12 121  ,gbp_g31
10:10:12 122  ,gbp_g32
10:10:12 123  ,gbp_g33
10:10:12 124  ,gbp_g34
10:10:12 125  ,gbp_g35
10:10:12 126  ,gbp_g36
10:10:12 127  ,gbp_g37
10:10:12 128  ,gbp_g38
10:10:12 129  ,gbp_g39
10:10:12 130  ,gbp_g40
10:10:12 131  ,gbp_g41
10:10:12 132  ,jpy_g00
10:10:12 133  ,jpy_g01
10:10:12 134  ,jpy_g02
10:10:12 135  ,jpy_g03
10:10:12 136  ,jpy_g04
10:10:12 137  ,jpy_g05
10:10:12 138  ,jpy_g06
10:10:12 139  ,jpy_g07
10:10:12 140  ,jpy_g08
10:10:12 141  ,jpy_g09
10:10:12 142  ,jpy_g10
10:10:12 143  ,jpy_g11
10:10:12 144  ,jpy_g12
10:10:12 145  ,jpy_g13
10:10:12 146  ,jpy_g14
10:10:12 147  ,jpy_g15
10:10:12 148  ,jpy_g16
10:10:12 149  ,jpy_g17
10:10:12 150  ,jpy_g18
10:10:12 151  ,jpy_g19
10:10:12 152  ,jpy_g20
10:10:12 153  ,jpy_g21
10:10:12 154  ,jpy_g22
10:10:12 155  ,jpy_g23
10:10:12 156  ,jpy_g24
10:10:12 157  ,jpy_g25
10:10:12 158  ,jpy_g26
10:10:12 159  ,jpy_g27
10:10:12 160  ,jpy_g28
10:10:12 161  ,jpy_g29
10:10:12 162  ,jpy_g30
10:10:12 163  ,jpy_g31
10:10:12 164  ,jpy_g32
10:10:12 165  ,jpy_g33
10:10:12 166  ,jpy_g34
10:10:12 167  ,jpy_g35
10:10:12 168  ,jpy_g36
10:10:12 169  ,jpy_g37
10:10:12 170  ,jpy_g38
10:10:12 171  ,jpy_g39
10:10:12 172  ,jpy_g40
10:10:12 173  ,jpy_g41
10:10:12 174  ,cad_g00
10:10:12 175  ,cad_g01
10:10:12 176  ,cad_g02
10:10:12 177  ,cad_g03
10:10:12 178  ,cad_g04
10:10:12 179  ,cad_g05
10:10:12 180  ,cad_g06
10:10:12 181  ,cad_g07
10:10:12 182  ,cad_g08
10:10:12 183  ,cad_g09
10:10:12 184  ,cad_g10
10:10:12 185  ,cad_g11
10:10:12 186  ,cad_g12
10:10:12 187  ,cad_g13
10:10:12 188  ,cad_g14
10:10:12 189  ,cad_g15
10:10:12 190  ,cad_g16
10:10:12 191  ,cad_g17
10:10:12 192  ,cad_g18
10:10:12 193  ,cad_g19
10:10:12 194  ,cad_g20
10:10:12 195  ,cad_g21
10:10:12 196  ,cad_g22
10:10:12 197  ,cad_g23
10:10:12 198  ,cad_g24
10:10:12 199  ,cad_g25
10:10:12 200  ,cad_g26
10:10:12 201  ,cad_g27
10:10:12 202  ,cad_g28
10:10:12 203  ,cad_g29
10:10:12 204  ,cad_g30
10:10:12 205  ,cad_g31
10:10:12 206  ,cad_g32
10:10:12 207  ,cad_g33
10:10:12 208  ,cad_g34
10:10:12 209  ,cad_g35
10:10:12 210  ,cad_g36
10:10:12 211  ,cad_g37
10:10:12 212  ,cad_g38
10:10:12 213  ,cad_g39
10:10:12 214  ,cad_g40
10:10:12 215  ,cad_g41
10:10:12 216  ,chf_g00
10:10:12 217  ,chf_g01
10:10:12 218  ,chf_g02
10:10:12 219  ,chf_g03
10:10:12 220  ,chf_g04
10:10:12 221  ,chf_g05
10:10:12 222  ,chf_g06
10:10:12 223  ,chf_g07
10:10:12 224  ,chf_g08
10:10:12 225  ,chf_g09
10:10:12 226  ,chf_g10
10:10:12 227  ,chf_g11
10:10:12 228  ,chf_g12
10:10:12 229  ,chf_g13
10:10:12 230  ,chf_g14
10:10:12 231  ,chf_g15
10:10:12 232  ,chf_g16
10:10:12 233  ,chf_g17
10:10:12 234  ,chf_g18
10:10:12 235  ,chf_g19
10:10:12 236  ,chf_g20
10:10:12 237  ,chf_g21
10:10:12 238  ,chf_g22
10:10:12 239  ,chf_g23
10:10:12 240  ,chf_g24
10:10:12 241  ,chf_g25
10:10:12 242  ,chf_g26
10:10:12 243  ,chf_g27
10:10:12 244  ,chf_g28
10:10:12 245  ,chf_g29
10:10:12 246  ,chf_g30
10:10:12 247  ,chf_g31
10:10:12 248  ,chf_g32
10:10:12 249  ,chf_g33
10:10:12 250  ,chf_g34
10:10:12 251  ,chf_g35
10:10:12 252  ,chf_g36
10:10:12 253  ,chf_g37
10:10:12 254  ,chf_g38
10:10:12 255  ,chf_g39
10:10:12 256  ,chf_g40
10:10:12 257  ,chf_g41
10:10:12 258  FROM aud_ms6 m
10:10:12 259  WHERE gattn IN('nup','up')
10:10:12 260  AND 1+m.ydate < '&1'||' '||'&2'
10:10:12 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.12
10:10:12 SQL> 
10:10:12 SQL> -- rpt
10:10:12 SQL> 
10:10:12 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12687
up	     6268

Elapsed: 00:00:00.04
10:10:12 SQL> 
10:10:12 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-03 09:45:00

Elapsed: 00:00:00.03
10:10:12 SQL> 
10:10:12 SQL> -- Now build model from bme and score sme
10:10:12 SQL> @score1gattn.sql
10:10:12 SQL> -- score1gattn.sql
10:10:12 SQL> 
10:10:12 SQL> -- Does the 1st SVM score
10:10:12 SQL> 
10:10:12 SQL> -- Fill up svmc_apply_prep
10:10:12 SQL> @score_gattn.sql
10:10:12 SQL> --
10:10:12 SQL> -- score_gattn.sql
10:10:12 SQL> --
10:10:12 SQL> 
10:10:12 SQL> -- usage: score_gattn.sql
10:10:12 SQL> 
10:10:12 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:10:12 SQL> 
10:10:12 SQL> DEFINE target	= 'gattn'
10:10:12 SQL> DEFINE model_name = 'forex14'
10:10:12 SQL> DEFINE bldtable	= 'bme'
10:10:12 SQL> DEFINE scoretable = 'sme'
10:10:12 SQL> DEFINE case_id	= 'prdate'
10:10:12 SQL> 
10:10:12 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:10:12 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:10:12 SQL> 
10:10:12 SQL> -- Builds an SVM model using pl/sql.
10:10:12 SQL> 
10:10:12 SQL> -----------------------------------------------------------------------
10:10:12 SQL> --			    BUILD THE MODEL
10:10:12 SQL> -----------------------------------------------------------------------
10:10:12 SQL> 
10:10:12 SQL> -- Cleanup old build data preparation objects for repeat runs
10:10:12 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
10:10:12 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:10:12 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:10:12 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:10:12 SQL> 
10:10:12 SQL> 
10:10:12 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:10:12 SQL> --
10:10:12 SQL> -- DROP	TABLE svmc_settings ;
10:10:12 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:10:12 SQL> -- DELETE svmc_settings;
10:10:12 SQL> 
10:10:12 SQL> -- The default classification algorithm is Naive Bayes. So override
10:10:12 SQL> -- this choice to SVM using a settings table.
10:10:12 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:10:12 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:10:12 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:10:12 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:10:12 SQL> -- models.
10:10:12 SQL> --
10:10:12 SQL> 
10:10:12 SQL> -- Do this once and then comment it out.
10:10:12 SQL> -- That makes script go faster.
10:10:12 SQL> -- BEGIN
10:10:12 SQL> -- -- Populate settings table
10:10:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:10:12 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:10:12 SQL> --
10:10:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:10:12 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:10:12 SQL> --
10:10:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:10:12 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:10:12 SQL> --   COMMIT;
10:10:12 SQL> -- END;
10:10:12 SQL> -- /
10:10:12 SQL> 
10:10:12 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
10:10:12 SQL> 
10:10:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:10:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:10:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:10:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:10:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:10:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:10:12 SQL> 
10:10:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:10:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:10:12 SQL> 
10:10:12 SQL> --------------------------------
10:10:12 SQL> -- PREPARE BUILD (TRAINING) DATA
10:10:12 SQL> --
10:10:12 SQL> 
10:10:12 SQL> -- 1. Missing Value treatment for all Predictors and
10:10:12 SQL> -- 2. Outlier Treatment and
10:10:12 SQL> -- 3. Normalization are performed below.
10:10:12 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:10:12 SQL> --    normalized here.
10:10:12 SQL> 
10:10:12 SQL> BEGIN
10:10:12   2  	-- Perform missing value treatment for all predictors
10:10:12   3  	-- create miss tables
10:10:12   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:10:12   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:10:12   6  
10:10:12   7  	-- populate miss tables
10:10:12   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:10:12   9  	  miss_table_name => 'svmc_miss_num',
10:10:12  10  	  data_table_name => '&bldtable',
10:10:12  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:10:12  12  
10:10:12  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:10:12  14  	  miss_table_name => 'svmc_miss_cat',
10:10:12  15  	  data_table_name => '&bldtable',
10:10:12  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:10:12  17  
10:10:12  18  	-- xform input data to replace missing values
10:10:12  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:10:12  20  	  miss_table_name => 'svmc_miss_num',
10:10:12  21  	  data_table_name => '&bldtable',
10:10:12  22  	  xform_view_name => 'xformed_build_miss_num');
10:10:12  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:10:12  24  	  miss_table_name => 'svmc_miss_cat',
10:10:12  25  	  data_table_name => '&bldtable',
10:10:12  26  	  xform_view_name => 'xformed_build_miss_cat');
10:10:12  27  
10:10:12  28  	-- Perform outlier treatment.
10:10:12  29  	-- create clip table
10:10:12  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:10:12  31  
10:10:12  32  	-- populate clip table
10:10:12  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:10:12  34  	  clip_table_name => 'svmc_clip',
10:10:12  35  	  data_table_name => '&bldtable',
10:10:12  36  	  tail_frac	  => 0.025,
10:10:12  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:10:12  38  
10:10:12  39  	-- xform input data to winsorized data
10:10:12  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:10:12  41  	  clip_table_name => 'svmc_clip',
10:10:12  42  	  data_table_name => '&bldtable',
10:10:12  43  	  xform_view_name => 'svmc_winsor');
10:10:12  44  
10:10:12  45  	-- create normalization table
10:10:12  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:10:12  47  
