
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:56:45   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:56:45   5  ,sysdate
00:56:45   6  ,SUBSTR(prdate,1,3)pair
00:56:45   7  ,SUBSTR(prdate,4,19)ydate
00:56:45   8  FROM svmc_apply_prep
00:56:45   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:56:45 SQL> @aud_score1day_gattn.sql	2011-01-03 00:35:00
00:56:45 SQL> --
00:56:45 SQL> -- aud_score1day_gattn.sql
00:56:45 SQL> --
00:56:45 SQL> 
00:56:45 SQL> CREATE OR REPLACE VIEW sme AS
00:56:45   2  SELECT
00:56:45   3  'aud'||m.ydate prdate
00:56:45   4  ,NULL gattn
00:56:45   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:56:45   6  ,eur_g00
00:56:45   7  ,eur_g01
00:56:45   8  ,eur_g02
00:56:45   9  ,eur_g03
00:56:45  10  ,eur_g04
00:56:45  11  ,eur_g05
00:56:45  12  ,eur_g06
00:56:45  13  ,eur_g07
00:56:45  14  ,eur_g08
00:56:45  15  ,eur_g09
00:56:45  16  ,eur_g10
00:56:45  17  ,eur_g11
00:56:45  18  ,eur_g12
00:56:45  19  ,eur_g13
00:56:45  20  ,eur_g14
00:56:45  21  ,eur_g15
00:56:45  22  ,eur_g16
00:56:45  23  ,eur_g17
00:56:45  24  ,eur_g18
00:56:45  25  ,eur_g19
00:56:45  26  ,eur_g20
00:56:45  27  ,eur_g21
00:56:45  28  ,eur_g22
00:56:45  29  ,eur_g23
00:56:45  30  ,eur_g24
00:56:45  31  ,eur_g25
00:56:45  32  ,eur_g26
00:56:45  33  ,eur_g27
00:56:45  34  ,eur_g28
00:56:45  35  ,eur_g29
00:56:45  36  ,eur_g30
00:56:45  37  ,eur_g31
00:56:45  38  ,eur_g32
00:56:45  39  ,eur_g33
00:56:45  40  ,eur_g34
00:56:45  41  ,eur_g35
00:56:45  42  ,eur_g36
00:56:45  43  ,eur_g37
00:56:45  44  ,eur_g38
00:56:45  45  ,eur_g39
00:56:45  46  ,eur_g40
00:56:45  47  ,eur_g41
00:56:45  48  ,aud_g00
00:56:45  49  ,aud_g01
00:56:45  50  ,aud_g02
00:56:45  51  ,aud_g03
00:56:45  52  ,aud_g04
00:56:45  53  ,aud_g05
00:56:45  54  ,aud_g06
00:56:45  55  ,aud_g07
00:56:45  56  ,aud_g08
00:56:45  57  ,aud_g09
00:56:45  58  ,aud_g10
00:56:45  59  ,aud_g11
00:56:45  60  ,aud_g12
00:56:45  61  ,aud_g13
00:56:45  62  ,aud_g14
00:56:45  63  ,aud_g15
00:56:45  64  ,aud_g16
00:56:45  65  ,aud_g17
00:56:45  66  ,aud_g18
00:56:45  67  ,aud_g19
00:56:45  68  ,aud_g20
00:56:45  69  ,aud_g21
00:56:45  70  ,aud_g22
00:56:45  71  ,aud_g23
00:56:45  72  ,aud_g24
00:56:45  73  ,aud_g25
00:56:45  74  ,aud_g26
00:56:45  75  ,aud_g27
00:56:45  76  ,aud_g28
00:56:45  77  ,aud_g29
00:56:45  78  ,aud_g30
00:56:45  79  ,aud_g31
00:56:45  80  ,aud_g32
00:56:45  81  ,aud_g33
00:56:45  82  ,aud_g34
00:56:45  83  ,aud_g35
00:56:45  84  ,aud_g36
00:56:45  85  ,aud_g37
00:56:45  86  ,aud_g38
00:56:45  87  ,aud_g39
00:56:45  88  ,aud_g40
00:56:45  89  ,aud_g41
00:56:45  90  ,gbp_g00
00:56:45  91  ,gbp_g01
00:56:45  92  ,gbp_g02
00:56:45  93  ,gbp_g03
00:56:45  94  ,gbp_g04
00:56:45  95  ,gbp_g05
00:56:45  96  ,gbp_g06
00:56:45  97  ,gbp_g07
00:56:45  98  ,gbp_g08
00:56:45  99  ,gbp_g09
00:56:45 100  ,gbp_g10
00:56:45 101  ,gbp_g11
00:56:45 102  ,gbp_g12
00:56:45 103  ,gbp_g13
00:56:45 104  ,gbp_g14
00:56:45 105  ,gbp_g15
00:56:45 106  ,gbp_g16
00:56:45 107  ,gbp_g17
00:56:45 108  ,gbp_g18
00:56:45 109  ,gbp_g19
00:56:45 110  ,gbp_g20
00:56:45 111  ,gbp_g21
00:56:45 112  ,gbp_g22
00:56:45 113  ,gbp_g23
00:56:45 114  ,gbp_g24
00:56:45 115  ,gbp_g25
00:56:45 116  ,gbp_g26
00:56:45 117  ,gbp_g27
00:56:45 118  ,gbp_g28
00:56:45 119  ,gbp_g29
00:56:45 120  ,gbp_g30
00:56:45 121  ,gbp_g31
00:56:45 122  ,gbp_g32
00:56:45 123  ,gbp_g33
00:56:45 124  ,gbp_g34
00:56:45 125  ,gbp_g35
00:56:45 126  ,gbp_g36
00:56:45 127  ,gbp_g37
00:56:45 128  ,gbp_g38
00:56:45 129  ,gbp_g39
00:56:45 130  ,gbp_g40
00:56:45 131  ,gbp_g41
00:56:45 132  ,jpy_g00
00:56:45 133  ,jpy_g01
00:56:45 134  ,jpy_g02
00:56:45 135  ,jpy_g03
00:56:45 136  ,jpy_g04
00:56:45 137  ,jpy_g05
00:56:45 138  ,jpy_g06
00:56:45 139  ,jpy_g07
00:56:45 140  ,jpy_g08
00:56:45 141  ,jpy_g09
00:56:45 142  ,jpy_g10
00:56:45 143  ,jpy_g11
00:56:45 144  ,jpy_g12
00:56:45 145  ,jpy_g13
00:56:45 146  ,jpy_g14
00:56:45 147  ,jpy_g15
00:56:45 148  ,jpy_g16
00:56:45 149  ,jpy_g17
00:56:45 150  ,jpy_g18
00:56:45 151  ,jpy_g19
00:56:45 152  ,jpy_g20
00:56:45 153  ,jpy_g21
00:56:45 154  ,jpy_g22
00:56:45 155  ,jpy_g23
00:56:45 156  ,jpy_g24
00:56:45 157  ,jpy_g25
00:56:45 158  ,jpy_g26
00:56:45 159  ,jpy_g27
00:56:45 160  ,jpy_g28
00:56:45 161  ,jpy_g29
00:56:45 162  ,jpy_g30
00:56:45 163  ,jpy_g31
00:56:45 164  ,jpy_g32
00:56:45 165  ,jpy_g33
00:56:45 166  ,jpy_g34
00:56:45 167  ,jpy_g35
00:56:45 168  ,jpy_g36
00:56:45 169  ,jpy_g37
00:56:45 170  ,jpy_g38
00:56:45 171  ,jpy_g39
00:56:45 172  ,jpy_g40
00:56:45 173  ,jpy_g41
00:56:45 174  ,cad_g00
00:56:45 175  ,cad_g01
00:56:45 176  ,cad_g02
00:56:45 177  ,cad_g03
00:56:45 178  ,cad_g04
00:56:45 179  ,cad_g05
00:56:45 180  ,cad_g06
00:56:45 181  ,cad_g07
00:56:45 182  ,cad_g08
00:56:45 183  ,cad_g09
00:56:45 184  ,cad_g10
00:56:45 185  ,cad_g11
00:56:45 186  ,cad_g12
00:56:45 187  ,cad_g13
00:56:45 188  ,cad_g14
00:56:45 189  ,cad_g15
00:56:45 190  ,cad_g16
00:56:45 191  ,cad_g17
00:56:45 192  ,cad_g18
00:56:45 193  ,cad_g19
00:56:45 194  ,cad_g20
00:56:45 195  ,cad_g21
00:56:45 196  ,cad_g22
00:56:45 197  ,cad_g23
00:56:45 198  ,cad_g24
00:56:45 199  ,cad_g25
00:56:45 200  ,cad_g26
00:56:45 201  ,cad_g27
00:56:45 202  ,cad_g28
00:56:45 203  ,cad_g29
00:56:45 204  ,cad_g30
00:56:45 205  ,cad_g31
00:56:45 206  ,cad_g32
00:56:45 207  ,cad_g33
00:56:45 208  ,cad_g34
00:56:45 209  ,cad_g35
00:56:45 210  ,cad_g36
00:56:45 211  ,cad_g37
00:56:45 212  ,cad_g38
00:56:45 213  ,cad_g39
00:56:45 214  ,cad_g40
00:56:45 215  ,cad_g41
00:56:45 216  ,chf_g00
00:56:45 217  ,chf_g01
00:56:45 218  ,chf_g02
00:56:45 219  ,chf_g03
00:56:45 220  ,chf_g04
00:56:45 221  ,chf_g05
00:56:45 222  ,chf_g06
00:56:45 223  ,chf_g07
00:56:45 224  ,chf_g08
00:56:45 225  ,chf_g09
00:56:45 226  ,chf_g10
00:56:45 227  ,chf_g11
00:56:45 228  ,chf_g12
00:56:45 229  ,chf_g13
00:56:45 230  ,chf_g14
00:56:45 231  ,chf_g15
00:56:45 232  ,chf_g16
00:56:45 233  ,chf_g17
00:56:45 234  ,chf_g18
00:56:45 235  ,chf_g19
00:56:45 236  ,chf_g20
00:56:45 237  ,chf_g21
00:56:45 238  ,chf_g22
00:56:45 239  ,chf_g23
00:56:45 240  ,chf_g24
00:56:45 241  ,chf_g25
00:56:45 242  ,chf_g26
00:56:45 243  ,chf_g27
00:56:45 244  ,chf_g28
00:56:45 245  ,chf_g29
00:56:45 246  ,chf_g30
00:56:45 247  ,chf_g31
00:56:45 248  ,chf_g32
00:56:45 249  ,chf_g33
00:56:45 250  ,chf_g34
00:56:45 251  ,chf_g35
00:56:45 252  ,chf_g36
00:56:45 253  ,chf_g37
00:56:45 254  ,chf_g38
00:56:45 255  ,chf_g39
00:56:45 256  ,chf_g40
00:56:45 257  ,chf_g41
00:56:45 258  FROM aud_ms6 m
00:56:45 259  WHERE m.ydate = '&1'||' '||'&2'
00:56:45 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'00:35:00'

View created.

Elapsed: 00:00:00.12
00:56:46 SQL> 
00:56:46 SQL> -- rpt
00:56:46 SQL> -- We should see just 1 row:
00:56:46 SQL> 
00:56:46 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
00:56:46 SQL> 
00:56:46 SQL> -- Build the model:
00:56:46 SQL> CREATE OR REPLACE VIEW bme AS
00:56:46   2  SELECT
00:56:46   3  'aud'||m.ydate prdate
00:56:46   4  ,gattn
00:56:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:56:46   6  ,eur_g00
00:56:46   7  ,eur_g01
00:56:46   8  ,eur_g02
00:56:46   9  ,eur_g03
00:56:46  10  ,eur_g04
00:56:46  11  ,eur_g05
00:56:46  12  ,eur_g06
00:56:46  13  ,eur_g07
00:56:46  14  ,eur_g08
00:56:46  15  ,eur_g09
00:56:46  16  ,eur_g10
00:56:46  17  ,eur_g11
00:56:46  18  ,eur_g12
00:56:46  19  ,eur_g13
00:56:46  20  ,eur_g14
00:56:46  21  ,eur_g15
00:56:46  22  ,eur_g16
00:56:46  23  ,eur_g17
00:56:46  24  ,eur_g18
00:56:46  25  ,eur_g19
00:56:46  26  ,eur_g20
00:56:46  27  ,eur_g21
00:56:46  28  ,eur_g22
00:56:46  29  ,eur_g23
00:56:46  30  ,eur_g24
00:56:46  31  ,eur_g25
00:56:46  32  ,eur_g26
00:56:46  33  ,eur_g27
00:56:46  34  ,eur_g28
00:56:46  35  ,eur_g29
00:56:46  36  ,eur_g30
00:56:46  37  ,eur_g31
00:56:46  38  ,eur_g32
00:56:46  39  ,eur_g33
00:56:46  40  ,eur_g34
00:56:46  41  ,eur_g35
00:56:46  42  ,eur_g36
00:56:46  43  ,eur_g37
00:56:46  44  ,eur_g38
00:56:46  45  ,eur_g39
00:56:46  46  ,eur_g40
00:56:46  47  ,eur_g41
00:56:46  48  ,aud_g00
00:56:46  49  ,aud_g01
00:56:46  50  ,aud_g02
00:56:46  51  ,aud_g03
00:56:46  52  ,aud_g04
00:56:46  53  ,aud_g05
00:56:46  54  ,aud_g06
00:56:46  55  ,aud_g07
00:56:46  56  ,aud_g08
00:56:46  57  ,aud_g09
00:56:46  58  ,aud_g10
00:56:46  59  ,aud_g11
00:56:46  60  ,aud_g12
00:56:46  61  ,aud_g13
00:56:46  62  ,aud_g14
00:56:46  63  ,aud_g15
00:56:46  64  ,aud_g16
00:56:46  65  ,aud_g17
00:56:46  66  ,aud_g18
00:56:46  67  ,aud_g19
00:56:46  68  ,aud_g20
00:56:46  69  ,aud_g21
00:56:46  70  ,aud_g22
00:56:46  71  ,aud_g23
00:56:46  72  ,aud_g24
00:56:46  73  ,aud_g25
00:56:46  74  ,aud_g26
00:56:46  75  ,aud_g27
00:56:46  76  ,aud_g28
00:56:46  77  ,aud_g29
00:56:46  78  ,aud_g30
00:56:46  79  ,aud_g31
00:56:46  80  ,aud_g32
00:56:46  81  ,aud_g33
00:56:46  82  ,aud_g34
00:56:46  83  ,aud_g35
00:56:46  84  ,aud_g36
00:56:46  85  ,aud_g37
00:56:46  86  ,aud_g38
00:56:46  87  ,aud_g39
00:56:46  88  ,aud_g40
00:56:46  89  ,aud_g41
00:56:46  90  ,gbp_g00
00:56:46  91  ,gbp_g01
00:56:46  92  ,gbp_g02
00:56:46  93  ,gbp_g03
00:56:46  94  ,gbp_g04
00:56:46  95  ,gbp_g05
00:56:46  96  ,gbp_g06
00:56:46  97  ,gbp_g07
00:56:46  98  ,gbp_g08
00:56:46  99  ,gbp_g09
00:56:46 100  ,gbp_g10
00:56:46 101  ,gbp_g11
00:56:46 102  ,gbp_g12
00:56:46 103  ,gbp_g13
00:56:46 104  ,gbp_g14
00:56:46 105  ,gbp_g15
00:56:46 106  ,gbp_g16
00:56:46 107  ,gbp_g17
00:56:46 108  ,gbp_g18
00:56:46 109  ,gbp_g19
00:56:46 110  ,gbp_g20
00:56:46 111  ,gbp_g21
00:56:46 112  ,gbp_g22
00:56:46 113  ,gbp_g23
00:56:46 114  ,gbp_g24
00:56:46 115  ,gbp_g25
00:56:46 116  ,gbp_g26
00:56:46 117  ,gbp_g27
00:56:46 118  ,gbp_g28
00:56:46 119  ,gbp_g29
00:56:46 120  ,gbp_g30
00:56:46 121  ,gbp_g31
00:56:46 122  ,gbp_g32
00:56:46 123  ,gbp_g33
00:56:46 124  ,gbp_g34
00:56:46 125  ,gbp_g35
00:56:46 126  ,gbp_g36
00:56:46 127  ,gbp_g37
00:56:46 128  ,gbp_g38
00:56:46 129  ,gbp_g39
00:56:46 130  ,gbp_g40
00:56:46 131  ,gbp_g41
00:56:46 132  ,jpy_g00
00:56:46 133  ,jpy_g01
00:56:46 134  ,jpy_g02
00:56:46 135  ,jpy_g03
00:56:46 136  ,jpy_g04
00:56:46 137  ,jpy_g05
00:56:46 138  ,jpy_g06
00:56:46 139  ,jpy_g07
00:56:46 140  ,jpy_g08
00:56:46 141  ,jpy_g09
00:56:46 142  ,jpy_g10
00:56:46 143  ,jpy_g11
00:56:46 144  ,jpy_g12
00:56:46 145  ,jpy_g13
00:56:46 146  ,jpy_g14
00:56:46 147  ,jpy_g15
00:56:46 148  ,jpy_g16
00:56:46 149  ,jpy_g17
00:56:46 150  ,jpy_g18
00:56:46 151  ,jpy_g19
00:56:46 152  ,jpy_g20
00:56:46 153  ,jpy_g21
00:56:46 154  ,jpy_g22
00:56:46 155  ,jpy_g23
00:56:46 156  ,jpy_g24
00:56:46 157  ,jpy_g25
00:56:46 158  ,jpy_g26
00:56:46 159  ,jpy_g27
00:56:46 160  ,jpy_g28
00:56:46 161  ,jpy_g29
00:56:46 162  ,jpy_g30
00:56:46 163  ,jpy_g31
00:56:46 164  ,jpy_g32
00:56:46 165  ,jpy_g33
00:56:46 166  ,jpy_g34
00:56:46 167  ,jpy_g35
00:56:46 168  ,jpy_g36
00:56:46 169  ,jpy_g37
00:56:46 170  ,jpy_g38
00:56:46 171  ,jpy_g39
00:56:46 172  ,jpy_g40
00:56:46 173  ,jpy_g41
00:56:46 174  ,cad_g00
00:56:46 175  ,cad_g01
00:56:46 176  ,cad_g02
00:56:46 177  ,cad_g03
00:56:46 178  ,cad_g04
00:56:46 179  ,cad_g05
00:56:46 180  ,cad_g06
00:56:46 181  ,cad_g07
00:56:46 182  ,cad_g08
00:56:46 183  ,cad_g09
00:56:46 184  ,cad_g10
00:56:46 185  ,cad_g11
00:56:46 186  ,cad_g12
00:56:46 187  ,cad_g13
00:56:46 188  ,cad_g14
00:56:46 189  ,cad_g15
00:56:46 190  ,cad_g16
00:56:46 191  ,cad_g17
00:56:46 192  ,cad_g18
00:56:46 193  ,cad_g19
00:56:46 194  ,cad_g20
00:56:46 195  ,cad_g21
00:56:46 196  ,cad_g22
00:56:46 197  ,cad_g23
00:56:46 198  ,cad_g24
00:56:46 199  ,cad_g25
00:56:46 200  ,cad_g26
00:56:46 201  ,cad_g27
00:56:46 202  ,cad_g28
00:56:46 203  ,cad_g29
00:56:46 204  ,cad_g30
00:56:46 205  ,cad_g31
00:56:46 206  ,cad_g32
00:56:46 207  ,cad_g33
00:56:46 208  ,cad_g34
00:56:46 209  ,cad_g35
00:56:46 210  ,cad_g36
00:56:46 211  ,cad_g37
00:56:46 212  ,cad_g38
00:56:46 213  ,cad_g39
00:56:46 214  ,cad_g40
00:56:46 215  ,cad_g41
00:56:46 216  ,chf_g00
00:56:46 217  ,chf_g01
00:56:46 218  ,chf_g02
00:56:46 219  ,chf_g03
00:56:46 220  ,chf_g04
00:56:46 221  ,chf_g05
00:56:46 222  ,chf_g06
00:56:46 223  ,chf_g07
00:56:46 224  ,chf_g08
00:56:46 225  ,chf_g09
00:56:46 226  ,chf_g10
00:56:46 227  ,chf_g11
00:56:46 228  ,chf_g12
00:56:46 229  ,chf_g13
00:56:46 230  ,chf_g14
00:56:46 231  ,chf_g15
00:56:46 232  ,chf_g16
00:56:46 233  ,chf_g17
00:56:46 234  ,chf_g18
00:56:46 235  ,chf_g19
00:56:46 236  ,chf_g20
00:56:46 237  ,chf_g21
00:56:46 238  ,chf_g22
00:56:46 239  ,chf_g23
00:56:46 240  ,chf_g24
00:56:46 241  ,chf_g25
00:56:46 242  ,chf_g26
00:56:46 243  ,chf_g27
00:56:46 244  ,chf_g28
00:56:46 245  ,chf_g29
00:56:46 246  ,chf_g30
00:56:46 247  ,chf_g31
00:56:46 248  ,chf_g32
00:56:46 249  ,chf_g33
00:56:46 250  ,chf_g34
00:56:46 251  ,chf_g35
00:56:46 252  ,chf_g36
00:56:46 253  ,chf_g37
00:56:46 254  ,chf_g38
00:56:46 255  ,chf_g39
00:56:46 256  ,chf_g40
00:56:46 257  ,chf_g41
00:56:46 258  FROM aud_ms6 m
00:56:46 259  WHERE gattn IN('nup','up')
00:56:46 260  AND 1+m.ydate < '&1'||' '||'&2'
00:56:46 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'00:35:00'

View created.

Elapsed: 00:00:00.13
00:56:46 SQL> 
00:56:46 SQL> -- rpt
00:56:46 SQL> 
00:56:46 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12873
up	     6300

Elapsed: 00:00:00.04
00:56:46 SQL> 
00:56:46 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 18:25:00

Elapsed: 00:00:00.04
00:56:46 SQL> 
00:56:46 SQL> -- Now build model from bme and score sme
00:56:46 SQL> @score1gattn.sql
00:56:46 SQL> -- score1gattn.sql
00:56:46 SQL> 
00:56:46 SQL> -- Does the 1st SVM score
00:56:46 SQL> 
00:56:46 SQL> -- Fill up svmc_apply_prep
00:56:46 SQL> @score_gattn.sql
00:56:46 SQL> --
00:56:46 SQL> -- score_gattn.sql
00:56:46 SQL> --
00:56:46 SQL> 
00:56:46 SQL> -- usage: score_gattn.sql
00:56:46 SQL> 
00:56:46 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:56:46 SQL> 
00:56:46 SQL> DEFINE target	= 'gattn'
00:56:46 SQL> DEFINE model_name = 'forex14'
00:56:46 SQL> DEFINE bldtable	= 'bme'
00:56:46 SQL> DEFINE scoretable = 'sme'
00:56:46 SQL> DEFINE case_id	= 'prdate'
00:56:46 SQL> 
00:56:46 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:56:46 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:56:46 SQL> 
00:56:46 SQL> -- Builds an SVM model using pl/sql.
00:56:46 SQL> 
00:56:46 SQL> -----------------------------------------------------------------------
00:56:46 SQL> --			    BUILD THE MODEL
00:56:46 SQL> -----------------------------------------------------------------------
00:56:46 SQL> 
00:56:46 SQL> -- Cleanup old build data preparation objects for repeat runs
00:56:46 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
00:56:46 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:56:46 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
00:56:46 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:56:46 SQL> 
00:56:46 SQL> 
00:56:46 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:56:46 SQL> --
00:56:46 SQL> -- DROP	TABLE svmc_settings ;
00:56:46 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:56:46 SQL> -- DELETE svmc_settings;
00:56:46 SQL> 
00:56:46 SQL> -- The default classification algorithm is Naive Bayes. So override
00:56:46 SQL> -- this choice to SVM using a settings table.
00:56:46 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:56:46 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:56:46 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:56:46 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:56:46 SQL> -- models.
00:56:46 SQL> --
00:56:46 SQL> 
00:56:46 SQL> -- Do this once and then comment it out.
00:56:46 SQL> -- That makes script go faster.
00:56:46 SQL> -- BEGIN
00:56:46 SQL> -- -- Populate settings table
00:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:56:46 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:56:46 SQL> --
00:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:56:46 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:56:46 SQL> --
00:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:56:46 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:56:46 SQL> --   COMMIT;
00:56:46 SQL> -- END;
00:56:46 SQL> -- /
00:56:46 SQL> 
00:56:46 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:56:46 SQL> 
00:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:56:46 SQL> 
00:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
00:56:46 SQL> 
00:56:46 SQL> --------------------------------
00:56:46 SQL> -- PREPARE BUILD (TRAINING) DATA
00:56:46 SQL> --
00:56:46 SQL> 
00:56:46 SQL> -- 1. Missing Value treatment for all Predictors and
00:56:46 SQL> -- 2. Outlier Treatment and
00:56:46 SQL> -- 3. Normalization are performed below.
00:56:46 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:56:46 SQL> --    normalized here.
00:56:46 SQL> 
00:56:46 SQL> BEGIN
00:56:46   2  	-- Perform missing value treatment for all predictors
00:56:46   3  	-- create miss tables
00:56:46   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:56:46   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:56:46   6  
00:56:46   7  	-- populate miss tables
00:56:46   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:56:46   9  	  miss_table_name => 'svmc_miss_num',
00:56:46  10  	  data_table_name => '&bldtable',
00:56:46  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:56:46  12  
00:56:46  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:56:46  14  	  miss_table_name => 'svmc_miss_cat',
00:56:46  15  	  data_table_name => '&bldtable',
00:56:46  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:56:46  17  
00:56:46  18  	-- xform input data to replace missing values
00:56:46  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:56:46  20  	  miss_table_name => 'svmc_miss_num',
00:56:46  21  	  data_table_name => '&bldtable',
00:56:46  22  	  xform_view_name => 'xformed_build_miss_num');
00:56:46  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:56:46  24  	  miss_table_name => 'svmc_miss_cat',
00:56:46  25  	  data_table_name => '&bldtable',
00:56:46  26  	  xform_view_name => 'xformed_build_miss_cat');
00:56:46  27  
00:56:46  28  	-- Perform outlier treatment.
00:56:46  29  	-- create clip table
00:56:46  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:56:46  31  
00:56:46  32  	-- populate clip table
00:56:46  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:56:46  34  	  clip_table_name => 'svmc_clip',
00:56:46  35  	  data_table_name => '&bldtable',
00:56:46  36  	  tail_frac	  => 0.025,
00:56:46  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:56:46  38  
00:56:46  39  	-- xform input data to winsorized data
00:56:46  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:56:46  41  	  clip_table_name => 'svmc_clip',
00:56:46  42  	  data_table_name => '&bldtable',
00:56:46  43  	  xform_view_name => 'svmc_winsor');
00:56:46  44  
00:56:46  45  	-- create normalization table
00:56:46  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:56:46  47  
